0: [[41, 7, 35, 2], [4, 1, 11, 3], [24, 9, 12], [5, 8, 27, 14, 30, 18], [13, 16, 6, 10, 21], [19, 29, 15, 17, 20], [28, 22, 23, 26, 31], [25, 34, 36, 50, 33], [32, 46, 38, 37, 42], [44, 39, 40, 45, 43], [58, 53], [57, 52, 49], [47, 48, 51, 59, 54, 55, 56, 60]]
16: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12], [5, 6, 9, 8, 14, 10, 15], [13, 16, 22, 26, 18, 19, 17, 21, 23, 31], [28, 20, 27, 25, 29, 59, 33, 30, 50, 32, 37, 42, 45, 38, 46, 36, 34, 47, 44, 39, 40, 43, 55, 52, 48, 49, 60, 51, 54, 53, 56, 58, 57]]
17: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 13, 5, 6, 8, 10, 26, 9, 15, 14, 17, 20, 23, 19, 18, 16, 21, 27, 29, 22, 25, 28, 31, 49, 38, 48, 51, 32, 30, 33, 36, 34, 45, 46, 37, 43, 42, 59, 44, 40, 53, 39, 47, 58, 50, 55, 56], [52, 57, 54, 60]]
18: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 5, 10, 9, 8, 29, 17, 15, 26, 13, 14, 16, 18, 19, 20, 22, 21, 25, 28, 23, 27, 30, 34, 36, 31, 50, 32, 37, 38, 46, 43, 60, 33, 45, 39, 42, 55, 40, 44, 51, 49, 54, 48, 53, 47, 58, 52], [59, 56], [57]]
19: [[41, 7, 35, 2], [4, 1, 11, 3, 24, 12, 10, 5, 8, 26, 9, 30, 14, 13, 18, 6, 16, 23, 17, 29, 15, 19, 20, 21, 28, 22, 25, 31, 27, 38, 42, 32, 37, 40, 33, 34, 36, 39, 44, 46, 47, 45, 43, 58, 55, 49, 52, 54, 50, 48, 53, 59], [51, 57, 60, 56]]
20: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 9, 10, 5, 8, 20, 31, 15, 13, 14, 16, 19, 17, 21, 23, 22, 18, 25, 27, 26, 30, 29, 28, 36, 32, 38, 34, 44, 42, 33, 39, 50, 40, 37, 43, 47, 45, 57, 52], [46, 48, 55], [51, 49, 53, 56, 60, 58, 59, 54]]
21: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 5, 9, 8, 10, 29, 14, 15, 13, 17, 16, 18, 23, 20, 25, 19, 22, 21, 30, 26, 27, 28, 31, 50, 44, 33, 34, 40, 32, 37, 47, 36, 39, 38, 60, 43, 53, 57, 42], [45, 46, 49], [48, 51, 55, 56, 52, 54, 58, 59]]
22: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 9, 6, 8, 14, 5, 30, 28, 13, 26, 21, 16, 10, 19, 20, 17, 27, 15, 18, 31, 22, 23, 60, 44, 25, 29, 33], [37, 43, 36, 34, 40, 38, 42, 46, 39, 32, 45, 53, 47, 48, 50, 49, 52, 54, 51, 56, 59, 55, 58, 57]]
23: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 9, 5, 8, 14, 10], [15, 12, 16, 6, 28, 13, 18, 21], [19, 22, 17, 20, 23, 30, 25, 26, 27, 60, 55, 32, 47, 52, 29, 31, 34, 38, 36, 37], [40, 46], [44, 33, 39, 42, 45, 57, 48, 53, 49, 50, 43, 51, 56, 58, 59, 54]]
24: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 5, 10, 8, 28, 21, 13, 15, 22, 9, 14, 16, 30, 26], [17, 20, 27, 18, 19, 31, 23, 25, 54, 48, 43], [34, 38, 52], [37, 56, 33, 36, 40, 39, 44, 42, 46, 57, 29, 47, 51, 60, 32, 45, 49, 50, 55, 53, 59, 58]]
25: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 6, 8, 10, 9, 28, 29], [5, 15, 13, 31, 26, 16, 14, 21, 18, 19, 20, 17, 22], [23, 25, 27, 30, 54, 32, 34, 33, 36, 37, 38, 46, 39, 43, 45, 47, 44, 42, 40, 59, 52, 55, 49, 51, 50, 48, 53, 57, 60, 56, 58]]
26: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 9, 6, 10, 5, 14, 8, 13, 18, 17, 21], [25, 23, 15, 26, 16, 27, 19, 20, 22, 29, 28, 30, 31, 12], [34, 39, 52], [33, 44, 36, 38, 32, 47, 42, 43, 37, 40, 45], [49, 46, 53], [50, 48], [51, 58, 55, 54, 57, 56, 59, 60]]
27: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 5, 10, 8, 9], [25, 13, 29, 14, 19, 20, 15, 30, 17, 21, 28], [16, 18, 22, 23, 26, 56, 27, 31, 40, 36, 33], [38, 57, 47, 32, 42, 34, 43, 46, 37, 44], [48, 50, 55, 45, 39, 51, 53, 52, 58, 49, 60, 59, 54]]
28: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 5, 10, 8, 14, 23, 18], [25, 13, 26, 6, 9, 16, 21, 15, 17, 19, 22, 27, 20], [31, 30, 29, 28, 40, 34, 50, 33, 38, 32, 44, 39, 37, 42, 43, 47, 36, 45, 46, 58, 49, 48, 51, 54, 53, 52, 57, 55, 56, 59, 60]]
29: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 5, 9, 8, 6, 14, 20, 31], [13, 25, 10, 18, 15, 28, 19, 17, 16, 26, 23, 21, 30, 22, 27, 29, 42, 33, 36, 51, 32, 49, 34, 39, 38, 46, 37, 60, 45, 43, 47, 40, 53, 44, 52, 48, 54, 55, 50, 56, 58, 57, 59]]
30: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 5, 8, 10, 9, 29, 21, 6, 15, 13, 27, 19, 20, 14, 16, 22, 18, 23, 17, 26, 31, 28, 25, 30, 46, 32, 34, 33, 36, 37, 38, 47, 39, 43, 57, 40, 44, 42, 45, 48, 49, 53, 51, 54, 52, 50, 59], [55, 60, 58, 56]]
31: [[41, 7, 2, 35, 4, 1], [11, 3, 24, 12], [5, 10, 6, 8], [13, 23, 14, 15, 9, 21, 18, 16], [19, 20, 17, 22, 30, 27, 25, 28], [42, 26, 29, 31, 44, 52, 32, 37, 33, 38], [34, 36, 39, 40, 43, 45, 46, 47, 48, 49], [56, 55, 53, 50, 54, 51, 57, 58, 59, 60]]
32: [[41, 7, 2, 35, 4, 1], [11, 3, 24, 9, 5, 14, 6, 8, 12, 13, 26, 10, 19, 15, 16, 20, 18, 17, 23, 22, 31, 21, 25, 27, 30, 28, 29, 54, 33, 40, 34, 37, 46, 38, 36, 32, 44, 39, 42, 43, 45, 56], [53, 52, 47, 48, 49, 51, 55], [60, 50, 59, 58, 57]]
33: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 13], [10, 6, 8, 16, 31, 20, 19, 9, 23, 18, 17, 21], [14, 26, 15, 27, 22, 25, 28, 29, 30, 40, 32], [52, 39, 36, 33, 37, 43, 34, 46, 42, 38, 44, 57, 45, 48, 53, 58, 47, 49, 55, 51], [50, 54, 56, 59, 60]]
34: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 6], [8, 9, 29, 14, 23, 30, 13, 15, 20, 17, 27, 18, 16, 19, 26, 25, 31, 22, 34, 36, 46, 52, 37, 28, 38, 40, 33, 47, 32, 39, 42, 43, 44, 49, 56, 51, 45, 50, 48, 54, 53, 55, 57, 58, 59, 60, 10, 21]]
35: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 9, 6, 14, 5, 10, 8, 12, 13], [25, 18, 23, 15, 21, 19, 16], [20, 31, 26, 28, 17, 22, 27, 30, 29, 46, 32, 39, 36, 37, 34, 38, 33, 40, 42, 47, 43, 44, 56, 52, 45, 51, 49, 53, 48, 54, 50, 58, 55, 57, 59, 60]]
36: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 5, 10, 6, 9, 8, 25, 17, 23, 26, 30, 19, 13, 15, 16, 27, 21, 20, 18, 22, 28, 29, 31, 34, 38, 47], [32, 33, 14, 37, 36, 39, 46, 40, 44, 45, 42, 43], [49, 53, 55, 48], [52, 51, 57, 56, 54, 50, 58, 59, 60]]
37: [[41, 7, 2, 35, 4, 1, 11, 3], [24, 12, 6, 5, 8, 10, 29, 9], [13, 14, 21, 15, 28, 16, 18, 26, 22, 30, 20, 23, 32, 27, 25, 17, 55, 19, 31, 37, 36, 44, 33, 46, 39, 38, 42, 47, 34, 40, 43, 45, 51, 48, 52, 49, 50, 57, 54, 56, 53, 59, 58, 60]]
38: [[41, 7, 2, 35, 4, 1], [11, 3, 24, 12], [6, 13, 5, 8, 9], [29, 14, 27, 26, 16, 19, 22, 17, 10, 15, 18, 20, 21, 30, 23, 25, 28, 31, 44, 39, 33, 36, 40, 32, 34, 43, 37, 38, 52, 58, 46, 42, 53, 47, 49, 45, 55, 57, 48, 50, 51, 54, 59, 60, 56]]
39: [[41, 7, 2, 35, 4, 1, 11], [3, 24, 12, 6, 5, 10, 13, 9, 8, 15, 14, 30, 17, 16, 22, 19, 18, 23, 21, 26, 20, 25, 31, 27, 29, 28, 36, 32, 34, 56, 44, 33, 39, 43, 37, 42, 47, 38], [45, 46, 48, 50, 52], [59, 51, 53, 54, 40, 58, 49, 55], [57, 60]]
40: [[41, 7, 2, 35, 4, 1, 11], [3, 24, 12, 6, 5, 10, 8, 21, 14, 28, 15, 9, 30, 16, 17, 25, 20, 13, 18, 19, 22, 29, 23, 26], [27, 46, 40, 52, 51, 33, 44, 53, 36, 31, 34, 37, 42, 57, 32, 38, 45, 39, 43, 47, 50, 48, 59, 54, 49, 55, 60, 56, 58]]
41: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 9, 6, 12, 13, 8], [10, 27, 5, 14, 17, 15, 18, 21, 19, 22, 16, 28, 26, 30, 20, 23, 25, 29, 31, 36, 40, 32, 34, 37, 39, 38, 42, 44, 33, 43, 45, 47, 46, 51, 48, 49], [52, 53, 55, 56, 58, 54, 59, 57, 50, 60]]
42: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 5, 10, 6, 8, 19, 9, 15, 14, 13, 28, 16, 17], [23, 22, 25, 21, 18, 20, 26, 29, 27, 60, 50, 31, 59, 56, 32, 30, 37, 34, 36, 33], [40, 39], [44, 38, 42, 43, 57, 47, 48, 45, 51, 55, 46, 49, 52, 53, 54, 58]]
43: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 13, 5, 10], [6, 9, 8, 14, 22, 31, 21, 16, 20, 18, 17, 26, 28, 30, 23, 25, 27, 19, 33, 29, 36, 32, 50, 34, 44, 37, 39, 15, 45, 46, 40, 43, 47, 56, 42, 48, 51, 52, 59, 53, 54, 38, 49, 60, 58, 55, 57]]
44: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 5], [8, 10, 9, 28, 29, 6, 13, 14, 15, 23, 16, 17, 21, 18, 27, 22, 19, 20, 30, 25, 26, 31, 50, 44, 32, 33, 36, 37], [39, 43, 34, 38, 46], [42, 40, 45, 56, 58, 49, 47, 53, 48, 51, 54, 55, 52, 57, 59, 60]]
45: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 9, 12, 5], [10, 6, 8, 28, 15, 31], [17, 16, 26, 20, 18], [13, 14, 19, 21, 22], [23, 29, 25, 27, 30, 48], [37, 50, 32, 36, 46], [34, 33, 43, 44, 39], [58, 42, 38], [47, 40, 57], [45, 49, 52, 53, 51, 59], [54, 55, 56, 60]]
46: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 13, 5, 10], [6, 9, 8, 14, 22, 31, 21, 16, 20, 18, 17, 26, 28, 30, 23, 25, 27, 19, 33, 29, 36, 32, 50, 34, 44, 37, 39, 15, 45, 46, 40, 43, 47, 56, 42, 48, 51, 52, 59, 53, 54, 38, 49, 60, 58, 55, 57]]
47: [[41, 7, 2, 35, 4, 1, 11, 3], [24, 12, 9, 5, 8, 13, 28, 21, 22], [15, 16, 23, 6, 17, 19, 18, 10, 14, 25, 20, 27, 31, 29, 30, 26, 40, 50, 38, 32, 37, 33, 34, 36, 47, 43, 45, 39, 46, 44, 49], [48, 51, 42, 52, 53, 55, 54, 58, 56, 57, 59, 60]]
48: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 8, 10, 14, 19, 9, 15, 6], [13, 16, 18, 17], [23, 22, 25, 21, 20, 27, 26, 29, 28, 60, 50, 58, 31, 56, 32, 30, 37, 34, 36, 38], [40, 46], [44, 33, 39, 42, 45, 47, 48, 52, 51, 55, 43, 49, 59, 53, 57, 54]]
49: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6], [5, 8, 9], [15, 10, 13, 27, 16, 21, 14, 26], [19, 18], [17, 22, 23, 20, 25, 31, 28, 45, 44, 36, 29, 34, 30, 42, 33, 32, 43, 37, 40, 47, 46, 39, 54, 52, 50, 55, 49, 48, 38, 56, 57, 58, 59, 51, 53, 60]]
50: [[41, 7, 2, 35, 4, 1], [11, 3, 24, 9, 5, 6, 10, 8, 12], [23, 21, 13, 22], [15, 19, 14, 26, 18, 17, 20, 16, 25, 29, 31, 27, 30, 54], [32, 58, 28, 37, 34, 36, 39, 38, 46, 43, 42, 40, 44, 47, 52, 49, 55], [60, 50, 45, 48], [33, 51, 53, 57, 56, 59]]
51: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 5, 6, 8, 10, 9, 13, 29, 15], [14, 16, 19, 27, 17, 21, 23], [22, 26, 25, 18, 20, 28, 31, 30, 40, 36, 34, 32, 37, 38, 39, 44, 33, 43, 42, 47, 45, 50, 51, 48, 55, 49, 46, 52, 53, 56, 54, 59, 58, 57, 60]]
52: [[41, 7, 2, 35], [4, 1, 11, 3, 24], [12, 6, 15, 5, 8, 9, 25, 14, 10, 31, 22], [26, 17, 16, 13, 18, 19, 20, 21, 30, 23, 27, 28, 29], [50, 38, 36, 32, 44, 39, 34, 42, 45, 33, 37, 51, 46, 40, 48, 43, 52, 47, 49, 59, 53, 55, 57, 54, 60, 56, 58]]
53: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 9, 5, 10, 8, 29, 13, 26, 14, 15, 25], [23, 17, 20, 16, 19, 21, 18, 22, 27, 30, 33, 28, 31, 36, 34, 39, 32, 37], [38, 46, 40, 43], [42, 44, 47, 57], [45, 48, 55, 50], [52, 49, 54, 51], [56, 60], [58, 59, 53]]
54: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 5], [8, 10, 17, 23, 28, 13, 27, 9, 16, 20, 18, 19, 21], [22, 30, 14, 29, 26, 31, 25, 55, 52, 15, 49, 32, 36, 33, 37, 34, 38, 39, 42, 58, 44, 46, 40, 45, 43, 51, 47, 50, 48, 53, 54, 57, 56, 59, 60]]
55: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 8, 9, 10, 6, 5, 15], [13, 19, 28, 14, 16], [17, 18, 22, 21, 27, 20], [23, 30, 25, 31, 26], [55, 29, 50, 34, 32, 39, 46, 33, 36, 37], [47, 43, 40, 38, 57, 52, 48, 45, 49], [42, 44, 51, 53, 54, 59, 56, 58], [60]]
56: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 15, 10, 8, 13, 17], [5, 14, 29, 25, 26], [18, 30, 20, 9, 19, 16, 21, 22, 23, 28, 27], [31, 54, 32, 51, 34, 36, 33, 38, 46, 37, 39, 40, 42], [44, 50, 45, 43, 53, 47, 48, 52, 55, 49, 58, 57, 60, 56, 59]]
57: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 6, 8, 10, 5, 9, 15, 13, 14, 27, 25, 17, 16], [20, 18, 22, 19, 21, 29, 28, 30, 31, 32, 26, 54, 48, 23, 34, 44, 43, 36, 38, 42, 39, 45, 37, 40, 33, 57, 46, 51, 49, 55, 47, 53, 50, 52, 56, 58, 59, 60]]
58: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 6, 5, 8, 13, 21, 9, 15], [10, 22, 17, 14, 18, 16, 20, 19, 23, 26, 25], [27, 30, 31, 29, 28, 40, 32, 52], [50, 36, 37, 34, 47, 33, 38, 42, 39, 44, 43, 56, 45, 57, 46, 53, 51, 48, 54, 49, 59, 58, 55, 60]]
59: [[41, 7, 2, 35, 4], [1, 11, 3, 24], [12, 5, 10, 14, 6, 8, 9], [29, 13, 23, 15, 25, 31, 16, 17, 18, 20, 19, 21, 22, 30, 27, 26, 28, 48, 38, 54, 32, 33, 34, 36, 43, 37, 42, 47, 45, 44, 39, 40, 55, 46, 60, 51, 49, 50, 52, 53, 56, 58, 59, 57]]
60: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 6, 5, 14, 8], [17, 9, 10, 15, 26, 18, 19, 21, 16, 13, 28, 20, 22, 25, 29, 30, 27, 23, 31, 42, 38, 37, 36, 40], [32, 33, 34, 44, 39, 52, 51, 46, 43], [49, 45, 48], [56, 47, 50, 55], [53, 59, 54, 58, 57, 60]]
61: [[41, 7, 2, 35, 4, 1, 11], [3, 24, 12, 5, 6], [10, 8, 15, 30, 17, 13, 14, 21, 19, 31, 18, 16, 27], [23, 26, 25, 28, 22, 20, 29], [60, 56, 36, 52, 57, 37, 38, 32, 33, 9, 43, 34, 40, 39, 46, 50, 42, 44, 48, 45, 47, 53, 49, 51, 59, 58, 54, 55]]
62: [[41, 7, 2, 35], [4, 1, 11], [3, 24, 12, 8, 5, 13, 9, 15, 22, 14, 20, 16, 17, 23, 19, 25, 27, 28, 26, 29, 10, 21, 6], [30, 55, 40, 36], [51, 34, 37, 45, 33, 31], [38, 32, 43, 42, 44, 46, 39, 18], [57, 58, 47], [54, 53, 48, 49, 50, 52, 56, 60, 59]]
63: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 9, 6, 5, 8, 10, 12, 13, 29, 14], [15, 17, 19, 31, 16, 21, 20, 18, 22, 27, 28, 25, 26, 30, 36, 32, 42, 37, 56, 23], [38, 40, 58, 33, 43, 34, 39, 45, 50, 55, 47, 49, 51, 46, 48, 53, 44, 52, 54, 57, 59], [60]]
64: [[41, 7, 2, 35, 4, 1, 11, 3], [24, 12, 5, 9, 8, 29, 6], [31, 16, 13, 15, 19, 23, 18, 10, 21], [17, 20, 22, 14], [26, 27, 28, 30, 25, 40], [34, 32, 33, 55], [37, 36, 42, 39, 43, 46, 44, 45, 38, 51, 49], [47, 58, 48, 54], [57, 50, 52, 60, 56, 59], [53]]
65: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 5], [9, 8, 10, 13, 28, 15, 6, 26, 19, 31, 22], [14, 16, 17, 18, 20, 21, 29, 27, 23], [25, 30, 34, 53, 37, 36, 33, 32], [38, 39, 46], [43, 40, 44, 47, 42, 51, 45, 55, 48, 49], [50, 56, 52, 54, 58, 57, 59, 60]]
66: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 5, 9, 8, 6, 13, 28, 20, 23, 16, 25, 17, 15, 26, 22], [19, 10, 30, 14, 18, 21, 27, 31, 29, 48, 32, 34, 55, 45, 37, 36, 33, 39, 46, 44, 42, 40, 38, 43, 47, 49, 57, 52, 50, 54, 51, 53, 58, 56, 60, 59]]
67: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 6, 8, 10, 9, 23, 13], [15, 26, 17, 14, 22, 18, 19], [16, 21, 20, 28, 29, 25, 30, 27, 31, 38, 37], [51, 32, 34, 33, 36, 43, 42, 44, 45], [39, 46, 58, 57, 40, 52, 55, 47], [56, 60, 48, 53, 49, 50, 54, 59]]
68: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 6, 14, 17, 8, 9, 13, 10, 23, 19, 16, 22], [15, 18, 29, 20, 21, 26, 28, 30, 27, 31, 25, 56, 44, 48, 32, 40, 33], [34, 37, 39, 36, 42, 43, 47, 45], [46, 53, 49, 55, 51], [52, 54, 38, 50, 58, 59, 60, 57]]
69: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 9, 8, 6, 10, 14, 21], [5, 15, 19, 18, 27, 17, 16, 22, 25, 26, 28, 23, 20, 31, 30, 13, 29, 47, 33, 34, 51, 36, 32, 37, 38, 39, 42, 45, 59], [43, 40, 52, 46, 60, 44, 48, 49, 54, 55, 58, 56, 50, 57, 53]]
70: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 6, 5], [9, 10], [8, 28, 13, 29, 25, 30, 16, 14, 17, 23, 27, 15, 20, 19, 21, 22, 18, 26, 31, 40, 33, 36, 32, 39, 34, 38, 45, 37, 46, 43, 44, 42, 57, 47, 56, 55, 54, 52, 49, 48, 51, 50, 53, 58, 59, 60]]
71: [[41, 7, 2, 35], [4, 1, 11, 3, 24], [12, 13, 5, 14, 19, 8, 10, 25], [6, 23, 9, 22, 15, 17, 16, 20, 18, 26, 30, 21, 29, 28, 31, 57, 48, 27, 37, 32, 33, 34, 45, 42, 36, 43, 39, 40, 44, 46, 47, 56, 55, 49, 51, 50, 52, 38, 53, 54, 58, 60, 59]]
72: [[41, 7, 2, 35, 4], [1, 11, 3, 24, 12, 10, 6, 8, 5, 13, 19], [14, 30, 9, 16], [29, 17, 22], [18, 20, 23, 25, 27, 31, 28, 21, 26, 51, 40, 15, 34, 33, 36, 38, 39, 37, 44, 42, 43, 46, 45, 32], [47, 59, 50, 48, 52, 54, 53, 49, 60, 55, 57, 56, 58]]
73: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 5, 9, 6, 10, 8], [20, 14, 30, 25, 15, 13, 27, 17, 18], [21, 16], [19, 22, 23, 26, 31, 28, 29, 48, 33, 38, 53, 37, 32, 36, 34, 39, 40, 42, 43, 47, 45, 52, 44, 54, 46, 49, 51, 50, 55, 59, 56, 58, 57, 60]]
