0: [[25, 8, 49, 54, 1], [28, 41, 20, 26, 34, 32], [2, 57, 59, 35, 51, 3], [5, 9, 33, 4, 12], [46, 50, 13, 30, 52, 39, 21, 6], [16, 48, 37, 17, 29], [22, 23, 24, 27, 36, 43], [38, 19, 42, 7, 40, 45], [31, 44, 47, 15, 11, 53, 18, 10], [55, 14, 56, 58, 60]]
11: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
12: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
13: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
14: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
15: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
16: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
17: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
18: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
19: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
20: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
21: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
22: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
23: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
24: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
25: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
26: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
27: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
28: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
29: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
30: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
31: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
32: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
33: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
34: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
35: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
36: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
37: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
38: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
39: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
40: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
41: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
42: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
43: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
44: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
45: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
46: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
47: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
48: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
49: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 52, 49, 54, 50, 53, 48, 55, 57, 58, 56, 59, 60]]
50: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
51: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
52: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
53: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
54: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
55: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
56: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
57: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
58: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
59: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
60: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
61: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
62: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
63: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
64: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
65: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
66: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
67: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
68: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
69: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
70: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
71: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
72: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
73: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
