0: [[36, 35, 17, 2, 1, 3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23], [21, 24, 27], [31, 30, 32, 33, 34], [37]]
61: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29, 11], [12, 8, 5], [10, 14, 15], [19, 13, 26], [25, 28, 16], [18, 20, 23], [21, 24], [27, 31, 30], [32, 33, 34, 37]]
62: [[36, 35, 17, 2, 1], [3, 6, 22], [4, 7], [9, 29, 11], [12, 8, 5], [10, 14, 15], [19, 13, 26, 25], [28, 16, 18], [20, 23, 21, 24, 27], [31], [30, 32, 33, 34, 37]]
63: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14, 15], [19, 13, 26], [25, 28, 16, 18, 20], [23], [21, 24, 27, 31, 30, 32, 33, 34, 37]]
64: [[36, 35, 17], [2, 1, 3], [6, 22, 4, 7], [9, 29], [11, 12], [8, 5, 10, 14, 15, 19, 13, 26, 25, 28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
65: [[36, 35, 17], [2, 1, 3], [6, 22, 4, 7], [9, 29], [11, 12, 8], [5, 10, 14], [15, 19, 13, 26], [25, 28, 16, 18, 20], [23, 21, 24], [27, 31, 30, 32, 33], [34, 37]]
66: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29], [11, 12, 8], [5, 10, 14, 15], [19, 13], [26, 25, 28, 16, 18, 20, 23, 21, 24, 27], [31, 30, 32, 33, 34, 37]]
67: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10], [14, 15, 19], [13, 26, 25], [28, 16, 18, 20], [23, 21, 24], [27, 31, 30], [32, 33, 34], [37]]
68: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9, 29, 11, 12, 8, 5, 10, 14, 15, 19, 13, 26, 25, 28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
69: [[36, 35], [17, 2, 1], [3, 6], [22, 4, 7, 9], [29, 11, 12], [8, 5, 10], [14, 15, 19], [13, 26, 25], [28, 16, 18], [20, 23, 21], [24, 27, 31], [30, 32], [33, 34, 37]]
70: [[36, 35], [17, 2], [1, 3, 6], [22, 4, 7], [9, 29, 11], [12, 8, 5], [10, 14, 15], [19, 13, 26, 25, 28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32], [33, 34, 37]]
71: [[36, 35], [17, 2], [1, 3], [6, 22], [4, 7, 9], [29, 11, 12], [8, 5, 10], [14, 15], [19, 13, 26], [25, 28, 16], [18, 20, 23], [21, 24], [27, 31, 30, 32, 33, 34, 37]]
72: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7], [9, 29, 11], [12, 8], [5, 10], [14, 15, 19], [13, 26, 25], [28, 16, 18], [20, 23, 21], [24, 27, 31], [30, 32, 33], [34, 37]]
73: [[36, 35, 17], [2, 1, 3], [6, 22, 4, 7], [9, 29, 11, 12], [8, 5, 10], [14, 15], [19, 13, 26], [25, 28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33], [34, 37]]
