0: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7], [12, 9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
37: [[1, 3, 2, 4, 10, 13, 6], [14, 5, 11, 7, 12, 9, 8], [15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
38: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7, 12, 9, 8, 15], [16, 19, 17, 22, 18, 20], [21, 23, 24]]
39: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7, 12, 9, 8], [15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
40: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7, 12, 9, 8], [15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
41: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7, 12, 9, 8], [15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
42: [[1, 3, 2, 4], [10, 13, 6, 14, 5, 11, 7, 12, 9, 8], [15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
43: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20, 21], [23, 24]]
44: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20, 21], [23, 24]]
45: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20, 21], [23, 24]]
46: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9, 8], [15, 16, 19, 17, 22, 18, 20, 21], [23, 24]]
47: [[1, 3, 2, 4, 10, 13, 6, 14, 5, 11, 7], [12, 9, 8, 15], [16, 19, 17, 22, 18, 20, 21], [23, 24]]
48: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7, 12, 9, 8], [15, 16, 19, 17, 22, 18], [20, 21, 23, 24]]
49: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11], [7, 12, 9, 8, 15, 16, 19, 17, 22, 18], [20, 21, 23, 24]]
