0: [[10, 4, 14, 19], [9, 3, 6, 2, 1, 13], [7, 12, 11, 5], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
18: [[10, 14, 19], [4, 9, 3, 6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
19: [[10, 4, 9, 14, 19], [3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
20: [[10, 4, 9, 14, 19], [3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
21: [[10, 4, 9, 14, 19], [3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
22: [[10, 4, 9, 14, 19], [3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
23: [[10, 4, 9, 14, 19], [3, 6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
24: [[10, 4, 9, 14, 19], [3, 6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
25: [[10, 4, 14, 19], [9, 3, 6, 1], [2, 5, 7, 13, 12], [11, 8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
26: [[10, 4, 14, 19], [9, 3, 6, 1], [2, 5, 7, 13, 12], [11, 8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
27: [[14, 19, 10], [4, 9, 3, 6, 1, 2], [5, 7, 13, 12], [11, 8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
28: [[10, 4, 9, 14, 19], [3, 6, 1, 2], [5, 7, 13, 12, 11, 8], [15, 17, 16, 20, 18, 22], [23, 21, 24]]
29: [[10, 4, 9, 3, 14, 19], [6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
30: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12], [11, 8, 15, 17, 16, 20, 18], [22, 23, 21, 24]]
31: [[19, 4], [9, 3, 6, 1], [2, 5, 7, 13, 14, 10], [12, 11, 8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
32: [[10, 4, 9, 14, 19], [3, 6, 1, 2, 5], [7, 13, 12, 11, 8], [15, 17, 16, 20, 18, 22], [23, 21, 24]]
33: [[14, 19, 10], [4, 9, 3, 6, 1], [2, 5, 7, 13, 12], [11, 8, 15, 17, 16, 20, 18], [22, 23, 21, 24]]
34: [[10, 4, 9, 3, 14, 19], [6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18], [22, 23, 21, 24]]
35: [[19, 4, 14, 10], [9, 3, 6], [1, 2, 5, 7, 13], [12, 11, 8, 15, 17, 16, 20, 18], [22, 23, 21, 24]]
36: [[10, 4, 9, 14, 19], [3, 6, 1, 2], [5, 7, 13, 12], [11, 8, 15, 17, 16, 20, 18], [22, 23, 21, 24]]
37: [[10, 4, 9, 3, 6, 14], [1, 2, 5, 7], [13, 12, 11, 8, 15, 19], [17, 16, 20, 18, 22], [23, 21, 24]]
38: [[10, 4, 9, 3, 6, 14], [1, 2, 5, 7], [13, 12, 11, 8, 15, 19], [17, 16, 20, 18, 22], [23, 21, 24]]
39: [[10, 4, 9, 3, 6, 14], [1, 2, 5, 7], [13, 12, 11, 8, 15, 19], [17, 16, 20, 18, 22], [23, 21, 24]]
40: [[10, 4, 9, 3, 6, 14], [1, 2, 5, 7], [13, 12, 11, 8, 15, 19], [17, 16, 20, 18, 22], [23, 21, 24]]
41: [[14, 19, 9, 3, 6, 10], [1, 2, 5, 7, 13], [12, 11, 8, 15, 17], [16, 20, 18, 22, 4], [23, 21, 24]]
42: [[14, 19, 9, 3, 6, 10], [1, 2, 5, 7, 13], [12, 11, 8, 15, 17], [16, 20, 18, 22, 4], [23, 21, 24]]
43: [[14, 19, 9, 3, 10, 4], [6, 1, 2, 5, 7], [13, 12, 11, 8, 15, 17], [16, 20, 18, 22], [23, 21, 24]]
44: [[10, 4, 9, 3, 6, 14], [1, 2, 5, 7], [13, 12, 11, 8, 15, 19], [17, 16, 20, 18], [22, 23, 21, 24]]
45: [[14, 19, 9, 3, 6, 10], [1, 2, 5, 7], [13, 12, 11, 8, 15, 17], [16, 20, 18, 22, 4], [23, 21, 24]]
46: [[10, 4, 9, 3, 14], [6, 1, 2, 5, 7], [13, 12, 11, 8, 19], [15, 17, 16, 20, 18], [22, 23, 21, 24]]
47: [[10, 4, 9, 14, 19], [3, 6, 1, 2], [5, 7, 13, 12, 11, 8], [15, 17, 16, 20, 18, 22, 23], [21, 24]]
48: [[10, 4, 9, 3, 14, 19], [6, 1, 2, 5], [7, 13, 12, 11, 8, 15], [17, 16, 20, 18, 22, 23], [21, 24]]
49: [[10, 4, 9, 3, 14, 19], [6, 1, 2, 5], [7, 13, 12, 11, 8], [15, 17, 16, 20, 18, 22, 23], [21, 24]]
