0: [[28, 55, 30, 59, 19, 66], [17, 4, 68, 76, 21], [52, 36, 38, 42, 24, 23], [7, 81, 44, 8], [47, 80, 3, 18, 40, 56, 75], [14, 65, 16, 43, 6, 11, 12, 13, 22], [20, 67, 33, 9, 10, 39, 74], [45, 26, 53, 63, 71], [85, 86, 1, 2, 25], [27, 29, 54, 32, 73], [78, 34, 41, 37, 15], [46, 50, 48, 79, 49], [77, 64, 58, 61, 87], [62, 5, 69, 70], [72, 35, 31, 51, 57], [82, 83, 84, 88, 60]]
11: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 37, 53, 40, 38, 45, 46, 49, 47, 51, 50, 52, 54, 55, 62, 63, 57, 58, 56, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
12: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 51, 40, 42, 46, 47, 50, 55, 45, 49, 52, 53, 58, 54, 56, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
13: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 46, 42, 45, 62, 47, 58, 50, 53, 52, 55, 54, 56, 57, 51, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
14: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 38, 40, 46, 45, 47, 58, 51, 54, 53, 50, 52, 62, 55, 56, 63, 57, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
15: [[22, 39, 1, 34, 6, 2, 9, 3, 44, 5, 4, 7, 8, 10, 12], [15, 29, 11, 14, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43, 13], [30, 26, 19, 35, 32, 27, 33, 42, 52, 37, 38, 45, 47, 46, 62, 40, 49, 53, 55, 51, 50, 54, 58, 56, 63, 57, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
16: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 46, 40, 37, 42, 45, 51, 47, 58, 50, 55, 53, 52, 54, 57, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
17: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 38, 37, 40, 46, 47, 45, 55, 50, 49, 51, 52, 54, 53, 57, 58, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
18: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 52, 37, 40, 46, 45, 38, 47, 50, 51, 58, 62, 53, 56, 55, 49, 54, 57, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
19: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 49, 35, 40, 45, 38, 46, 47, 62, 51, 52, 57, 53, 50, 54, 55, 56, 63, 58, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
20: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 50, 37, 40, 45, 38, 46, 62, 55, 51, 57, 53, 49, 47, 54, 56, 52, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
21: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 45, 40, 38, 37, 52, 47, 57, 50, 53, 46, 54, 55, 58, 51, 62, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
22: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 50, 37, 40, 42, 47, 45, 53, 55, 46, 51, 49, 52, 54, 57, 62, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
23: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 42, 37, 40, 46, 45, 47, 49, 62, 51, 52, 50, 54, 53, 55, 56, 57, 63, 58, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
24: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 50, 37, 40, 45, 54, 38, 63, 52, 46, 53, 55, 47, 49, 57, 51, 56, 58, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
25: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 53, 37, 40, 38, 46, 45, 47, 50, 51, 52, 49, 55, 57, 56, 58, 54, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
26: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 50, 37, 40, 45, 42, 46, 55, 47, 49, 51, 52, 54, 53, 57, 62, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
27: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 46, 42, 45, 53, 63, 47, 51, 54, 50, 55, 62, 57, 56, 58, 52, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
28: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 46, 42, 45, 56, 54, 50, 47, 57, 49, 55, 51, 62, 52, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
29: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 42, 62, 45, 46, 53, 50, 56, 52, 47, 54, 51, 55, 58, 57, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
30: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 37, 38, 45, 40, 62, 47, 49, 63, 51, 50, 53, 52, 55, 54, 56, 46, 58, 57, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
31: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 49, 35, 38, 45, 47, 40, 51, 46, 50, 54, 55, 53, 52, 56, 57, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
32: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 52, 53, 37, 46, 40, 42, 63, 47, 49, 58, 54, 45, 50, 51, 56, 57, 62, 55, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
33: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 49, 35, 38, 40, 62, 45, 51, 46, 47, 54, 53, 52, 55, 56, 57, 50, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
34: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 50, 37, 40, 46, 47, 51, 53, 42, 49, 45, 52, 55, 54, 58, 57, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
35: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 40, 42, 46, 45, 47, 49, 55, 50, 53, 52, 54, 62, 51, 56, 57, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
36: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 42, 40, 47, 46, 45, 55, 54, 37, 51, 52, 50, 53, 57, 56, 58, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
37: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 42, 40, 45, 46, 47, 63, 51, 55, 49, 50, 52, 54, 53, 57, 56, 58, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
38: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 42, 46, 47, 45, 62, 50, 51, 54, 52, 55, 57, 53, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
39: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 46, 38, 45, 63, 52, 51, 47, 53, 50, 55, 54, 57, 58, 56, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
40: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 45, 42, 47, 46, 52, 63, 51, 50, 54, 53, 55, 56, 62, 57, 58, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
41: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 53, 37, 40, 38, 46, 45, 50, 51, 47, 55, 49, 52, 54, 57, 62, 58, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
42: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 50, 37, 40, 46, 42, 45, 55, 47, 49, 51, 54, 52, 53, 57, 62, 56, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
43: [[22, 39, 1, 34, 6, 2, 9, 3, 44, 5, 4, 7, 8, 10, 12], [15, 29, 11, 14, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43, 13], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 45, 42, 47, 40, 46, 53, 50, 54, 55, 51, 52, 58, 57, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
44: [[22, 39, 1, 34, 6, 2, 9, 3, 44, 5, 4, 7, 8, 10, 12], [15, 29, 11, 14, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43, 13], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 45, 42, 47, 40, 46, 53, 50, 54, 55, 51, 52, 58, 57, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
45: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 37, 38, 40, 46, 45, 47, 50, 49, 55, 51, 58, 52, 53, 56, 54, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
46: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 47, 42, 46, 45, 54, 57, 51, 49, 52, 50, 55, 58, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
47: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 53, 37, 40, 38, 62, 45, 47, 52, 46, 55, 51, 49, 50, 57, 56, 54, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
48: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 49, 37, 40, 38, 45, 47, 46, 62, 51, 50, 55, 52, 54, 53, 56, 57, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
49: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 42, 45, 47, 40, 46, 50, 51, 55, 54, 52, 53, 56, 58, 57, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
50: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 42, 53, 35, 38, 45, 46, 40, 47, 51, 49, 52, 50, 62, 56, 55, 54, 57, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
