0: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 8, 27, 13, 10, 21, 6], [15, 23, 16, 18], [19, 22, 26, 17, 30, 29, 25, 28, 31, 36, 32, 42, 38, 37, 34, 41, 44, 45, 40, 47, 39, 43, 50], [57, 49], [46, 53, 48, 55, 52, 51, 54, 56, 58, 59, 60]]
16: [[14, 35, 2, 7, 1, 33], [4, 3, 20, 24, 12, 9, 5, 11, 8, 15], [6, 10, 13, 16, 18, 31, 19, 17, 21, 23, 22], [48, 28, 26, 30], [25, 27], [29, 41, 34, 36, 39, 46, 38, 32, 40, 37, 45], [43, 44, 47, 42, 51, 53, 56, 52, 54, 60, 49, 58, 50, 57, 59, 55]]
17: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12, 9, 5, 8, 10, 6, 11, 27, 13, 21], [17, 31, 18, 15, 23, 25, 16, 22, 19, 26, 28, 30, 60, 38, 29, 48, 40, 39, 37, 47, 32, 42, 36, 41, 45, 34, 43], [44, 46, 50, 49, 53, 56, 55, 51, 54, 52, 57, 59, 58]]
18: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 8, 10, 6], [26, 31, 13, 17, 16, 29, 15, 19, 22, 21], [23, 25, 28, 27, 30, 38, 18], [32, 37, 36, 34], [41, 39, 42, 44, 43, 45, 46, 47, 40, 53, 50, 49, 48, 52, 51, 54, 55, 60, 56, 57, 58, 59]]
19: [[14, 35, 2, 7], [1, 33, 4, 3, 20, 24, 12, 9], [5, 10, 8, 23, 25, 6, 22, 11, 26, 21, 17, 13], [16, 19, 15], [18, 27, 29, 28, 50, 59, 44, 38, 40, 30, 41], [36, 37, 47, 31, 32, 42, 34, 46, 55, 56, 39, 57, 53], [48, 43, 45, 49, 52, 51, 58, 54, 60]]
20: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 11], [6, 18, 16, 29, 21], [13, 15, 8, 10, 27], [19, 17, 22, 23, 25, 26, 28], [31, 39, 48, 34, 41, 30, 36, 32, 42, 37, 46, 38, 40, 56], [43, 45, 55, 44, 54, 51, 47, 49, 50, 57, 58, 53, 52, 59, 60]]
21: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 8], [6, 13, 31, 10, 21, 11], [15, 17, 19], [23, 16, 27, 28, 26, 18, 22, 25], [29, 41, 30, 32, 58, 37, 47, 60, 36], [43, 34, 42], [59, 38, 55, 50, 57], [39, 49, 52, 40, 53, 56, 44, 54, 48, 45, 46, 51]]
22: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 10, 6, 16], [26, 15, 29], [17, 8, 13, 21, 18], [22, 27, 19, 23, 28], [25, 31, 30, 38, 34], [48, 36, 41, 32, 37, 46, 44, 40, 42, 47, 45, 49, 56, 51, 43, 39, 52, 50, 53, 54, 58, 59, 57, 55, 60]]
23: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 10, 6, 8], [15, 13, 23, 21, 17, 16, 18, 31, 19, 22, 25, 27, 30, 26, 28, 29, 37], [34, 36], [38, 32, 42, 41, 44, 45, 40, 47, 39, 43, 46], [57, 49, 51, 53, 48, 52, 56, 58, 54, 59, 50, 55, 60]]
24: [[14, 35, 2, 7, 1, 33, 4, 3], [20, 24, 12, 9], [5, 11, 8, 30, 6, 10, 21, 13, 31, 22, 15, 18, 23, 16, 19, 29, 26], [17, 25, 27, 28], [36, 34, 40, 39, 32], [37, 42, 46, 38, 41], [45, 43, 44, 53, 57, 52, 47, 49], [48, 54, 50, 51, 55, 56, 58, 59], [60]]
25: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12], [9, 5, 11, 8, 27, 13, 10, 21, 6, 15, 23, 16, 18, 19, 22, 26, 17, 30, 29, 25, 28, 31, 36], [32, 42], [38, 37, 34, 41, 44, 45, 40, 47, 39, 43, 50], [57, 49, 46, 53, 48, 55, 52, 51, 54, 56, 58, 59, 60]]
26: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12], [9, 5, 11, 8, 27, 13, 10, 21, 6, 15, 23, 16, 18, 19, 22, 26, 17, 30, 29, 25, 28, 31, 36], [32, 42], [38, 37, 34, 41, 44, 45, 40, 47, 39, 43, 50], [57, 49, 46, 53, 48, 55, 52, 51, 54, 56, 58, 59, 60]]
27: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 11, 10, 22, 6, 8, 15, 13, 19, 23, 21, 16, 17, 18, 26, 25, 29], [31, 30, 28, 52], [36, 34, 27, 37, 32], [39, 40, 45, 38, 42, 43, 44, 41, 47, 57, 48, 49, 46], [51, 53], [58, 50, 55, 59, 56, 54, 60]]
28: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 11, 8, 18, 15, 6, 21, 28, 10, 13, 16, 17, 19, 25, 22, 27, 23, 29, 26, 30], [31, 36, 34, 40, 37, 45, 32, 41, 47, 44, 38], [42, 46, 43, 39, 50, 51, 54, 55, 49, 52, 58, 48, 53, 56, 59], [57, 60]]
29: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12, 9, 5, 11, 8, 26, 6, 27, 10, 13, 19, 29, 18, 15, 23, 25, 16, 22, 17, 21, 28, 30, 31, 38], [32, 34, 37, 39, 40, 43, 36, 42, 44, 46, 45, 47, 48], [56, 49, 50, 41, 53, 51, 54, 57, 55, 52, 60, 59, 58]]
30: [[14, 35, 2, 7, 1, 33, 4, 3, 20, 24, 12], [9, 5, 6, 10, 26, 8, 11, 21, 25, 27, 15, 18, 22, 16, 17, 23, 13, 29, 30, 19, 56, 28, 42, 44, 38, 40, 37, 53, 31, 34, 41, 43, 46, 45, 32], [39, 48, 36, 47, 52, 51, 54, 55, 49, 50, 57, 58, 60, 59]]
31: [[14, 35, 7, 1, 2], [33, 4, 3, 20], [24, 12, 9, 5], [13, 8, 27, 17, 21], [19, 11, 23, 15, 6, 10, 18], [25, 16, 29], [31, 26, 30, 28, 32], [39, 22, 36, 40, 37, 34, 38], [46, 41, 42, 43], [47, 44, 60, 45, 52], [50, 49, 48], [51, 54, 53, 55], [58, 57, 59, 56]]
32: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 8, 27, 6, 15, 21, 13, 16, 23, 10], [19, 18, 17], [22, 34, 30, 26, 28, 25, 31, 36, 29, 32, 44, 37, 38, 46, 39], [40, 42, 43, 47, 41, 45, 56, 52, 48, 49, 53, 55, 50, 54, 51], [58, 57, 59, 60]]
33: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 8, 31], [11, 13, 29, 15, 16, 19, 18, 17, 22, 23, 34, 30, 10, 21, 6], [25, 28, 26], [38, 27, 40, 32, 45, 36, 39, 44, 43, 37, 42, 47, 41, 46, 48, 59, 49, 53, 50, 52, 55, 58, 54, 51, 56, 57, 60]]
34: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 11, 8, 29, 21, 13, 15, 17, 19, 22, 18, 23, 25, 27, 26, 28, 30, 31, 40, 36, 32, 48, 39, 37, 38, 34, 16, 10, 6], [42, 41, 46, 57, 45, 43, 59, 54, 47, 44, 51, 49, 52, 60], [50, 53, 58, 55, 56]]
35: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 11], [10, 6, 16, 19, 31], [8, 13, 15, 21, 17], [18, 30, 22, 53, 29, 27, 28, 26, 45, 38], [42, 36, 40, 23, 25, 32, 39, 34, 43, 44, 37], [46, 41, 55, 47, 51, 50, 48, 49, 56, 52, 54, 57, 59, 60, 58]]
36: [[14, 35, 2, 7], [1, 33, 4, 3, 20], [24, 12, 9, 5, 11, 10], [6, 13, 8, 15, 18, 19, 21, 22, 16, 17], [23, 26, 25, 29, 31, 30, 44], [38, 36], [34, 27, 32, 37, 42, 28, 41, 39, 40, 47, 45], [43, 51, 53, 48, 57, 46, 49, 52, 58, 50, 54, 55, 56], [59, 60]]
37: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [8, 11, 6, 10, 29, 13, 21, 15, 17, 23], [22, 18, 16, 27], [30, 19, 28, 26, 25, 31, 42, 40, 32, 34, 45, 36, 38, 41], [37, 39, 44, 59, 43, 47, 46, 48, 49, 53, 54, 51, 50, 52, 55, 56, 58, 57, 60]]
38: [[14, 35, 6, 3, 2], [33, 4], [1, 20, 24, 12, 9], [5, 8, 7, 10, 15, 11, 13, 29, 18, 21, 19, 25, 17, 16, 26, 31, 30, 22, 28], [23, 27, 36, 40, 32, 37, 38], [47, 45], [39, 41, 34, 42, 46, 43, 44, 50, 51, 53, 48, 52], [49, 55, 56, 57, 54, 58, 59, 60]]
39: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [8, 26], [13, 11, 6, 29, 15, 10, 21], [23, 17], [16, 18, 19, 22, 25, 30, 27, 56], [28, 38], [43, 31, 37, 39, 42, 36, 34, 40, 45, 44, 46], [41, 47, 51, 32, 48, 49, 58, 53, 50, 55, 54, 52, 57, 59, 60]]
40: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 6], [10, 15, 8, 19, 11], [29, 13, 25, 27, 18, 16, 17, 21, 23], [30, 22, 26, 28, 31, 32, 44, 34], [37, 36, 45], [39, 40, 46, 41, 42], [38, 43, 58, 47, 51, 48, 49, 50, 60, 54, 53, 55, 52, 59, 57, 56]]
41: [[14, 35, 2, 7], [1, 33, 4, 3, 20], [24, 12, 9, 5, 10], [8, 6, 11, 17, 27, 23, 19, 22, 16, 13, 21, 18, 25, 26, 28, 29, 30, 31, 15, 36, 34, 44, 32, 37, 40, 41], [47, 38, 43, 42], [39, 45, 58, 50, 46, 53, 60, 48, 56, 49, 52, 51, 59], [57, 54, 55]]
42: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 10, 8, 6, 13, 11, 21, 29, 18, 15, 17, 23, 16, 19, 25, 22, 30, 27, 28], [44, 26, 34, 42, 31, 38, 37], [36, 39], [40, 46, 32, 47, 51], [57, 41], [48, 54, 43, 45, 55, 60, 50, 49, 52, 53, 58, 56, 59]]
43: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [8, 15, 6, 10], [29, 13, 21, 11, 17, 27, 22, 16, 25, 19, 18, 26, 28, 30], [23, 44, 40, 42, 32, 48, 45, 36, 38, 41, 46, 31, 43, 51, 34, 37, 52, 58, 49, 55, 39, 47, 53, 50, 54, 56, 59, 57, 60]]
44: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 8, 6, 10], [15, 21, 31, 18, 13, 19, 16, 22], [17, 25, 26, 23, 27, 28], [29, 30, 34, 38, 56, 32, 37, 41], [36, 39, 46, 44, 40, 42, 59], [47, 45, 48, 49], [43, 55, 51, 50, 52], [53, 58, 54, 57, 60]]
45: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [10, 8, 11, 22, 6, 21, 13], [18, 19, 15, 16], [17, 23, 27, 25], [31, 26, 30, 28], [49, 36, 29, 34, 56, 55, 38], [32, 47, 42, 39, 40, 41, 58, 45, 60, 37, 43, 57, 53], [54, 50, 51, 44, 46, 48, 59, 52]]
46: [[14, 35, 2, 7], [1, 33, 4, 3, 20], [24, 12, 9, 5, 11, 6, 8, 10, 13], [15, 29, 23, 31, 16, 17, 18, 19, 21, 32, 27, 28, 22, 26, 25, 36, 42, 34, 50, 45, 37, 39, 30, 40, 41, 44, 43, 46, 38, 48, 49, 51, 53], [55, 56, 60, 57, 54], [47, 52, 59, 58]]
47: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 10], [8, 6, 11, 19], [21, 13, 18, 22, 25, 16, 31], [15, 23, 17, 26, 29, 52, 27], [30, 36, 28, 42, 32], [39, 40, 38, 41, 44, 34, 37, 58, 45, 59], [43, 57, 49, 55], [48, 47, 46, 54, 50, 51, 53, 56, 60]]
48: [[14, 35, 2, 7, 1, 33, 4, 3, 20, 24, 12], [9, 5, 11, 8, 27, 13, 10, 21, 6, 15, 23, 22, 18], [19, 16, 26, 17, 25, 29, 28, 31, 30, 34, 38, 32, 36, 39, 43, 40, 37, 45, 41, 46, 42, 44, 58, 57, 49, 50, 47, 54, 53, 51, 48, 55, 56, 52, 59, 60]]
49: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [13, 8, 15], [6, 10, 11, 21, 18, 19, 17, 16, 22], [27, 25, 23, 28, 31, 26, 29, 30, 34, 38, 48, 36, 32, 43, 42, 37, 46, 41, 40, 45, 44, 39, 57, 52, 51, 49, 56, 54, 55, 47, 50, 58, 53, 59, 60]]
50: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [8, 10, 6, 13, 29, 15, 11], [23, 21, 19, 16, 27, 18, 17, 26, 28, 30], [25, 60, 42, 36, 50, 31, 32], [37, 40, 38, 22, 39, 41, 46, 58, 43, 52], [44, 49, 45, 34], [47, 51, 56, 59, 54, 48, 53, 55, 57]]
51: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12], [9, 5, 10, 8, 29, 26, 6, 15, 31, 13, 19, 18, 21, 16, 25, 11, 17, 22, 23, 27, 44, 28, 38], [30, 60], [36, 34, 40, 37], [39, 46, 41, 42, 43, 45, 32, 49, 50, 54, 48, 47, 52], [51, 53, 55, 56, 59, 57, 58]]
52: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 11, 10, 6, 8, 29], [21, 17, 15, 13, 26, 31, 19, 16, 18, 22, 23, 25, 27, 30, 36, 38, 28, 32, 52, 37, 34, 46, 39, 44, 42, 43, 40, 45, 47, 41, 48, 58, 49, 51, 50, 54, 53, 55, 60, 57, 59, 56]]
53: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 8], [26, 13], [11, 6, 29, 15, 10, 16, 23], [17, 21], [19, 22, 18, 27, 30, 25, 60, 28], [39, 42], [31, 36, 34, 47, 32, 37, 40, 45, 44, 41, 38, 43], [49, 48, 53, 46, 51, 52, 50, 55, 54, 56, 57, 58, 59]]
54: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 11, 8, 6, 10, 13, 15, 21], [18, 25, 23, 16, 19, 17], [26, 22, 27], [28, 29, 31, 30, 34, 38, 48, 32, 39], [44, 37, 45, 36, 40, 46, 41, 42, 47, 49, 52, 51, 43, 58, 53, 55, 50, 54, 59, 56, 57, 60]]
55: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 10, 6, 13, 8, 15, 29, 27, 16, 19, 18, 22, 21, 17, 30, 23, 31, 25, 11, 26, 50, 38, 46, 36, 58, 41, 37, 28, 39, 32, 42, 34, 45, 40, 51, 44, 47, 53, 43, 55, 54, 48, 49], [52, 56, 60, 59, 57]]
56: [[14, 35, 2, 7, 1, 33, 4, 3, 20], [24, 12, 9, 5, 8, 19, 13, 15, 22, 6, 29, 10, 17, 18, 21, 16, 23, 27, 26, 11, 30, 28, 31, 32, 38, 44, 36, 25, 47, 37, 34, 43, 46, 41, 40, 45, 42, 50, 52, 59, 49, 58], [54, 39, 57, 55, 53, 48, 51, 56, 60]]
57: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 8], [10, 19, 15, 6, 11, 18, 13, 17, 27, 21], [16, 22, 26, 30, 25, 23, 31, 28], [29, 38, 36, 48], [32, 37, 47, 44, 39], [45, 40, 42, 34, 41, 55, 43, 46, 49, 52], [50, 51, 53, 54, 56, 59, 57, 58, 60]]
58: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 13, 11, 8, 10, 15, 5, 23, 27, 6, 18, 17, 19, 21, 16, 28, 25, 22, 30, 26], [29, 31, 38, 36], [32, 49, 47, 37, 39, 34, 42, 44, 43, 40, 45, 50, 41, 46, 48, 52, 53, 51, 54, 55, 57, 56, 59, 58, 60]]
59: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [8, 26], [6, 10, 23, 21, 13, 25, 29], [15, 17], [16, 18, 19, 49, 31, 22, 27, 30], [28, 38, 11, 32, 37], [39, 34, 36, 42], [40, 43, 41, 47, 45, 44], [58, 48, 46, 51, 60], [52, 50, 55, 53, 54], [57, 59, 56]]
60: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12], [9, 5, 10, 6, 8, 11, 15, 13, 27, 21, 18, 16, 19, 22, 25, 23, 28, 29, 17, 31, 37, 30, 36], [38, 52], [26, 41, 47, 32], [40, 42, 34, 46, 39, 43, 45, 55, 50, 49, 54, 44, 51], [53, 48, 58, 56, 57, 59], [60]]
61: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 11], [10, 6, 8, 28, 21], [13, 18, 29, 15, 17], [16, 22, 19, 52, 31], [27, 25, 26, 23], [38, 30], [36, 34, 37, 55, 32], [42, 44, 40, 41], [48, 43, 45, 58, 46, 53], [57, 60, 50, 39, 47], [49, 51, 54, 56, 59]]
62: [[14, 35, 2, 7, 1, 33, 4], [3, 20], [24, 12, 9, 5, 10, 8, 6, 13, 11, 21, 15], [27, 23, 17, 18, 25, 16, 19, 26, 22, 29, 30, 28, 31], [36, 32, 46, 34, 37, 40, 38, 41, 45, 39, 47, 42, 43, 44, 59, 56, 48, 51, 50, 55, 49, 53, 54, 60, 52, 57, 58]]
63: [[14, 35, 2, 7, 1, 33], [4, 3, 20, 24, 12, 9, 5], [10, 15, 6, 8, 13, 23, 11, 27, 16, 17], [18, 19, 21, 22, 25, 26], [29, 30, 28, 31, 36, 42, 32, 48, 39, 34, 37, 41], [47, 40, 45, 38, 43, 44], [54, 56, 51, 52, 53, 46, 58, 49, 55, 50, 57, 59, 60]]
64: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [8, 6, 15, 25, 21], [16, 13, 23, 17, 19], [22, 27, 18, 30], [26, 29, 10, 31, 28], [42, 46, 56], [32, 34, 37, 60, 11, 59, 38, 36], [45, 39, 51, 40, 57, 43, 41, 58, 44], [47, 50, 49], [52, 48, 53, 55, 54]]
65: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 8, 6, 23, 13, 10, 15, 18, 17, 16, 27, 21, 19, 11, 26, 30, 25, 22, 28, 31, 29, 34, 36, 52, 32, 45, 38, 44, 37, 39], [40, 43, 41, 42, 53, 57, 46, 51, 48], [47, 49, 60, 54, 50, 55, 58, 59, 56]]
66: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 10, 8, 18, 11, 6], [23, 13, 15, 17, 25, 16, 19, 22, 27, 21, 26, 31, 30, 28, 49, 34, 45, 29, 56, 37, 41, 36, 32, 47, 38, 40, 39, 58, 44, 46, 48, 43, 51, 52, 55, 50, 53, 54, 42, 57, 59, 60]]
67: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12, 9, 5, 8, 10, 6, 13, 29, 15, 11, 19, 21, 23, 16, 27, 30, 22, 18, 26, 28, 17, 25, 57, 36, 31, 32, 39, 37, 40, 58, 34, 38, 41, 42, 59, 43, 50, 56, 60, 45, 51, 44, 47, 48], [46, 54, 52, 49, 53, 55]]
68: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 13], [10, 6, 8, 19, 31, 11, 25, 15, 21, 17], [16, 18, 22, 53, 29, 27], [28, 26, 44, 34], [46, 48, 40, 23, 57], [32, 39, 30], [43, 41, 37, 42, 45, 55], [36, 50, 38], [54, 47, 49, 56, 51, 58, 52, 59, 60]]
69: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12, 9, 5, 10, 6, 29, 8, 11, 21, 15, 18, 23, 16, 22, 19, 27, 25, 17, 28, 26, 13, 56, 50, 38, 42, 45, 54, 37, 41, 30, 31, 36, 34, 39, 60, 44, 40, 48, 32, 55, 43, 47, 49], [51, 53, 46, 52, 58, 59, 57]]
70: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 10, 6, 8], [28, 15, 23, 21, 16, 13, 18, 31], [17, 19, 22, 25, 26], [27, 30, 29, 37, 34], [36, 38, 39, 41, 32, 46], [44, 40, 42, 53, 45], [47, 58, 49, 43], [51, 57, 48, 54, 56], [52, 59, 50, 55, 60]]
71: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 8, 30], [11, 6, 21, 15, 22, 10, 13, 17, 18, 19, 54, 16, 27, 29, 23, 28, 25, 34], [46, 56, 36, 48, 45], [52, 26, 42, 41, 39, 50, 47, 40, 31], [32, 43, 49], [37, 38, 44, 51, 55, 53, 58, 59, 57, 60]]
72: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24, 12, 9, 5, 8, 30], [11, 6, 21, 15, 22, 10, 13, 17, 18, 19, 54, 16, 27, 29, 23, 28, 25, 34], [46, 56, 36, 48, 45], [52, 26, 42, 41, 39, 50, 47, 40, 31], [32, 43, 49], [37, 38, 44, 51, 55, 53, 58, 59, 57, 60]]
73: [[14, 35, 2, 7, 1, 33, 4], [3, 20, 24, 12], [9, 5, 6, 10, 8], [13, 11, 23, 15, 17, 22, 18, 19, 27, 16], [25, 26, 30, 28], [32, 29, 31, 36, 21, 34, 40, 37, 38, 46, 41, 44, 39, 42, 59], [43, 45, 58, 48, 47, 51, 53, 55, 49, 52, 54, 50, 56, 57, 60]]
