0: [[36, 3, 5, 2, 12, 13, 22], [1, 4, 7], [14, 8, 30, 11, 9, 20, 39, 10], [16, 24, 40, 18, 23], [41, 47, 15], [28, 21, 29, 59], [31, 25, 26, 17, 19], [27, 50, 57, 6, 32, 34], [37, 33, 44, 43, 46], [38, 35, 42], [51, 52, 45, 60, 54, 49, 55], [61, 56, 48, 63, 53], [58, 62, 70, 64, 76], [67, 74, 66, 68, 65, 72], [71, 73, 69, 78, 75], [79, 77, 83, 80, 81], [84, 85, 82, 86, 87, 88]]
11: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 47, 43, 60, 50, 51, 46, 48, 49, 55, 53, 58, 52, 56, 61, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
12: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 58, 46, 50, 51, 43, 48, 49, 55, 53, 56, 52, 57, 61, 63, 60, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
13: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 50, 51, 48, 49, 57, 53, 61, 52, 55, 56, 58, 60, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
14: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 45, 46, 50, 57, 49, 48, 51, 52, 53, 61, 55, 60, 56, 63, 58, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
15: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 47, 43, 46, 58, 53, 49, 48, 50, 57, 45, 55, 56, 52, 61, 51, 62, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
16: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 46, 43, 48, 53, 49, 50, 55, 51, 57, 56, 52, 62, 58, 60, 63, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
17: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 48, 53, 49, 50, 62, 52, 57, 51, 55, 56, 58, 60, 63, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
18: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 57, 43, 50, 53, 52, 49, 45, 48, 51, 58, 62, 55, 60, 63, 56, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
19: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 45, 46, 50, 57, 48, 53, 49, 55, 51, 56, 52, 58, 60, 61, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
20: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 33, 39, 9, 44, 20, 21, 16, 29, 59, 30, 31, 8, 10], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 46, 47, 57, 43, 53, 45, 49, 48, 50, 58, 55, 56, 60, 51, 52, 61, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
21: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 43, 58, 50, 46, 49, 48, 51, 55, 53, 52, 56, 60, 61, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
22: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 45, 60, 58, 57, 48, 46, 56, 53, 49, 50, 51, 52, 55, 63, 61, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
23: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 53, 46, 48, 51, 50, 45, 56, 55, 57, 49, 58, 52, 60, 61, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
24: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 51, 43, 46, 52, 48, 49, 50, 53, 56, 55, 61, 57, 58, 60, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
25: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 56, 43, 57, 49, 45, 48, 50, 55, 62, 52, 60, 51, 53, 61, 58, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
26: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 51, 45, 50, 58, 48, 46, 53, 49, 52, 55, 61, 56, 60, 57, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
27: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 46, 45, 49, 53, 48, 50, 56, 51, 52, 55, 58, 62, 60, 57, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
28: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 46, 47, 43, 45, 49, 50, 56, 60, 48, 55, 51, 52, 57, 53, 62, 58, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
29: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 43, 47, 45, 46, 49, 53, 50, 48, 51, 55, 56, 52, 57, 63, 60, 58, 61, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
30: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 58, 43, 50, 45, 57, 48, 49, 51, 53, 61, 62, 56, 55, 52, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
31: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 47, 43, 46, 58, 53, 49, 48, 50, 57, 45, 55, 56, 52, 61, 51, 62, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
32: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 43, 46, 45, 50, 53, 51, 49, 48, 52, 55, 61, 57, 56, 58, 60, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
33: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 46, 47, 43, 58, 48, 51, 50, 56, 45, 49, 60, 52, 55, 53, 61, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
34: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 46, 47, 43, 58, 50, 53, 48, 45, 52, 51, 57, 55, 49, 56, 61, 60, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
35: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 47, 43, 51, 58, 48, 45, 50, 56, 60, 53, 52, 46, 63, 49, 55, 61, 57, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
36: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 46, 43, 50, 57, 48, 49, 53, 55, 51, 52, 60, 56, 58, 61, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
37: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 43, 45, 50, 49, 48, 51, 52, 61, 53, 58, 57, 55, 62, 56, 60, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
38: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 40, 18, 33, 39, 9, 44, 20, 21, 16, 29, 59, 30, 31, 8, 10], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 58, 46, 50, 51, 45, 57, 48, 53, 60, 49, 52, 55, 56, 61, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
39: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 57, 43, 50, 49, 46, 51, 48, 60, 52, 53, 55, 62, 58, 56, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
40: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 47, 43, 57, 46, 49, 53, 45, 50, 48, 55, 51, 52, 60, 58, 56, 62, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
41: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 50, 52, 58, 48, 57, 49, 51, 55, 53, 60, 62, 56, 63, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
42: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 57, 43, 48, 53, 50, 49, 45, 51, 55, 60, 52, 56, 62, 58, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
43: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 45, 47, 43, 46, 50, 49, 48, 53, 57, 51, 52, 56, 55, 58, 60, 61, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
44: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 49, 45, 47, 43, 46, 50, 52, 48, 60, 53, 55, 42, 51, 62, 57, 56, 58, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
45: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 51, 43, 56, 46, 48, 50, 53, 49, 55, 52, 60, 58, 57, 61, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
46: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 45, 43, 50, 53, 48, 49, 52, 61, 51, 55, 56, 58, 60, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
47: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 47, 43, 45, 46, 49, 52, 56, 50, 57, 55, 48, 51, 53, 61, 60, 58, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
48: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 47, 43, 45, 57, 49, 51, 50, 48, 46, 55, 53, 61, 52, 56, 58, 60, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
49: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 46, 47, 43, 49, 56, 48, 51, 50, 53, 61, 57, 52, 55, 60, 58, 63, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
50: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 46, 43, 50, 51, 48, 49, 52, 55, 53, 57, 63, 60, 56, 61, 58, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
