22: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
23: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
24: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
25: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
26: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
27: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
28: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
29: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
30: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
31: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
32: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
33: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
34: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
35: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
36: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
37: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
38: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
39: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
40: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
41: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
42: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
43: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
44: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
45: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
46: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
47: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
48: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
49: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
50: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
51: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
52: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
53: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
54: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
55: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
56: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
57: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
58: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
59: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
60: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
61: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
62: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
63: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
64: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
65: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
66: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
67: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
68: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
69: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
70: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
71: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
72: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
73: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29, 13], [23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
