0: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1, 6], [13, 5], [8, 14], [15, 11, 19], [18], [23, 20], [21, 24, 27], [25, 28, 26], [31, 30, 33, 32, 34], [35, 37]]
30: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10, 2, 22], [1, 6, 13], [5, 8, 14], [15, 11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
31: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1, 6], [13, 5, 8, 14], [15, 11, 19], [18, 23, 20, 21], [24, 27, 25], [28, 26, 31, 30], [33, 32, 34], [35, 37]]
32: [[36, 29], [16, 7], [4, 9], [3, 17, 12], [10, 2, 22], [1, 6, 13, 5], [8, 14, 15, 11], [19, 18, 23], [20, 21, 24, 27], [25, 28], [26, 31, 30, 33, 32, 34], [35, 37]]
33: [[36, 29, 16], [7, 4], [9, 3, 17], [12, 10, 2, 22], [1, 6, 13, 5], [8, 14, 15, 11], [19, 18, 23, 20], [21, 24, 27, 25], [28, 26, 31], [30, 33, 32, 34, 35, 37]]
34: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1], [6, 13, 5], [8, 14, 15, 11, 19], [18, 23], [20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
35: [[36, 29, 16], [7, 4, 9, 3], [17, 12, 10, 2], [22, 1, 6], [13, 5, 8, 14], [15, 11], [19, 18, 23, 20], [21, 24, 27, 25], [28, 26, 31], [30, 33, 32], [34, 35, 37]]
36: [[36, 29, 16], [7, 4, 9, 3], [17, 12, 10, 2, 22, 1, 6, 13, 5, 8, 14], [15, 11], [19, 18, 23, 20], [21, 24, 27, 25], [28, 26, 31], [30, 33, 32, 34], [35, 37]]
37: [[36, 29, 16, 7], [4, 9, 3], [17, 12], [10, 2, 22, 1, 6], [13, 5], [8, 14, 15, 11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
38: [[36, 29, 16], [7, 4, 9, 3], [17, 12], [10, 2], [22, 1, 6], [13], [5, 8, 14], [15, 11], [19, 18, 23, 20], [21, 24, 27, 25], [28, 26, 31], [30, 33, 32, 34], [35, 37]]
39: [[36, 29, 16, 7], [4, 9, 3], [17], [12, 10], [2, 22, 1], [6, 13, 5], [8, 14, 15], [11, 19], [18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
40: [[36, 29, 16], [7, 4, 9], [3, 17, 12], [10, 2, 22, 1], [6, 13, 5, 8], [14, 15, 11, 19, 18], [23, 20, 21], [24, 27, 25, 28], [26, 31, 30, 33], [32, 34, 35, 37]]
41: [[36, 29, 16], [7, 4, 9, 3, 17, 12, 10, 2, 22, 1, 6], [13, 5, 8, 14, 15, 11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
42: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10, 2], [22, 1, 6, 13], [5, 8, 14, 15], [11, 19, 18, 23], [20], [21, 24], [27, 25, 28], [26, 31, 30], [33, 32, 34], [35, 37]]
43: [[36, 29, 16], [7, 4], [9, 3, 17, 12], [10, 2, 22], [1, 6], [13, 5, 8, 14, 15], [11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
44: [[36, 29], [16, 7, 4], [9, 3, 17], [12, 10], [2, 22], [1, 6, 13, 5], [8, 14, 15], [11, 19, 18], [23, 20, 21], [24, 27], [25, 28], [26, 31, 30], [33, 32, 34], [35, 37]]
45: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10, 2], [22, 1, 6, 13], [5, 8, 14, 15], [11, 19, 18, 23], [20], [21, 24], [27, 25, 28], [26, 31, 30], [33, 32, 34], [35, 37]]
46: [[36, 29, 16, 7], [4, 9, 3], [17, 12, 10], [2, 22], [1, 6, 13], [5, 8, 14], [15, 11, 19], [18, 23, 20, 21], [24, 27, 25, 28, 26, 31, 30, 33], [32, 34, 35, 37]]
47: [[36, 29, 16], [7, 4, 9, 3], [17, 12, 10, 2], [22, 1, 6, 13], [5, 8, 14, 15], [11, 19, 18], [23, 20, 21, 24], [27, 25, 28], [26, 31, 30], [33, 32, 34], [35, 37]]
48: [[36, 29, 16], [7, 4, 9, 3], [17, 12, 10], [2, 22], [1, 6, 13, 5, 8, 14, 15, 11], [19, 18], [23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
49: [[36, 29, 16, 7], [4, 9, 3], [17, 12, 10, 2], [22, 1, 6, 13], [5, 8, 14], [15, 11, 19, 18], [23, 20, 21], [24, 27, 25, 28], [26, 31, 30], [33, 32, 34, 35, 37]]
50: [[36, 29, 16], [7, 4, 9, 3], [17], [12, 10], [2, 22, 1], [6, 13, 5], [8, 14, 15], [11, 19], [18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
51: [[36, 29, 16, 7], [4, 9, 3], [17, 12, 10], [2, 22, 1, 6], [13, 5, 8, 14], [15, 11, 19, 18], [23, 20, 21], [24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
52: [[36, 29, 16], [7, 4, 9], [3, 17], [12, 10, 2, 22], [1, 6], [13, 5, 8, 14], [15, 11], [19, 18, 23], [20, 21, 24], [27, 25, 28], [26, 31, 30, 33], [32, 34, 35, 37]]
53: [[36, 29, 16], [7, 4, 9], [3, 17], [12, 10, 2], [22, 1], [6, 13, 5, 8], [14, 15], [11, 19, 18, 23], [20, 21, 24, 27], [25, 28, 26, 31], [30, 33, 32], [34, 35, 37]]
54: [[36, 29], [16, 7], [4, 9, 3, 17], [12, 10], [2, 22], [1, 6, 13], [5, 8], [14, 15, 11], [19, 18, 23, 20], [21, 24, 27, 25], [28, 26, 31], [30, 33, 32, 34], [35, 37]]
55: [[36, 29, 16, 7], [4, 9, 3], [17, 12, 10], [2], [22, 1, 6, 13, 5, 8, 14, 15, 11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
56: [[36, 29, 16], [7, 4, 9], [3, 17], [12, 10, 2], [22, 1, 6], [13, 5], [8, 14, 15], [11, 19, 18], [23, 20, 21], [24, 27, 25], [28, 26, 31, 30], [33, 32, 34], [35, 37]]
57: [[36, 29, 16], [7, 4, 9], [3, 17, 12], [10, 2, 22, 1], [6, 13, 5, 8], [14, 15, 11, 19], [18, 23, 20], [21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
58: [[36, 29, 16], [7, 4], [9, 3, 17], [12, 10], [2, 22, 1], [6, 13], [5, 8], [14, 15, 11], [19, 18, 23, 20], [21, 24, 27], [25, 28, 26, 31, 30], [33, 32, 34], [35, 37]]
59: [[36, 29, 16], [7, 4, 9, 3], [17, 12], [10, 2, 22, 1, 6, 13], [5, 8], [14, 15, 11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
60: [[36, 29, 16], [7, 4, 9], [3, 17], [12, 10, 2], [22, 1, 6], [13, 5, 8, 14], [15, 11, 19], [18, 23, 20, 21, 24], [27, 25], [28, 26, 31, 30, 33, 32, 34, 35, 37]]
61: [[36, 29, 16], [7, 4], [9, 3, 17, 12, 10, 2, 22, 1, 6, 13], [5, 8, 14, 15, 11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
62: [[36, 29, 16], [7, 4, 9, 3], [17, 12, 10], [2, 22, 1], [6, 13, 5, 8], [14, 15, 11], [19, 18, 23], [20, 21, 24], [27, 25, 28], [26, 31, 30], [33, 32, 34], [35, 37]]
63: [[36, 29, 16], [7, 4, 9], [3, 17, 12, 10], [2, 22, 1, 6, 13, 5, 8, 14, 15, 11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
64: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10, 2], [22, 1, 6, 13], [5, 8], [14, 15, 11], [19, 18], [23, 20, 21], [24, 27, 25], [28, 26, 31, 30], [33, 32], [34, 35, 37]]
65: [[36, 29], [16, 7], [4, 9], [3, 17, 12], [10, 2, 22, 1], [6, 13, 5, 8], [14, 15, 11, 19], [18, 23, 20], [21, 24], [27, 25, 28], [26, 31, 30], [33, 32, 34], [35, 37]]
66: [[36, 29], [16, 7], [4, 9, 3], [17, 12], [10, 2, 22], [1, 6, 13, 5, 8, 14, 15, 11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
67: [[36, 29], [16, 7, 4], [9, 3, 17], [12, 10, 2], [22, 1, 6], [13, 5, 8], [14, 15, 11], [19, 18, 23], [20, 21, 24], [27, 25, 28], [26, 31], [30, 33, 32], [34, 35, 37]]
68: [[36, 29], [16, 7], [4, 9, 3], [17, 12], [10, 2, 22, 1], [6, 13, 5, 8], [14, 15, 11, 19], [18, 23], [20, 21, 24, 27, 25, 28, 26, 31], [30, 33, 32, 34, 35, 37]]
69: [[36, 29], [16, 7], [4, 9], [3, 17, 12], [10, 2], [22, 1], [6, 13, 5], [8, 14], [15, 11, 19], [18, 23], [20, 21, 24], [27, 25, 28], [26, 31, 30], [33, 32, 34], [35, 37]]
70: [[36, 29, 16], [7, 4, 9], [3, 17], [12, 10, 2], [22, 1, 6, 13], [5, 8, 14, 15], [11, 19, 18, 23], [20, 21], [24], [27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
71: [[36, 29, 16], [7, 4, 9], [3, 17], [12, 10, 2], [22, 1], [6, 13, 5, 8], [14, 15], [11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
72: [[36, 29], [16, 7], [4, 9], [3, 17], [12, 10, 2], [22, 1, 6, 13], [5, 8, 14, 15], [11, 19, 18, 23], [20], [21, 24], [27, 25, 28], [26, 31, 30], [33, 32, 34], [35, 37]]
73: [[36, 29], [16, 7, 4, 9], [3, 17], [12, 10], [2, 22, 1], [6], [13, 5], [8, 14, 15, 11], [19, 18, 23], [20, 21], [24, 27, 25], [28, 26, 31, 30], [33, 32, 34], [35, 37]]
