0: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
17: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84], [30, 16, 10], [9, 11, 17], [86, 32], [46, 22], [56, 38, 47], [50, 19], [34, 21, 39, 20], [44, 85, 53], [29, 26], [31, 23], [36, 59, 54, 40, 52, 35, 77, 57, 51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66, 75], [71, 88, 81, 79, 82]]
18: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78], [14, 4, 84], [30, 16, 10], [9, 11], [17, 86], [32, 46, 22], [56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29], [26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87, 69], [66, 75], [71, 88, 81], [79, 82]]
19: [[7, 80, 65], [37, 83, 1], [18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49, 24], [3, 8, 78], [14, 4], [84, 30, 16], [10, 9], [11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35], [77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
20: [[7, 80], [65, 37], [83, 1], [18, 60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38], [47, 50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87, 69], [66, 75, 71], [88, 81], [79, 82]]
21: [[7, 80, 65], [37, 83, 1], [18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61], [76, 55, 74, 68, 72, 62, 58, 87, 69, 66], [75, 71, 88, 81], [79, 82]]
22: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51], [48, 61], [76, 55], [74, 68, 72], [62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
23: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6], [43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
24: [[7, 80], [65, 37], [83, 1, 18], [60, 45, 15], [41, 28, 63], [33, 6], [43, 12, 13], [25, 70, 2], [5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51], [48, 61, 76, 55], [74, 68, 72], [62, 58, 87], [69, 66], [75, 71, 88], [81, 79, 82]]
25: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
26: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56], [38, 47], [50, 19, 34], [21, 39, 20], [44, 85], [53, 29], [26, 31, 23], [36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66], [75, 71, 88], [81, 79, 82]]
27: [[7, 80], [65, 37], [83, 1], [18, 60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74], [68, 72, 62], [58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
28: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87, 69], [66, 75, 71], [88, 81], [79, 82]]
29: [[7, 80], [65, 37], [83, 1, 18], [60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50], [19, 34, 21], [39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
30: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73], [27, 64, 42], [49, 24], [3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69], [66, 75], [71, 88, 81], [79, 82]]
31: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22], [56, 38], [47, 50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31, 23], [36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
32: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22], [56, 38], [47, 50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31, 23], [36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
33: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76, 55], [74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
34: [[7, 80, 65], [37, 83, 1], [18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87, 69], [66, 75, 71], [88, 81], [79, 82]]
35: [[7, 80, 65], [37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78], [14, 4, 84], [30, 16], [10, 9, 11], [17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66], [75, 71, 88], [81, 79, 82]]
36: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28, 63], [33, 6], [43, 12, 13], [25, 70], [2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
37: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73], [27, 64, 42], [49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32], [46, 22], [56, 38, 47], [50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81, 79, 82]]
38: [[7, 80], [65, 37], [83, 1], [18, 60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
39: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46], [22, 56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
40: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2, 5], [67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38], [47, 50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
41: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43], [12, 13, 25], [70, 2, 5], [67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38], [47, 50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
42: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70], [2, 5, 67], [73, 27], [64, 42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51, 48], [61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66, 75], [71, 88, 81], [79, 82]]
43: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24], [3, 8, 78], [14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61], [76, 55], [74, 68, 72, 62], [58, 87, 69], [66, 75, 71], [88, 81], [79, 82]]
44: [[7, 80], [65, 37], [83, 1], [18, 60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69], [66, 75], [71, 88, 81, 79, 82]]
45: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11], [17, 86, 32], [46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
46: [[7, 80], [65, 37, 83], [1, 18], [60, 45, 15], [41, 28], [63, 33], [6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4], [84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38], [47, 50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87], [69, 66], [75, 71, 88], [81, 79, 82]]
47: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15], [41, 28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62, 58], [87, 69], [66, 75, 71], [88, 81], [79, 82]]
48: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26], [31, 23, 36], [59, 54, 40], [52, 35, 77], [57, 51], [48, 61, 76], [55, 74, 68], [72, 62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
49: [[7, 80], [65, 37], [83, 1], [18, 60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8, 78], [14, 4, 84], [30, 16, 10], [9, 11, 17], [86, 32, 46], [22, 56], [38, 47, 50], [19, 34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57, 51], [48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
50: [[7, 80], [65, 37], [83, 1], [18, 60], [45, 15], [41, 28], [63, 33, 6], [43, 12, 13], [25, 70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84], [30, 16, 10], [9, 11, 17], [86, 32], [46, 22], [56, 38], [47, 50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23], [36, 59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87, 69], [66, 75, 71], [88, 81], [79, 82]]
