0: [[4, 6, 5, 3], [14, 7, 2, 10, 11], [9, 8, 13, 1], [12, 15, 20, 17, 16, 18, 19, 22], [21, 23, 24]]
15: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 22, 3], [21, 23, 24]]
16: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 22, 3], [21, 23, 24]]
17: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 22, 3], [21, 23, 24]]
18: [[4, 6, 5, 1], [14, 7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
19: [[4, 6, 5, 1], [14, 7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
20: [[4, 6, 5, 1], [14, 7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
21: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
22: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
23: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
24: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
25: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
26: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
27: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
28: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
29: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
30: [[4, 6, 3, 1], [5, 14, 7, 2, 10, 11], [9, 8, 13, 12, 15, 20], [17, 16, 18, 19, 22], [21, 23, 24]]
31: [[4, 6, 3, 1], [5, 14, 7, 2, 10, 11], [9, 8, 13, 12, 15, 20], [17, 16, 18, 19, 22], [21, 23, 24]]
32: [[4, 6, 5, 3], [14, 7, 2, 10, 11], [9, 8, 13, 12, 1], [15, 20, 17, 16, 18, 19], [22, 21, 23, 24]]
33: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 3], [22, 21, 23, 24]]
34: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 3], [22, 21, 23, 24]]
35: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 3], [22, 21, 23, 24]]
36: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 3], [22, 21, 23, 24]]
37: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 3], [22, 21, 23, 24]]
38: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 3], [22, 21, 23, 24]]
39: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 3], [22, 21, 23, 24]]
40: [[4, 6, 3, 1], [5, 14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 22], [21, 23, 24]]
41: [[4, 6, 5, 3], [14, 7, 2, 10], [11, 9, 8, 13, 12, 1], [15, 20, 17, 16, 18, 19], [22, 21, 23, 24]]
42: [[4, 6, 5, 1], [14, 7, 2, 10, 11, 9, 8], [13, 12, 15, 20, 17], [16, 18, 19, 22, 3], [21, 23, 24]]
43: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9, 8], [13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
44: [[4, 6, 3], [5, 14, 7, 2, 10], [11, 9, 8, 13, 12, 1], [15, 20, 17, 16, 18, 19, 22], [21, 23, 24]]
45: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9, 8], [13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
46: [[4, 6, 5, 14, 1], [7, 2, 10, 11, 9], [8, 13, 12, 15], [20, 17, 16, 18, 19, 3], [22, 21, 23, 24]]
47: [[4, 6, 5, 14, 7, 2], [10, 11, 9, 8, 1], [13, 12, 15, 20, 17], [16, 18, 19, 22, 3], [21, 23, 24]]
48: [[4, 6, 5, 14, 7, 2, 1], [10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
49: [[4, 6, 5, 14, 7, 2, 1], [10, 11, 9], [8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
