0: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 12, 27, 8, 26, 29, 11, 16, 17, 18, 22, 24, 23, 10], [19, 20, 25, 56, 51, 32, 33, 42, 37, 38], [31, 36, 13, 44, 34, 40, 41, 47, 45, 21, 6], [52, 49, 46, 48, 54, 50, 53, 58, 57, 59, 55, 60]]
11: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 12, 24, 8, 26, 11, 10, 13, 16, 19, 6, 23, 20, 17, 18, 48, 29, 21, 31, 25, 22, 42, 33, 27], [32, 40, 34, 36, 37, 38, 41, 44, 45, 47, 53], [46, 56, 52, 51, 49, 50, 54, 55, 57, 59, 60, 58]]
12: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 11, 10, 13, 27, 24, 23, 25, 12, 20, 18, 21, 17, 16, 55, 19, 22, 26, 29, 8, 44, 31, 59, 33, 46], [34, 41, 37, 32, 42, 36, 40, 45, 38], [47, 49, 60, 48, 52, 53, 50, 57, 51, 54, 58, 56]]
13: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 10, 13, 27, 8, 19, 21, 12, 17, 18, 20, 16, 23, 24, 22, 25, 59, 29, 26, 31, 50, 37, 11, 32, 33], [45, 34, 36, 40, 44, 42, 38, 41, 56], [46, 54, 53, 49, 47, 48, 51, 55, 57, 58, 60, 52]]
14: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14], [11, 8, 17, 18, 10, 21, 6], [16, 13, 19, 27, 20, 23, 22, 25, 24, 26, 29, 31, 32, 12, 40, 45, 33, 44, 36, 38, 34, 41, 47, 46, 42, 37, 52], [58, 51, 53, 56, 55, 49, 48, 54, 50, 57, 59, 60]]
15: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 11, 10, 6, 8, 12, 13, 24, 29, 18, 19, 17, 27, 16, 21, 20, 26, 22, 31, 23, 25], [36, 44, 34, 41, 37, 32, 42, 33, 38], [45, 47, 40, 46, 50], [53, 51, 48, 56, 55, 49, 52, 54, 59, 58, 57, 60]]
16: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 11, 8, 10, 25, 13, 12, 20, 17, 16, 22, 19, 18, 31, 21, 26, 23, 24, 27, 29, 32, 33, 37, 38, 46], [36, 41, 40, 45, 44, 34, 42, 47, 54], [55, 50, 48, 51, 49, 52, 57, 53, 59, 58, 56, 60]]
17: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 27, 26, 10, 18, 8, 12, 11, 20, 16, 19, 21, 13, 17, 22, 23, 24, 25, 29, 41, 37, 40, 36, 42, 34], [33, 31, 32, 38, 46, 50, 44, 45, 47], [52, 49, 51, 54, 53, 56, 48, 57, 58, 55, 59, 60]]
18: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 8, 26, 11, 20, 21, 22, 17, 24, 12, 13, 23, 25, 16, 18, 27, 19, 29, 31], [40, 33, 42, 34, 36, 41, 38, 32, 37], [45, 44, 46, 47, 56], [55, 49, 52, 51, 53, 48, 58, 50, 54, 59, 57, 60]]
19: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 12, 25, 11, 8, 17, 13, 24, 19, 18, 16, 23, 22, 21, 20, 26, 27, 31, 29], [36, 32, 40, 51, 37, 42, 44, 46, 33], [34, 38, 41, 47, 48], [45, 49, 55, 56, 53, 52, 50, 58, 59, 57, 54, 60]]
20: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 12, 11, 20, 18, 17, 8, 29, 23, 16, 19, 21, 22, 24, 26, 27, 31, 55, 25], [13, 34, 37, 33, 40, 32, 41, 36, 42], [38, 46, 44, 47, 45], [48, 51, 56, 49, 50, 52, 53, 54, 58, 57, 59, 60]]
21: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5], [15, 9, 14, 6, 17, 8, 10, 13, 11, 21], [12, 18, 16, 24, 27, 19, 20, 22, 29, 25, 51, 23, 26, 31, 32, 36, 33, 34, 38, 45, 40, 42], [44, 41, 37, 47, 48], [52, 49, 46, 53, 54, 50, 55, 56, 58, 57, 59, 60]]
22: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 10, 26, 8, 22], [25, 13, 11, 17, 23, 12, 20, 27, 16, 18, 19, 31, 24, 29, 40, 37, 33, 52, 32, 34, 38, 36, 42, 46, 59, 58, 45, 47, 21], [44, 49, 41, 48, 53, 51, 54, 55, 56, 50, 57, 60]]
23: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 11, 18, 6, 8, 13, 12, 10, 19, 16, 22, 17, 24, 27, 20, 21, 23, 25, 31, 26, 29], [44, 38, 34, 40, 37, 32, 42, 36, 33], [45, 46, 41, 47, 50], [53, 51, 49, 48, 54, 52, 56, 55, 59, 57, 58, 60]]
24: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 10, 26, 11, 6, 20], [8, 12, 18, 22, 29, 16, 21, 17, 31, 13, 19, 23, 27, 59, 24, 25, 40, 34, 32, 45, 36, 37, 33, 42, 38, 54, 55, 46, 53], [48, 56, 52, 41, 44, 51, 50, 47, 57, 49, 58, 60]]
25: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 12, 10, 13, 11, 6], [22, 8, 24, 20, 27, 16, 21, 17, 23, 25, 18, 19, 26, 29, 31, 33, 42, 36, 44, 32, 40, 34, 37, 46, 53, 38, 41, 45, 47], [56, 57, 50, 49, 54, 51, 52, 59, 48, 58, 55, 60]]
26: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 27, 8, 16, 12, 10, 29, 25, 20, 13, 21, 18, 23, 17, 19, 22, 24, 31, 33], [37, 41, 34, 36, 44], [26, 60, 45, 40, 46, 38, 32, 42, 48], [47, 49, 50, 53, 51, 54, 56, 52, 59, 55, 57, 58]]
27: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14], [6, 27, 11, 25, 12, 10, 19, 13, 8, 21, 17, 23, 20, 22, 24, 18, 26, 29, 16, 31, 47, 32, 36, 34, 33, 42, 37, 41, 40], [46, 38, 50, 44, 45], [49, 51, 48, 52, 53, 54, 57, 55, 56, 58, 59, 60]]
28: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 11, 18, 6], [8, 25, 12, 10, 13, 16, 22, 20, 17, 27, 21, 24, 23, 19, 26, 29, 31, 37, 34, 40, 36, 41, 32, 38, 42, 33], [45, 46, 50, 47, 54], [44, 51, 49, 52, 55, 48, 56, 53, 59, 57, 58, 60]]
29: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14], [6, 18, 23, 8, 20, 12, 11, 10, 25, 21, 16, 17, 19, 22, 26, 29, 31, 27, 40, 13, 37, 33, 34, 36, 45, 24, 46, 47, 32], [38, 42, 44, 50, 48], [41, 49, 54, 55, 51, 52, 56, 58, 59, 53, 57, 60]]
30: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 8, 24, 12, 10, 27, 29, 13, 20, 16, 23, 22, 31, 19, 26, 17, 18, 21, 25], [47, 34, 32, 33, 44], [36, 37, 41, 40, 46, 38, 50, 42, 45], [57, 49, 52, 48, 53, 58, 51, 55, 56, 60, 54, 59]]
31: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 8, 24, 12, 10, 27, 29, 13, 20, 16, 23, 22, 31, 19, 26, 17, 18, 21, 25], [47, 34, 32, 33, 44], [36, 37, 41, 40, 46, 38, 50, 42, 45], [57, 49, 52, 48, 53, 58, 51, 55, 56, 60, 54, 59]]
32: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 26, 11, 10, 12, 8, 16, 13, 20, 18, 19, 17, 21, 27, 23, 24, 22, 25, 29, 32, 33, 31, 44, 34, 36], [38, 40, 41, 42, 45, 37, 46, 47, 48], [50, 53, 57, 49, 51, 56, 52, 54, 58, 55, 59, 60]]
33: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 10, 11, 26, 8, 12, 25, 13, 18, 17, 27, 22, 21, 23, 16, 24, 19, 20, 29, 31, 41, 40, 34, 36, 46], [32, 48, 37, 38, 45, 54, 33, 42, 55], [58, 49, 44, 47, 51, 52, 57, 50, 53, 56, 59, 60]]
34: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 27, 10, 11, 12, 8, 22, 13, 21, 16, 20, 17, 19, 23, 26, 18, 29, 37, 24, 25], [32, 33, 34, 36, 38, 40, 31, 41, 42], [44, 46, 45, 47, 48], [50, 54, 52, 51, 53, 55, 49, 56, 58, 59, 57, 60]]
35: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 12, 6, 8, 10, 13], [11, 17, 24, 20, 31, 16, 19, 23, 18, 21, 22, 25, 26, 58, 27, 40, 41, 55, 42, 45, 38, 33, 29, 32, 36, 34, 37, 44, 47], [48, 46, 60, 49, 50, 52, 51, 54, 57, 53, 56, 59]]
36: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14], [6, 11, 24, 10, 12], [8, 29, 13, 22, 23, 25, 27, 16, 26, 18, 17, 59, 51, 21, 19, 40, 48, 32, 33, 20, 36, 45, 31, 34, 38, 41, 37, 42, 44], [47, 49, 46, 53, 54, 55, 52, 56, 50, 57, 58, 60]]
37: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14], [12, 22, 10, 25, 27], [6, 24, 8, 26, 11, 17, 21, 18, 23, 50, 29, 13, 16, 20, 19, 45, 32, 46, 31, 44, 38, 34, 40, 33, 37, 36, 42, 47, 51], [55, 49, 53, 56, 54, 48, 60, 57, 41, 59, 58, 52]]
38: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14], [12, 6, 13, 18, 11, 8, 17, 27, 16, 19, 24, 21, 20, 23, 22, 26, 31, 25, 53, 29, 10, 32, 34, 42, 33, 40, 38, 37, 36], [44, 41, 45, 52, 55], [48, 47, 46, 49, 58, 54, 50, 59, 56, 51, 57, 60]]
39: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 17, 8, 10, 13, 11, 23, 16, 18, 12, 24, 22, 19], [20, 26, 21, 25, 27, 29, 36, 31, 32, 37], [40, 38, 34, 45, 42, 41, 44, 46, 33, 47, 50], [53, 49, 55, 48, 54, 51, 52, 56, 58, 57, 59, 60]]
40: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 10, 26, 8, 6, 13, 12, 17, 11, 20, 16, 19, 21, 18], [23, 22, 27, 24, 25, 59, 29, 42, 41, 31], [51, 38, 45, 36, 32, 33, 44, 34, 37, 46, 47], [52, 40, 48, 55, 49, 50, 57, 54, 56, 53, 58, 60]]
41: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 18, 11, 8, 13, 10, 12, 21, 16, 22, 17, 27, 23, 20, 24, 31, 25, 55, 19, 26], [44, 38, 29, 33, 32, 36, 42, 37, 34], [45, 41, 46, 47, 48], [52, 51, 40, 53, 54, 49, 50, 56, 59, 57, 58, 60]]
42: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14], [6, 11, 10, 8, 16, 12, 27, 13, 25, 17, 18, 19, 20, 23, 21, 24, 22, 31, 26, 29, 38, 41, 33, 44, 34, 45, 36, 37, 40], [46, 47, 32, 42, 48], [52, 51, 50, 53, 49, 59, 56, 55, 60, 54, 57, 58]]
43: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14, 6, 11, 8, 19, 10, 12, 17, 24, 13, 18, 20, 16, 22, 23, 29, 21, 25, 27, 26, 31, 32, 44, 34, 50], [33, 42, 37, 36, 41], [38, 45, 40, 47, 54], [48, 52, 46, 49, 53, 55, 56, 51, 57, 59, 58, 60]]
44: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14], [6, 10, 8, 12, 11, 13, 27, 16, 29, 18, 19, 17, 20, 23, 21, 22, 24, 25, 26, 44, 41, 48, 31, 55, 32, 33, 37, 36, 38], [47, 42, 40, 46, 34], [51, 49, 45, 52, 54, 53, 50, 56, 59, 57, 58, 60]]
45: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 8, 18, 11, 10], [12, 17, 21, 26, 13, 16, 20, 19, 22, 25, 23, 24, 27, 29, 31, 34, 32, 36, 38, 37, 40, 41, 33, 45, 57, 42, 46, 44, 48], [47, 50, 54, 49, 51, 52, 60, 53, 56, 58, 59, 55]]
46: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 8, 11, 13, 24, 19, 12, 17, 27, 16, 20, 21, 18, 22, 31, 23, 26, 25, 48], [41, 33, 37, 29, 36], [56, 45, 32, 44, 34, 42, 47, 51, 38], [40, 60, 54, 50, 53, 46, 52, 49, 55, 58, 59, 57]]
47: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 25, 13, 8, 24, 21, 22, 16, 17, 10, 19, 12], [29, 20, 18, 26, 23, 27, 31, 32, 36, 34], [50, 33, 45, 38, 46, 42, 44, 37, 40, 41, 47], [48, 52, 54, 49, 53, 55, 51, 56, 59, 58, 57, 60]]
48: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14, 6, 27, 8, 12, 10, 11, 17, 26, 16, 21, 25, 23, 20, 13, 18, 22, 19, 24, 31, 29, 40, 42, 37, 51], [33, 38, 34, 46, 32], [36, 41, 53, 44, 45], [48, 49, 47, 52, 55, 50, 57, 54, 56, 59, 58, 60]]
49: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 27, 10, 8, 24, 12, 11, 29, 17, 16, 20, 13, 18, 23, 21, 26, 22, 19, 25, 31], [53, 41, 34, 36, 44], [42, 38, 33, 37, 40, 45, 32, 46, 52], [49, 51, 47, 55, 48, 50, 57, 54, 59, 56, 58, 60]]
50: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14, 6, 11, 10, 12, 27, 24, 19, 8, 13, 20, 16, 17, 18, 21, 53, 26, 22, 23, 25, 40, 44, 29, 58, 31], [38, 54, 55, 33, 32], [34, 36, 46, 45, 37], [59, 41, 42, 48, 52, 47, 50, 57, 51, 49, 60, 56]]
51: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14, 23, 26, 18, 13, 8, 11, 12, 16, 19, 31, 20, 22, 24, 27, 59, 29, 25, 17, 60, 32, 33, 10, 21, 6], [40, 36, 34, 37, 38], [46, 41, 42, 45, 44], [47, 52, 49, 53, 50, 48, 51, 55, 54, 56, 58, 57]]
52: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14], [6, 18, 8, 10, 13, 20, 26, 11, 16, 19, 12, 17, 23, 21, 22, 24, 25, 27, 54, 29, 31, 32, 44, 51, 36, 33, 53, 45, 42], [34, 38, 37, 40, 41], [46, 47, 56, 57, 48, 49, 52, 50, 55, 59, 58, 60]]
53: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 11, 27, 12, 8, 16, 13, 17, 24, 19, 22, 18], [20, 23, 29, 60, 25, 21, 26, 31, 32, 38, 37], [44, 54, 34, 41, 33, 36, 40, 47, 42, 45], [48, 46, 52, 49, 50, 51, 55, 53, 57, 56, 58, 59]]
54: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14], [12, 19, 8, 11, 22], [6, 16, 10, 18, 13, 17, 20, 24, 23, 25, 29, 26, 27, 42, 41, 32, 37, 31, 36, 44, 45, 34, 33, 40, 47, 38, 46, 21, 51], [48, 52, 54, 55, 49, 57, 50, 53, 59, 56, 58, 60]]
55: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14], [11, 10, 8, 17, 18], [6, 16, 13, 19, 27, 20, 23, 21, 22, 25, 24, 26, 29, 31, 32, 12, 40, 45, 33, 44, 36, 38, 34, 41, 47, 46, 42, 37, 52], [58, 51, 53, 56, 55, 49, 48, 54, 50, 57, 59, 60]]
56: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 11, 8, 13, 10, 12, 17, 18, 16, 19, 23, 31, 21], [25, 20, 22, 27, 26, 24, 29, 44, 32, 34], [48, 33, 41, 36, 46, 40, 38, 42, 45, 55, 47], [50, 49, 51, 52, 37, 54, 56, 53, 57, 58, 60, 59]]
57: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5], [15, 9, 14, 6, 11, 12, 10, 27, 8, 16, 13, 29, 21, 23, 18, 19, 17, 20, 22, 24, 58, 25], [31, 32, 40, 26, 53], [37, 33, 34, 36, 42, 44, 38, 45, 41, 47], [52, 46, 50, 49, 48, 51, 55, 56, 59, 54, 57, 60]]
58: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14], [12, 6, 8, 10, 11, 20, 21, 31, 18, 16, 13, 19, 17, 27, 25, 26, 29, 22, 23, 24, 32, 40, 33, 56, 36, 44, 41, 34, 45], [42, 46, 38, 54, 37], [49, 55, 47, 53, 48, 50, 52, 59, 51, 58, 57, 60]]
59: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 11, 10, 8, 24, 26, 25, 13, 22, 18, 20, 16, 21, 17, 19, 23, 31, 27], [29, 32, 34, 50, 46], [44, 48, 40, 37, 38, 36, 12, 41, 42, 33, 47], [45, 49, 52, 53, 51, 54, 56, 55, 57, 59, 58, 60]]
60: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14, 11, 27, 10, 12, 8, 24, 16, 17, 29, 18, 19, 31, 25, 22, 21, 23, 26, 53, 20, 33, 34, 13, 54, 6], [32, 45, 37, 38, 56], [41, 42, 44, 40, 36], [46, 49, 50, 48, 47, 51, 52, 58, 57, 55, 59, 60]]
61: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 18, 8, 11, 13, 10, 17], [12, 22, 24, 16, 19, 25, 20, 27, 21, 29, 31, 23, 26, 32, 40, 37, 34, 47, 38, 33, 42, 41], [36, 45, 44, 46, 51], [54, 49, 52, 57, 53, 50, 48, 59, 60, 55, 58, 56]]
62: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 8, 19, 26, 10, 13, 12, 29, 21, 11, 16, 20, 17, 22, 23, 18, 24, 25, 27, 31, 33, 32, 40, 37, 34, 6], [41, 36, 42, 44, 45, 38, 49, 51, 46], [59, 47, 50, 48, 54, 53, 52, 57, 56, 55, 58, 60]]
63: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 11, 8, 12, 16, 13, 20, 10, 21, 17, 19, 27, 22, 23, 18, 31, 24, 26, 25, 57, 32, 36, 29, 37, 33], [34, 41, 60, 44, 42, 38, 40, 45, 55], [46, 49, 47, 48, 53, 50, 51, 54, 58, 52, 56, 59]]
64: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 26, 24, 11, 16, 12, 8, 10, 17, 13, 31, 20, 19, 22, 21, 23, 25, 27, 29, 33], [45, 34, 18, 36, 32], [58, 60, 37, 42, 40, 38, 44, 41, 55], [46, 48, 52, 53, 51, 47, 49, 50, 54, 56, 57, 59]]
65: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5], [15, 9, 14, 6, 27], [8, 10, 11, 12, 24, 18, 13, 19, 17, 16, 22, 21, 20, 23, 52, 26, 25, 29, 36, 32, 60, 31], [34, 45, 37, 33, 40, 41, 38, 46, 42, 44], [55, 57, 48, 47, 49, 54, 56, 51, 50, 59, 53, 58]]
66: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 10, 11, 6, 26, 8, 12, 17, 16, 18, 19, 13, 22, 31, 20, 21, 23, 55, 58, 24, 56], [32, 49, 34, 60, 41, 25, 27, 40, 29], [37, 46, 36, 42, 38], [33, 44, 47, 52, 45, 48, 54, 50, 59, 51, 53, 57]]
67: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 12, 18, 10, 27, 6, 11, 17, 8, 22, 20, 24, 16, 23, 19, 31, 21, 25, 59, 49, 26, 29, 40, 45, 51, 32], [37, 34, 36, 33, 38, 41, 48, 13, 55], [56, 46, 47, 53, 58, 42, 44, 50, 52, 54, 57, 60]]
68: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14, 6, 10, 11, 27, 12, 8, 24, 17, 19, 23, 13, 25, 21, 22, 16, 26, 18, 20, 29, 41, 32, 31, 42, 33], [53, 40, 44, 37, 34], [36, 46, 38, 47, 58], [60, 49, 45, 50, 51, 48, 52, 54, 59, 57, 55, 56]]
69: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 31, 24, 26, 8, 11, 12, 17, 22, 13, 19, 16, 23, 21, 18, 20, 25, 27, 41], [29, 32, 34, 36, 44], [33, 60, 37, 40, 47, 46, 38, 42, 48], [59, 49, 54, 45, 50, 52, 51, 53, 55, 56, 57, 58]]
70: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5], [15, 9, 14, 6, 8, 10, 11, 24, 13, 18], [12, 20, 23, 21, 17, 16, 29, 19, 22, 26, 25, 27, 55, 31, 33, 60, 58, 36, 32, 37, 38, 40], [34, 42, 41, 44, 45], [54, 49, 46, 51, 47, 48, 52, 56, 53, 59, 50, 57]]
71: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30, 5, 15], [9, 14, 12, 27, 24], [6, 8, 10, 11, 13, 17, 26, 20, 18, 23, 19, 22, 16, 21, 25, 31, 29, 54, 41, 36, 38, 45, 34, 33, 40, 37], [52, 46, 32, 42, 44], [48, 51, 47, 49, 50, 53, 55, 57, 59, 56, 58, 60]]
72: [[35, 2, 39, 7, 43, 3, 1, 4, 28, 30], [5, 15, 9, 14, 11, 27, 6, 26, 8, 12, 16], [20, 17, 19, 13, 23, 22, 18, 21, 24, 25, 29, 31, 60, 32, 37, 38, 10, 33, 34, 44, 45, 41], [36, 46, 40, 42, 47], [55, 49, 50, 48, 54, 53, 52, 51, 58, 59, 57, 56]]
73: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 10, 8, 26, 11], [12, 24, 19, 18, 17, 13, 25, 22, 23, 16, 21, 27, 31, 36, 20, 29, 57, 34, 37, 33, 44, 42, 45, 38, 40, 54, 47, 41, 53], [48, 49, 32, 50, 51, 55, 46, 52, 56, 59, 58, 60]]
