0: [[9, 7], [1, 3, 22, 2], [12, 5], [6, 4], [14, 18, 8], [11, 29, 10], [15, 13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33, 34, 32], [35, 36, 37]]
36: [[9, 7], [1, 3], [22, 2, 12], [5, 6, 4], [14, 18, 8], [11, 29, 10], [15, 13], [23, 17, 16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32, 35], [36, 37]]
37: [[9, 7, 1], [3, 22], [2, 12, 5], [6, 4, 14], [18, 8, 11], [29, 10], [15, 13, 23, 17, 16, 20, 24, 27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
38: [[9, 7], [1, 3, 22], [2, 12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24, 27], [19, 21, 25], [26, 28, 31], [30, 33, 34, 32], [35, 36, 37]]
39: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
40: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
41: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19], [21, 25, 26], [28, 31, 30, 33, 34, 32, 35, 36, 37]]
42: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4], [14, 18, 8], [11, 29, 10], [15, 13, 23], [17, 16], [20, 24, 27], [19, 21, 25, 26], [28, 31, 30], [33, 34, 32, 35, 36, 37]]
43: [[9, 7], [1, 3], [22, 2], [12, 5, 6], [4, 14], [18, 8, 11], [29, 10], [15, 13, 23], [17, 16, 20], [24, 27], [19, 21, 25], [26, 28, 31], [30, 33], [34, 32, 35], [36, 37]]
44: [[9, 7], [1, 3, 22, 2], [12, 5, 6, 4], [14, 18, 8], [11, 29, 10, 15], [13, 23], [17, 16, 20], [24, 27, 19], [21, 25], [26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
45: [[9, 7], [1, 3, 22], [2, 12, 5], [6, 4], [14, 18, 8], [11, 29, 10], [15, 13], [23, 17], [16, 20, 24], [27, 19], [21, 25, 26], [28, 31], [30, 33, 34, 32, 35, 36, 37]]
46: [[9, 7], [1, 3, 22], [2, 12], [5, 6], [4, 14, 18], [8, 11, 29], [10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28, 31], [30, 33, 34, 32, 35, 36, 37]]
47: [[9, 7], [1, 3], [22, 2, 12], [5, 6, 4], [14, 18, 8, 11, 29, 10, 15, 13, 23, 17], [16, 20, 24], [27, 19, 21, 25, 26], [28, 31, 30, 33, 34, 32, 35, 36, 37]]
48: [[9, 7], [1, 3], [22, 2, 12], [5, 6, 4], [14, 18, 8], [11, 29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19], [21, 25, 26], [28, 31, 30, 33, 34, 32, 35, 36, 37]]
49: [[9, 7], [1, 3, 22], [2, 12], [5, 6, 4], [14, 18, 8], [11, 29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32, 35], [36, 37]]
50: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14], [18, 8, 11], [29, 10], [15, 13, 23], [17, 16], [20, 24, 27], [19, 21, 25], [26, 28, 31], [30, 33, 34], [32, 35, 36, 37]]
51: [[9, 7], [1, 3], [22, 2], [12, 5, 6], [4, 14], [18, 8], [11, 29, 10, 15, 13, 23, 17, 16, 20, 24, 27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
52: [[9, 7], [1, 3, 22], [2, 12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15, 13], [23, 17], [16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30, 33], [34, 32], [35, 36, 37]]
53: [[9, 7], [1, 3, 22], [2, 12, 5], [6, 4], [14, 18, 8], [11, 29], [10, 15], [13, 23, 17], [16, 20, 24], [27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
54: [[9, 7, 1], [3, 22], [2, 12], [5, 6, 4, 14], [18, 8], [11, 29], [10, 15, 13], [23, 17], [16, 20, 24, 27], [19, 21], [25, 26, 28], [31], [30, 33, 34, 32, 35, 36, 37]]
55: [[9, 7], [1, 3], [22, 2], [12, 5, 6], [4, 14], [18, 8, 11], [29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
56: [[9, 7], [1, 3], [22, 2], [12, 5, 6], [4, 14, 18, 8, 11, 29, 10, 15, 13, 23, 17, 16, 20, 24, 27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
57: [[9, 7, 1], [3, 22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15, 13, 23], [17, 16, 20, 24, 27], [19], [21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
58: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4, 14, 18], [8, 11, 29], [10, 15, 13], [23, 17, 16], [20, 24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
59: [[9, 7], [1, 3, 22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15, 13, 23], [17, 16, 20, 24, 27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
60: [[9, 7], [1, 3, 22, 2], [12, 5, 6], [4, 14, 18], [8, 11, 29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32, 35], [36, 37]]
61: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14, 18], [8, 11, 29], [10, 15], [13, 23, 17], [16, 20, 24], [27, 19], [21, 25, 26], [28, 31, 30, 33, 34, 32, 35, 36, 37]]
62: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14, 18], [8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19], [21, 25], [26, 28, 31], [30, 33, 34], [32, 35, 36, 37]]
63: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14, 18], [8, 11], [29, 10, 15, 13, 23, 17, 16, 20, 24, 27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
64: [[9, 7, 1], [3, 22], [2, 12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23], [17, 16], [20, 24], [27, 19, 21], [25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
65: [[9, 7], [1, 3, 22, 2], [12, 5, 6], [4, 14, 18], [8, 11, 29], [10, 15], [13, 23, 17], [16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
66: [[9, 7], [1, 3], [22, 2], [12, 5, 6], [4, 14], [18, 8, 11], [29, 10, 15], [13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
67: [[9, 7], [1, 3, 22], [2, 12, 5], [6, 4], [14, 18], [8, 11, 29], [10, 15], [13, 23, 17], [16, 20, 24], [27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
68: [[9, 7], [1, 3, 22], [2, 12, 5, 6], [4, 14, 18], [8, 11, 29, 10, 15, 13], [23, 17, 16, 20, 24, 27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
69: [[9, 7], [1, 3], [22, 2], [12, 5, 6], [4, 14, 18], [8, 11], [29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
70: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14, 18], [8, 11, 29], [10, 15, 13], [23, 17, 16], [20, 24, 27], [19, 21, 25], [26, 28, 31], [30, 33, 34, 32, 35, 36, 37]]
71: [[9, 7], [1, 3], [22, 2, 12], [5, 6, 4], [14, 18, 8, 11, 29], [10, 15, 13, 23, 17], [16], [20, 24, 27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
72: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14, 18], [8, 11, 29], [10, 15, 13], [23, 17], [16, 20, 24], [27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
73: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14, 18], [8, 11, 29], [10, 15, 13], [23, 17], [16, 20, 24], [27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
