0: [[7, 4, 9, 2, 17, 18], [35, 3, 1], [14, 13, 5, 6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31, 30, 34, 33, 32], [36, 37]]
18: [[7, 4, 9], [2, 17], [18, 35, 3], [1, 14, 13], [5, 6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
19: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19], [23, 27, 21], [25, 28, 26], [24], [31, 30, 34, 33, 32, 36, 37]]
20: [[7, 4, 9], [2, 17], [18, 35, 3], [1, 14, 13, 5], [6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31], [30, 34], [33, 32], [36, 37]]
21: [[7, 4, 9, 2], [17, 18, 35, 3], [1, 14, 13], [5, 6, 8, 15], [10, 11, 29, 22], [12, 20, 16, 19], [23, 27, 21], [25, 28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
22: [[7, 4, 9], [2, 17, 18], [35, 3, 1, 14], [13, 5, 6, 8], [15, 10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26, 24], [31, 30, 34], [33, 32, 36], [37]]
23: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23], [27, 21, 25], [28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
24: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23], [27, 21, 25, 28], [26, 24, 31], [30, 34, 33, 32], [36, 37]]
25: [[7, 4, 9], [2, 17, 18], [35, 3, 1, 14], [13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23, 27], [21, 25, 28, 26], [24, 31, 30], [34, 33, 32], [36, 37]]
26: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23, 27], [21, 25, 28], [26, 24, 31], [30, 34, 33, 32], [36, 37]]
27: [[7, 4, 9, 2], [17, 18, 35], [3, 1, 14], [13, 5, 6], [8, 15, 10], [11, 29], [22, 12, 20], [16, 19, 23], [27, 21], [25, 28, 26], [24, 31, 30, 34], [33, 32, 36, 37]]
28: [[7, 4, 9, 2], [17, 18, 35], [3, 1, 14], [13, 5, 6], [8, 15], [10, 11], [29, 22, 12], [20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31, 30, 34], [33, 32, 36, 37]]
29: [[7, 4, 9], [2, 17, 18, 35], [3, 1, 14], [13, 5, 6], [8, 15, 10], [11, 29, 22], [12, 20], [16, 19, 23], [27, 21, 25, 28], [26, 24, 31], [30, 34, 33, 32], [36, 37]]
30: [[7, 4], [9, 2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23], [27, 21, 25, 28], [26, 24, 31, 30, 34, 33, 32, 36, 37]]
31: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23], [27, 21, 25], [28, 26, 24, 31], [30, 34, 33, 32], [36, 37]]
32: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5, 6], [8, 15, 10], [11, 29], [22, 12], [20, 16, 19], [23, 27, 21], [25, 28, 26], [24, 31, 30, 34], [33, 32, 36], [37]]
33: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20, 16], [19, 23], [27, 21, 25, 28], [26, 24, 31], [30, 34, 33], [32, 36, 37]]
34: [[7, 4, 9], [2, 17], [18, 35, 3], [1, 14, 13], [5, 6, 8], [15, 10, 11], [29, 22, 12], [20, 16, 19], [23, 27, 21], [25, 28, 26], [24], [31, 30, 34, 33, 32, 36, 37]]
35: [[7, 4, 9, 2, 17, 18, 35], [3, 1, 14, 13, 5, 6, 8, 15, 10, 11, 29, 22, 12, 20, 16], [19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
36: [[7, 4, 9], [2, 17], [18, 35], [3, 1, 14], [13, 5, 6], [8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23], [27, 21, 25], [28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
37: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23], [27, 21, 25, 28], [26, 24, 31, 30], [34, 33, 32], [36, 37]]
38: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15, 10, 11], [29, 22, 12], [20, 16, 19], [23, 27], [21, 25, 28, 26, 24, 31], [30, 34, 33], [32, 36, 37]]
39: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5, 6], [8, 15, 10], [11, 29, 22], [12, 20, 16], [19, 23, 27], [21, 25], [28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
40: [[7, 4], [9, 2, 17], [18, 35, 3], [1, 14, 13], [5, 6], [8, 15, 10], [11, 29, 22], [12, 20, 16, 19], [23, 27, 21], [25, 28, 26], [24, 31], [30, 34], [33, 32], [36, 37]]
41: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12], [20, 16], [19, 23, 27], [21, 25], [28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
42: [[7, 4, 9], [2, 17], [18, 35, 3], [1, 14, 13, 5], [6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
43: [[7, 4, 9], [2, 17], [18, 35, 3], [1, 14, 13, 5], [6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
44: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23], [27, 21, 25], [28, 26, 24], [31], [30, 34, 33, 32, 36, 37]]
45: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20, 16, 19], [23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
46: [[7, 4, 9, 2, 17, 18], [35, 3, 1], [14, 13, 5, 6, 8, 15, 10, 11, 29, 22, 12, 20, 16, 19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
47: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23, 27], [21, 25], [28, 26], [24, 31, 30], [34, 33, 32], [36, 37]]
48: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13], [5, 6, 8], [15, 10, 11, 29], [22, 12, 20], [16, 19, 23], [27, 21, 25], [28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
49: [[7, 4, 9], [2, 17, 18], [35, 3], [1, 14, 13], [5, 6, 8], [15, 10, 11, 29], [22, 12, 20], [16, 19, 23, 27], [21, 25, 28, 26], [24, 31, 30, 34], [33, 32, 36, 37]]
50: [[7, 4, 9], [2, 17, 18], [35, 3], [1, 14, 13, 5], [6, 8, 15, 10], [11, 29], [22, 12, 20], [16, 19, 23], [27, 21, 25], [28, 26, 24], [31, 30, 34], [33, 32, 36], [37]]
51: [[7, 4], [9, 2, 17], [18, 35, 3], [1, 14], [13, 5, 6], [8, 15], [10, 11], [29, 22, 12], [20, 16, 19, 23], [27, 21, 25], [28, 26, 24, 31], [30, 34, 33, 32], [36, 37]]
52: [[7, 4], [9, 2, 17], [18, 35, 3], [1, 14, 13], [5, 6, 8], [15, 10, 11], [29, 22], [12, 20, 16], [19, 23, 27], [21, 25, 28], [26, 24, 31], [30, 34, 33, 32], [36, 37]]
53: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23], [27], [21, 25, 28, 26, 24, 31, 30, 34, 33], [32, 36, 37]]
54: [[7, 4, 9], [2, 17], [18, 35, 3, 1], [14, 13, 5, 6], [8, 15, 10], [11, 29], [22, 12, 20], [16, 19, 23, 27], [21, 25, 28], [26, 24, 31], [30, 34, 33], [32, 36, 37]]
55: [[7, 4, 9, 2, 17, 18], [35], [3, 1, 14, 13, 5, 6, 8, 15, 10, 11, 29, 22, 12, 20, 16, 19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
56: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8], [15, 10, 11], [29, 22, 12], [20, 16, 19], [23, 27, 21, 25], [28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
57: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5, 6], [8, 15, 10], [11, 29, 22], [12, 20, 16, 19], [23, 27, 21, 25], [28, 26], [24, 31, 30], [34, 33, 32], [36, 37]]
58: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15, 10], [11, 29, 22], [12, 20, 16, 19], [23, 27, 21, 25], [28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
59: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13], [5, 6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23, 27], [21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
60: [[7, 4], [9, 2, 17], [18, 35, 3], [1, 14, 13, 5], [6, 8, 15, 10, 11, 29, 22], [12, 20, 16, 19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
61: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20], [16, 19, 23], [27], [21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
62: [[7, 4, 9], [2, 17, 18, 35, 3, 1], [14, 13, 5, 6], [8, 15, 10], [11, 29, 22, 12], [20, 16, 19], [23, 27, 21, 25, 28, 26, 24, 31, 30], [34, 33, 32, 36, 37]]
63: [[7, 4, 9], [2, 17, 18], [35, 3, 1, 14, 13, 5], [6, 8], [15, 10, 11, 29, 22, 12, 20], [16, 19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
64: [[7, 4, 9], [2, 17], [18, 35, 3], [1, 14, 13], [5, 6, 8], [15, 10], [11, 29], [22, 12], [20, 16, 19], [23, 27, 21, 25], [28, 26, 24], [31, 30, 34, 33], [32, 36, 37]]
65: [[7, 4, 9], [2, 17, 18], [35, 3, 1, 14], [13, 5, 6, 8, 15, 10, 11, 29, 22, 12, 20, 16, 19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
66: [[7, 4, 9], [2, 17, 18], [35, 3], [1, 14, 13], [5, 6, 8], [15, 10], [11, 29, 22], [12, 20], [16, 19, 23], [27, 21, 25, 28], [26, 24, 31, 30], [34, 33], [32, 36, 37]]
67: [[7, 4, 9], [2, 17, 18, 35, 3, 1, 14, 13], [5, 6, 8], [15, 10, 11, 29, 22, 12, 20, 16, 19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
68: [[7, 4], [9, 2, 17], [18, 35, 3], [1, 14, 13], [5, 6, 8], [15, 10], [11, 29], [22, 12, 20], [16, 19, 23, 27], [21, 25, 28], [26, 24, 31], [30, 34, 33], [32, 36, 37]]
69: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5, 6], [8, 15, 10, 11], [29, 22, 12, 20, 16, 19, 23, 27], [21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
70: [[7, 4], [9, 2, 17, 18], [35, 3, 1], [14, 13, 5, 6], [8, 15, 10], [11, 29, 22, 12, 20], [16, 19, 23], [27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
71: [[7, 4, 9], [2, 17, 18, 35], [3, 1, 14, 13], [5, 6, 8], [15, 10, 11, 29], [22, 12, 20, 16, 19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
72: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5, 6], [8, 15, 10, 11], [29, 22, 12, 20, 16, 19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
73: [[7, 4, 9, 2], [17, 18, 35, 3], [1, 14, 13], [5, 6, 8, 15], [10, 11, 29, 22, 12, 20, 16, 19, 23, 27, 21, 25, 28, 26, 24, 31, 30, 34, 33, 32, 36, 37]]
