0: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 19, 20], [21, 22, 23, 24]]
15: [[3, 16, 6], [9, 8], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 18], [19, 20, 21, 22], [23, 24]]
16: [[9, 8], [2, 1, 13, 12, 6, 3], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
17: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
18: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
19: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
20: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
21: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
22: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
23: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
24: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
25: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
26: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
27: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
28: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
29: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
30: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
31: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
32: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22], [23, 24]]
33: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20, 21, 22], [23, 24]]
34: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20, 21, 22], [23, 24]]
35: [[16, 18, 3], [9, 2, 1, 13, 12, 5, 4, 11, 7, 6], [10, 14], [15, 17, 8], [19, 20], [21, 22], [23, 24]]
36: [[3, 16], [9, 8, 6], [2, 1], [13, 12], [5, 4, 11, 7], [10, 14], [15, 17, 18], [19, 20, 21, 22], [23, 24]]
37: [[3, 16, 6], [9, 8], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 18], [19, 20, 21, 22, 23, 24]]
38: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14, 15, 17], [19, 20, 21, 22, 23, 24]]
39: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 19, 20, 21, 22, 23, 24]]
40: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14, 15], [17, 19, 20, 21, 22, 23, 24]]
41: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7, 10, 14], [15, 17, 19, 20, 21, 22, 23, 24]]
42: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12, 5, 4], [11, 7, 10, 14], [15, 17, 19, 20, 21, 22, 23, 24]]
43: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14, 15, 17, 19, 20, 21, 22, 23, 24]]
44: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14, 15, 17, 19, 20, 21, 22, 23, 24]]
45: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14, 15, 17, 19, 20, 21, 22, 23, 24]]
46: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4, 11, 7, 10], [14, 15, 17, 19, 20, 21, 22, 23, 24]]
47: [[3, 16, 18], [9, 8, 6], [2, 1, 13, 12, 5], [4, 11, 7], [10, 14, 15, 17, 19, 20, 21, 22, 23, 24]]
48: [[6, 3, 16, 18], [9, 8, 2, 1], [13, 12, 5, 4, 11, 7, 10, 14, 15, 17, 19, 20, 21, 22, 23, 24]]
49: [[16, 18], [6, 3, 9, 8, 2], [1, 13, 12, 5, 4, 11, 7, 10, 14, 15, 17, 19, 20, 21, 22, 23, 24]]
