0: [[37, 7], [3, 4], [8, 32, 9], [2, 1, 12, 22], [6, 26, 28, 25, 14, 16, 45, 24, 17, 18], [50, 19, 20], [21, 30], [27, 29], [31, 15, 35, 5, 46, 42, 57, 41, 62, 11, 36, 33, 34, 38], [44, 47, 39, 10], [40, 43, 13, 23], [53, 48, 61], [56, 49], [54, 51, 52, 63, 55, 60, 59, 58, 66, 65, 68, 64, 76, 69], [73, 77, 74, 67], [70, 72, 75], [71, 78, 79, 83, 84, 81, 80, 82, 86, 85], [87, 88]]
18: [[37, 7], [3, 4], [8, 33, 1, 2, 5, 14, 9, 6, 10, 26, 11, 13, 24, 12, 29, 22, 15, 20], [25, 18, 19, 27, 16, 28, 23, 17, 60, 31, 61, 21, 48, 43, 52, 30], [54, 47, 36, 35, 34, 42, 38, 40, 32, 44], [58, 45, 39, 41, 46, 50, 49, 51, 56, 57, 53, 59, 55, 63, 62, 68, 72, 64, 75], [66, 65, 69, 77, 76, 67, 70, 71, 73, 74, 78, 79, 81, 86, 82, 80, 85, 83, 84], [87, 88]]
19: [[37, 7], [3, 4], [8, 33, 1, 2, 5, 14, 9, 6, 10, 26, 11, 13, 24, 12, 29, 22, 15, 20], [25, 18, 19, 27, 16, 28, 23, 17, 60, 31, 61, 21, 48, 43, 52, 30], [54, 47, 36, 35, 34, 42, 38, 40, 32, 44], [58, 45, 39, 41, 46, 50, 49, 51, 56, 57, 53, 59, 55, 63, 62, 68, 72, 64, 75], [66, 65, 69, 77, 76, 67, 70, 71, 73, 74, 78, 79, 81, 86, 82, 80, 85, 83, 84], [87, 88]]
20: [[37, 7], [3, 4], [32, 1], [5, 2, 9, 6, 14, 10, 11, 18, 27, 15, 29], [12, 19, 13, 16, 20, 60, 22, 23, 17, 21, 25, 53, 8, 54, 31, 24, 50, 26], [61, 30, 38, 28, 42, 35, 36, 44], [49, 40, 41, 45, 57, 34, 46, 47, 39, 55, 51, 33, 48, 52], [43, 58, 56, 59, 62, 63, 64, 68, 65, 70, 75], [67, 66, 69, 73, 71, 77, 76, 74, 72, 78, 79, 81, 84, 87, 80, 82, 83, 85, 86, 88]]
21: [[37, 7], [3, 4], [8, 32, 12, 2, 1, 14, 5, 29, 6, 20, 30, 25, 10, 9, 27, 36, 11, 19, 16, 17, 31, 21], [13, 22, 15, 28, 18, 23, 41, 62, 24, 40], [26, 39, 50], [35, 33, 34, 38, 46, 42, 44, 43, 49], [56, 47], [45, 57, 51, 63, 52, 48, 55, 53], [58, 54], [59, 60, 61, 70, 65, 64, 68, 66, 67, 74, 69, 71, 77, 78, 72, 73, 76, 75, 79, 87, 80, 82, 81, 84, 83], [85, 86, 88]]
22: [[37, 7], [3, 4, 32, 8], [5, 1, 2, 11, 9, 6, 10, 12], [18, 14, 28, 13, 30, 25, 15, 17, 29, 19, 20, 16], [22, 24, 31, 23, 50], [21, 27, 53, 34, 52, 61, 33, 38, 35, 26, 36], [43, 46, 44, 62, 39, 42, 45, 47, 49, 63, 54, 41, 40, 57, 48, 55, 58, 56, 51, 60, 59, 66, 65, 64, 72, 78, 71, 69, 67, 68, 76, 73, 70, 74, 75, 77, 82, 79, 84, 80, 85, 83, 81, 86, 87, 88]]
23: [[37, 7], [3, 4], [8, 1, 5, 10, 2, 9, 14, 6, 29, 25, 28, 16, 21, 18, 11, 26], [31, 12], [13, 15, 22, 23, 17, 30, 19, 20, 24, 60], [27, 32, 33, 38, 41, 34, 50, 42, 36, 39, 46, 35, 44, 43], [47, 40], [57, 45, 48, 61], [59, 49, 51, 53, 54, 52, 55, 56, 58, 63, 62], [66, 69, 64, 73, 76, 65, 67, 70, 68, 74, 78], [71, 72, 75, 79, 77, 86, 84, 80, 81, 82, 85, 83, 87, 88]]
24: [[37, 7], [3, 4], [8, 32], [9, 1, 6, 5, 25, 10, 15, 2, 14, 24, 13, 11, 12, 28, 27, 18], [16, 21, 22, 23, 19, 17, 20, 57, 51, 30, 59], [31, 26, 40, 44, 35, 38, 34, 41, 29, 33, 47, 39, 36, 42, 56, 50, 45, 46, 53, 43, 49, 58, 55, 52, 48, 54, 61, 60, 62, 63, 66, 64, 68, 69, 70, 67, 76, 65, 74, 72, 75, 79, 71, 77, 73, 83, 78, 84, 82, 81], [80, 87, 86, 85, 88]]
25: [[37, 7], [3, 4], [32, 1, 13, 2, 5, 14, 17, 20, 22, 12, 18], [10, 6, 21, 30, 25, 11, 16, 31, 19, 8, 24, 9, 27, 15, 26, 23, 35, 59, 28, 29, 38, 55, 48, 33, 41, 58, 34, 43, 46, 47, 42, 44, 36, 39, 40, 49, 45, 52, 51, 54, 63, 56, 53, 50, 57, 60], [61, 62, 66, 65, 64, 72, 76, 67, 69, 71, 77, 68, 70, 78, 74, 73, 75, 86, 79, 84, 80, 85, 83, 81, 82, 87, 88]]
26: [[37, 7], [3, 4], [8, 1, 9, 2, 5, 6, 22, 11, 15, 10, 12, 18, 13, 30, 25, 14], [17, 16, 27, 19, 24, 20, 21, 23, 31, 54, 26, 28, 42, 59, 32, 52, 29, 36, 63, 43, 50, 38, 35, 33, 40, 39, 46], [51, 34, 45, 44, 47, 55, 41, 62, 49, 53, 56, 48, 58, 60, 57, 61, 66, 67, 64, 68, 69, 71, 72, 65], [78, 73, 70, 76, 75, 77, 74, 79, 80, 86, 83, 82, 84, 81, 87], [85, 88]]
27: [[37, 7], [3, 4], [8, 33, 1, 2, 6, 9, 25, 5, 12, 30], [15, 10, 16, 13, 29, 14, 21, 20, 24, 17, 22, 19, 26, 18, 27, 59, 50, 23], [60, 62, 28], [11, 32, 44, 31], [39, 40, 34, 46], [42, 35, 36, 38, 45, 56, 43, 47, 48, 41, 49], [51, 54, 52, 53, 58, 55, 57, 61, 63, 66, 64, 65, 70, 69, 67, 68, 72, 76, 75, 71, 73, 74, 77, 78, 79, 81, 84, 82, 80, 83, 87, 86, 85, 88]]
28: [[37, 7], [3, 4], [8, 32, 9], [2, 5, 12, 6], [14, 24, 30, 27, 1, 11, 43, 15, 19, 18], [50, 23, 16], [17, 28], [20, 21], [29, 22, 57, 13, 42, 25, 60, 47, 39, 33, 36, 26, 34, 38], [31, 45, 35, 10], [40, 41, 44, 46], [48, 49, 56], [51, 55], [62, 52, 53, 63, 54, 58, 61, 59, 66, 65, 68, 64, 76, 67], [73, 75, 74, 69], [70, 71, 72], [78, 77, 83, 82, 86, 79, 81, 80, 84, 85], [87, 88]]
29: [[37, 7], [3, 4], [8, 1, 5], [10, 6], [2, 31, 9, 20, 11, 25, 30, 18, 12, 13, 23, 14, 16, 19, 17, 15, 21, 24], [40, 22, 52, 57, 26, 43, 27, 28, 63, 29, 35, 32, 50, 33, 51, 34, 44, 39, 36], [58, 45, 42, 47, 38, 41, 60, 46, 55, 48, 49, 54], [53, 61, 56, 59, 62, 66, 69, 64, 68, 65, 75, 70, 67, 71, 73, 76, 72, 74, 78, 79, 77, 81, 86, 88, 82, 83, 84, 80, 87, 85]]
30: [[37, 7], [3, 4, 8], [32], [2, 1, 9, 30], [5, 18, 31, 15, 6, 20, 11], [21, 17, 14, 16, 19, 26, 24, 56, 25, 47, 27, 51, 28, 29], [34, 59, 33, 36], [39, 40, 10], [38], [42, 43, 12, 13, 22], [44, 41], [45, 46, 53, 49], [63, 50, 48, 35, 52, 57, 62, 54, 55], [58, 84, 60, 78, 61, 80, 65, 75, 72, 67, 70, 23], [74, 64, 69, 77, 66, 68, 71, 79, 88, 83, 82, 73, 81, 87, 86, 76, 85]]
31: [[37, 7], [3, 4, 32, 8], [5, 1, 11, 9, 23, 10, 6], [31, 13, 2, 12, 28, 15, 19, 16, 14, 24, 25, 17], [21, 18, 22, 29, 30, 62], [27, 26, 20, 56, 52, 59, 33, 36, 39, 34, 35, 43, 45, 47, 40, 46, 38, 41, 42, 44, 51, 50, 55, 48, 49, 54, 61, 58, 57, 53, 60, 63, 66, 65, 64, 77, 72, 71, 69, 67, 68, 76, 73, 70, 74, 78, 75, 79, 87, 84, 80, 85, 83, 81, 86, 82, 88]]
32: [[37, 7], [3, 4], [8, 33, 1, 2, 5, 14, 22, 6, 10, 28, 12, 15, 39, 20, 9, 11, 13, 21, 19, 18, 16, 52, 17, 23, 26, 56, 24, 27, 46, 54, 30, 31, 36, 35, 40, 29, 25, 32, 38, 41, 47, 44, 43, 42, 34, 59, 48, 45, 49, 61, 50, 55, 51, 60, 53, 57], [58, 63, 62, 66, 65, 64, 69, 75, 72, 67, 68, 78, 71, 79, 73, 77, 74, 76, 83, 70, 80, 82, 84, 85, 81, 86, 87, 88]]
33: [[37, 7], [3, 4], [8, 32, 5], [1, 2], [22, 6, 9, 14, 11, 13, 18, 10, 12, 15, 17, 29, 21, 16, 25, 20, 23, 19, 26, 24, 30, 54, 59, 31, 27, 28, 36, 44, 42, 33, 34, 35, 38, 43, 40, 41, 47, 39, 45, 50, 46, 58, 48, 51, 63, 52, 55, 53, 57, 49, 62, 56, 60, 61, 66, 64, 65, 74, 69, 67, 68, 70, 78, 76, 71, 72, 73], [75, 77, 79, 87, 84, 80, 81, 82, 83, 86, 85, 88]]
34: [[37, 7], [3, 4], [8, 32], [9, 1, 6, 5, 14, 15, 2, 10, 12, 20, 26, 11, 13, 25, 16, 19, 18, 24, 17, 23, 29, 22, 21, 36, 54, 31, 27, 43, 51, 52, 30, 38, 61, 58, 42, 45, 28, 33, 47, 48, 34, 50, 39, 41, 40, 46, 35, 44, 53, 55, 62, 56, 49, 59, 57, 60, 63, 66, 65, 64, 70, 68], [71, 67, 69, 73, 76, 74, 72, 75, 77, 79, 78], [83, 84, 82, 80, 81, 85, 87, 86, 88]]
35: [[37, 7], [3, 4], [8, 33, 5], [1, 9, 10, 2, 15, 22, 12, 29, 6, 25], [14, 27, 24], [21, 18, 17, 11, 28, 13, 30, 19, 20], [23, 26, 32, 47, 63, 16, 31, 35, 38, 49, 34, 40, 36, 39, 42, 41, 43, 44, 45, 48, 46, 56, 51, 50, 52, 55, 53, 60, 54, 58, 57, 59, 61, 62, 66, 65, 64, 70, 72, 69], [67, 71, 75, 77, 76, 68, 78, 73, 74, 79, 83, 84, 80, 81, 82, 85, 86, 87, 88]]
36: [[37, 7], [3, 4], [8, 32], [9, 2, 5, 12, 6, 14, 11, 26, 24, 1, 30, 44, 19, 21, 18, 10, 13, 15, 31, 16, 17, 22, 59, 29, 55, 23, 45, 39, 25, 51, 28, 27, 20, 33, 36, 35, 34, 47, 40, 58, 42, 38, 41, 46, 48, 50, 52, 43, 49, 54, 53, 62, 56, 57, 61, 63, 60, 68, 65, 70, 64, 66, 67, 73, 77, 69, 71, 72, 78, 74, 79, 76, 75, 83, 86, 80, 81, 82, 84, 87, 85, 88]]
37: [[37, 7], [3, 4], [8, 33, 1], [2, 6], [26, 12, 9, 10, 5, 29, 11, 15, 13, 14, 16], [25, 50, 20, 28, 19, 18, 31, 21], [24, 22, 17, 23, 41, 60, 27, 30, 32, 36, 52], [43, 34, 35, 38, 40, 44, 42, 57, 59, 55, 39], [47, 49, 46, 45], [51, 48, 53, 56], [61, 58, 54, 62, 63, 68, 65, 76, 69, 64, 70], [66, 67, 71, 79, 72, 74, 73, 75], [77, 78, 81, 84, 80, 82, 83], [85, 86, 87, 88]]
38: [[37, 7], [3, 4], [8, 33, 1], [2, 6], [26, 12, 9, 10, 5, 29, 11, 15, 13, 14, 16], [25, 50, 20, 28, 19, 18, 31, 21], [24, 22, 17, 23, 41, 60, 27, 30, 32, 36, 52], [43, 34, 35, 38, 40, 44, 42, 57, 59, 55, 39], [47, 49, 46, 45], [51, 48, 53, 56], [61, 58, 54, 62, 63, 68, 65, 76, 69, 64, 70], [66, 67, 71, 79, 72, 74, 73, 75], [77, 78, 81, 84, 80, 82, 83], [85, 86, 87, 88]]
39: [[37, 7], [3, 4, 8], [5, 11], [2, 1, 12, 31, 10, 13, 16, 22, 25, 6, 9, 24, 17, 15, 20], [28, 19], [29, 21, 18, 48, 23, 26, 27, 32, 30, 59, 47, 40], [55, 44], [38, 35, 42], [39, 45], [41, 49, 33, 46, 36, 63, 50, 51, 34, 53, 43, 57, 58], [52, 60, 54, 56, 61, 62, 14, 65, 64, 73, 68, 69, 75], [67, 66, 70, 74], [71, 72, 76], [78, 79, 77, 83, 82, 81, 84, 80, 86, 85], [87, 88]]
40: [[37, 7], [3, 4], [8, 32, 5, 1, 6, 14, 2, 19, 9, 13, 62, 12, 20, 15, 52, 25, 24, 22, 29], [11, 17, 16, 21, 23, 26, 28, 42, 31, 18, 49, 27, 54, 39, 30], [40, 47, 38, 34, 41, 35, 36, 33, 46, 10, 45], [48, 43, 56, 44, 53, 50, 51, 55, 60, 57, 59, 63, 58, 61, 70, 64, 66, 65, 75, 69, 67, 71, 77, 68, 72, 78, 73, 76, 74, 79, 81, 84, 83, 80, 86, 85, 87, 88, 82]]
41: [[37, 7], [3, 4], [8, 32], [13, 1, 5, 10, 22, 29, 6, 2, 30, 11, 9, 12, 14, 16, 20], [19, 18], [17, 15], [21, 23], [25, 24, 28, 27, 26, 43, 51, 31, 57, 52, 35, 34, 36, 39, 38, 33, 44], [41, 46], [42, 61, 45, 47, 48, 40, 50, 56, 49, 55, 53], [54, 62, 58, 59, 60, 63, 70, 65, 64, 68, 66, 75, 67, 69, 71, 73, 78, 72], [74, 76, 77, 79, 85, 81, 80, 88, 82, 83, 84, 87, 86]]
42: [[37, 7], [3, 4], [32, 5, 1, 2, 8, 11, 18, 23, 24, 12, 10, 14, 15, 13, 9, 26, 25, 16, 29, 28, 6, 49, 21, 19, 58, 57, 20, 17, 22, 27, 30, 59, 50, 34, 52, 43, 33, 38, 44, 31, 42, 56, 35, 36, 41, 55, 45, 39, 40, 46, 60, 63, 61, 54, 47, 48, 51, 53, 62, 70, 64, 66, 73], [68, 71, 65, 74, 69, 75, 67, 72, 76, 78], [77, 79, 82, 84, 83, 80, 81, 85, 86, 87, 88]]
43: [[37, 7], [3, 4], [8, 33, 1, 2, 12, 14, 6, 5, 9, 11, 15], [29, 16, 17, 19, 20, 22, 21, 10, 18, 23, 24, 25, 63, 27, 26, 13, 28, 30, 31, 49, 55, 39], [59, 36, 32, 50, 54, 34, 35, 58, 60, 38, 40, 41, 44, 42, 45], [47, 48, 43, 46, 53, 51, 52, 57, 56, 61, 62, 68, 65, 64, 75, 77, 67, 66, 70, 69, 78, 72, 73, 74, 76, 71, 83, 85, 79, 80, 82, 84, 81, 86, 87, 88]]
44: [[37, 7], [3, 4, 8, 32, 13, 2, 6], [28, 14], [12, 22, 1], [9, 10], [11, 27], [15, 31, 21, 16, 17, 23], [18, 20], [19, 25, 30, 24], [51, 26, 62, 38, 5, 29, 41, 39, 33, 34], [36, 42, 43], [47, 40, 44], [45, 46, 59, 57, 48, 50, 54, 35, 49], [52, 53, 60, 55, 56, 61, 58, 63, 68, 65, 64], [72, 66, 70, 67, 71, 69, 75, 76], [73, 74], [78, 77, 79, 83, 84, 80, 81, 85, 82, 86, 87, 88]]
45: [[37, 7], [3, 4], [8, 32, 5, 1, 6, 2, 22, 9, 10, 11, 15, 28, 27, 12, 13, 14], [18, 25, 17], [21, 16, 23, 19, 20, 24, 26, 51], [30, 59, 29, 47, 38, 41, 31, 36, 34, 33, 35], [50, 60, 39, 40, 45, 42, 46, 44, 43, 56, 48, 62, 52, 55, 49, 61, 53, 54, 57, 58, 63, 66, 64, 68, 69, 70, 67, 76], [65, 74, 72, 75, 78, 73, 71, 77, 79, 83, 84, 82, 80, 85, 81, 86, 87, 88]]
46: [[37, 7], [3, 4], [8, 34, 5], [1, 6, 26, 2, 9, 11, 17, 15, 14, 18, 16, 21, 12, 22], [49, 20, 19, 23, 31, 25, 24, 28, 27, 44, 13], [63, 29, 30, 32, 33, 52, 35, 36, 38, 41, 40, 45, 43], [59, 47, 42, 39, 50, 53, 46, 51, 55, 48, 54, 56, 61, 58, 57, 60, 62, 66, 65, 72, 67, 68, 75, 64, 70, 69, 79, 71, 73, 74, 77, 76, 88, 78, 84, 80, 85, 83, 82, 86, 87, 81, 10]]
47: [[37, 7], [3, 4, 8, 32, 10, 2, 1, 6, 26, 9], [5, 24, 11, 15, 13, 12, 14, 31, 22, 21, 17, 28, 16, 18, 23, 25, 19, 58], [51, 20, 27, 62, 34, 50, 39, 29, 38, 30, 59, 36, 40, 43, 42, 41, 52, 33, 45, 35, 46, 49, 44, 47, 53, 48, 56, 60, 55, 57], [61, 54, 63, 66, 65, 64, 73, 77, 68, 69, 71, 79, 70, 67, 72, 74, 78, 76, 75, 83, 81], [80, 82, 88, 84, 87, 85, 86]]
48: [[37, 7, 3, 4], [8, 32, 9], [1, 2, 5, 6, 24], [13, 22, 10, 14, 11, 12, 15], [29, 19, 20, 31, 21, 28, 16, 17, 18, 26, 60, 57, 56, 30, 23, 25, 45, 48, 27, 33, 42, 46, 34, 35, 44, 38, 40, 39, 47, 36, 41, 43, 50, 51, 63, 55, 49, 52, 53, 54, 58, 59, 61, 62, 66, 65, 64, 73, 71, 67, 69, 68, 70, 74, 76, 79, 75, 72, 78, 86, 83, 80, 77, 88, 82, 87, 84, 85, 81]]
49: [[37, 7], [3, 4], [8, 32, 5, 2, 10, 6, 14, 9, 1, 13, 15, 28, 31, 12, 11, 20, 18, 49], [19, 17, 16, 23, 22, 21, 24, 26, 51, 63, 25, 29, 45, 54, 41, 27], [36, 46, 30], [34, 50, 44, 35, 38, 39, 43, 33], [40, 42, 47, 61, 48, 53, 55, 52, 60, 56, 59], [57, 58, 62, 66, 64, 72, 67, 70, 69, 68, 65, 78, 71, 75, 79, 73, 74, 76, 77, 83, 84, 82, 80, 81, 85, 86, 87, 88]]
50: [[37, 7], [3, 4], [8, 33], [5, 1], [2, 29, 6], [10, 24], [15, 9, 11, 12, 18, 22], [44, 39, 28, 19], [17, 20, 16, 27, 14, 48, 31, 49, 51, 21, 23, 26, 30, 13, 36, 35, 32, 38, 34, 25, 43, 40, 46, 41, 42, 47, 56, 45, 50, 52, 54, 60, 59], [55, 53], [57, 58, 61, 62, 63, 66, 72], [65, 70, 64, 69, 74, 76, 75, 67, 68, 77, 73, 71, 78, 79, 83, 81, 82, 80, 84, 86, 87, 85, 88]]
