11: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
12: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
13: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
14: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
15: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
16: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
17: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
18: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
19: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
20: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
21: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
22: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
23: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
24: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
25: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
26: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
27: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
28: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
29: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
30: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
31: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
32: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
33: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
34: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
35: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
36: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
37: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
38: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
39: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
40: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
41: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
42: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
43: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
44: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
45: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
46: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
47: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
48: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
49: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
50: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
51: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
52: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
53: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
54: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
55: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
56: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
57: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
58: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
59: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
60: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
61: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
62: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
63: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
64: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
65: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
66: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
67: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
68: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
69: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
70: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
71: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
72: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
73: [[14, 37, 7, 1, 2, 9, 4, 8, 3, 15], [5, 12, 21, 6, 19, 13, 20, 11, 16], [26, 22, 18, 24, 29, 10, 25, 28, 17], [23, 30, 27, 31, 33, 34, 32, 36, 35]]
