0: [[11, 16, 35, 51], [14, 60], [26, 53], [20, 1, 76, 63], [3, 80, 34], [42, 38], [37], [17, 4, 21], [62, 43], [9, 49, 7, 66, 72], [28, 36, 13, 23], [25, 30], [27, 56, 73], [2, 12, 22], [32, 88, 55], [5, 33, 74], [29], [41, 86, 45, 15], [67, 19], [52, 46, 47, 18, 40, 71, 75], [68], [78, 54], [48, 50], [58], [24, 6, 61, 57], [65, 69, 10, 39], [70], [77, 79], [81], [44, 82, 8], [83, 85, 84], [87, 59, 64, 31]]
11: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
12: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
13: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
14: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
15: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
16: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
17: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
18: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
19: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
20: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
21: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
22: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
23: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
24: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
25: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
26: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
27: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
28: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 25, 27, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
29: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 25, 27, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
30: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 31, 30, 28, 59, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
31: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
32: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
33: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
34: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
35: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
36: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
37: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
38: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
39: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
40: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
41: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
42: [[36, 68, 22, 1, 5, 2, 3, 14, 4, 15, 12, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33, 10], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
43: [[36, 68, 22, 1, 5, 2, 3, 14, 4, 15, 12, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33, 10], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
44: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
45: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
46: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 25, 27, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
47: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
48: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
49: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
50: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
