0: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
11: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
12: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
13: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
14: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
15: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
16: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
17: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
18: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
19: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
20: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
21: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
22: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
23: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
24: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
25: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
26: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
27: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
28: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
29: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
30: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
31: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
32: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
33: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
34: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
35: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
36: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
37: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
38: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
39: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
40: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
41: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
42: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
43: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
44: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
45: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
46: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
47: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
48: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
49: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
50: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
