0: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3], [9], [28, 62, 43, 55], [25, 57, 13, 86, 2, 1, 71, 29], [72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82], [37, 26, 79, 7], [4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53, 58], [27, 66, 76], [87, 78, 23, 60], [48, 67, 73, 84, 68, 61], [70], [88]]
11: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28], [62, 43, 55, 25], [57, 13, 86], [2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36], [51, 19, 59, 22, 50], [77, 81, 12, 6], [35, 82, 37], [26, 79, 7], [4, 8, 75, 32, 17], [44], [47, 11, 46], [14, 56, 15, 41], [80, 34, 21], [10, 30, 18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66, 76], [87, 78, 23, 60, 48], [67, 73, 84], [68, 61, 70], [88]]
12: [[5, 42, 85, 45, 38], [63, 16, 24], [31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13, 86], [2, 1, 71, 29, 72], [64, 52, 39, 74, 20], [36, 51, 19], [59, 22, 50], [77, 81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75], [32, 17, 44, 47, 11], [46], [14, 56, 15, 41, 80, 34], [21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58], [27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
13: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28], [62, 43, 55, 25, 57], [13, 86, 2, 1, 71], [29, 72], [64, 52, 39, 74, 20], [36, 51, 19, 59, 22], [50, 77, 81], [12, 6, 35, 82, 37], [26, 79, 7], [4, 8, 75], [32, 17, 44, 47, 11], [46, 14, 56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66, 76, 87], [78, 23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
14: [[5, 42, 85, 45], [38, 63], [16, 24, 31], [83, 3, 9, 28], [62, 43, 55], [25, 57, 13, 86], [2], [1], [71, 29, 72, 64], [52, 39, 74, 20, 36], [51, 19, 59], [22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17, 44], [47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30, 18], [65, 69, 33, 54, 49, 40], [53, 58, 27, 66, 76], [87, 78, 23, 60, 48, 67, 73, 84, 68], [61, 70, 88]]
15: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83, 3], [9, 28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71, 29], [72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50], [77, 81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32, 17], [44, 47, 11, 46, 14], [56, 15, 41, 80, 34], [21, 10, 30, 18, 65], [69, 33, 54], [49, 40, 53, 58], [27, 66, 76, 87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70], [88]]
16: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83, 3], [9, 28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71, 29], [72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50], [77, 81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32, 17], [44, 47, 11, 46, 14], [56, 15, 41, 80, 34], [21, 10, 30, 18, 65], [69, 33, 54], [49, 40, 53, 58], [27, 66, 76, 87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70], [88]]
17: [[5, 42, 85, 45, 38], [63, 16, 24], [31, 83, 3, 9, 28], [62, 43, 55, 25, 57], [13, 86, 2, 1, 71], [29, 72], [64, 52, 39, 74, 20], [36, 51, 19, 59, 22], [50, 77, 81, 12, 6], [35, 82], [37, 26, 79, 7], [4, 8, 75, 32], [17, 44, 47], [11, 46, 14, 56], [15, 41, 80], [34], [21], [10, 30, 18, 65, 69, 33, 54, 49, 40, 53], [58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
18: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28], [62, 43, 55, 25], [57, 13, 86, 2, 1], [71, 29, 72], [64, 52, 39, 74], [20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6, 35, 82], [37, 26], [79, 7, 4, 8, 75], [32, 17, 44, 47, 11], [46, 14, 56, 15, 41], [80, 34, 21, 10, 30], [18], [65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87, 78], [23, 60, 48, 67, 73], [84], [68, 61, 70, 88]]
19: [[5, 42], [85, 45, 38, 63], [16, 24, 31], [83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36, 51, 19], [59, 22, 50], [77, 81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32], [17, 44], [47, 11, 46, 14, 56], [15, 41, 80, 34, 21], [10, 30, 18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66, 76, 87], [78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
20: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28, 62], [43, 55, 25, 57, 13, 86, 2, 1], [71, 29, 72], [64, 52, 39, 74], [20, 36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82, 37], [26, 79, 7, 4], [8, 75, 32, 17], [44, 47, 11, 46], [14, 56], [15, 41, 80, 34], [21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66], [76, 87, 78, 23, 60], [48, 67, 73, 84, 68, 61, 70, 88]]
21: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43, 55], [25, 57, 13, 86], [2, 1, 71, 29, 72], [64, 52, 39, 74], [20, 36, 51, 19], [59, 22, 50, 77], [81, 12, 6, 35], [82, 37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30, 18], [65, 69, 33, 54, 49], [40, 53, 58], [27, 66, 76], [87, 78, 23, 60, 48], [67, 73, 84, 68, 61], [70, 88]]
22: [[5, 42, 85, 45, 38], [63, 16, 24, 31], [83], [3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72], [64, 52, 39, 74], [20, 36], [51, 19, 59, 22], [50, 77, 81], [12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17, 44], [47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30], [18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66], [76, 87, 78, 23, 60], [48, 67, 73], [84, 68, 61, 70, 88]]
23: [[5, 42], [85, 45, 38, 63], [16, 24, 31, 83], [3], [9, 28, 62, 43], [55, 25, 57, 13], [86], [2, 1], [71, 29, 72], [64, 52, 39, 74], [20, 36, 51, 19], [59, 22, 50, 77], [81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75], [32, 17, 44, 47, 11], [46, 14, 56, 15, 41], [80, 34, 21], [10, 30, 18, 65], [69], [33], [54], [49], [40, 53, 58, 27], [66, 76, 87, 78], [23, 60, 48, 67], [73, 84], [68, 61, 70, 88]]
24: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3], [9, 28], [62, 43, 55], [25], [57, 13, 86], [2, 1, 71, 29], [72, 64, 52, 39], [74], [20, 36, 51], [19, 59], [22, 50, 77, 81], [12, 6, 35, 82], [37, 26, 79], [7, 4, 8, 75], [32, 17], [44, 47, 11, 46], [14, 56, 15, 41], [80, 34, 21], [10, 30, 18], [65, 69, 33], [54, 49, 40, 53, 58], [27, 66, 76], [87, 78, 23, 60], [48, 67, 73, 84, 68, 61, 70, 88]]
25: [[5, 42], [85, 45], [38, 63, 16, 24], [31, 83], [3, 9, 28], [62, 43, 55], [25, 57, 13, 86, 2], [1, 71, 29], [72, 64, 52, 39], [74, 20, 36, 51, 19], [59, 22, 50, 77, 81], [12, 6, 35], [82, 37, 26], [79, 7, 4, 8, 75], [32, 17, 44, 47, 11], [46, 14, 56, 15, 41], [80, 34, 21], [10, 30, 18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66, 76, 87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
26: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2], [1, 71, 29, 72], [64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17, 44, 47, 11, 46, 14], [56, 15, 41, 80], [34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40], [53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
27: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29, 72], [64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77], [81, 12, 6], [35, 82, 37], [26, 79, 7], [4, 8, 75, 32], [17, 44, 47, 11], [46, 14, 56, 15, 41], [80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27], [66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
28: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3], [9], [28, 62, 43, 55, 25, 57, 13, 86, 2, 1, 71, 29, 72, 64, 52, 39, 74], [20], [36, 51], [19, 59], [22, 50, 77, 81, 12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32, 17, 44, 47, 11, 46, 14, 56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
29: [[5, 42, 85, 45], [38, 63, 16, 24, 31], [83, 3, 9, 28, 62], [43, 55, 25], [57, 13, 86, 2], [1], [71, 29, 72, 64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77], [81, 12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75], [32], [17], [44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40], [53, 58], [27, 66, 76, 87, 78], [23, 60, 48, 67], [73], [84, 68, 61, 70, 88]]
30: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83], [3, 9, 28, 62], [43, 55, 25, 57, 13], [86, 2, 1, 71, 29], [72, 64, 52, 39, 74], [20, 36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17], [44, 47, 11, 46, 14], [56, 15, 41], [80, 34, 21, 10, 30, 18, 65, 69, 33, 54, 49, 40, 53, 58, 27, 66, 76], [87, 78, 23, 60, 48, 67, 73, 84], [68, 61, 70, 88]]
31: [[5, 42, 85], [45, 38], [63, 16, 24, 31], [83, 3, 9, 28], [62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72], [64, 52, 39], [74, 20, 36], [51, 19, 59], [22, 50, 77, 81], [12, 6, 35], [82, 37, 26], [79, 7, 4], [8, 75, 32, 17], [44], [47, 11, 46], [14, 56, 15, 41], [80, 34, 21, 10], [30, 18, 65], [69, 33], [54, 49, 40, 53, 58], [27, 66, 76, 87, 78], [23, 60, 48, 67, 73], [84, 68, 61, 70, 88]]
32: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29], [72, 64, 52, 39, 74], [20], [36], [51, 19, 59, 22], [50, 77, 81], [12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17, 44], [47, 11], [46, 14, 56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
33: [[5, 42], [85, 45, 38, 63], [16, 24], [31, 83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36], [51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82], [37, 26, 79, 7, 4], [8, 75], [32, 17, 44, 47, 11], [46, 14, 56, 15], [41, 80], [34, 21, 10, 30, 18], [65, 69, 33, 54], [49, 40, 53, 58], [27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
34: [[5, 42], [85, 45, 38, 63], [16, 24, 31], [83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52], [39, 74], [20, 36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82], [37, 26, 79, 7], [4, 8, 75, 32, 17], [44, 47, 11, 46, 14], [56, 15, 41], [80, 34], [21, 10], [30, 18, 65, 69, 33, 54, 49, 40], [53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
35: [[5, 42, 85, 45, 38, 63], [16, 24, 31], [83, 3, 9, 28], [62, 43, 55, 25], [57, 13, 86, 2], [1, 71, 29], [72, 64], [52, 39, 74, 20, 36], [51, 19, 59, 22], [50, 77, 81, 12, 6], [35, 82, 37, 26], [79, 7, 4, 8], [75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30, 18], [65, 69, 33, 54, 49], [40, 53, 58, 27, 66, 76], [87, 78, 23, 60, 48], [67, 73, 84, 68, 61, 70, 88]]
36: [[5, 42, 85, 45, 38], [63, 16, 24, 31, 83], [3, 9, 28, 62, 43], [55, 25, 57, 13, 86], [2, 1, 71, 29, 72], [64, 52], [39, 74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6], [35, 82], [37, 26, 79, 7], [4, 8, 75, 32], [17, 44, 47], [11, 46, 14, 56], [15, 41, 80, 34], [21, 10], [30, 18, 65], [69, 33, 54, 49], [40, 53, 58, 27, 66], [76, 87], [78, 23, 60, 48, 67], [73, 84, 68, 61, 70, 88]]
37: [[5, 42, 85, 45, 38], [63, 16], [24, 31, 83, 3], [9, 28, 62], [43, 55, 25, 57], [13], [86, 2, 1, 71, 29], [72, 64, 52], [39, 74, 20, 36], [51, 19, 59, 22, 50], [77, 81], [12, 6, 35, 82, 37], [26, 79, 7, 4, 8], [75, 32, 17], [44, 47], [11, 46], [14, 56, 15, 41], [80, 34, 21], [10, 30, 18, 65, 69], [33], [54, 49, 40], [53, 58, 27], [66, 76, 87, 78], [23, 60, 48], [67], [73], [84, 68, 61, 70, 88]]
38: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29, 72], [64, 52], [39, 74, 20], [36, 51, 19, 59], [22, 50, 77], [81, 12, 6], [35, 82, 37], [26, 79, 7], [4, 8, 75, 32], [17, 44, 47, 11], [46, 14, 56, 15, 41], [80, 34, 21], [10, 30, 18, 65, 69], [33], [54, 49, 40, 53, 58, 27, 66, 76, 87, 78, 23, 60, 48, 67, 73, 84, 68], [61, 70, 88]]
39: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72, 64], [52, 39], [74, 20, 36, 51], [19, 59, 22, 50, 77], [81, 12, 6], [35, 82, 37, 26, 79], [7, 4, 8, 75, 32], [17], [44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21], [10, 30, 18, 65, 69], [33], [54, 49, 40], [53, 58, 27], [66, 76, 87, 78], [23, 60, 48], [67], [73], [84, 68, 61, 70, 88]]
40: [[5, 42, 85], [45, 38, 63], [16, 24, 31, 83], [3, 9, 28], [62, 43], [55, 25, 57], [13, 86, 2, 1], [71, 29], [72, 64], [52, 39, 74, 20], [36, 51, 19, 59], [22, 50, 77, 81], [12, 6, 35, 82], [37, 26, 79], [7, 4, 8], [75, 32, 17, 44], [47, 11, 46, 14], [56, 15, 41, 80], [34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53], [58, 27, 66, 76, 87], [78, 23, 60], [48], [67, 73, 84], [68, 61, 70, 88]]
41: [[5, 42, 85, 45], [38], [63], [16, 24, 31, 83], [3, 9, 28, 62], [43, 55, 25], [57, 13, 86, 2], [1, 71, 29, 72], [64, 52, 39, 74], [20, 36, 51, 19], [59, 22, 50, 77, 81], [12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75, 32], [17, 44, 47, 11], [46, 14, 56, 15, 41], [80, 34, 21, 10], [30, 18, 65], [69, 33, 54, 49], [40, 53], [58, 27, 66, 76], [87, 78, 23, 60, 48], [67, 73, 84, 68], [61, 70, 88]]
42: [[5, 42, 85], [45, 38], [63, 16, 24, 31], [83, 3, 9], [28], [62, 43, 55], [25, 57, 13, 86], [2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36, 51], [19, 59, 22, 50, 77], [81], [12, 6, 35], [82, 37, 26, 79, 7], [4, 8, 75], [32, 17, 44, 47], [11, 46, 14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65], [69, 33], [54, 49], [40, 53, 58, 27, 66, 76, 87, 78], [23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
43: [[5, 42, 85, 45], [38, 63, 16], [24, 31], [83, 3, 9, 28, 62], [43, 55, 25, 57, 13], [86, 2, 1], [71, 29, 72, 64, 52], [39, 74], [20, 36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82, 37, 26], [79, 7, 4, 8, 75], [32], [17, 44, 47, 11], [46, 14, 56, 15], [41, 80, 34, 21, 10], [30, 18, 65, 69, 33], [54, 49, 40, 53], [58, 27, 66, 76, 87], [78, 23, 60, 48, 67], [73, 84, 68, 61, 70], [88]]
44: [[5, 42, 85, 45], [38, 63, 16, 24], [31, 83, 3], [9, 28], [62, 43, 55], [25], [57, 13, 86], [2, 1, 71, 29], [72, 64, 52, 39], [74], [20, 36, 51], [19, 59], [22, 50, 77, 81], [12, 6, 35, 82], [37, 26, 79], [7, 4, 8], [75, 32, 17], [44, 47, 11], [46, 14, 56, 15, 41], [80, 34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58], [27, 66, 76, 87, 78], [23, 60, 48, 67], [73, 84, 68, 61], [70, 88]]
45: [[5, 42], [85, 45, 38], [63, 16], [24, 31], [83, 3, 9, 28], [62, 43, 55, 25], [57], [13, 86, 2, 1], [71, 29, 72], [64, 52, 39, 74], [20, 36, 51], [19], [59], [22, 50, 77, 81], [12, 6, 35, 82], [37, 26, 79, 7], [4, 8, 75, 32, 17], [44, 47, 11, 46, 14], [56, 15, 41], [80, 34, 21, 10], [30, 18], [65, 69, 33, 54, 49], [40, 53], [58, 27, 66, 76], [87, 78, 23, 60, 48], [67, 73, 84, 68], [61, 70, 88]]
46: [[5, 42, 85, 45], [38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52], [39, 74, 20, 36, 51], [19, 59, 22], [50, 77, 81], [12, 6, 35, 82], [37, 26, 79, 7, 4], [8, 75, 32, 17], [44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30], [18, 65], [69, 33, 54, 49], [40, 53], [58, 27, 66, 76], [87, 78, 23, 60, 48], [67, 73, 84, 68], [61, 70, 88]]
47: [[5, 42, 85], [45, 38, 63], [16, 24, 31, 83], [3, 9, 28], [62, 43, 55, 25], [57, 13, 86, 2, 1], [71, 29, 72, 64, 52], [39, 74, 20, 36, 51], [19], [59, 22, 50, 77, 81], [12, 6, 35, 82], [37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15], [41, 80, 34, 21], [10, 30, 18, 65, 69], [33, 54, 49, 40, 53], [58, 27, 66, 76], [87, 78, 23, 60, 48], [67, 73], [84, 68, 61, 70, 88]]
48: [[5, 42], [85, 45, 38, 63], [16, 24, 31], [83, 3, 9], [28, 62, 43, 55], [25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52], [39, 74], [20, 36, 51, 19, 59], [22, 50, 77, 81, 12], [6, 35, 82, 37, 26], [79, 7, 4], [8, 75, 32, 17, 44], [47, 11, 46, 14, 56], [15], [41, 80, 34, 21], [10, 30, 18, 65], [69, 33], [54, 49, 40, 53, 58], [27, 66, 76, 87], [78, 23, 60, 48], [67, 73, 84, 68, 61, 70, 88]]
49: [[5, 42, 85, 45, 38, 63], [16, 24, 31, 83], [3, 9, 28, 62], [43, 55, 25, 57, 13], [86, 2, 1], [71], [29], [72, 64, 52, 39, 74, 20, 36, 51, 19, 59, 22, 50, 77, 81, 12, 6, 35, 82, 37, 26, 79, 7, 4, 8, 75, 32, 17, 44, 47, 11, 46, 14], [56, 15, 41, 80, 34, 21, 10, 30, 18, 65, 69, 33], [54, 49, 40, 53, 58, 27, 66, 76], [87, 78, 23, 60, 48, 67, 73, 84, 68, 61, 70, 88]]
50: [[5, 42, 85], [45, 38, 63, 16], [24, 31, 83, 3], [9, 28, 62, 43], [55, 25, 57, 13], [86, 2, 1, 71], [29, 72, 64, 52, 39], [74, 20, 36, 51, 19], [59, 22, 50, 77, 81], [12, 6, 35], [82, 37, 26, 79], [7, 4, 8, 75, 32], [17, 44, 47, 11, 46], [14, 56, 15, 41, 80], [34, 21, 10, 30], [18, 65, 69, 33, 54], [49, 40, 53, 58, 27], [66, 76, 87], [78, 23, 60, 48, 67], [73, 84, 68, 61, 70], [88]]
