0: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
12: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
13: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
14: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
15: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
16: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
17: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
18: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
19: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
20: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
21: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
22: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
23: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 10, 16, 38, 44, 18], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
24: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
25: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
26: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
27: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 18, 10], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
28: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
29: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
30: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
31: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 18, 10], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
32: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
33: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 10, 18, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
34: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
35: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
36: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
37: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
38: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 10, 16, 38, 44, 18], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
39: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
40: [[24, 28, 25], [23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
41: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
42: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
43: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
44: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
45: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
46: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
47: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
48: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
49: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
50: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
51: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
52: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10], [16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
53: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
54: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
55: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
56: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
57: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
58: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
59: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8, 9, 5], [1, 11, 15, 14, 47, 33, 10, 16, 38, 44, 18, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
60: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7, 4, 12, 8, 9, 5], [1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
61: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 10, 16, 38, 44, 18], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
62: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
63: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20], [3, 7, 4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44], [29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
64: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
65: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 10, 18, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
66: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8], [9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42, 26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
67: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5], [1, 11, 15, 14, 47, 33, 10, 16, 38, 44, 18, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
68: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 29, 42, 18, 10], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
69: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 10, 16, 38, 44, 18, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
70: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
71: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
72: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
73: [[24, 28, 25, 23, 41, 2, 22, 51, 32, 48, 35, 40, 27], [19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
