0: [[32, 26, 1, 59, 20, 4, 52], [27, 14], [51, 58], [35, 47, 2], [34, 9, 3, 24, 12, 15, 31, 5, 10, 18], [19, 23, 7, 39, 40], [36, 13, 25, 6, 21], [17, 33, 30, 42, 41], [11, 54, 22, 28], [44, 38, 45], [16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55], [49, 57]]
27: [[32, 26, 1], [59, 20, 4, 52, 27], [14, 51, 58, 35, 2], [47, 34, 9, 3, 24, 12], [15, 28, 5, 6], [11, 19, 23, 7, 39, 40], [36], [13], [21, 25, 17], [33, 30], [42, 41, 10], [54, 22, 31, 44], [43, 45], [18, 8, 38, 29], [37, 16, 46, 48, 56, 60], [50, 53, 55], [49, 57]]
28: [[32, 26, 1], [59, 20, 4], [52, 27], [14, 51, 58], [35, 47, 2], [34, 9, 3, 24], [12, 15, 6], [10, 31], [5, 18, 19, 23, 7, 39, 40, 36, 13, 21, 25, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 43, 45, 8, 38, 29], [37, 16, 46, 48, 56, 60, 50, 53], [55, 49, 57]]
29: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58, 35, 2], [47, 34, 9], [3, 24, 12], [15, 31, 5], [19, 18, 10], [23, 7, 39], [40, 36, 13, 25], [6, 21, 17], [33, 30, 42], [54, 28, 38], [22, 11, 44], [41, 45, 37, 43], [46, 48, 56, 60], [50, 53, 55], [49, 57], [8, 16, 29]]
30: [[32, 26], [1, 59, 20], [4, 52], [27, 14], [51, 58], [35, 2], [47, 34, 9], [3, 24, 12, 15], [31, 6], [10, 19, 23, 7], [39, 18, 40], [36, 13, 25, 21], [5, 17, 33, 30], [42, 41, 11, 54], [22, 28, 44], [38, 45, 16, 8], [29, 37, 43, 46], [48, 56, 60], [50], [53, 55, 49, 57]]
31: [[32, 26], [1, 59, 20], [4, 52, 27], [14, 51, 58], [35, 47, 2], [34, 9], [3, 24, 12], [15, 31], [5, 10, 18], [19, 23, 7], [39, 40, 36], [13, 25], [6, 21, 17], [33, 30], [42, 41], [11, 37, 54], [22, 28], [38, 16, 43, 45], [29, 8, 44], [46, 48, 56], [60, 50, 53, 55], [49, 57]]
32: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58, 35], [47, 2, 34, 9], [3, 24, 12, 15], [6, 10, 31, 5], [18, 19, 23], [7, 39, 40, 36], [13, 21, 25, 17], [33, 30, 42], [41, 11, 54], [22, 28, 44, 43], [45, 8, 38], [29, 37], [16, 46, 48, 56], [60, 50, 53, 55, 49, 57]]
33: [[32, 26, 1], [59, 20, 4, 52], [27, 14, 51], [58, 35, 47, 34, 9], [2, 7, 24, 12, 15], [31, 6], [10, 5, 18], [19], [23, 3], [39, 40, 36], [13, 21], [25, 17, 33], [30, 42, 41], [11, 54], [22, 28, 44, 38], [45, 16, 8, 29], [37, 43, 46, 48], [56, 60, 50, 53], [55, 49, 57]]
34: [[32, 26], [1, 59], [20, 4], [52, 27, 14], [51, 58], [35, 47, 34], [2, 9, 3], [24, 12, 15], [31, 6, 10], [5, 18, 19], [23, 7, 39], [40, 36, 13, 21], [25, 17, 33], [30, 42, 41], [11, 54], [22, 28, 44, 38], [45, 16, 8, 29], [37, 43, 46, 48], [56, 60, 50, 53], [55, 49, 57]]
35: [[32, 26, 1], [59, 20, 4, 52], [27, 14, 51, 58], [35, 2, 47, 34], [9, 3], [24, 12, 15], [31, 5, 19], [18, 10], [23, 7, 39, 40], [36], [13, 25], [6, 21, 17, 33], [30, 42, 43, 28], [44, 38, 11, 16], [22, 45], [41, 8, 29], [37, 46, 54, 48], [56, 60, 50], [53, 55, 49, 57]]
36: [[32, 26], [1, 59, 20], [4, 52], [27, 14, 51], [58, 35], [47, 2, 34, 9], [3, 24, 12, 15], [31, 5], [18, 23, 7], [39, 40, 36, 13], [25, 6, 10, 21], [19, 17], [33, 30, 42], [41, 11, 54], [22, 28], [44, 43, 45], [8, 38], [29, 37, 16], [46, 48, 56], [60, 50, 53], [55, 49, 57]]
37: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58], [35, 47, 2], [34, 9, 3], [24, 12, 15], [31, 6], [10, 5, 19], [23, 18], [7, 40], [36, 45, 25], [13, 21, 17], [33, 30, 42], [43, 28], [44, 38, 11], [16, 22, 39, 41], [8, 29, 37, 46], [54, 48], [56, 60, 50], [53, 55, 49, 57]]
38: [[32, 26], [1, 59, 20, 4], [52, 27], [14, 51, 58], [35], [47, 2], [34, 9, 3, 24], [12, 15, 31], [5, 10, 18], [19], [23, 7, 39, 40], [36, 13, 21, 25], [17, 33], [30, 42], [6, 41, 11, 54], [22, 28, 46], [43, 45, 8, 38], [29, 37, 16], [44, 48, 56], [60, 50], [53, 55, 49, 57]]
39: [[32, 26, 1], [59, 20, 4, 52], [27, 14, 51], [58, 35, 2], [15, 34, 9, 3, 6], [24, 12, 47], [31, 5, 19, 23, 18], [7, 39, 40], [36, 13, 25, 21], [17, 10], [33, 30, 42, 54], [28, 38, 22, 11], [44, 41, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
40: [[32, 26], [1, 59, 20], [4, 52], [27, 14], [51, 58, 35], [47, 2, 34], [9, 3], [24, 12, 15], [31, 5], [10, 18], [19, 23, 7], [39, 40, 36, 13], [25, 6, 21, 17], [33, 30, 42], [41, 11, 54], [22, 28, 44], [38], [45, 16], [8, 29, 37], [43, 46, 48, 56], [60, 50, 53, 55], [49, 57]]
41: [[32, 26, 1, 59, 20, 4, 52], [27, 14, 51], [58, 35, 2, 47], [34, 9, 3, 24, 12], [15, 31, 5, 10], [18, 19, 23, 7], [39, 40, 36], [13, 25, 6, 21], [17, 33, 30, 42, 41, 11, 37, 54], [22, 44, 28, 45, 16, 8, 29, 38, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
42: [[32, 26, 1, 59, 20], [4, 52, 27], [14, 51, 58, 35], [2, 47, 34], [9, 3, 24, 12], [15, 31, 6, 10], [5, 18, 19, 23], [7, 39, 40, 36], [13, 21, 25, 17], [33, 30, 42, 41], [11, 44, 46], [16, 43], [22, 45, 28], [8, 29], [37, 38, 54, 48, 56, 60, 50, 53, 55, 49, 57]]
43: [[32, 26, 1, 59], [20, 4, 52], [27, 14, 51, 58], [35, 47], [2, 34, 9], [3, 24, 12], [15, 31, 5, 10], [18, 19, 23], [7, 39, 40, 36], [13, 25], [6, 21, 17, 33], [30, 42, 41, 11], [54, 22, 28, 44], [38, 45], [16, 8, 29, 37], [43, 46, 48], [56, 60, 50, 53, 55, 49, 57]]
44: [[32, 26, 1, 59, 20, 4, 52], [27, 14, 51], [58, 35, 2, 47, 34], [9, 3, 24, 12, 15, 28], [5, 6, 10, 19, 23, 7, 39, 40, 36, 13, 21, 25, 17, 33, 30, 42, 41, 11, 54, 22, 31, 46, 16, 38, 18, 45, 8, 29, 37, 43, 44, 48, 56, 60, 50, 53, 55, 49, 57]]
45: [[32, 26], [1, 59, 20], [4, 52], [27, 14, 51, 58], [35, 2], [47, 34, 9], [3, 24, 12, 15], [31, 5, 10], [18, 19, 23], [7, 39, 40], [36, 13], [21, 25, 17], [33, 30, 42], [6, 41, 11], [54], [22, 28], [44, 43, 45], [8, 38, 37, 16], [29, 46, 48, 56], [60, 50, 53, 55], [49, 57]]
46: [[32, 26, 1], [59, 20, 4, 52, 27], [14, 51, 58, 35, 2], [47, 34, 9, 3, 24, 12], [15, 28, 5, 6], [11, 19], [23, 7, 39, 40, 36, 13, 21, 25, 17, 33], [30, 42], [10, 41, 18, 54, 22, 31, 46, 43, 45, 8, 38, 29, 37, 16, 44, 48, 56, 60, 50, 53, 55, 49, 57]]
47: [[32, 26, 1, 59, 20, 4, 52], [27, 14, 51], [58, 35, 47, 2], [34, 9, 3, 24, 12], [15, 31, 5, 10], [18, 19, 23, 7, 39, 40, 36, 13, 25, 6, 21, 17, 33, 30, 42, 54, 28, 38, 22, 11, 44, 41, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
48: [[32, 26, 1], [59, 20, 4, 52], [27, 14, 51, 58, 35, 2, 47, 34, 9, 3, 24], [12, 15, 31], [6, 10, 5], [18, 19, 23], [7], [39, 40], [36, 13, 21, 25], [17, 33, 30], [42, 41], [11, 54, 22], [28, 44, 43, 45], [8, 38, 29, 37], [16, 46, 48], [56, 60, 50], [53, 55, 49, 57]]
49: [[32, 26, 1], [59, 20], [4, 52], [27, 14, 51], [58, 35, 2], [47, 34, 9], [3, 24, 12], [15, 31, 5], [10], [18, 19], [23, 7, 39], [41, 40], [36, 13, 21, 25], [17, 30, 42, 6], [11, 22, 28, 44], [33, 46, 38, 45], [16, 8, 29], [37, 43, 54, 48], [56, 60, 50, 53], [55, 49, 57]]
50: [[32, 26], [1, 59], [20, 4], [52, 27, 14], [51, 58], [35, 47, 34], [2, 9, 6], [3, 24, 15], [10, 12, 31], [5, 19, 23], [7, 39, 40], [36, 13, 25, 21], [17, 33], [30, 42, 41], [11, 54, 22], [28, 46, 43, 45, 8], [38, 18, 29], [37, 16, 44], [48, 56], [60, 50, 53, 55], [49, 57]]
51: [[32, 26, 1], [59, 20, 4], [52, 27, 14, 51, 58], [35, 2, 47], [34, 9, 3, 24], [12, 15, 31, 5, 10], [18, 19, 23, 7, 39], [40, 36, 13, 25], [6, 21, 17], [33, 30, 42, 44, 38, 22], [11, 28], [41, 45, 16], [8, 29, 37], [43, 46, 48, 56], [60, 50, 53, 55, 49, 57, 54]]
52: [[32, 26], [1, 59, 20], [4, 52], [27, 14], [51, 58], [35, 2], [47, 34, 9], [3, 24, 12], [15, 31], [6, 10, 19, 23], [7, 39, 18, 40], [36, 13], [25, 21, 5, 17], [33, 30, 42, 41], [11, 54, 22, 28], [44, 38, 45, 16], [8, 29], [46, 43, 37], [48, 56, 60, 50], [53, 55, 49, 57]]
53: [[32, 26, 1], [59, 20, 4, 52, 27], [14, 51, 58], [35, 2, 47], [34, 9], [3, 24, 12], [15, 28, 5], [6, 10, 19], [23, 7, 39, 40], [36, 13, 21, 25], [17, 33, 30], [42, 41, 11, 54, 22], [31, 46, 16, 38], [18, 45, 8], [29, 37, 43, 44, 48], [56, 60, 50, 53, 55, 49, 57]]
54: [[32, 26, 1, 59, 20, 4, 52], [27, 14, 51, 58], [35, 7, 2], [34, 9, 3], [24, 12, 15, 31, 5], [10, 18, 19, 23], [47, 39, 40, 36, 13, 25], [6, 21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
55: [[32, 26, 1, 59], [20, 4, 52], [27, 14, 51, 58], [35, 2, 47, 34, 9], [3, 24], [12, 15], [31, 10, 6], [5, 19, 23], [7, 39, 40, 36], [13, 25, 21, 17], [33, 30, 42, 41], [11, 54, 22], [28, 46, 16], [38, 18, 44], [29, 37], [43, 8, 48, 56], [60, 50, 53], [55, 49, 57, 45]]
56: [[32, 26, 1], [59], [20, 4, 52], [27], [14, 51, 58], [35, 2], [47, 34], [9, 3, 24], [12, 15, 31], [6, 10, 19, 23], [7, 39, 18, 40], [36, 13, 25], [21, 5, 17], [33, 30, 42, 41], [11, 54, 22, 28], [44, 38, 45, 16], [8, 29], [46, 43, 37], [48, 56, 60, 50], [53, 55, 49, 57]]
57: [[32, 26], [1, 59], [20, 4, 52], [27, 14, 51], [58, 35, 47], [2, 34, 9], [3, 24, 12, 15], [31, 5, 10, 18], [19, 23, 7, 39], [40, 36, 13], [25, 6, 21, 17], [33, 30], [42, 41], [11, 54], [22, 28, 44], [38, 45], [16, 8, 29, 37], [43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
58: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58], [35, 47, 2], [34], [9, 3, 24], [12, 15, 31, 6, 10], [5], [19, 23, 7, 18], [40, 36, 45], [25, 13, 21], [17, 33], [30, 42, 54, 28, 38, 22, 11], [44, 41, 39, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57, 8, 16, 29]]
59: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58, 35], [7, 2, 34, 9], [3, 24], [12, 15, 28, 5], [6, 10, 19], [23, 47, 39], [40, 36, 13, 21], [25, 17, 33], [30, 42, 41], [11, 54, 22, 31, 46], [16, 38, 18], [45, 8, 29, 37], [43, 44, 48, 56, 60], [50, 53, 55, 49, 57]]
60: [[32, 26, 1], [59, 20, 4], [52, 27, 14, 51, 58], [35, 47, 2], [34, 9, 3, 24, 12], [15, 31, 5, 10], [18, 19, 23, 7], [39, 40, 36], [13, 25, 6], [21, 17, 33, 30, 42], [41, 11, 37, 54, 22], [28, 38, 16, 43], [8, 29], [44, 45, 46], [48, 56, 60, 50, 53], [55], [49, 57]]
61: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58, 35], [2, 47, 34], [9, 3, 24], [12, 15, 31], [5, 10, 18], [19, 23], [7, 39, 40, 36], [13, 25, 6, 21], [17, 33, 30], [42, 41, 11, 37], [54, 22, 28, 38], [16, 43, 45], [29, 8], [44, 46, 48, 56], [60, 50, 53, 55, 49, 57]]
62: [[32, 26], [1, 59], [20, 4, 52], [27, 14, 51], [58, 35, 47], [2, 34], [9, 3, 24], [12, 15], [31, 5, 10, 18], [19, 23, 7, 39], [40, 36, 13, 25, 6, 21], [17, 33, 30], [42, 41, 11], [54, 22, 28], [44, 38], [45, 16, 8, 29, 37, 43, 46, 48, 50, 49, 57, 53, 55, 60, 56]]
63: [[32, 26, 1, 59, 20], [4, 52, 27, 14, 51, 58], [35, 2, 47, 34, 9, 3, 24], [12, 15, 31], [6, 10, 19, 23], [7, 39, 18, 40, 36, 13], [25, 21, 5, 17, 33], [30, 42, 41, 11, 54], [22, 28, 46, 43], [45, 8, 16, 29, 37, 38, 44, 48, 56, 60, 50, 53, 55, 49, 57]]
64: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58], [35, 7, 2, 34], [9, 3, 24, 12], [15, 31], [5, 10, 18, 19], [23, 47, 39, 40, 36, 13, 25, 6, 21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 49, 55, 57]]
65: [[32, 26, 1], [59, 20], [4, 52, 27], [14, 51, 58, 35], [47, 34, 2, 9], [3, 24, 12, 15, 31], [5, 6, 10, 19], [23, 7, 39, 40, 36], [13], [25, 21, 17], [33, 30], [42, 54, 28, 38, 22], [11, 44, 41, 45], [16, 8, 18, 29], [37, 43, 46], [48, 56], [60, 50, 53], [55, 49, 57]]
66: [[32, 26, 1], [59, 20, 4, 52], [27, 14, 51], [58, 35, 2], [15, 34, 9, 3, 6], [24, 12, 47], [31, 5, 19, 23, 18], [7, 39], [40, 36, 13, 25, 21, 17, 10, 33, 30, 42, 54, 28, 38, 22, 11, 44, 41, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57]]
67: [[32, 26, 1], [59, 20, 4], [52, 27], [14, 51, 58], [35, 47, 2], [34, 9, 3], [24, 12, 15, 6, 10], [31, 5, 18], [19, 23, 7], [39, 40, 13, 17], [33, 30, 42], [41, 11], [54, 22, 28], [44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55, 49, 57, 25, 21, 36]]
68: [[32, 26, 1], [59, 20, 4], [52, 27, 14, 51], [58, 35, 47, 2], [34, 9, 3], [24, 12], [15, 31, 5, 10, 18, 19, 23, 7, 39, 40], [36, 13, 25, 6, 21, 17, 33, 30, 42, 41, 11, 54, 22, 28, 46, 38, 45, 16, 8, 29, 37, 43, 44, 48, 56, 60, 50, 53, 55, 49, 57]]
69: [[32, 26, 1, 59], [20, 4], [52, 27, 14, 51], [58, 35, 2], [47, 34, 9, 3, 24, 12, 15], [31, 5, 19, 23, 7, 39, 40, 18, 36, 13, 25, 21, 17, 6], [10, 33, 30, 42], [54, 28, 38, 22, 11, 44, 41, 60, 16, 8, 29, 37, 43, 46, 48, 56, 45, 50, 53, 55, 49, 57]]
70: [[32, 26], [1, 59], [20, 4, 52], [27, 14, 51], [58, 35, 2], [47, 34, 9, 3], [24, 12, 15], [31, 5, 10], [18, 19, 23], [7, 39], [40, 36, 13], [25, 21, 6], [17, 33, 30], [42], [41, 11], [54, 22, 28, 46, 43, 45, 8, 38, 37, 16, 29], [44, 48, 56, 60, 50, 53, 55, 49, 57]]
71: [[32, 26, 1, 59], [20, 4], [52, 27, 14, 51], [58, 35, 2], [47, 34, 9, 3, 24, 12, 15], [31, 5, 19, 23, 7, 39, 40, 18, 36, 13, 25, 21, 17, 6], [10, 33, 30, 42], [54, 28, 38, 22, 11, 44, 41, 60, 16, 8, 29, 37, 43, 46, 48, 56, 45, 50, 53, 55, 49, 57]]
72: [[32, 26], [1, 59, 20], [4], [52], [27, 14, 51], [58, 35], [47, 2], [34, 9, 3], [24, 12, 15], [31, 5, 10], [18, 19, 23], [7, 39, 40], [36, 13], [25, 6, 21, 17], [33, 30, 42], [41], [11, 54, 22], [28, 46, 38, 45], [16, 8, 29, 37], [43, 44, 48, 56], [60, 50, 53, 55], [49, 57]]
73: [[32, 26, 1], [59, 20], [4, 52, 27], [14, 51], [58, 35, 47], [2, 34, 9], [3, 24, 12, 15], [31, 5, 10, 18], [19, 23, 7], [39, 40, 36, 13], [25, 6], [21, 17, 33], [30, 42, 41, 11], [54, 22, 28], [44, 38, 45, 16], [8, 29, 37], [43, 46, 48], [56, 60, 50], [53, 55, 49, 57]]
