0: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
11: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
12: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
13: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
14: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
15: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
16: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
17: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
18: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
19: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
20: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
21: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
22: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
23: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
24: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
25: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
26: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
27: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
28: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
29: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
30: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
31: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
32: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
33: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
34: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
35: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
36: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
37: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
38: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
39: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
40: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
41: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
42: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
43: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
44: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
45: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
46: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
47: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
48: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
49: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
50: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
