0: [[29, 7, 3], [1, 22, 6, 37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23], [21, 25, 27, 26, 28], [30, 31, 34, 33, 32], [35, 36]]
28: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8, 10, 13, 15, 24, 19, 17], [18, 20, 16], [23, 21, 25, 27, 26, 28, 30, 31, 34, 33], [32, 35, 36]]
29: [[29, 7, 3], [1, 22, 6, 37], [2, 4], [5, 12, 14, 11], [9, 8, 10, 13], [15, 24, 19, 17], [18, 20, 16, 23], [21, 25, 27], [26, 28, 30, 31], [34, 33], [32, 35, 36]]
30: [[29, 7, 3], [1, 22, 6], [37, 2], [4, 5, 12], [14, 11, 9, 8, 10, 13, 15, 24, 19, 17, 18, 20], [16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
31: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8, 10], [13, 15, 24], [19, 17, 18, 20], [16, 23], [21, 25, 27], [26, 28, 30, 31, 34, 33, 32, 35, 36]]
32: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12], [14, 11, 9], [8, 10, 13, 15], [24, 19, 17, 18], [20, 16, 23, 21], [25, 27, 26], [28, 30, 31], [34, 33], [32, 35, 36]]
33: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8, 10], [13, 15, 24, 19], [17, 18, 20], [16, 23, 21, 25, 27], [26, 28, 30], [31, 34, 33, 32, 35, 36]]
34: [[29, 7, 3], [1, 22, 6], [37, 2, 4, 5], [12, 14, 11, 9, 8], [10, 13, 15], [24, 19, 17, 18, 20], [16, 23, 21, 25, 27], [26, 28, 30], [31, 34], [33, 32, 35, 36]]
35: [[29, 7, 3], [1, 22], [6, 37, 2], [4, 5, 12], [14, 11, 9], [8, 10], [13, 15, 24], [19, 17, 18], [20, 16, 23, 21], [25, 27, 26, 28], [30, 31, 34], [33, 32, 35, 36]]
36: [[29, 7, 3], [1, 22, 6], [37, 2], [4, 5], [12, 14, 11, 9, 8, 10, 13, 15, 24, 19, 17, 18, 20], [16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
37: [[29, 7, 3], [1, 22], [6, 37, 2], [4, 5, 12], [14, 11, 9], [8, 10, 13, 15], [24, 19, 17], [18, 20, 16], [23, 21, 25, 27], [26, 28], [30, 31, 34, 33], [32, 35, 36]]
38: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9], [8, 10, 13], [15, 24], [19, 17, 18], [20, 16, 23], [21, 25, 27], [26, 28, 30], [31, 34], [33, 32, 35, 36]]
39: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9], [8, 10, 13, 15, 24], [19, 17, 18, 20], [16, 23, 21, 25], [27, 26, 28], [30, 31, 34, 33], [32, 35, 36]]
40: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8], [10, 13, 15], [24, 19], [17, 18, 20], [16, 23, 21, 25], [27, 26, 28], [30, 31, 34], [33, 32], [35, 36]]
41: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15, 24, 19, 17], [18, 20, 16], [23, 21, 25], [27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
42: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8, 10], [13, 15, 24, 19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
43: [[29, 7, 3], [1, 22, 6, 37, 2, 4], [5, 12, 14], [11, 9, 8, 10, 13, 15, 24, 19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34], [33, 32, 35, 36]]
44: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8, 10, 13], [15, 24, 19, 17], [18, 20, 16], [23, 21, 25], [27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
45: [[29, 7, 3, 1], [22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8, 10], [13, 15, 24, 19], [17, 18, 20, 16], [23, 21], [25, 27], [26, 28, 30, 31, 34, 33, 32, 35, 36]]
46: [[29, 7, 3], [1, 22, 6, 37, 2, 4], [5, 12, 14], [11, 9, 8], [10, 13, 15, 24], [19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34], [33, 32, 35, 36]]
47: [[29, 7, 3], [1, 22, 6], [37, 2, 4, 5], [12, 14], [11, 9, 8], [10, 13, 15, 24], [19, 17, 18], [20, 16, 23], [21, 25], [27, 26], [28, 30, 31, 34, 33], [32, 35, 36]]
48: [[29, 7, 3], [1, 22], [6, 37, 2, 4], [5, 12, 14], [11, 9, 8], [10, 13, 15, 24], [19, 17], [18, 20, 16], [23, 21, 25, 27, 26, 28, 30, 31, 34], [33, 32, 35, 36]]
49: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12], [14, 11, 9], [8, 10, 13], [15, 24, 19, 17], [18, 20, 16], [23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
50: [[29, 7, 3], [1, 22, 6, 37], [2, 4, 5, 12], [14, 11, 9, 8], [10, 13, 15, 24], [19, 17], [18, 20, 16], [23, 21, 25, 27], [26, 28, 30], [31, 34, 33, 32, 35, 36]]
51: [[29, 7, 3], [1, 22, 6], [37, 2], [4, 5, 12], [14, 11, 9, 8, 10, 13, 15, 24, 19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
52: [[29, 7, 3], [1, 22, 6], [37, 2, 4, 5, 12], [14, 11, 9, 8, 10], [13, 15], [24, 19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30], [31, 34, 33, 32, 35, 36]]
53: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9], [8, 10, 13, 15], [24, 19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
54: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8, 10, 13, 15], [24, 19, 17, 18, 20, 16], [23, 21, 25], [27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
55: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8], [10, 13, 15], [24, 19], [17, 18, 20], [16, 23, 21], [25, 27], [26, 28, 30], [31, 34, 33], [32, 35, 36]]
56: [[29, 7, 3], [1, 22], [6, 37, 2, 4], [5, 12, 14, 11], [9, 8, 10, 13], [15], [24, 19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
57: [[29, 7], [3, 1, 22], [6, 37, 2, 4, 5, 12, 14, 11, 9, 8, 10, 13, 15, 24, 19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
58: [[29, 7], [3, 1], [22, 6, 37], [2, 4], [5, 12, 14], [11, 9, 8, 10], [13, 15, 24], [19, 17, 18], [20, 16], [23, 21, 25, 27], [26, 28, 30, 31, 34, 33, 32, 35, 36]]
59: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8, 10], [13, 15, 24], [19, 17, 18, 20, 16], [23, 21, 25, 27, 26], [28, 30], [31, 34, 33, 32, 35, 36]]
60: [[29, 7, 3], [1, 22], [6, 37, 2], [4, 5, 12], [14, 11, 9, 8], [10, 13, 15, 24], [19, 17, 18, 20], [16, 23, 21, 25], [27, 26, 28, 30], [31, 34, 33], [32, 35, 36]]
61: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8, 10], [13, 15, 24], [19, 17, 18, 20, 16], [23, 21, 25, 27, 26], [28, 30], [31, 34, 33, 32, 35, 36]]
62: [[29, 7, 3], [1, 22], [6, 37, 2], [4, 5], [12, 14, 11], [9, 8, 10], [13, 15, 24], [19, 17], [18, 20, 16], [23, 21, 25], [27, 26, 28], [30, 31, 34], [33, 32, 35, 36]]
63: [[29, 7, 3], [1, 22, 6], [37, 2, 4, 5], [12, 14, 11], [9, 8, 10, 13], [15, 24, 19, 17], [18, 20], [16, 23], [21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
64: [[29, 7, 3], [1, 22], [6, 37, 2], [4, 5, 12, 14], [11, 9], [8, 10, 13, 15, 24], [19, 17, 18], [20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
65: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12], [14, 11, 9], [8, 10, 13], [15, 24, 19], [17, 18, 20, 16], [23, 21], [25, 27, 26], [28, 30, 31], [34, 33, 32, 35], [36]]
66: [[29, 7, 3], [1, 22], [6, 37, 2], [4, 5, 12, 14], [11, 9, 8], [10, 13, 15, 24], [19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
67: [[29, 7], [3, 1, 22, 6], [37, 2], [4, 5], [12, 14, 11, 9], [8, 10, 13, 15], [24, 19, 17], [18, 20], [16, 23, 21, 25], [27, 26, 28, 30], [31, 34, 33], [32, 35, 36]]
68: [[29, 7, 3], [1, 22, 6], [37], [2, 4, 5], [12, 14, 11, 9, 8, 10, 13, 15, 24, 19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
69: [[29, 7, 3], [1, 22], [6, 37, 2], [4, 5], [12, 14, 11], [9, 8, 10], [13, 15, 24], [19, 17, 18, 20], [16, 23, 21, 25], [27, 26, 28, 30], [31, 34], [33, 32, 35, 36]]
70: [[29, 7, 3], [1, 22], [6, 37], [2, 4, 5, 12], [14, 11, 9], [8, 10, 13, 15], [24, 19, 17, 18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
71: [[29, 7], [3, 1, 22, 6], [37, 2, 4, 5], [12, 14, 11, 9], [8, 10], [13, 15, 24, 19], [17, 18, 20, 16], [23, 21, 25], [27], [26, 28, 30], [31, 34, 33, 32, 35, 36]]
72: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12], [14, 11, 9], [8, 10, 13], [15, 24], [19, 17, 18], [20, 16, 23], [21, 25], [27, 26], [28, 30, 31], [34, 33, 32], [35, 36]]
73: [[29, 7], [3, 1, 22, 6], [37, 2], [4, 5], [12, 14, 11, 9], [8, 10, 13], [15, 24, 19, 17, 18, 20, 16, 23, 21, 25, 27, 26], [28, 30, 31, 34, 33, 32, 35, 36]]
