0: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 16, 14, 24, 29, 9, 28, 30, 27, 12, 18, 10], [13, 23, 26, 21, 6], [17, 22, 19, 20, 25, 31, 41, 36, 45, 32, 33, 37, 39, 40, 42], [34, 38, 44, 46, 47, 50, 58, 43, 51], [48, 49, 53, 54, 55, 59, 52, 57, 56, 60]]
33: [[35, 1, 7, 11, 2, 4, 3], [8, 5, 15, 31, 30], [12, 6, 13, 16, 10, 9, 14, 19, 22, 18, 23, 21], [20, 26, 25, 28, 27, 29, 17, 24, 33], [34, 39, 32, 36, 41, 42, 38, 47, 37, 43, 44, 46, 40, 48, 45, 54, 58], [49, 55, 52, 57, 53, 50, 51, 56, 59, 60]]
34: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 13, 18, 10, 21, 6], [9, 28, 14, 30, 25, 12, 19, 17, 23, 20, 16, 22], [26, 24, 27, 31, 29, 41, 36, 44, 33, 47, 34, 32, 42, 37, 39, 40, 46, 43], [48, 38, 50, 53, 49], [45, 51, 54, 52, 57, 55, 59, 58, 56, 60]]
35: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 22, 14, 26, 6, 9], [12, 13, 10, 21, 25], [17, 18, 19, 24, 20, 23, 16, 27, 28, 31, 29, 30, 41, 32, 45], [36, 34, 37, 39, 33, 38], [42, 40, 46, 43, 54, 47, 44, 52, 51], [55, 53, 49, 60, 48, 50, 56, 57, 59, 58]]
36: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 16, 31, 6, 12, 14, 29, 9, 25, 10, 13], [17, 18, 23, 26, 22, 20, 19, 21, 27], [24, 28, 30, 40, 38, 33], [32, 37, 39, 46, 41, 43, 44, 42, 34, 36, 45, 60, 47, 48, 53], [49, 50, 51, 55, 52, 54, 58, 57, 56, 59]]
37: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 20, 6, 27, 13, 9], [12, 14, 22, 28, 29, 18, 24, 10, 17, 23, 31, 21, 16, 19, 25], [26, 30, 41, 36, 34, 33, 37, 50, 46], [42, 38, 32, 43, 40, 44], [39, 45, 47, 60, 53], [49, 52, 54, 48, 51, 55, 59, 57, 56, 58]]
38: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 30, 13, 6, 12, 24, 9, 10, 17, 22, 29, 19, 14, 21], [26, 18, 23, 27, 20], [28, 25, 31, 40, 36, 32], [37, 33, 39, 34, 42, 41, 38, 46, 43, 44, 45, 54, 50, 55, 47], [53, 49, 52, 51, 56, 57, 48, 59, 58, 60]]
39: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 20, 6, 30, 14, 12, 26, 31, 9], [10, 17, 18, 19, 28, 25, 22, 16, 27, 23, 29, 13, 21], [24, 33, 32, 44, 43], [37, 38, 39, 36, 40, 42, 45, 41, 47], [34, 46, 48, 56, 55], [50, 59, 54, 52, 49, 51, 53, 57, 58, 60]]
40: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 16, 30, 22, 6, 13], [28, 9, 25, 10, 12, 14, 18, 17, 24, 20, 21, 19, 23, 26, 27], [29, 58, 40, 38, 31], [37, 32, 34, 36, 33, 43, 44, 42, 39, 41, 45, 46, 50, 48, 53], [47, 49, 51, 52, 55, 54, 56, 57, 59, 60]]
41: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 20, 6, 24, 9, 10, 28, 13, 26], [12, 19, 21, 17, 23, 14, 18, 16, 31], [22, 25, 29, 27, 30], [33, 36, 47, 58, 32, 34, 39, 37, 40, 42, 43, 44, 38, 54, 41, 45, 46, 56], [49, 53, 55, 50, 52, 59, 51, 48, 57, 60]]
42: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 16, 25, 24, 13, 9, 6, 30, 27, 10, 22], [19, 18, 20, 12, 21, 14, 23, 17, 31, 26, 28, 29, 33, 36, 37], [32, 34, 47, 38, 54, 40], [39, 43, 44, 42, 45, 46, 59, 48, 41], [51, 49, 50, 55, 52, 53, 56, 57, 58, 60]]
43: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 20, 14, 22, 28, 6, 12, 9, 26, 10], [13, 25, 21, 16, 18, 17, 30, 27, 19], [23, 24, 31, 29, 40], [38, 45, 32, 39, 37, 33, 36, 47, 46, 43, 34, 41, 42, 58, 55, 50, 57], [60, 52, 51, 54, 44, 48, 53, 49, 56, 59]]
44: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 13, 18, 12, 6, 28, 9, 25, 10, 14, 29, 21, 17], [24, 20, 22, 19, 23], [26, 27, 31, 30, 44], [38, 33, 32, 36, 37, 45, 40, 41, 46, 42, 34, 43, 39, 58, 47, 50, 49], [53, 52, 51, 54, 55, 48, 59, 57, 56, 60]]
45: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 16, 14, 6, 10, 13, 28, 9, 26, 12, 19, 20, 21], [18, 23, 17, 24, 29, 22, 27, 25, 31, 30, 41, 32, 38, 39], [37, 36, 42, 40, 34, 33, 44, 46, 47], [43, 45, 49, 60, 48], [51, 50, 53, 54, 52, 55, 56, 58, 57, 59]]
46: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 30, 10, 26, 9, 12, 6, 27], [13, 14, 29, 18, 24, 17, 20, 16, 21, 19, 22, 25, 23, 60], [28, 36, 37, 32, 41, 51, 47, 38, 34], [31, 33, 39, 40, 42], [44, 43, 45, 46, 48], [55, 52, 49, 53, 50, 56, 57, 54, 59, 58]]
47: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 30, 12, 24, 14, 9, 16, 13, 6, 29, 21, 18, 23, 17], [20, 10, 22, 25, 19, 27, 26, 28, 45, 41, 36, 48, 37, 31, 53], [34, 43, 38, 32, 47], [44, 33, 46, 39, 40, 50, 58], [49, 51, 42, 56, 52, 54, 55, 59, 57, 60]]
48: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 16, 26, 29, 6], [13, 9, 30, 12, 10, 14, 27, 18, 17, 19, 20, 21, 25, 28], [22, 23, 24, 31, 41], [36, 33, 34, 32, 39, 37, 42, 43, 47, 38, 40, 45, 44, 46, 58, 49, 50], [53, 48, 52, 59, 55, 51, 56, 57, 54, 60]]
49: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 9, 26, 10], [13, 27, 6, 12, 19, 17, 18, 21, 22, 23, 14, 24, 30], [25, 20, 31, 29, 28, 41, 36, 32, 33, 37, 43, 39, 40, 34, 38, 42, 44, 46], [45, 47, 50, 49, 48], [51, 54, 52, 58, 53, 55, 57, 56, 59, 60]]
50: [[35, 1, 7, 11, 2, 4, 3], [8, 5, 15, 29, 28, 24, 14, 17, 9, 27, 18, 10, 6], [20, 12, 13, 19, 22, 23, 25, 16, 30, 26, 31, 45, 33, 34, 21], [32, 40, 36, 37, 41, 38, 39, 44, 42, 46], [49, 58, 43, 48, 47], [51, 53, 50, 52, 54, 59, 60, 55, 57, 56]]
51: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 18, 28, 22, 9, 6, 10, 26, 13, 12, 14, 17, 20, 23, 21], [19, 24, 27, 30, 25], [31, 29, 37, 36, 58, 32, 49, 51, 41, 39, 42, 38, 33, 34, 43], [45, 40, 47, 44, 46], [57, 50, 52, 55, 53, 48, 54, 60, 59, 56]]
52: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 18, 28, 22, 9, 6, 10, 26, 13, 12, 14, 17, 20, 23, 21], [19, 24, 27, 30, 25], [31, 29, 37, 36, 58, 32, 49, 51, 41, 39, 42, 38, 33, 34, 43], [45, 40, 47, 44, 46], [57, 50, 52, 55, 53, 48, 54, 60, 59, 56]]
53: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 30, 6, 14, 9], [20, 10, 26, 13, 12, 24], [18, 21, 17, 23, 19], [27, 29, 22, 25, 31, 55, 40, 36, 28, 32, 46, 33, 34, 41, 43], [39, 37, 38, 42, 56, 60, 54, 44, 51], [52, 45, 50, 47, 53, 48, 49, 58, 57, 59]]
54: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 20, 6, 24, 13, 10, 14, 9], [12, 28, 16, 18, 23, 19, 21], [17, 22, 27, 29, 25, 31, 26, 30, 41, 37, 34, 32], [39, 33, 40, 38, 42, 44, 43, 45, 47], [46, 36, 54, 50, 48], [53, 56, 55, 51, 52, 58, 49, 59, 60, 57]]
55: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 14, 28, 6, 13, 10, 18, 9], [24, 17, 19, 23, 22, 27, 20, 29, 26, 21, 25, 30, 12], [31, 41, 33, 46, 34], [32, 37, 38, 36, 44, 42, 47, 43, 39], [40, 45, 52, 50, 51], [48, 54, 55, 57, 59, 53, 49, 56, 58, 60]]
56: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 22, 14, 24, 6, 13], [19, 28, 10, 12, 23], [26, 16, 9, 20, 17, 29, 27, 18, 30, 31, 21, 41, 25, 37, 32], [38, 33, 47, 36, 39, 34], [42, 45, 40, 43, 44, 58, 46, 48, 50], [49, 53, 54, 55, 51, 59, 52, 57, 56, 60]]
57: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 22, 30, 9, 6, 10, 31, 12, 13, 14, 25, 20, 18, 21], [19, 17, 16, 24, 26, 29, 23, 27, 28, 41, 34, 38, 33], [32, 36, 39, 37, 40, 47, 45, 42, 43], [44, 58, 48, 55, 49], [46, 51, 52, 50, 54, 53, 57, 56, 59, 60]]
58: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 24, 30, 12, 14, 6], [10, 9, 25, 16, 13], [21, 22, 19, 17, 18, 20, 23, 31, 27, 28, 26, 43, 45, 32, 34], [29, 33, 42, 44, 36, 38, 37, 39, 40], [41, 47, 46, 50, 60, 48], [53, 49, 56, 51, 52, 59, 54, 55, 58, 57]]
59: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 20, 12, 24, 9, 14, 6, 18, 10, 16], [22, 17, 19, 21, 23, 31, 28, 25, 29], [30, 27, 26, 56, 33, 36, 50, 34, 32, 13, 38, 48, 42, 37, 41, 43, 47], [40, 44, 57, 39, 45], [46, 51, 55, 53, 52, 54, 58, 49, 59, 60]]
60: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 16, 14, 25, 10, 12, 28, 6, 18, 9, 29, 27, 13], [19, 21, 20, 31, 17], [22, 24, 23, 30, 26, 41, 36, 43, 33, 37, 32, 38, 34, 47], [39, 40, 56, 44, 46, 42, 45, 49, 51], [52, 53, 55, 50, 48, 59, 57, 54, 58, 60]]
61: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 20, 22, 13], [30, 29, 9, 31, 16, 18, 10, 21, 6], [19, 17, 12, 14, 27, 23, 24, 26, 25, 59, 41, 37, 44], [42, 28, 38, 36, 32, 47], [34, 39, 43, 40, 55, 46, 50, 33, 45], [52, 48, 54, 53, 49, 51, 57, 56, 58, 60]]
62: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 6, 26, 14, 9, 12, 13, 27], [29, 16, 18, 10, 19, 17, 21, 24, 20, 22, 23, 31, 25, 30], [28, 40, 44, 32, 36, 37, 34, 45, 33], [38, 47, 39, 42, 46], [43, 41, 48, 56, 50], [53, 49, 52, 51, 55, 57, 54, 58, 59, 60]]
63: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 6, 26, 9, 29], [10, 12, 14, 25, 27, 19, 17, 13, 18, 21, 20, 30, 22, 23, 24], [28, 31, 41, 34, 32, 33, 36, 37, 39], [46, 42, 40, 45, 38, 43], [47, 44, 48, 50, 54], [49, 51, 56, 53, 52, 55, 58, 59, 57, 60]]
64: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 6, 24, 9, 12], [10, 29, 14, 13, 21, 19], [23, 18, 17, 25, 20, 22, 26, 27, 31], [46, 30, 41, 32, 33, 28, 34, 36, 39, 38, 40, 43, 37, 42, 45], [44, 60, 48, 50, 51], [53, 47, 57, 52, 49, 55, 58, 54, 59, 56]]
65: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 20, 10, 24, 28, 14], [26, 30, 9, 6, 12, 13], [18, 21, 19, 22, 23], [16, 25, 17, 27, 29, 31, 33, 38, 36, 32, 37, 34, 47, 39, 40], [46, 41, 42, 44, 45, 50, 58, 43, 51], [48, 49, 53, 52, 55, 54, 57, 56, 59, 60]]
66: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 30, 10, 24, 12, 9, 17, 14], [18, 13, 21, 6, 19, 20, 22, 26, 23], [16, 31, 25, 27, 29, 45, 33, 32, 28, 36, 39, 60], [34, 42, 38, 41, 47, 40, 43], [44, 37, 46, 50, 58], [49, 51, 48, 52, 53, 55, 54, 57, 56, 59]]
67: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 22, 6, 10, 20], [9, 12, 16, 14, 13, 24, 21], [31, 19, 25, 18, 17], [23, 27, 28, 30, 29, 26, 41, 37, 32, 36, 42, 39, 33, 40, 34], [47, 43, 38, 45, 50, 46, 44, 52, 53], [54, 48, 49, 60, 55, 51, 56, 57, 59, 58]]
68: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 16, 6, 28, 12, 17, 9, 13, 14, 24, 30], [19, 21, 10, 18, 29, 20, 22, 26, 23], [25, 27, 31, 41, 34, 33, 32, 37, 36, 39, 38, 42, 40, 43, 44], [45, 47, 46, 49, 50, 55], [53, 52, 48, 54, 59, 51, 58, 57, 56, 60]]
69: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 6, 30, 10, 9, 13], [12, 26, 23, 16, 14], [17, 18, 19, 21, 28, 20, 22, 24, 27, 25, 29, 31, 40, 32, 38], [36, 33, 34, 37, 39, 41], [45, 44, 42, 43, 46, 47, 48, 52, 50], [49, 51, 54, 53, 55, 56, 57, 59, 58, 60]]
70: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 17, 28, 10, 14, 9, 18, 6, 12, 25, 26, 13, 24], [19, 16, 23, 20, 21, 22, 29, 27, 30], [31, 40, 36, 32, 33, 47, 34, 41, 39, 42, 38, 37, 46, 43], [44, 45, 50, 52, 49], [51, 53, 54, 48, 57, 55, 56, 59, 58, 60]]
71: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 19, 26], [12, 14, 6, 16, 10, 9, 13, 25, 17, 18, 22, 20], [21, 23, 29, 28, 27, 24, 31, 30, 41], [32, 34, 33, 38, 36, 47, 46, 43, 39, 37, 40, 42, 44, 59, 45, 48, 50], [55, 49, 52, 53, 54, 51, 56, 57, 58, 60]]
72: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 26, 24, 6, 9, 29, 14], [20, 10, 13, 31, 18], [17, 19, 22, 21, 25, 28, 30, 23, 12, 27, 41, 36, 33, 38], [32, 51, 37, 34, 43, 47, 46, 42, 39], [40, 44, 58, 45, 52], [53, 48, 49, 59, 55, 54, 56, 57, 50, 60]]
73: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 20, 9, 26, 12, 10, 13, 25, 30, 14], [17, 29, 21, 24, 16, 22, 23, 18, 19], [31, 27, 28, 33, 44], [38, 34, 49, 6, 37, 43, 40, 39, 41, 45, 32, 46, 36, 50, 42, 47, 48], [54, 52, 51, 55, 53, 58, 59, 57, 56, 60]]
