61: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
62: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
63: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
64: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
65: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
66: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
67: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
68: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
69: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
70: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
71: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
72: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
73: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17, 27], [23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
