0: [[35, 2, 27], [3, 7, 1, 4, 5], [14, 8, 13, 21, 6], [11, 12, 23, 9, 31], [29, 28, 15, 16, 17, 19, 22, 24, 18, 10], [20, 30, 25, 56, 58, 36, 33, 32, 39], [42, 44, 26, 47, 45, 46, 34, 37], [38, 43, 59, 51, 40, 48, 53, 41], [50, 55, 52, 54, 60], [49, 57]]
34: [[35, 2], [27, 7, 1, 3, 4, 5, 11, 8, 9], [10, 22, 6, 12, 13, 29, 14, 15, 31, 20, 18, 19, 16, 17, 21, 26, 24, 28, 23, 25, 36, 43, 49, 32, 30, 44, 37, 34, 33, 38, 47, 41, 39, 40, 42, 45, 46, 55, 48, 51, 50, 52, 53, 54, 56, 58, 57, 60, 59]]
35: [[35, 2, 27, 7], [1, 3], [4, 13, 5, 6, 29, 21], [14, 10, 12, 23, 9], [8, 11, 24, 25, 15, 16, 17, 20, 26, 18], [19, 22, 30, 28, 56, 58, 36, 47, 49], [38, 31, 37, 32, 33, 39, 40, 34], [44, 41, 45, 51, 55, 43, 42, 52], [48, 54, 46, 53, 59], [60, 50], [57]]
36: [[35, 2, 27, 7, 1, 3, 4, 5], [8, 9, 11, 23, 14, 6, 28, 26, 12, 13, 15, 17, 19, 24, 18, 21, 20, 22, 25, 29, 31, 16, 37, 39, 30, 32, 44, 34, 10, 38, 40, 41, 33, 45, 36, 47, 42, 43, 46, 58, 53, 48, 49, 52], [50, 51, 57, 55, 54, 56, 60, 59]]
37: [[35, 2], [27, 7, 1, 3, 4, 5, 13, 10, 8, 15, 6, 11, 12, 9, 14], [16, 18, 25, 22, 17, 31, 20, 19, 59, 21, 23, 30, 29, 24, 40, 26, 44, 37, 36], [28, 46, 38, 34, 39, 33, 41, 32, 43, 42, 45, 53, 47, 56, 50], [52, 48, 55, 49, 51, 54, 57, 58, 60]]
38: [[35, 2, 27, 7, 1], [3, 5, 9, 4, 6, 15, 13, 10, 8, 29], [12, 11, 24, 26, 21, 30, 16, 18, 19, 20, 31, 22, 28, 14, 17, 23, 56, 58, 49, 40, 25, 43, 54, 36, 45, 41, 37, 38, 32, 47, 52, 44, 33, 34, 39, 53, 59, 50, 46, 42, 48, 51, 55, 60, 57]]
39: [[35, 2, 27, 7], [3, 1, 4, 13, 5, 8, 14, 24, 6, 10, 15, 11, 12, 19, 17, 9, 16, 21, 23, 18, 20, 22, 25, 28, 26, 30, 29, 31, 34, 36, 32, 52, 53, 38, 43, 40], [42, 39, 41, 46, 33, 44, 47, 37, 45, 49, 51, 50], [48, 54, 60, 55, 57, 59, 56, 58]]
40: [[35, 2, 27, 7, 3, 6, 4], [5, 15, 10, 9, 13, 14, 12, 8, 11, 21, 1, 16, 22, 20, 24, 23, 19, 29, 25, 31, 17, 26, 30, 18, 28, 40, 47, 44, 52, 34, 37, 54, 33, 38, 36, 39, 32, 43, 41, 42, 45, 46, 49, 48, 50, 59], [53, 57, 51, 56], [55, 58, 60]]
41: [[35, 2, 27, 7, 3, 1, 4], [5, 15, 10, 9, 14, 6, 12, 24, 11, 13, 8, 19, 23, 20, 22, 21, 16, 17, 29, 18, 25, 50, 30, 26, 52, 42, 41, 28, 36, 34, 54, 58, 33, 31, 39, 40, 32, 43, 45, 44, 47, 38, 48, 57, 46, 51], [37, 49, 53, 56, 55, 60, 59]]
42: [[35, 2, 27, 7, 1], [3, 4], [13], [5, 14, 8, 9, 6, 11, 25, 20, 17], [26, 16, 12, 18, 19, 15, 22, 21, 31, 30, 29, 23, 28], [32, 24, 46, 33, 40], [37, 36, 10, 34, 39, 45, 42, 41, 44, 38, 43, 47, 51, 48, 56], [55, 52, 54, 53, 50, 49, 59, 58, 57, 60]]
43: [[35, 2], [27, 7, 1, 3, 4, 5, 11, 12, 9], [10, 17, 6, 8, 13, 16, 14, 15, 31, 22, 18, 30, 20, 19, 23, 26, 24, 28, 29, 25, 36, 59, 49, 33, 21, 44, 32, 34, 37, 42, 46, 41, 38, 43, 40, 45, 47, 53, 50, 39, 51, 54, 48, 52, 57, 55, 56, 60, 58]]
44: [[35, 2, 27, 7], [3, 11], [4, 5, 13, 8, 21, 1, 9, 10, 24, 18, 12, 14], [19, 6, 15, 30], [16, 20, 22, 26, 23, 17, 28, 31, 29, 25, 42, 33, 32, 34], [39, 49, 36, 40, 37, 45, 47, 44, 43, 41, 46, 54, 50], [55, 51, 38, 53, 56, 48, 52, 58, 60, 59, 57]]
45: [[35, 2, 27, 7, 1, 3, 4], [5, 12, 10, 25, 15, 6, 8, 9], [13, 11, 14, 23, 18, 31, 22, 20], [16, 17, 21, 19, 24, 29, 30, 26, 28, 42, 33, 44, 52, 39, 34, 32, 37, 40, 38, 41, 43], [46, 47, 45, 51, 48, 49, 36, 50, 53, 54, 55, 58, 57], [59, 56, 60]]
46: [[35, 2, 27, 7], [1, 3, 4, 5], [12, 8, 6], [11, 10, 15, 17, 9, 18, 16, 23, 25, 20, 22, 14, 19, 24, 26, 21, 31, 30], [29, 28, 40, 33, 13, 41, 32, 36, 46, 38, 42, 37, 39], [45, 50, 47, 44, 34, 53, 43, 56, 51, 52, 57, 55, 48, 49, 54, 59, 60, 58]]
47: [[35, 2, 27, 7, 1, 3, 4, 5, 8, 14, 6, 9, 10, 13, 26, 15, 11, 30, 18, 29, 16, 12, 19, 17, 20, 21, 23], [22, 24, 37, 25, 28, 46, 31], [45, 40, 32, 39, 34, 43, 41, 47, 33, 38, 36, 42, 44, 53, 51], [50, 48, 52, 54, 55, 56, 49, 57, 59, 58, 60]]
48: [[35, 2, 27, 7, 1], [3, 4, 5, 8, 9, 12, 11], [6, 14, 15, 13, 10, 28, 17, 16, 18, 19, 22, 20, 21], [23, 24, 25, 29, 26], [30, 31, 34, 33, 42, 39, 36, 38, 32, 45, 41, 43, 37], [40, 46, 44, 47, 48, 54, 49, 53, 59, 56, 55, 51], [50, 58, 52, 57, 60]]
49: [[35, 2, 27, 7, 1, 3], [4, 5], [8, 10, 25, 11, 14, 6, 9, 28, 12, 15, 16, 22, 18, 21, 13, 19, 17, 29, 26, 60, 20, 23, 49, 57, 32, 37, 24, 36, 50, 30, 41, 33, 31, 46, 43], [34, 42, 44, 40, 38, 39], [45, 47, 54, 55, 52, 56, 51], [59, 48, 58, 53]]
50: [[35, 2, 27, 7, 3], [12, 4, 5, 6, 11, 14, 8, 10, 13, 15, 17, 9, 18, 16, 1], [19, 20, 21, 26, 23, 22, 24, 25], [28, 29, 30, 44, 46, 37, 31, 33, 42, 36, 34, 40, 41, 38, 45, 32], [56, 43, 39, 47, 49, 50, 57, 54, 48, 51, 52, 55, 53, 58, 59, 60]]
51: [[35, 2], [27, 7, 3, 1, 4, 5, 12, 8, 11, 9, 6], [10, 17, 13, 15, 14, 16, 18, 24, 19, 22, 23, 21, 25, 20, 28, 30, 29, 31, 26, 44, 53, 32, 49, 37, 33, 36, 34, 42, 41, 39, 46, 56, 43, 47, 38, 57, 60, 40, 50, 55], [45, 54, 48], [58, 51, 59, 52]]
52: [[35, 2, 27, 7], [1, 3], [4, 5, 13, 8, 22, 6, 9, 10, 11, 14, 12, 23], [19, 15, 16, 30, 17, 20, 18, 26, 31, 21, 29, 24, 25, 28, 34, 36, 32, 50, 38, 33, 39, 44, 43, 37, 45, 47, 46, 48, 42, 53, 40, 49, 51, 54, 55, 41, 52, 58, 56, 59, 57, 60]]
53: [[35, 2, 27, 3, 1, 5, 4, 7], [13, 8, 23], [6, 9, 11, 28, 12, 10, 14, 16, 22, 17, 19, 26, 21, 18, 20, 24, 25, 29, 31, 55, 30, 43, 33, 15, 57, 44, 37, 32, 42, 34, 36, 47, 46, 41, 38, 39, 40, 48, 52, 49, 45, 53, 51, 50, 54, 56, 60, 59, 58]]
54: [[35, 2, 27, 7, 3], [11, 4, 15, 13, 10], [5, 6, 20, 9, 28, 19, 21, 12, 16, 14, 18, 23, 24, 25], [17, 22, 26, 30], [29, 8, 31, 56, 46, 33, 45, 1, 34, 52, 32, 40, 37, 42], [47, 36, 44, 38], [41, 49, 48, 39, 51, 50, 53, 43, 54, 55, 57], [58, 59, 60]]
55: [[35, 2, 27, 7, 1, 3, 4, 13, 17, 11, 8, 10, 5, 12, 9], [16, 6, 14, 19, 15, 18, 30, 23, 20, 25, 26, 24, 22, 29, 21, 28, 40, 46, 33, 32, 31, 38, 34, 39, 41, 43, 37, 45, 42, 44, 36, 55, 50, 52, 47, 59], [49, 56, 53, 48, 54, 57, 51, 58, 60]]
56: [[35, 2, 27, 3, 1], [7, 4, 13, 8, 11, 29, 5], [15, 14, 6, 9, 10, 20, 17, 16, 18, 22, 19, 21, 23, 28, 26, 24, 31, 25, 12, 30, 45, 33, 36, 32, 49, 34, 40, 47, 46, 39, 37, 38, 41, 44, 42, 58, 55, 60, 43, 48], [50, 52, 53, 56, 51, 54, 57, 59]]
57: [[35, 2, 27, 7, 3, 1, 4, 5, 6, 8, 9, 11, 14, 12, 10, 13, 24, 16, 17, 18, 22, 23, 15, 20, 19, 29, 30, 25, 52, 28, 21, 53, 32, 33, 26, 36, 34, 54, 31, 40, 58, 39, 38, 41, 42], [43, 44, 45, 49, 46, 57, 47], [51, 55, 48, 37, 60, 50, 56, 59]]
58: [[35, 2, 27, 7, 1, 3, 4, 5, 6, 10, 15, 18, 9, 14, 12, 13, 8, 25, 22, 31, 11, 17, 23, 21, 19, 30, 16, 24, 28, 29, 20, 36], [39, 33, 41, 53, 44, 32, 34, 26, 42, 37, 40, 46, 47, 45, 38, 58, 55, 43, 48, 50, 60], [54, 57, 49, 56, 51, 52, 59]]
59: [[35, 2, 27, 7, 1, 13], [4, 5], [8, 26, 3, 15, 11, 14, 12, 18, 16, 22, 23, 24, 19, 17, 25, 28, 60, 20, 29, 55, 53, 32, 37, 9, 50, 54, 30, 38, 39, 10, 21, 6], [31, 46, 42, 34, 33, 45], [44, 52, 36, 40, 41, 43, 47, 48, 56, 58, 59, 49, 51, 57]]
60: [[35, 2, 27], [3, 7, 1, 4, 5], [14, 8, 11, 12, 6], [9, 10, 28, 17, 31], [13, 22, 15, 20, 21, 19, 18, 23, 16, 25], [26, 30, 29, 24, 38, 36, 32, 34], [33, 44, 41], [37, 39], [40, 46, 42, 45, 47, 43, 51], [50, 55, 48], [53, 56, 54, 58, 52, 60, 59, 49, 57]]
61: [[35, 2, 27, 3], [1, 5, 4, 8, 13, 14, 29, 9, 6, 10, 7, 11, 12, 15, 16, 22, 19, 21, 18, 23, 17, 26], [24, 28, 56, 20, 30, 40, 34, 48, 45, 25, 31, 33, 36, 39, 38, 37, 47, 44, 41, 42, 43, 46, 49], [32, 55, 53, 58, 50, 51, 52, 54, 59, 57, 60]]
62: [[35, 2, 27, 7, 1], [3, 4], [13, 5, 10], [11, 14, 6, 12, 28, 8, 25, 9], [19, 15, 20, 18, 21, 16, 17], [22, 29, 30, 49, 24, 23, 26, 34, 41, 31, 36, 39, 40, 45, 32, 44, 55, 47, 42, 43, 46, 37, 48, 33, 52, 50, 38, 51, 54, 53, 60, 56, 58, 59, 57]]
63: [[35, 2, 27, 7, 3], [1, 4, 5, 15], [8, 9, 13, 11, 6, 25, 14, 10, 21, 16, 19, 12, 18, 22, 31, 17, 30, 20, 23, 24], [26, 28, 29, 42, 45, 32, 33], [34, 36, 39, 40, 41, 38, 46, 44, 47, 43, 37, 49, 51, 50, 59], [54, 60, 55, 52, 53], [48, 56, 57, 58]]
64: [[35, 2, 27, 7, 1, 3, 4, 13, 5, 14, 6, 24], [8, 10, 11, 9, 12, 29, 23, 15, 16, 21, 19, 20, 17, 18, 26, 22, 28, 31, 25, 53, 33, 36, 40, 49, 52, 34, 43, 30, 42, 37, 32, 38, 47, 45, 39, 41], [44, 46, 48, 50, 51, 54, 56, 55, 57, 58, 60, 59]]
65: [[35, 2], [27, 7, 1, 3, 4, 5, 8], [9, 6, 11], [10, 13, 14, 12, 16, 15, 17, 19, 18], [22, 20, 23, 21, 30, 26, 24, 25, 28, 29, 31, 43, 33, 44, 39, 32, 38, 34, 45, 36, 47, 40, 37, 58, 46, 42, 48, 56, 53, 52, 41, 49, 55, 50, 51, 54, 59, 60, 57]]
66: [[35, 2, 27, 7, 1, 6, 4, 3, 8, 10, 11, 12, 15, 14, 19], [13, 23, 31, 16, 22, 18, 17, 24, 25, 20, 21, 26, 28, 29, 30, 50, 53, 40, 37, 9, 32, 58, 36, 46, 33, 5, 44, 43, 34, 42, 45], [38, 51, 39, 49, 52, 54, 60], [41, 56, 47, 59], [57, 48, 55]]
67: [[35, 2, 27, 7, 3, 1, 4, 5, 15, 12, 6, 28], [14, 11, 8, 9, 13, 19, 16, 10, 22, 29, 17, 20, 18, 23, 26, 30, 21, 40, 25, 58, 33, 32, 36, 24, 45, 43, 31, 39, 34, 37, 47, 46, 38, 41, 42, 49], [52, 44, 51, 50, 55], [48, 53, 54], [56, 59, 57, 60]]
68: [[35, 2, 27, 7], [1], [3, 4, 5, 9, 6, 8, 15, 10, 11], [25, 12, 18, 14, 22, 19, 20, 16, 17, 21, 24, 23, 28], [26, 29, 30, 31, 34], [46, 37, 32, 36, 39, 38, 58, 40, 13, 33, 41, 44, 43, 45, 60, 51, 42, 50, 47, 48, 52, 49, 53, 57, 56], [54, 59, 55]]
69: [[35, 2, 27], [7, 1, 3, 4, 5], [6, 10, 9, 11, 13], [8, 25, 14, 15, 19, 17, 22, 12, 16, 23, 21, 18, 24, 20, 30, 26, 28, 29, 31, 34, 37, 38], [52, 33, 39, 47, 32, 40, 36, 45, 42, 43, 41, 44, 46, 51, 49, 54, 48], [57, 53, 55, 58, 59, 56, 50], [60]]
70: [[35, 2, 27, 7, 1, 3, 4, 9, 5, 28, 6], [11, 14, 10, 12], [8, 13, 15, 18, 23, 16, 17, 19, 20, 25, 21, 22, 31, 24, 57], [29, 30, 50, 51, 38, 49, 43, 42, 32, 37], [26, 39, 47, 33, 34], [36, 44, 41, 52, 60], [40, 45, 46, 48], [54, 55, 58, 56, 53, 59]]
71: [[35, 2, 27, 7, 1], [3, 4], [5], [9, 8, 10, 11, 6, 12, 15, 13, 14], [30, 21, 24, 16, 17, 22, 20, 18, 23, 19, 25, 31, 26], [28, 29, 51, 33, 34], [39, 32, 43, 42, 41, 45, 37, 36, 44, 38, 40, 47, 49], [54, 46, 55, 59, 50, 53, 48, 52, 56, 58, 57, 60]]
72: [[35, 2, 27, 7, 1, 3, 4], [13, 10, 11, 29, 6, 5, 17, 24, 9, 8, 12, 16, 14, 20, 30], [15, 31, 19, 21, 18, 22, 28, 23, 25, 57, 26, 49, 36, 37, 38, 32, 33, 41, 40, 47, 34, 44, 43], [39, 42, 50, 45, 52, 59, 46], [48, 53, 51, 55, 58, 54, 60, 56]]
73: [[35, 2, 27, 7, 5, 3, 4, 6, 12, 9], [25, 13, 1, 14], [10, 28, 11, 15, 16], [23, 22, 18, 17], [19, 8, 21, 26, 29, 20, 24, 30, 31, 32, 33, 44, 39, 34, 43, 36, 42, 47, 55, 45, 40, 46, 38, 49, 37, 41, 48, 50, 51, 53, 52, 56, 59, 54, 58, 57, 60]]
