0: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 8, 11, 29, 16, 17, 23, 22, 28, 13, 15, 18, 10, 21, 6], [19, 26, 20, 25, 30, 32, 33, 36, 37, 42, 38, 47, 39, 44, 46, 45, 40], [41, 58, 49, 34, 60, 50, 55, 53, 51, 48, 57, 56, 52, 54, 59]]
17: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 11, 13, 15, 23, 19, 18, 16, 29, 17, 20, 21], [22, 28, 25, 30, 26, 32, 33, 36, 37, 42, 34, 39, 45, 38, 44, 40, 41], [46, 47, 49, 54, 52, 51, 48, 50, 53, 55, 59, 56, 57, 58, 60]]
18: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 10, 15, 13, 17, 6, 23, 16, 18, 11, 21, 20, 19, 25], [22, 26, 29, 30, 28, 32, 33, 36, 37, 42, 34, 45, 38, 46, 39, 41, 40], [44, 47, 49, 50, 60, 48, 53, 52, 51, 55, 57, 54, 58, 59, 56]]
19: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [10, 6, 8, 11, 16, 13, 18, 15, 17, 20, 19, 21, 23, 22], [29, 30, 25, 26, 28, 32, 33, 36, 37, 42, 38, 46, 39, 34, 44, 45, 40], [41, 56, 49, 54, 52, 50, 51, 53, 47, 48, 57, 55, 58, 59, 60]]
20: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 11, 10, 15, 13, 21, 20, 17, 16, 23, 19, 18, 26, 22, 6], [25, 28, 30, 29, 32, 33, 36, 39, 42, 34, 45, 38, 44, 40, 37, 47], [41, 46, 49, 55, 52, 48, 51, 54, 50, 53, 56, 59, 58, 57, 60]]
21: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 8, 10, 29, 11, 13, 15, 18, 20, 17, 22, 16, 23, 21, 6], [19, 30, 26, 25, 28, 32, 33, 36, 37, 42, 38, 46, 39, 44, 34, 41, 40], [45, 47, 49, 53, 60, 50, 55, 48, 51, 54, 57, 56, 52, 58, 59]]
22: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 11, 15, 13, 18, 22, 17, 16, 19, 23, 21, 20, 25, 26, 28], [30, 29, 32, 33, 36, 39, 42, 34, 47, 37, 44, 38, 40, 41], [46, 45, 49, 48, 52, 51, 50, 53, 55, 59, 57, 60, 56, 54, 58]]
23: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 11, 13, 10, 29, 15, 20, 16, 19, 23, 18, 17, 21], [22, 25, 26, 30, 28, 32, 33, 36, 39, 42, 34, 37, 47, 41, 38, 40, 45], [44, 46, 49, 58, 60, 51, 50, 48, 52, 53, 54, 59, 55, 56, 57]]
24: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 18, 11, 8, 15, 13, 16, 10, 19, 20, 17, 21, 22, 23], [28, 30, 25, 26, 29, 32, 33, 36, 39, 42, 34, 37, 38, 41, 44, 40, 45], [47, 46, 49, 48, 60, 51, 50, 54, 52, 53, 59, 55, 56, 57, 58]]
25: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 8, 11, 13, 15, 22, 19, 18, 20, 16, 21, 23, 17], [28, 29, 25, 30, 26, 32, 33, 36, 39, 42, 34, 37, 45, 38, 44, 40, 41], [47, 46, 49, 48, 52, 51, 53, 50, 55, 54, 56, 58, 57, 59, 60]]
26: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 11, 10, 23, 13, 18, 20, 15, 19, 21, 17, 16, 22], [25, 28, 26, 29, 30, 32, 33, 36, 37, 42, 34, 38, 39, 44, 45, 40, 41], [46, 47, 49, 50, 54, 48, 55, 52, 51, 59, 56, 53, 60, 58, 57]]
27: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 11, 29, 15, 16, 18, 26, 23, 13, 17, 21, 20], [19, 22, 25, 28, 30, 32, 33, 36, 37, 42, 34, 39, 41, 38, 44, 40, 46], [45, 47, 49, 50, 52, 51, 48, 54, 55, 53, 58, 59, 56, 57, 60]]
28: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 11, 29, 15, 16, 18, 26, 23, 13, 17, 21, 20], [19, 22, 25, 28, 30, 32, 33, 36, 37, 42, 34, 39, 41, 38, 44, 40, 46], [45, 47, 49, 50, 52, 51, 48, 54, 55, 53, 58, 59, 56, 57, 60]]
29: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 11, 15, 6], [26, 10, 16, 28, 13, 21, 17, 22, 23, 29], [19, 18, 20, 25, 30, 32, 33, 36, 37, 42, 34, 39, 38, 44, 56, 45, 40], [41, 46, 49, 47, 60, 50, 55, 48, 51, 52, 53, 54, 57, 59, 58]]
30: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 13, 16, 15, 18, 11, 21, 19, 17, 22, 20, 23], [25, 28, 29, 26, 30, 32, 33, 36, 37, 42, 34, 38, 47, 46, 39, 45, 40], [41, 44, 49, 55, 52, 50, 51, 53, 48, 54, 59, 57, 58, 60, 56]]
31: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 8, 11, 23, 13, 18, 17, 15, 19, 20, 16, 21, 22], [25, 29, 26, 30, 28, 32, 33, 36, 37, 42, 38, 34, 39, 47, 46, 45, 40], [44, 41, 49, 51, 50, 52, 54, 53, 48, 55, 56, 59, 60, 57, 58]]
32: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 11, 13, 15, 16, 22, 20, 17, 19, 18, 23, 21], [30, 25, 28, 29, 26, 32, 33, 36, 39, 42, 34, 38, 44, 40, 37, 46, 41], [45, 47, 49, 55, 48, 50, 53, 54, 52, 51, 57, 58, 56, 59, 60]]
33: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 11, 15, 13, 16, 17, 21, 19, 20, 18, 22, 23], [29, 28, 25, 26, 30, 32, 33, 36, 37, 42, 34, 39, 38, 46, 40, 44, 41], [45, 47, 49, 48, 55, 51, 52, 54, 50, 53, 58, 56, 60, 59, 57]]
34: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 10, 15, 13, 17, 22, 19, 21, 26, 11, 16, 20, 18, 6], [28, 23, 25, 29, 30, 32, 33, 36, 37, 42, 34, 39, 38, 44, 45, 40, 41], [46, 47, 49, 50, 60, 48, 52, 51, 55, 54, 58, 53, 57, 59, 56]]
35: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 10, 11, 19, 17, 29, 22, 28, 13, 15, 18, 16, 21, 6, 20, 26, 23], [25, 30, 32, 33, 36, 37, 42, 38, 47, 34, 44, 39, 40, 45], [41, 58, 49, 46, 60, 50, 51, 53, 56, 48, 57, 52, 55, 54, 59]]
36: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 15, 11, 13, 16, 22, 17, 19, 18, 23, 20, 21], [25, 29, 26, 30, 28, 32, 33, 36, 39, 42, 34, 37, 38, 40, 47, 41, 45], [46, 44, 49, 56, 48, 50, 53, 54, 51, 52, 55, 59, 60, 58, 57]]
37: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 11, 10, 13, 15, 22, 16, 20, 17, 18, 23, 19, 21], [25, 29, 26, 28, 30, 32, 33, 36, 39, 42, 34, 37, 47, 45, 38, 41, 40], [46, 44, 49, 58, 52, 55, 51, 54, 50, 53, 48, 59, 56, 57, 60]]
38: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 13, 10, 11, 15, 19, 20, 16, 22, 21, 18, 17, 23], [25, 29, 26, 30, 28, 32, 33, 36, 39, 42, 34, 37, 38, 45, 41, 40, 47], [44, 46, 49, 50, 60, 55, 54, 48, 51, 53, 58, 59, 52, 56, 57]]
39: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 11, 13, 15, 18, 20, 17, 19, 16, 23, 22, 21, 26, 29, 28], [30, 25, 32, 33, 36, 37, 42, 34, 38, 39, 40, 44, 45, 41], [46, 47, 49, 48, 50, 51, 52, 53, 60, 54, 58, 59, 57, 55, 56]]
40: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 11, 13, 20, 15, 16, 29, 19, 18, 26, 21, 17, 23, 28, 22], [25, 30, 32, 33, 36, 37, 42, 38, 39, 44, 34, 45, 41, 40], [47, 46, 49, 54, 50, 48, 55, 52, 51, 53, 57, 56, 60, 58, 59]]
41: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 13, 15, 8, 11, 17, 22, 20, 19, 18, 23, 21, 25, 26, 16, 30], [29, 28, 32, 33, 36, 37, 42, 34, 38, 44, 45, 41, 40, 39], [46, 47, 49, 54, 50, 48, 51, 55, 52, 53, 56, 57, 58, 59, 60]]
42: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 11, 15, 10, 13, 22, 16, 30, 25, 17, 18, 19, 21, 20, 23, 26], [29, 28, 32, 33, 36, 37, 42, 34, 39, 44, 41, 38, 40, 45], [46, 47, 49, 48, 50, 55, 51, 52, 54, 53, 56, 57, 59, 58, 60]]
43: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 10, 11], [15, 13, 16, 21, 18, 19, 28, 17, 22, 23], [20, 26, 25, 30, 29, 32, 33, 36, 37, 42, 34, 38, 41, 39, 47, 45, 44], [46, 40, 49, 55, 54, 51, 52, 48, 50, 53, 58, 59, 56, 57, 60]]
44: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 8, 10, 11, 28, 13, 23, 21, 20, 15, 30, 18, 16, 17, 6], [19, 26, 22, 25, 29, 32, 33, 36, 37, 42, 34, 39, 47, 45, 38, 44, 46], [40, 59, 49, 41, 57, 54, 50, 53, 48, 52, 56, 51, 55, 58, 60]]
45: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 10, 8, 6], [23, 25, 29, 22, 30, 11, 13, 15, 16, 28, 21, 17, 18, 19], [20, 26, 32, 33, 36, 39, 42, 38, 37, 34, 40, 46, 45, 41], [44, 58, 49, 47, 52, 50, 55, 54, 48, 51, 57, 56, 53, 59, 60]]
46: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 6, 8, 11, 10, 13, 15, 18, 21, 19, 16, 20, 23, 17, 25], [22, 26, 30, 28, 29, 32, 33, 36, 39, 42, 34, 38, 46, 45, 37, 41, 44], [40, 47, 49, 55, 48, 54, 50, 56, 53, 52, 57, 51, 59, 58, 60]]
47: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 15, 11, 13, 19, 18, 17, 22, 16, 20, 21, 23, 25, 30, 26], [28, 29, 32, 33, 36, 37, 42, 34, 47, 46, 38, 44, 39, 40], [41, 45, 49, 50, 52, 48, 53, 54, 55, 51, 56, 59, 57, 58, 60]]
48: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 11], [10, 13, 15, 18, 22, 21, 17, 19, 20, 25, 28, 23, 30, 16], [26, 29, 32, 33, 36, 37, 42, 34, 38, 39, 46, 40, 41, 45], [44, 47, 49, 50, 48, 54, 51, 53, 55, 52, 57, 59, 56, 58, 60]]
49: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 15, 8, 11, 13, 29, 21, 22, 20, 18, 16, 30, 23], [17, 19, 25, 26, 28, 32, 33, 36, 37, 42, 34, 46, 38, 39, 45, 41, 40], [44, 56, 49, 55, 50, 47, 51, 52, 53, 54, 48, 58, 59, 57, 60]]
50: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 11, 8, 10, 29, 15, 28, 19, 21, 20, 16, 23, 18, 22, 13, 17, 25], [26, 30, 32, 33, 36, 39, 42, 34, 38, 44, 41, 46, 37, 40], [47, 45, 49, 54, 50, 48, 55, 53, 51, 52, 57, 58, 56, 59, 60]]
51: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 26, 8, 13, 11, 15, 19, 10, 16, 23, 21, 20, 18, 17, 25, 28, 29], [30, 22, 32, 33, 36, 37, 42, 34, 38, 39, 40, 47, 41, 45], [46, 44, 49, 55, 50, 48, 54, 58, 53, 59, 51, 52, 56, 57, 60]]
52: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 11, 25], [26, 6, 10, 28, 16, 13, 23, 19, 22, 15, 29, 21, 30, 20], [17, 18, 32, 33, 36, 39, 42, 34, 41, 38, 40, 46, 37, 45], [44, 47, 49, 48, 50, 54, 53, 52, 51, 55, 57, 56, 60, 59, 58]]
53: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 11, 6, 10, 29, 13, 20, 15, 17, 18, 16, 21, 22, 19], [23, 25, 26, 28, 30, 32, 33, 36, 37, 42, 34, 45, 39, 44, 38, 41, 40], [46, 47, 49, 54, 52, 51, 55, 53, 50, 48, 58, 57, 59, 60, 56]]
54: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 15, 11, 29, 16, 22, 13, 17, 23, 18, 20, 21, 19, 25, 28], [30, 26, 32, 33, 36, 37, 42, 34, 46, 38, 45, 39, 41, 40], [44, 47, 49, 52, 51, 50, 48, 55, 54, 53, 58, 59, 57, 56, 60]]
55: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 15, 18, 19, 29, 22, 28, 8, 23, 20, 11, 21, 13, 16, 17, 25], [26, 30, 32, 33, 36, 37, 42, 38, 34, 40, 46, 39, 45, 41], [44, 59, 49, 50, 47, 48, 55, 52, 51, 53, 56, 58, 54, 57, 60]]
56: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8], [10, 15, 16, 11, 13, 19, 21, 18, 23, 20, 26, 17, 22, 28, 25], [29, 30, 32, 33, 36, 39, 42, 34, 40, 37, 38, 44, 41, 47], [46, 45, 49, 54, 52, 51, 50, 53, 48, 55, 58, 59, 56, 57, 60]]
57: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 11, 20], [18, 10, 13, 22, 28, 15, 23, 19, 6, 21, 25, 17, 30, 16, 26, 29, 32, 33], [36, 37, 42, 38, 47, 34, 44, 46, 39, 45], [41, 58, 49, 40, 60, 54, 51, 53, 50, 48, 57, 52, 55, 56, 59]]
58: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 11, 29], [10, 13, 15, 18, 16, 19, 23, 22, 20, 21, 6, 17, 30, 25, 26, 28, 32, 33], [36, 37, 42, 38, 34, 39, 44, 46, 41, 40], [45, 47, 49, 53, 60, 50, 55, 52, 51, 48, 56, 58, 54, 59, 57]]
59: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 11], [10, 13, 15, 19, 16, 18, 17, 20, 22, 30, 21, 23, 29, 28], [25, 26, 32, 33, 36, 39, 42, 34, 37, 38, 41, 40, 45, 47], [46, 44, 49, 50, 52, 51, 53, 54, 48, 55, 56, 57, 58, 59, 60]]
60: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 11, 10, 15, 13, 17, 23, 20, 16, 18, 19, 30, 21], [28, 25, 26, 22, 29, 32, 33, 36, 37, 42, 34, 39, 38, 45, 46, 41, 44], [47, 40, 49, 48, 52, 50, 55, 51, 53, 60, 56, 54, 57, 59, 58]]
61: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 6, 8, 25, 18, 17, 21, 10, 29, 15, 11, 20, 26, 13, 22], [16, 30, 19, 23, 28, 32, 33, 36, 37, 42, 38, 46, 34, 39, 41, 45, 40], [44, 47, 49, 50, 52, 51, 53, 54, 55, 48, 57, 58, 60, 56, 59]]
62: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8], [13, 11, 10, 17, 22, 23, 15, 29, 6, 19, 16, 18, 20, 21], [26, 25, 28, 30, 32, 33, 36, 39, 42, 38, 37, 34, 41, 40, 44, 45], [47, 46, 49, 51, 48, 50, 52, 53, 55, 54, 56, 58, 57, 59, 60]]
63: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 26, 8, 13, 10, 15, 18, 11, 17, 19, 21, 20, 16, 23], [25, 28, 30, 29, 22, 32, 33, 36, 37, 42, 34, 38, 47, 46, 39, 41, 45], [40, 44, 49, 54, 52, 50, 48, 51, 53, 55, 57, 59, 58, 60, 56]]
64: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 6, 11], [10, 19, 23, 22, 21, 13, 15, 18, 17, 20, 25, 26, 30, 16], [29, 28, 32, 33, 36, 37, 42, 38, 39, 40, 46, 44, 41, 45], [47, 58, 49, 34, 52, 50, 51, 53, 54, 48, 57, 56, 59, 55, 60]]
65: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6], [11, 8, 10, 21, 15, 13, 19, 17, 20, 16, 23, 18, 30, 22, 26, 25, 28, 29, 32], [33, 36, 39, 42, 34, 38, 44, 40, 46, 37, 47], [41, 45, 49, 48, 54, 51, 50, 53, 55, 52, 58, 57, 56, 59, 60]]
66: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 11, 8, 16], [10, 19, 22, 28, 25, 13, 18, 30, 21, 23], [15, 17, 20, 26, 29, 32, 33, 36, 39, 42, 38, 34, 37, 45, 40, 41, 44], [47, 59, 49, 50, 58, 46, 55, 53, 51, 48, 57, 56, 52, 60, 54]]
67: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 6, 8, 11], [10, 13, 15, 18, 16, 30, 17, 19, 23, 28, 21, 25, 20, 29], [26, 22, 32, 33, 36, 37, 42, 34, 38, 47, 45, 39, 40, 41], [46, 44, 49, 58, 52, 55, 51, 54, 50, 53, 48, 59, 56, 57, 60]]
68: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 11, 25, 17, 29, 18, 13, 8, 15, 16, 19, 21, 23, 20, 22, 26], [28, 30, 32, 33, 36, 37, 42, 34, 38, 39, 46, 44, 45, 40], [41, 58, 49, 54, 52, 50, 55, 53, 47, 48, 59, 51, 60, 56, 57]]
69: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 10, 6, 15], [8, 11, 13, 22, 17, 20, 18, 19, 16, 23, 21, 25, 30, 28], [26, 29, 32, 33, 36, 37, 42, 38, 39, 34, 40, 41, 46, 44], [45, 47, 49, 48, 56, 54, 50, 51, 53, 52, 57, 55, 59, 58, 60]]
70: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 10, 11, 6, 15, 13, 16, 30, 18, 19, 20, 17, 23, 21, 22, 25, 29], [26, 28, 32, 33, 36, 39, 42, 38, 34, 44, 45, 37, 40, 41], [46, 59, 49, 47, 48, 50, 55, 54, 52, 53, 51, 56, 57, 58, 60]]
71: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 8, 11, 13, 15, 16, 21, 22, 20, 19, 17, 30, 23, 18, 25, 29], [28, 26, 32, 33, 36, 39, 42, 38, 45, 34, 37, 40, 44, 41], [46, 47, 49, 53, 50, 55, 51, 52, 54, 59, 48, 58, 57, 60, 56]]
72: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 11, 15, 19, 10, 13, 16, 18, 21, 17, 22, 29, 30, 23, 20, 25], [28, 26, 32, 33, 36, 39, 42, 38, 37, 41, 34, 44, 46, 40], [47, 45, 49, 51, 48, 58, 55, 53, 50, 54, 52, 59, 57, 56, 60]]
73: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12, 8, 6, 15], [26, 17, 23, 22, 28, 10, 11, 18, 19, 13, 16, 21, 20, 29], [25, 30, 32, 33, 36, 37, 42, 38, 47, 39, 44, 46, 45, 40], [41, 58, 49, 50, 60, 34, 55, 53, 54, 48, 57, 51, 52, 56, 59]]
