0: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
16: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
17: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
18: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
19: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
20: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
21: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
22: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
23: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
24: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
25: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
26: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
27: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
28: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
29: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
30: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
31: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
32: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
33: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
34: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
35: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
36: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
37: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
38: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
39: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
40: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
41: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
42: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
43: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
44: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
45: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
46: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
47: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
48: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
49: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
50: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
