0: [[13, 1], [4, 5], [2], [3, 6, 16], [7, 14, 10, 11], [8, 9, 12, 15, 19, 18, 17, 20], [21, 23, 22, 24]]
19: [[13, 1, 4], [5, 2, 3], [6, 16, 7, 14], [10, 11, 8], [9, 12, 15, 19], [18, 17, 20], [21, 23, 22, 24]]
20: [[13, 1, 4, 5], [2, 3, 6], [16, 7, 14, 10, 11, 8, 9, 12], [15, 19, 18], [17, 20, 21], [23, 22, 24]]
21: [[13, 1], [4, 5], [2, 3, 6], [16, 7], [14, 10, 11], [8, 9, 12], [15, 19, 18], [17, 20, 21], [23, 22, 24]]
22: [[13, 1], [4, 5], [2], [3, 6, 16], [7, 14, 10, 11], [8, 9, 12, 15, 19, 18, 17, 20, 21, 23, 22, 24]]
23: [[13, 1, 4, 5], [2, 3, 6], [16, 7], [14, 10, 11], [8, 9, 12], [15, 19, 18], [17, 20, 21], [23, 22, 24]]
24: [[13, 1], [4, 5], [2, 3], [6, 16, 7], [14, 10], [11], [8, 9, 12], [15, 19, 18], [17, 20, 21], [23, 22, 24]]
25: [[13, 1], [4, 5, 2], [3], [6, 16, 7], [14, 10, 11], [8, 9, 12], [15, 19, 18], [17, 20, 21], [23, 22, 24]]
26: [[13, 1], [4, 5, 2], [3, 6], [16, 7, 14], [10, 11, 8, 9], [12, 15], [19, 18, 17], [20, 21, 23, 22, 24]]
27: [[13, 1, 4], [5, 2, 3], [6, 16], [7, 14, 10], [11, 8, 9], [12, 15, 19], [18, 17, 20, 21], [23, 22, 24]]
28: [[13, 1, 4], [5, 2], [3, 6, 16], [7, 14, 10, 11, 8, 9], [12, 15, 19, 18], [17, 20, 21, 23, 22, 24]]
29: [[13, 1], [4, 5, 2], [3, 6, 16], [7, 14], [10, 11], [8, 9], [12, 15, 19, 18], [17, 20, 21, 23, 22, 24]]
30: [[13, 1], [4, 5, 2], [3, 6, 16], [7, 14], [10, 11], [8, 9], [12, 15], [19, 18], [17, 20], [21, 23], [22, 24]]
31: [[13, 1, 4], [5, 2], [3], [6, 16, 7], [14, 10, 11], [8, 9, 12], [15, 19, 18, 17], [20, 21, 23, 22, 24]]
32: [[13, 1], [4, 5, 2], [3, 6, 16], [7, 14, 10], [11, 8, 9, 12], [15, 19, 18, 17, 20, 21, 23, 22, 24]]
33: [[13, 1, 4, 5], [2, 3, 6], [16, 7], [14, 10, 11, 8], [9, 12, 15, 19], [18, 17, 20], [21, 23], [22, 24]]
34: [[13, 1], [4, 5, 2], [3, 6, 16, 7, 14, 10, 11, 8, 9, 12, 15, 19, 18], [17, 20, 21, 23, 22, 24]]
35: [[13, 1], [4, 5], [2], [3, 6, 16], [7, 14, 10], [11, 8, 9, 12], [15, 19, 18], [17, 20, 21, 23], [22, 24]]
36: [[13, 1], [4, 5], [2], [3, 6, 16, 7, 14, 10, 11, 8, 9], [12, 15, 19, 18, 17, 20, 21, 23, 22, 24]]
37: [[13, 1], [4, 5, 2], [3, 6, 16, 7, 14, 10, 11, 8, 9, 12, 15, 19, 18], [17, 20, 21, 23, 22, 24]]
38: [[13, 1], [4, 5, 2], [3, 6, 16], [7, 14], [10, 11], [8, 9], [12, 15, 19, 18], [17, 20, 21, 23, 22], [24]]
39: [[13], [1, 4, 5, 2], [3, 6, 16, 7, 14, 10, 11, 8, 9], [12, 15, 19, 18, 17, 20, 21, 23, 22, 24]]
40: [[13, 1], [4, 5], [2, 3, 6], [16, 7, 14, 10], [11, 8, 9], [12, 15, 19, 18], [17, 20, 21, 23], [22, 24]]
41: [[13, 1], [4, 5], [2, 3, 6], [16, 7, 14], [10, 11, 8], [9, 12, 15, 19, 18], [17, 20, 21, 23, 22, 24]]
42: [[13, 1], [4, 5, 2], [3, 6], [16, 7], [14, 10], [11, 8, 9, 12], [15, 19, 18], [17, 20, 21, 23], [22, 24]]
43: [[13, 1, 4], [5, 2, 3, 6, 16, 7, 14, 10, 11, 8, 9], [12, 15, 19, 18, 17, 20, 21, 23, 22, 24]]
44: [[13, 1, 4], [5, 2], [3, 6, 16, 7, 14, 10, 11, 8], [9, 12, 15, 19], [18, 17, 20, 21, 23, 22, 24]]
45: [[13, 1], [4, 5], [2, 3], [6, 16, 7, 14], [10, 11, 8, 9], [12, 15, 19, 18, 17, 20, 21, 23, 22, 24]]
46: [[13, 1, 4, 5], [2, 3, 6, 16], [7, 14, 10, 11, 8, 9, 12, 15, 19, 18, 17, 20, 21, 23, 22, 24]]
47: [[13, 1], [4, 5], [2, 3, 6], [16, 7, 14], [10, 11, 8], [9, 12, 15], [19, 18, 17, 20, 21, 23, 22, 24]]
