0: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4], [5, 6, 8, 12, 11], [21, 15, 27, 19], [17, 23, 20], [16, 24, 29, 22], [25, 26, 28], [31, 30, 32, 33], [35, 37, 36]]
20: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13, 4, 5, 6, 8, 12, 11], [21, 15, 27], [19, 17], [23, 20], [16, 24, 29], [22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
21: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13, 4, 5, 6, 8], [12, 11, 21], [15, 27, 19, 17, 23, 20, 16], [24, 29, 22, 25], [26, 28], [31, 30], [32, 33, 35], [37, 36]]
22: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13, 4], [5, 6, 8], [12, 11, 21, 15], [27, 19, 17, 23], [20, 16, 24], [29, 22, 25], [26, 28], [31, 30, 32, 33], [35, 37, 36]]
23: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5, 6, 8, 12, 11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
24: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5], [6, 8, 12, 11], [21, 15, 27], [19, 17], [23, 20], [16, 24, 29, 22, 25, 26, 28], [31, 30, 32, 33, 35, 37, 36]]
25: [[7, 18], [14, 10], [3, 34, 2], [9, 1], [13, 4, 5], [6, 8, 12], [11, 21, 15], [27, 19, 17], [23, 20, 16], [24, 29], [22, 25, 26], [28, 31], [30, 32, 33], [35, 37, 36]]
26: [[7, 18, 14], [10, 3, 34], [2, 9, 1], [13, 4, 5], [6, 8, 12], [11, 21, 15], [27, 19, 17], [23, 20], [16, 24, 29], [22, 25], [26, 28, 31], [30, 32, 33], [35, 37, 36]]
27: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13], [4, 5, 6], [8, 12, 11], [21, 15, 27], [19, 17], [23, 20], [16, 24, 29], [22, 25], [26, 28, 31], [30, 32, 33], [35, 37, 36]]
28: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13, 4], [5, 6, 8, 12], [11, 21], [15, 27, 19], [17, 23, 20], [16, 24, 29], [22, 25, 26], [28, 31], [30, 32, 33], [35, 37, 36]]
29: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5], [6, 8, 12, 11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
30: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5], [6, 8, 12], [11, 21], [15, 27], [19, 17, 23], [20, 16], [24, 29], [22, 25], [26, 28, 31], [30, 32, 33], [35, 37, 36]]
31: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5], [6, 8], [12, 11], [21, 15, 27], [19, 17, 23], [20, 16, 24], [29, 22, 25], [26, 28], [31, 30], [32, 33, 35], [37, 36]]
32: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15], [27, 19], [17, 23, 20], [16, 24, 29], [22, 25, 26, 28], [31, 30, 32, 33, 35, 37, 36]]
33: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13, 4], [5, 6, 8], [12, 11], [21, 15, 27], [19, 17, 23, 20], [16, 24, 29], [22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
34: [[7, 18], [14, 10, 3], [34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15, 27], [19, 17], [23, 20], [16, 24, 29], [22, 25], [26, 28, 31], [30, 32, 33], [35, 37, 36]]
35: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5], [6, 8], [12, 11], [21, 15, 27], [19, 17, 23], [20, 16, 24], [29, 22, 25], [26, 28, 31], [30, 32], [33, 35, 37, 36]]
36: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13], [4, 5, 6], [8, 12], [11, 21], [15, 27, 19], [17, 23, 20], [16, 24, 29], [22, 25], [26, 28, 31], [30, 32, 33], [35, 37, 36]]
37: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13, 4, 5, 6, 8, 12, 11, 21, 15], [27, 19, 17], [23, 20, 16, 24, 29, 22, 25], [26, 28, 31, 30], [32, 33, 35], [37, 36]]
38: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13, 4, 5, 6, 8, 12, 11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
39: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4], [5, 6], [8, 12, 11], [21, 15, 27], [19, 17, 23], [20, 16, 24], [29, 22], [25, 26], [28, 31, 30], [32, 33], [35, 37, 36]]
40: [[7, 18, 14], [10, 3], [34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15, 27], [19, 17], [23, 20], [16, 24, 29], [22, 25, 26, 28], [31, 30, 32], [33, 35, 37, 36]]
41: [[7, 18], [14, 10], [3, 34, 2], [9, 1], [13, 4, 5, 6, 8, 12], [11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
42: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4], [5, 6, 8, 12, 11], [21, 15], [27, 19, 17], [23, 20], [16, 24], [29, 22, 25, 26], [28, 31, 30], [32, 33, 35, 37, 36]]
43: [[7, 18], [14, 10, 3, 34], [2, 9, 1], [13, 4, 5, 6], [8, 12, 11], [21, 15], [27, 19, 17], [23, 20, 16, 24, 29, 22], [25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
44: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15, 27], [19], [17, 23, 20, 16, 24, 29, 22], [25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
45: [[7, 18, 14], [10, 3, 34], [2, 9, 1], [13, 4, 5], [6, 8, 12, 11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
46: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15], [27, 19, 17], [23, 20], [16, 24], [29, 22, 25], [26, 28], [31, 30], [32, 33], [35, 37, 36]]
47: [[7, 18], [14, 10, 3, 34, 2, 9, 1, 13, 4, 5, 6, 8, 12, 11], [21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
48: [[7, 18], [14, 10, 3], [34, 2, 9, 1, 13, 4, 5, 6, 8, 12, 11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
49: [[7, 18], [14, 10], [3, 34, 2], [9, 1], [13, 4, 5], [6, 8, 12], [11, 21], [15, 27, 19], [17, 23], [20, 16, 24], [29, 22, 25], [26, 28], [31, 30], [32, 33], [35, 37, 36]]
50: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13], [4, 5], [6, 8], [12, 11], [21, 15, 27], [19, 17, 23, 20], [16, 24], [29, 22, 25, 26], [28, 31], [30, 32, 33], [35, 37, 36]]
51: [[7, 18, 14], [10, 3, 34], [2, 9, 1], [13, 4, 5], [6, 8, 12, 11], [21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
52: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15], [27, 19, 17], [23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
53: [[7, 18], [14, 10], [3, 34, 2], [9, 1], [13, 4, 5], [6, 8, 12], [11, 21], [15, 27, 19], [17, 23], [20, 16, 24], [29, 22, 25], [26, 28, 31], [30, 32], [33, 35, 37], [36]]
54: [[7, 18], [14, 10, 3], [34, 2], [9, 1], [13, 4, 5], [6, 8, 12, 11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
55: [[7, 18], [14, 10, 3], [34, 2, 9], [1, 13, 4, 5, 6, 8, 12, 11, 21, 15, 27], [19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37], [36]]
56: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13], [4, 5, 6], [8, 12], [11, 21], [15, 27, 19], [17, 23, 20], [16, 24, 29], [22, 25, 26], [28, 31, 30], [32, 33, 35], [37, 36]]
57: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15], [27, 19], [17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35], [37, 36]]
58: [[7, 18], [14, 10, 3, 34, 2, 9, 1, 13, 4, 5, 6, 8, 12, 11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28], [31, 30], [32, 33], [35, 37, 36]]
59: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13], [4, 5], [6, 8], [12, 11], [21, 15], [27, 19], [17, 23, 20], [16, 24], [29, 22, 25], [26, 28, 31], [30, 32, 33, 35], [37, 36]]
60: [[7, 18, 14], [10, 3], [34, 2, 9, 1, 13, 4, 5, 6, 8, 12, 11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
61: [[7, 18], [14, 10, 3], [34, 2], [9, 1, 13], [4, 5, 6], [8, 12], [11, 21, 15], [27, 19, 17], [23, 20], [16, 24, 29], [22, 25, 26], [28, 31, 30], [32, 33, 35], [37, 36]]
62: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13, 4], [5, 6, 8], [12, 11, 21], [15, 27, 19], [17, 23], [20, 16, 24, 29], [22, 25, 26], [28, 31, 30], [32, 33], [35, 37, 36]]
63: [[7, 18], [14, 10, 3], [34, 2], [9, 1, 13], [4, 5], [6, 8, 12, 11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
64: [[7, 18], [14, 10, 3], [34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15, 27], [19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
65: [[7, 18], [14, 10, 3], [34, 2], [9, 1], [13, 4, 5], [6, 8], [12, 11, 21], [15, 27, 19], [17, 23], [20, 16, 24], [29, 22], [25, 26], [28, 31, 30], [32, 33], [35, 37, 36]]
66: [[7, 18], [14, 10, 3], [34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15, 27], [19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
67: [[7, 18, 14], [10, 3, 34], [2, 9], [1, 13, 4], [5, 6, 8], [12, 11, 21, 15], [27, 19, 17, 23, 20, 16, 24, 29, 22, 25], [26, 28, 31, 30, 32, 33, 35, 37, 36]]
68: [[7, 18], [14, 10, 3], [34, 2, 9], [1, 13, 4], [5, 6, 8], [12, 11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
69: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13], [4, 5], [6, 8, 12], [11, 21, 15, 27, 19, 17, 23, 20, 16, 24, 29], [22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
70: [[7, 18, 14], [10, 3], [34, 2, 9], [1, 13, 4, 5], [6, 8, 12], [11, 21, 15, 27], [19, 17], [23, 20, 16, 24, 29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
71: [[7, 18, 14], [10, 3], [34, 2, 9], [1, 13, 4], [5, 6], [8, 12], [11, 21, 15], [27, 19], [17, 23, 20], [16, 24, 29], [22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
72: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13], [4, 5], [6, 8, 12], [11, 21, 15], [27, 19, 17], [23, 20], [16, 24], [29, 22, 25, 26, 28, 31, 30, 32, 33, 35, 37, 36]]
73: [[7, 18], [14, 10, 3], [34, 2, 9], [1, 13], [4, 5], [6, 8, 12], [11, 21, 15], [27, 19, 17], [23, 20, 16, 24, 29, 22, 25], [26, 28, 31], [30, 32, 33, 35, 37, 36]]
