0: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36], [52, 48, 58], [46, 42, 45], [40, 55, 59], [49, 57], [53, 60]]
45: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
46: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
47: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
48: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
49: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
50: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
51: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
52: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
53: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
54: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
55: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
56: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
57: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
58: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
59: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
60: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
61: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
62: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58, 46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
63: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30], [31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 33, 36, 52, 48, 58, 46, 42, 45, 40, 55, 10], [59, 49, 57, 53, 60]]
64: [[20, 35, 25, 19, 2], [28, 43], [54, 22, 47, 23], [39, 32, 34, 7], [1, 26, 37, 29], [4, 44, 5, 8, 11, 18], [3, 30, 31, 51], [50, 9, 13, 17, 6, 21], [24, 14, 41, 27], [15, 56, 16, 38], [33, 10, 12], [36, 52, 48], [58, 46, 42], [45, 40, 55, 59], [49, 57], [53, 60]]
65: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32], [34, 7, 1], [26, 37], [29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
66: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47, 23], [39, 32, 34, 7, 1], [26, 37, 29, 4, 44], [5, 8, 11, 18, 3], [30, 31, 51, 50, 9], [13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
67: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42], [45, 40, 55, 59, 49, 57, 53, 60]]
68: [[20, 35, 25], [19, 2, 28, 43], [54, 22, 47, 23], [39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
69: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
70: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
71: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
72: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
73: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55, 59, 49, 57, 53, 60]]
