0: [[35, 1, 7, 2], [3, 47, 4], [13, 5, 8, 25, 26, 9, 6, 21], [14, 11, 12, 24, 16, 27, 10], [19, 22, 28, 23], [15, 17, 20, 30, 18], [31, 29, 34, 50, 37, 33, 32], [40, 36, 38, 42, 46], [44, 45, 41], [43, 39, 51, 48], [52, 53, 54, 55], [58, 59, 56, 60], [57, 49]]
18: [[35, 2, 7, 1, 3, 47, 4], [13, 21, 6], [5, 11, 8, 10, 9, 12, 14, 25, 30, 15, 18, 16, 17, 19, 20, 26, 27, 22, 23, 29, 24, 31, 28, 40, 32, 38, 33, 34, 37, 36, 39, 45, 41, 43, 44, 42, 46, 58, 48, 53, 60, 50, 49, 52], [54, 56, 51, 59, 55, 57]]
19: [[35, 2, 7, 1], [3, 47, 4, 13, 5, 12, 21, 6], [8, 9, 11, 14, 30, 15, 28, 19, 20, 16, 18, 10], [23, 26, 17, 22, 31, 25, 24, 27, 29, 32, 33, 38, 37], [36, 34, 44, 39, 41, 43, 40, 46, 45, 42, 48, 58], [52, 55, 49, 51, 54, 50, 53, 57, 56, 59, 60]]
20: [[35, 2, 7, 1], [3, 47, 4, 13, 5, 14, 21, 6], [8, 24, 11, 9, 25], [26, 22, 12, 20, 16, 19], [15, 27, 23, 17, 28, 30, 31, 29, 32, 33, 38, 18, 10], [36, 44, 37, 39, 43, 41, 45, 40], [42, 60, 34, 46, 58, 52, 48], [51, 50, 55, 54, 49, 57, 53, 56, 59]]
21: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 6, 11, 8, 25, 10, 14, 9, 12, 26, 15, 19, 17, 16, 18, 20, 22, 23, 24, 28, 29, 27, 31, 30, 32, 37, 34, 33, 38], [36, 43, 46, 41, 40, 42, 44, 58, 39, 50, 48, 52], [51, 45, 49, 55, 53, 57, 54, 56, 59, 60]]
22: [[35, 2, 7, 1, 3, 47, 4], [13, 21, 6, 5], [8, 25, 9, 14, 10, 15], [11, 20, 12, 22, 19, 23, 17, 24, 16, 18, 27, 31, 30, 29, 26, 28, 32, 34, 38, 33, 36, 44, 45, 40, 37, 39, 41, 46, 42, 43, 50, 48, 52, 54, 49, 55, 51, 53, 56, 59, 57, 58, 60]]
23: [[35, 2, 7], [1, 3, 47], [4, 13, 21, 6, 5, 9, 27], [26, 11, 12, 14, 31, 18, 10, 23, 19, 8, 15, 16, 20, 30, 17, 22, 24, 28, 25, 29, 40, 32, 42, 33, 34, 36, 38, 37, 45, 41, 43, 39, 44, 46, 52, 48, 50, 55, 53, 49, 51, 54, 57, 58, 56, 59, 60]]
24: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 6, 15, 11, 9, 14, 29], [12, 22, 24, 10, 8, 19, 30, 17, 18, 20, 16, 28, 23, 26, 25], [27, 31, 32, 33, 38, 36, 34, 39, 37, 41], [46], [42, 40, 43, 45, 44, 50], [48, 52, 49, 55, 57, 53, 54, 56, 51, 59, 58, 60]]
25: [[35, 2, 7], [1, 3, 47, 4, 13, 21, 5, 6, 8, 26, 25, 10, 9, 17], [12, 29, 14, 11, 19, 15, 22, 16, 31, 18, 24, 23, 28, 20, 27, 30, 32, 33, 38, 37, 34], [36, 43, 39, 41, 40, 46, 44, 42, 57, 58, 48, 52, 51, 45, 49, 54, 53, 55, 59, 56, 50, 60]]
26: [[35, 2, 7, 1, 3, 47, 4], [13, 21, 6, 5, 9, 24], [10, 8, 12, 14, 15, 18, 11, 23, 17, 19, 25, 20, 16, 30, 22, 31, 26, 27, 28, 29, 40, 32, 38, 33, 34, 41, 44, 42, 36, 37, 43, 39, 45, 46, 50, 48, 52, 51, 53, 49, 54, 56, 57, 58, 55, 59, 60]]
27: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 6], [12, 25, 9, 8, 11, 31, 10, 30, 14, 15, 19, 16], [17, 18, 24, 22, 20, 23, 26, 27, 28, 29, 32, 37, 34, 33, 36, 44, 38, 42, 45, 39, 40, 43, 41, 46, 50, 57, 52, 51, 49, 54, 55, 48, 56, 53, 59, 58], [60]]
28: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 6], [11, 8, 30, 12, 14, 10, 15], [9, 20, 27, 18, 16, 17, 19, 22, 25, 26, 23, 24, 28, 29, 31, 40, 37, 38, 32, 43, 33, 39, 36, 41, 42, 34, 45, 46, 44, 58, 50, 52, 51, 49], [53, 54, 55, 57, 48, 56, 59, 60]]
29: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 6, 5], [11, 29, 14, 9, 15, 18, 10, 12, 30, 20, 22, 23, 8, 17], [25, 26, 19, 24, 16, 31, 27, 28, 40, 37, 38, 34, 39, 33, 32, 46, 43, 44, 36, 45, 41, 42, 50, 48, 53, 51, 52, 60, 57, 54, 56, 49, 55, 58, 59]]
30: [[35, 2, 7, 1], [3, 47, 5], [13, 21, 4, 6], [14, 27, 11, 9, 8, 10, 12, 28, 15, 31, 19, 22, 17, 18, 16, 23, 24, 25, 20, 29], [30], [26, 32, 39, 38, 36, 37, 33, 34, 43, 45, 46, 42, 40, 41, 44, 48, 51, 52, 49, 53, 55, 57, 54, 50, 58, 60, 59, 56]]
31: [[35, 2, 7, 1, 3], [47, 4, 13, 21, 5, 14, 10], [8, 27, 11, 9, 6, 15, 30, 16, 17, 28, 18, 19, 31], [20, 12, 22, 23, 25, 24, 26, 29, 40, 33, 34, 37], [32, 36, 38, 43, 44, 39, 41], [42, 60, 46, 48, 50, 52, 45], [51, 49, 58, 55, 53, 57, 54, 56, 59]]
32: [[35, 2, 7, 1, 3, 47, 4], [13, 21, 6, 5, 9, 26], [10, 11, 8], [14, 15, 24, 12, 23, 17, 19, 16, 22, 20, 30], [28, 18, 27, 25, 29, 31, 40, 32, 46, 33, 38, 41, 36, 42, 37, 34, 43, 39, 45, 44, 50], [48, 49, 54, 53, 51, 52, 55, 57, 58, 56, 59, 60]]
33: [[35, 2, 7, 1], [3, 47, 5, 13, 21, 6, 4], [9, 8, 15, 17], [11, 12, 29, 18, 10, 22, 14, 23, 16, 20, 27, 26, 24, 19, 28, 25, 31, 30, 40, 36, 33, 37, 34, 38], [39, 42, 45], [41, 46, 44, 57, 43, 54], [32, 52, 49, 48, 55, 51, 50, 53, 56, 58, 59, 60]]
34: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 6], [11, 9, 15], [28, 10, 12, 8], [16, 19, 27, 18, 14, 30, 17, 24, 20, 22, 23], [29], [25, 26, 31, 40, 32, 38, 33, 43, 36, 37], [39, 41, 42, 34, 44, 45, 46, 50, 48, 52], [54, 49, 55, 51, 53, 57, 56, 58, 59, 60]]
35: [[35, 1, 7, 2], [3, 47, 4], [13, 5, 10, 6, 8, 9, 12, 21], [24, 11, 14, 15, 27, 29, 26], [22, 18, 16, 23], [17, 19, 28, 20, 25, 31], [30, 32, 36, 37, 33, 34, 44, 46, 38, 39, 41, 40, 42, 45, 43, 53, 51, 52, 48, 49, 59, 58, 57], [50, 54, 55, 56, 60]]
36: [[35, 2, 7, 1], [3, 47, 5, 13, 21, 4, 6], [11, 8, 12, 9], [25, 10, 28], [16, 18, 19, 14, 22, 15, 20], [27, 17, 24, 23, 30], [26, 29, 31, 40], [32, 33, 34, 38, 36, 39, 37], [42, 43, 44, 45, 41, 46], [54, 48, 53, 49, 56, 51, 55, 50, 52, 57], [58, 59, 60]]
37: [[35, 2, 7], [1, 3, 47, 4, 13, 21, 5, 6, 11, 9, 26, 10, 8, 14, 12, 24, 15, 19, 16, 17, 18], [20, 23, 22, 28, 25, 29, 27, 30, 31, 32, 33, 38], [34, 37, 40, 42, 39, 45, 43, 41, 44, 46, 50, 58, 48, 36, 54, 49, 51, 53, 55, 56, 59, 52, 57, 60]]
38: [[35, 2, 7, 1, 3, 47, 4], [13, 21, 6, 5, 9, 11, 26], [8, 12, 28, 10, 25, 17, 22, 14, 16, 23, 15, 19, 30], [18, 27, 20, 24, 29, 31, 32, 37, 36, 38, 34, 33, 39, 41, 46, 42, 40, 43, 45, 44, 50, 49, 52, 55, 51, 53, 48, 56, 57, 54, 58, 59, 60]]
39: [[35, 2, 7], [1, 3, 47, 4], [13, 21, 6, 5, 14, 24, 8, 9, 10], [12, 11, 28, 31, 15, 19, 22, 30], [16, 18, 23, 17, 25, 20, 27, 29, 26, 32, 33, 38], [36, 39, 34, 40, 43, 37, 41], [42, 45, 44, 46, 50, 48, 52, 55, 57, 51, 49, 54, 56, 59, 58, 60, 53]]
40: [[35, 2, 5, 1, 7, 47], [4, 13, 20, 3, 6], [9, 24, 10, 14, 12, 31, 8, 22, 27, 18, 15, 23, 21, 11, 16, 19, 29, 17, 30, 42, 25, 26, 32, 33, 28, 39, 34, 37, 44, 36, 45, 46, 41, 38, 43, 40, 50, 48, 52], [51, 49, 53, 54, 55, 57, 56, 58, 59, 60]]
41: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 6, 11, 9, 12, 14, 28, 8, 24, 10, 15, 16, 17, 26, 29, 19, 23, 18, 20, 22, 27, 25, 30, 31, 40, 33, 38, 32, 39, 36, 34, 37], [46, 42, 41, 43, 45, 44, 50, 48, 53, 52, 49, 51, 54, 55, 56, 59, 57, 58, 60]]
42: [[35, 2, 7, 1, 3], [47, 4, 13, 21, 6, 5, 10, 8, 25, 9, 11, 12, 31, 15, 27, 23, 14, 16, 20, 19, 17, 26, 18, 30, 22, 28, 24, 29, 32, 33, 34, 38, 37, 36, 39, 43, 40], [45, 44, 41, 42, 46, 48, 50, 52, 53, 49, 55, 59, 51, 54, 56, 58, 57, 60]]
43: [[35, 2, 7], [1, 3, 47, 4, 13, 21, 5, 6, 11, 9, 26, 12, 8, 14, 10], [16, 15, 19, 17, 23, 18, 20, 25, 22, 28, 24], [29], [27, 30, 31, 40, 37, 38, 33, 34, 32, 36], [39, 45, 44, 42, 41, 43, 53, 58, 48, 46], [54, 49, 51, 52, 55, 57, 50, 56, 59, 60]]
44: [[35, 2, 7, 1], [3, 47, 4], [13, 21, 10, 5, 9, 14, 11, 6, 12, 15, 29, 18, 17, 19, 8, 22, 16, 31, 20, 26, 23, 25, 24, 28, 27, 30, 32, 37, 34, 36, 33, 38, 39, 43, 41, 40, 44, 45, 46, 42, 52, 56, 48, 49, 50, 53, 55, 51, 58, 59, 60, 57, 54]]
45: [[35, 2, 7, 3, 1, 47, 4], [13, 21, 6, 5], [10, 9, 27, 8, 12, 15, 23], [24, 11, 22, 14, 16, 19, 20, 17, 29], [30, 18, 26, 25, 31, 28, 32, 37, 33, 34, 36, 38, 40, 39, 41, 43, 45, 44, 46, 48, 42, 58, 52, 51, 49, 53, 50, 55, 56, 54, 57, 60, 59]]
46: [[35, 2, 7, 1, 3, 47, 4], [13, 21, 5, 6], [10, 9, 8, 15, 24, 11, 19], [14, 12, 30, 16, 20], [17, 18, 27, 23, 22, 28, 29, 31, 25, 26, 32, 33, 38, 37, 34, 36, 43, 39, 44, 40, 41, 46, 42, 45, 54, 50, 53, 51, 49, 48, 52, 55, 56, 57, 58, 60, 59]]
47: [[35, 2, 7, 1, 3, 47], [5, 13, 21, 4, 6, 9, 10, 25, 14, 8, 11, 12], [28, 30, 23, 26, 17, 15, 20, 19, 18, 16, 29, 22, 24, 27, 31, 32, 37, 38, 34, 39, 45, 33, 43, 36, 40, 41, 44, 42, 46, 50, 48, 52, 51, 49, 53, 54, 56, 57, 55, 58, 59, 60]]
48: [[35, 2, 7, 1, 3, 47], [5, 13, 21, 4, 6, 9, 10, 25, 14, 8, 11, 12], [28, 30, 23, 26, 17, 15, 20, 19, 18, 16, 29, 22, 24, 27, 31, 32, 37, 38, 34, 39, 45, 33, 43, 36, 40, 41, 44, 42, 46, 50, 48, 52, 51, 49, 53, 54, 56, 57, 55, 58, 59, 60]]
49: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 20], [9, 8, 28, 6, 30, 10, 11, 27, 31, 12, 22, 14], [15, 19, 24, 29, 16], [26, 17, 18, 58], [23, 32, 25, 34, 36, 37, 38, 33, 42, 39, 40], [41, 43, 46, 44], [50, 45, 52, 48, 49, 53, 51, 54, 55, 57, 59, 56, 60]]
50: [[35, 2, 7], [1, 3, 47, 4, 13, 21, 5, 6], [8, 10, 14], [15, 12, 26, 30, 23, 28, 11, 16, 22, 17, 25, 19, 31, 18, 24, 20, 9, 27, 29, 32, 33, 34, 37, 36, 41, 38, 39, 43, 42, 40, 44, 45, 46, 60, 50, 48, 51, 49, 52, 54, 53, 55, 58, 59, 56, 57]]
51: [[35, 2, 7], [1, 3, 47], [4, 13, 21, 5], [6, 9, 10, 14, 15, 8, 12, 25, 26, 11, 17, 16, 18, 31, 19, 22, 20, 29, 23, 27, 24, 28, 30, 40, 32, 46, 33, 39, 36, 34, 45], [44, 42, 41, 43, 37, 38, 48, 49, 55, 54, 51, 50, 52, 53, 57, 59, 56, 58, 60]]
52: [[35, 2, 7], [1, 3, 47], [4, 13, 21, 6, 5, 12, 8], [26, 9, 11], [14, 31, 15, 10, 16, 18, 20, 17, 23, 27, 19, 22, 25, 28, 24, 29, 30, 32, 33, 38, 37, 34, 39, 36, 43, 41, 40, 42, 44, 60, 46, 56, 50, 53, 57, 45, 49, 48, 52, 54, 51, 55, 58, 59]]
53: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5], [6, 8, 9, 14, 12, 11, 26, 10, 24, 27], [30], [18, 16, 15, 20, 19, 17, 22, 23, 25, 28, 29, 31, 40, 32], [36], [37, 34, 33, 39, 38, 43, 44, 41, 42, 45, 46, 58, 48, 49, 54, 50, 51, 53, 52, 55, 59, 57, 60, 56]]
54: [[35, 2, 7, 1, 3, 47], [4, 13, 21, 5], [6, 11, 9, 12, 14, 28], [15, 24, 10, 17, 8, 16, 22, 25, 27, 19, 18, 20, 23, 26, 29, 30, 31, 40, 33], [38, 37, 39, 32, 46, 45, 44, 42, 34, 36, 41, 43, 54, 49, 48, 50, 53, 55, 51, 52, 56, 59, 57, 58, 60]]
55: [[35, 7, 2], [1, 3, 47, 4], [13, 14, 12, 15, 6, 10, 21], [5, 8, 11, 18], [29, 24, 16, 17, 9, 20, 22], [27, 26, 30, 19], [28, 23, 25], [31, 40, 32, 38, 36, 37, 34], [33, 39, 41], [42, 44, 43, 46, 45, 52], [56, 48, 51, 55, 49], [54, 53, 58, 59, 50, 57, 60]]
56: [[35, 2, 7], [1, 3, 47], [4, 13, 21], [6, 5, 8, 9, 26, 11, 10, 14, 24], [25, 12, 15, 18, 23, 16, 19, 30, 17, 22, 20], [28], [27, 29, 31, 32, 33, 38, 37, 34, 39, 36], [43, 45, 42, 41, 40, 44, 46, 48, 50, 53], [49, 52, 51, 55, 56, 54, 59, 57, 58, 60]]
57: [[35, 2, 7, 1], [3, 47], [4, 13, 21, 6, 9, 11, 5, 12, 8, 14, 30, 10, 31, 15, 20], [17, 19, 22, 23, 18, 25, 24, 26, 16, 27, 29, 28, 33, 32, 38, 53, 37, 36, 34, 44, 43, 39, 40, 42, 41, 46, 58, 57, 54], [45, 51, 49, 55, 52, 60, 50, 59, 56, 48]]
58: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5], [6, 14, 8, 10, 9], [11, 12, 16, 27, 30, 15, 19, 18], [17, 24, 31, 26, 20, 22, 25, 23], [28, 29, 32, 37, 34, 33, 36, 39, 38, 40], [41], [42, 43, 44, 45, 46, 50], [58, 52, 49, 53, 48, 51, 54, 55, 56, 57, 59, 60]]
59: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 6, 5, 11], [25, 10, 12, 8], [14, 15, 16, 9], [19, 17, 20, 22, 28, 18], [23, 29, 24, 26, 27, 30, 31, 40, 32, 36, 39, 38, 33, 37, 43, 45, 34, 41, 42, 44, 46, 50, 56, 53, 54, 48, 51, 52, 55, 49, 59, 57, 58, 60]]
60: [[35, 2, 7], [1, 3, 47, 4, 13, 21, 5, 6, 8, 11, 10, 12, 9, 14, 18, 24, 15, 16, 27, 20, 19, 23, 22, 17, 25, 30, 26, 29, 31, 28, 32, 33, 46, 37, 34, 39, 36, 40, 45, 38, 43, 44, 41, 42, 48, 50, 53, 49, 55, 54, 51, 52, 57, 59, 56], [58, 60]]
61: [[35, 2, 7], [1, 3, 47, 4], [13, 21, 5, 6, 11, 8, 9, 10], [12, 15, 16, 25, 30, 20, 22, 18, 14], [17, 23, 24, 29, 27, 28, 26, 19, 31, 40, 38, 34, 33, 36, 39, 32, 37, 41, 43, 42, 44, 45, 46, 50, 58, 52, 53, 51, 49, 48, 54, 59, 55, 57, 56, 60]]
62: [[35, 2, 7], [1, 3, 47, 4, 13, 5, 14, 6, 9, 8, 11, 27, 15, 12, 29, 16, 19, 10, 31, 23, 20, 17, 18, 21, 24, 25, 22, 26, 28, 30, 40, 36, 32, 37, 34, 38, 39, 33, 41, 43, 45, 44, 42, 46, 52, 48, 49, 51, 54, 53, 50, 55, 56], [57, 58, 59, 60]]
63: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5, 6, 15, 25, 12, 8], [11, 26, 14, 19], [31, 30, 17, 22, 9, 20, 10, 16, 27, 18, 24, 23, 29, 28, 40], [34, 38, 37, 39, 32, 33, 46, 41, 36, 43, 42, 44, 45, 58, 49, 48, 55, 50, 51, 52, 54, 56, 57, 53, 59, 60]]
64: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5], [6, 8, 10, 27, 24, 14, 30, 25, 9, 11], [12], [17, 18, 15, 20], [19, 16, 26, 28, 29, 22, 23], [31, 32, 33, 46, 38, 34, 36, 39, 37, 41, 45, 40, 42, 43, 44], [50, 49, 54, 55, 48, 51, 57, 52, 60, 53, 56, 58, 59]]
65: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 6, 5, 9, 12], [14, 15, 10, 11, 8, 27, 30, 23], [18, 20, 16, 19, 17, 22, 25, 24, 26, 28, 29, 31, 34, 33, 32, 38, 36, 37, 39, 40, 46, 44, 41, 45, 43, 42, 50, 49, 52, 54, 48, 55, 53, 51, 56], [57, 58, 59, 60]]
66: [[35, 2, 7, 1, 3], [47, 4, 13, 21, 5, 6, 9], [25, 11, 8, 30], [12, 10, 16, 14, 15, 26, 17], [18, 20, 23, 22, 19, 29, 24, 28, 27], [31], [32, 33, 38, 34, 36, 37, 39, 43, 41, 42], [40, 44, 49, 46, 50, 48, 53, 45, 51, 54], [52], [55, 57, 58, 56, 59, 60]]
67: [[35, 2, 7, 1], [3, 47, 4], [13, 5, 6, 11], [12, 8, 9, 14, 10, 27, 15, 28, 16, 26, 19], [22, 23, 21, 25, 31, 18, 29], [20, 24, 17, 30, 40, 33, 38, 34, 32, 37, 36, 41, 45, 39, 43, 46], [42, 44, 52, 48, 53, 51, 49, 50, 54, 55, 56, 59, 58, 60, 57]]
68: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 6, 5, 10, 9, 26, 8], [11, 14, 23, 28, 27, 30, 18, 12, 17, 19, 15], [16], [22, 20, 29, 24, 25, 31, 32, 33, 38, 37, 34, 36, 43], [39, 42, 40, 41, 46, 44, 45, 48, 50, 49, 52], [51, 53, 57, 55], [54, 58, 56, 59, 60]]
69: [[35, 2, 7, 1, 3], [47, 4, 13, 21, 5, 14, 10, 26, 6, 15, 9, 8, 11, 17, 16, 29, 30, 20, 18, 22, 19, 12, 23, 27, 28, 24, 25, 31, 32, 33, 34, 37, 36, 38, 39, 43, 41, 42, 40, 44, 60, 46, 48, 51, 52, 45, 49, 50, 55, 54, 53], [57, 58, 56, 59]]
70: [[35, 2, 7, 1, 3, 47, 4], [13, 21, 6, 5], [8, 25, 9, 14, 10, 11, 12], [15, 22, 30, 23, 17], [16, 26, 18, 20, 19, 24, 27], [29, 31, 28, 32, 36, 38, 33], [34, 42, 45, 40, 37, 39, 41, 46, 43, 44, 54], [48, 49, 53, 51, 50, 55, 52, 57, 59, 58, 56, 60]]
71: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 6, 5], [12, 11, 26], [14, 10, 30], [8, 27, 18, 31, 15, 16, 9], [19, 20, 22, 17], [23, 25, 28, 24, 29, 32, 33, 38, 37, 36, 34], [39, 41, 44, 42, 43], [40, 45, 46, 49], [48, 52, 51, 53, 54, 50, 59], [55, 57, 56, 58, 60]]
72: [[35, 2, 7], [1, 3, 47, 4], [13, 21, 15, 25, 9, 8, 5, 11], [26, 10, 29, 6, 27, 12, 23], [14, 17, 22, 24, 16, 20, 30, 18, 19, 28, 31, 32, 33], [34], [36, 38, 44, 45, 41, 39, 37, 40, 42, 43, 46, 58, 54, 60, 49, 51, 53], [48, 55, 56, 57, 59, 50, 52]]
73: [[35, 2, 7, 1], [3, 47, 5, 13, 21, 4, 15], [9, 10, 27, 6, 8, 12, 11, 28, 14, 18, 16, 24, 23, 19, 25, 26, 17, 31, 20, 22, 29, 30, 32, 33, 38, 34, 37, 36, 42, 41, 46, 45, 40, 55, 43, 44], [50, 48, 52, 51, 49, 53, 39], [54, 57, 56, 58, 59, 60]]
