0: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45], [37, 43, 46, 53, 49, 54, 52], [61, 48], [55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71, 68], [67, 74, 77, 69], [75, 72, 73, 78, 76], [79, 83, 86, 80, 85, 82], [81, 84, 87, 88]]
11: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26], [58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39], [36, 47, 41, 40, 63, 45, 37], [43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57, 60, 62], [64, 70, 65, 66], [71, 68, 67, 74, 77], [69, 75, 72, 73, 78, 76], [79, 83, 86, 80], [85, 82, 81, 84, 87, 88]]
12: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55, 51], [59, 56, 57, 60, 62, 64, 70], [65, 66, 71, 68], [67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80], [85, 82, 81, 84, 87, 88]]
13: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45, 37, 43, 46, 53, 49], [54, 52, 61, 48, 55, 51, 59], [56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67], [74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
14: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40, 63], [45, 37, 43], [46, 53, 49, 54], [52, 61, 48, 55, 51, 59, 56, 57], [60, 62], [64, 70, 65], [66, 71, 68, 67, 74, 77], [69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
15: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40, 63, 45], [37, 43], [46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62, 64], [70, 65, 66, 71], [68, 67, 74], [77, 69, 75, 72], [73, 78, 76, 79], [83, 86, 80, 85, 82], [81, 84, 87, 88]]
16: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37, 43], [46, 53, 49], [54, 52, 61, 48], [55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
17: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41], [40, 63, 45], [37, 43, 46], [53, 49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65], [66, 71, 68, 67], [74, 77, 69, 75], [72, 73, 78], [76, 79], [83, 86, 80, 85, 82, 81], [84, 87, 88]]
18: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66], [71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82], [81, 84, 87, 88]]
19: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52, 61], [48, 55], [51, 59, 56, 57], [60, 62, 64, 70, 65, 66, 71, 68, 67], [74, 77, 69], [75, 72, 73], [78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
20: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41], [40, 63, 45], [37, 43, 46], [53, 49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65], [66, 71, 68, 67], [74, 77, 69, 75], [72, 73, 78], [76, 79], [83, 86, 80, 85, 82, 81], [84, 87, 88]]
21: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47], [41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66], [71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
22: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40, 63, 45, 37], [43, 46, 53], [49, 54, 52, 61], [48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65], [66, 71, 68, 67, 74, 77, 69], [75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
23: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32], [34, 39], [36, 47, 41], [40, 63, 45, 37], [43, 46, 53, 49], [54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87], [88]]
24: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32], [34, 39], [36, 47, 41], [40, 63, 45, 37], [43, 46, 53, 49], [54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87], [88]]
25: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40, 63, 45, 37], [43, 46, 53], [49, 54, 52, 61], [48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65], [66, 71, 68, 67, 74, 77, 69], [75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
26: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40, 63, 45, 37], [43, 46, 53], [49, 54, 52, 61], [48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65], [66, 71, 68, 67, 74, 77, 69], [75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
27: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40, 63, 45, 37], [43, 46, 53], [49, 54, 52, 61], [48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65], [66, 71, 68, 67, 74, 77, 69], [75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
28: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52], [61, 48, 55], [51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
29: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45, 37], [43], [46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62], [64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
30: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26], [58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40, 63, 45, 37], [43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65], [66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81], [84, 87, 88]]
31: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26], [58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40, 63], [45], [37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64], [70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73], [78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
32: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40, 63], [45, 37, 43, 46, 53, 49], [54, 52, 61, 48], [55, 51, 59, 56, 57, 60, 62], [64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
33: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40, 63], [45, 37, 43, 46, 53, 49], [54, 52, 61, 48], [55, 51, 59, 56, 57, 60, 62], [64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
34: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40, 63], [45, 37, 43, 46, 53, 49], [54, 52, 61, 48], [55, 51, 59, 56, 57, 60, 62], [64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
35: [[27, 22, 4, 1, 2, 12], [7, 3], [5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40, 63], [45, 37, 43, 46, 53, 49], [54, 52, 61, 48], [55, 51, 59, 56, 57, 60, 62], [64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
36: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28, 31], [30, 33], [35, 42, 38], [32, 34, 39, 36, 47, 41, 40], [63, 45, 37], [43, 46, 53, 49], [54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62], [64, 70, 65, 66, 71, 68, 67], [74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81], [84, 87, 88]]
37: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14, 29], [13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39, 36, 47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55, 51], [59, 56, 57], [60, 62, 64], [70, 65, 66, 71], [68, 67, 74], [77, 69, 75, 72], [73, 78, 76, 79, 83, 86, 80, 85, 82], [81, 84, 87, 88]]
38: [[27, 22, 4], [1, 2, 12, 7, 3, 5], [44, 6, 8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36, 47, 41], [40, 63], [45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62, 64, 70], [65, 66, 71, 68], [67, 74, 77], [69, 75, 72], [73, 78, 76, 79], [83, 86, 80], [85, 82, 81, 84], [87, 88]]
39: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14, 29], [13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39, 36, 47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55, 51], [59, 56, 57], [60, 62, 64], [70, 65], [66, 71, 68, 67], [74, 77], [69, 75, 72], [73, 78, 76, 79, 83, 86], [80, 85, 82, 81, 84, 87, 88]]
40: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39, 36, 47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56], [57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77, 69], [75, 72, 73, 78], [76, 79, 83], [86, 80], [85, 82, 81, 84, 87, 88]]
41: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58], [28, 31, 30], [33, 35, 42], [38, 32, 34], [39, 36, 47, 41], [40, 63, 45], [37, 43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57, 60], [62, 64], [70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
42: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58], [28, 31, 30], [33, 35, 42], [38, 32, 34], [39, 36, 47, 41], [40, 63, 45], [37, 43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57, 60], [62, 64], [70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
43: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14, 29], [13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40, 63, 45, 37, 43, 46, 53, 49, 54, 52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74], [77, 69, 75, 72, 73, 78], [76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
44: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14, 29], [13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26], [58, 28, 31], [30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45], [37, 43, 46, 53, 49, 54, 52, 61, 48], [55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
45: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58], [28, 31, 30], [33, 35, 42, 38], [32, 34], [39, 36, 47], [41, 40, 63, 45, 37, 43, 46], [53, 49, 54], [52, 61, 48, 55], [51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71], [68, 67, 74, 77, 69, 75, 72], [73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
46: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32, 34], [39, 36], [47, 41, 40], [63, 45, 37, 43], [46, 53, 49, 54], [52, 61, 48, 55, 51, 59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
47: [[27, 22, 4], [1, 2, 12], [7, 3, 5, 44, 6], [8, 9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39], [36, 47, 41, 40, 63, 45], [37, 43], [46, 53, 49, 54], [52, 61, 48, 55, 51, 59], [56, 57], [60, 62, 64], [70, 65, 66], [71, 68, 67, 74], [77, 69, 75], [72, 73, 78, 76], [79, 83, 86, 80], [85, 82, 81], [84, 87, 88]]
48: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21, 50, 19, 20, 23, 25, 24, 26], [58, 28, 31, 30, 33, 35], [42, 38], [32, 34, 39, 36], [47, 41, 40, 63, 45, 37], [43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59, 56], [57, 60, 62, 64, 70, 65, 66], [71, 68, 67, 74], [77, 69, 75, 72], [73, 78, 76], [79, 83, 86, 80, 85, 82, 81], [84, 87, 88]]
49: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14, 29], [13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37, 43], [46, 53, 49], [54, 52, 61, 48], [55, 51], [59, 56, 57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
50: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10, 15, 11, 14, 29], [13, 18, 17, 16, 21, 50], [19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41], [40, 63, 45], [37, 43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57, 60, 62], [64, 70, 65], [66, 71], [68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
