0: [[9, 3, 17], [37, 22, 2], [6, 1], [11, 5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21], [26, 25, 28], [31, 23, 30, 33, 35, 32, 34], [36]]
11: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18], [14, 16, 20], [19, 27, 21], [26, 25, 28], [31, 23, 30, 33], [35, 32, 34], [36]]
12: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20], [19, 27, 21], [26, 25, 28], [31, 23, 30], [33, 35, 32], [34, 36]]
13: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21], [26, 25, 28], [31, 23], [30, 33, 35], [32, 34, 36]]
14: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28], [31, 23, 30], [33, 35, 32], [34, 36]]
15: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28], [31, 23, 30], [33, 35, 32], [34, 36]]
16: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28], [31, 23, 30], [33, 35, 32, 34, 36]]
17: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31], [23, 30, 33, 35, 32, 34, 36]]
18: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31], [23, 30, 33, 35, 32], [34, 36]]
19: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26, 25], [28, 31, 23, 30, 33, 35, 32, 34, 36]]
20: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21], [26, 25, 28], [31, 23, 30], [33, 35], [32, 34, 36]]
21: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31], [23, 30, 33], [35, 32], [34, 36]]
22: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31], [23, 30, 33], [35, 32], [34, 36]]
23: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31], [23, 30, 33], [35, 32], [34, 36]]
24: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31], [23, 30, 33], [35, 32, 34], [36]]
25: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31], [23, 30, 33, 35], [32, 34], [36]]
26: [[9, 3, 17], [37, 22, 2], [6, 1], [11, 5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21], [26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
27: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21], [26, 25, 28, 31], [23, 30, 33], [35, 32], [34, 36]]
28: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31], [23], [30, 33, 35, 32, 34, 36]]
29: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18], [14, 16, 20], [19, 27, 21, 26], [25, 28, 31], [23, 30, 33], [35, 32], [34, 36]]
30: [[9, 3, 17], [37, 22, 2], [6, 1], [11, 5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31, 23], [30, 33], [35, 32], [34, 36]]
31: [[9, 3, 17], [37, 22, 2], [6, 1], [11, 5, 4], [12, 24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21], [26, 25, 28], [31, 23, 30], [33, 35], [32, 34, 36]]
32: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21], [26, 25, 28], [31, 23, 30], [33, 35, 32], [34, 36]]
33: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26, 25], [28, 31], [23, 30], [33, 35], [32, 34, 36]]
34: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
35: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21], [26, 25, 28], [31, 23], [30, 33, 35], [32, 34, 36]]
36: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29, 15], [8, 13, 10], [18, 14], [16, 20], [19, 27, 21], [26, 25, 28], [31, 23, 30, 33, 35], [32, 34, 36]]
37: [[9, 3, 17], [37, 22], [2, 6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20], [19, 27, 21], [26, 25, 28, 31, 23, 30, 33], [35], [32, 34, 36]]
38: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20], [19, 27, 21], [26, 25, 28, 31, 23], [30, 33, 35], [32, 34, 36]]
39: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16], [20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
40: [[9, 3, 17, 37], [22, 2, 6], [1, 11, 5], [4, 12, 24], [7, 29, 15], [8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28], [31, 23, 30, 33], [35, 32], [34, 36]]
41: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18], [14, 16, 20], [19, 27, 21], [26, 25], [28, 31, 23], [30, 33, 35], [32, 34, 36]]
42: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21, 26], [25, 28, 31], [23, 30], [33, 35, 32], [34, 36]]
43: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7], [29, 15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31], [23, 30], [33, 35, 32], [34, 36]]
44: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12, 24], [7, 29], [15, 8, 13, 10, 18, 14], [16, 20], [19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
45: [[9, 3], [17, 37, 22], [2, 6, 1], [11, 5, 4], [12, 24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21], [26, 25, 28], [31, 23, 30], [33, 35, 32], [34, 36]]
46: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18], [14, 16], [20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
47: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8], [13, 10, 18], [14, 16], [20, 19, 27], [21, 26, 25], [28, 31, 23, 30, 33], [35, 32, 34], [36]]
48: [[9, 3, 17, 37], [22, 2, 6], [1, 11], [5, 4], [12, 24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21], [26, 25, 28], [31], [23, 30, 33, 35, 32, 34, 36]]
49: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8], [13, 10, 18], [14, 16, 20, 19, 27, 21, 26], [25], [28, 31, 23, 30, 33, 35, 32, 34, 36]]
50: [[9, 3], [17, 37, 22], [2, 6, 1], [11, 5, 4], [12, 24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21], [26, 25, 28], [31, 23], [30, 33, 35], [32, 34], [36]]
51: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14, 16], [20, 19, 27], [21], [26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
52: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13, 10, 18], [14, 16], [20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
53: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8], [13, 10, 18], [14, 16], [20, 19, 27, 21, 26, 25, 28, 31, 23], [30, 33, 35, 32, 34, 36]]
54: [[9, 3, 17], [37, 22], [2, 6, 1], [11, 5, 4], [12, 24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21, 26], [25, 28, 31], [23, 30, 33], [35, 32], [34, 36]]
55: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7], [29, 15], [8, 13, 10], [18, 14, 16], [20, 19], [27, 21], [26, 25, 28], [31, 23, 30], [33, 35, 32], [34, 36]]
56: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10], [18, 14, 16, 20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
57: [[9, 3, 17], [37, 22, 2, 6], [1, 11, 5], [4, 12, 24], [7, 29, 15], [8, 13, 10], [18, 14], [16, 20, 19], [27, 21, 26], [25, 28, 31], [23, 30, 33], [35, 32, 34], [36]]
58: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12, 24, 7, 29], [15, 8], [13, 10, 18, 14, 16, 20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
59: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20, 19, 27], [21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
60: [[9, 3], [17, 37, 22], [2, 6, 1], [11, 5, 4], [12, 24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20, 19], [27, 21, 26], [25, 28, 31], [23, 30, 33], [35, 32], [34, 36]]
61: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4], [12, 24, 7], [29, 15, 8], [13, 10, 18], [14, 16], [20, 19, 27], [21, 26, 25], [28, 31, 23, 30, 33, 35, 32, 34, 36]]
62: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21], [26, 25, 28, 31, 23, 30], [33, 35], [32, 34, 36]]
63: [[9, 3, 17], [37, 22, 2, 6], [1, 11, 5], [4, 12, 24], [7, 29, 15], [8, 13, 10, 18], [14, 16], [20, 19], [27, 21], [26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
64: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4], [12, 24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20], [19, 27, 21], [26, 25], [28, 31, 23], [30, 33, 35], [32, 34, 36]]
65: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4], [12, 24, 7], [29, 15, 8, 13, 10, 18, 14], [16], [20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
66: [[9, 3, 17], [37, 22, 2], [6, 1], [11, 5, 4], [12, 24, 7, 29, 15, 8, 13], [10], [18, 14, 16, 20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
67: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7], [29, 15, 8], [13, 10, 18], [14, 16], [20, 19, 27], [21, 26, 25], [28, 31, 23], [30, 33, 35], [32, 34, 36]]
68: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5], [4, 12, 24, 7, 29, 15, 8, 13, 10, 18, 14, 16, 20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
69: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12, 24], [7, 29, 15], [8, 13, 10], [18, 14, 16], [20, 19, 27], [21, 26], [25, 28, 31], [23, 30, 33], [35, 32, 34], [36]]
70: [[9, 3], [17, 37, 22], [2, 6, 1], [11, 5, 4, 12, 24, 7, 29, 15, 8, 13, 10, 18, 14, 16, 20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
71: [[9, 3], [17, 37, 22], [2, 6, 1], [11, 5, 4], [12, 24, 7], [29, 15, 8], [13, 10, 18], [14, 16, 20], [19, 27], [21, 26, 25], [28, 31, 23], [30, 33, 35], [32, 34, 36]]
72: [[9, 3, 17], [37, 22, 2], [6, 1, 11, 5], [4, 12], [24, 7], [29, 15], [8, 13, 10], [18, 14, 16, 20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
73: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4], [12, 24], [7, 29, 15], [8, 13, 10], [18, 14], [16], [20, 19, 27, 21, 26, 25, 28, 31, 23, 30, 33, 35, 32, 34, 36]]
