0: [[7, 29], [2, 22, 3, 37], [9, 1, 4], [5, 6, 11, 12], [8, 15, 13], [10, 14, 18, 17], [16, 19, 23, 20], [27, 21, 24], [25, 26, 28], [30, 31, 32, 35, 33, 34], [36]]
14: [[7, 29], [2, 22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15, 13], [10, 14, 18], [17, 16, 19], [23], [20, 27, 21, 24, 25, 26, 28], [30, 31, 32, 35, 33, 34, 36]]
15: [[7, 29], [2, 22, 3, 37], [9, 1, 4], [5, 6, 11, 12], [8, 15, 13], [10, 14, 18, 17, 16], [19, 23, 20], [27, 21, 24], [25, 26, 28, 30], [31, 32, 35, 33], [34, 36]]
16: [[7, 29], [2, 22, 3], [37, 9, 1, 4], [5, 6, 11, 12], [8, 15, 13], [10, 14, 18], [17, 16, 19, 23, 20, 27], [21], [24, 25, 26, 28, 30, 31, 32, 35, 33, 34], [36]]
17: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6], [11, 12, 8], [15], [13, 10, 14, 18], [17, 16], [19, 23, 20], [27, 21, 24], [25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
18: [[7, 29], [2, 22, 3], [37, 9, 1, 4], [5, 6, 11, 12], [8, 15, 13], [10, 14, 18, 17], [16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
19: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6, 11], [12, 8, 15], [13, 10, 14, 18, 17], [16, 19, 23], [20, 27, 21], [24, 25, 26, 28], [30, 31, 32, 35], [33, 34], [36]]
20: [[7, 29], [2, 22, 3, 37], [9, 1, 4], [5, 6, 11, 12], [8, 15, 13], [10, 14, 18, 17, 16, 19, 23, 20], [27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
21: [[7, 29], [2, 22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15, 13], [10, 14], [18, 17, 16], [19, 23, 20, 27], [21, 24, 25, 26], [28, 30, 31], [32, 35, 33, 34], [36]]
22: [[7, 29, 2], [22, 3, 37], [9], [1, 4, 5, 6], [11, 12, 8, 15], [13, 10, 14], [18, 17, 16, 19], [23, 20, 27, 21], [24, 25, 26, 28], [30, 31, 32, 35], [33, 34, 36]]
23: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6], [11, 12, 8], [15, 13, 10, 14], [18, 17], [16, 19, 23], [20, 27, 21], [24, 25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
24: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15, 13], [10, 14, 18], [17, 16, 19], [23, 20, 27, 21], [24, 25, 26], [28, 30, 31], [32, 35, 33], [34, 36]]
25: [[7, 29, 2], [22, 3, 37], [9, 1], [4, 5, 6], [11, 12, 8], [15, 13], [10, 14, 18], [17, 16, 19], [23, 20, 27], [21, 24, 25], [26, 28], [30, 31, 32], [35, 33, 34, 36]]
26: [[7, 29], [2, 22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15, 13, 10, 14, 18, 17, 16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
27: [[7, 29, 2], [22, 3, 37], [9, 1], [4, 5, 6], [11, 12, 8], [15, 13], [10, 14, 18], [17, 16, 19], [23, 20, 27], [21, 24, 25], [26, 28], [30, 31, 32], [35, 33, 34, 36]]
28: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11, 12], [8, 15], [13, 10, 14, 18], [17, 16, 19], [23, 20, 27], [21, 24, 25, 26], [28, 30, 31], [32, 35, 33], [34, 36]]
29: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15, 13], [10, 14, 18, 17], [16, 19], [23, 20, 27], [21, 24, 25, 26], [28, 30, 31], [32, 35, 33, 34, 36]]
30: [[7, 29], [2, 22, 3], [37, 9, 1, 4], [5, 6, 11], [12, 8, 15, 13, 10, 14], [18, 17, 16, 19, 23], [20, 27, 21, 24], [25, 26, 28, 30, 31, 32], [35], [33, 34, 36]]
31: [[7, 29], [2, 22, 3, 37], [9, 1, 4], [5, 6, 11, 12], [8, 15, 13, 10], [14, 18, 17], [16, 19, 23], [20, 27, 21, 24, 25, 26], [28], [30, 31, 32, 35, 33, 34, 36]]
32: [[7, 29, 2], [22, 3, 37], [9, 1, 4, 5], [6, 11, 12], [8, 15, 13], [10, 14, 18, 17], [16, 19, 23, 20], [27, 21, 24, 25], [26, 28, 30, 31], [32, 35, 33], [34, 36]]
33: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11, 12], [8, 15, 13, 10], [14, 18], [17, 16, 19], [23, 20, 27, 21], [24, 25, 26], [28, 30, 31, 32, 35, 33, 34, 36]]
34: [[7, 29, 2], [22, 3, 37], [9, 1, 4, 5], [6, 11, 12], [8, 15, 13], [10, 14, 18, 17], [16, 19, 23, 20], [27, 21, 24, 25], [26, 28, 30], [31, 32, 35, 33, 34, 36]]
35: [[7, 29], [2, 22, 3], [37, 9, 1, 4], [5, 6, 11, 12, 8, 15, 13, 10, 14, 18, 17, 16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
36: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14], [18, 17, 16], [19, 23, 20, 27], [21, 24, 25, 26], [28, 30, 31, 32], [35, 33, 34], [36]]
37: [[7, 29, 2, 22], [3, 37, 9], [1, 4, 5, 6], [11, 12, 8, 15], [13, 10, 14], [18, 17, 16, 19], [23, 20, 27], [21, 24, 25, 26], [28, 30, 31, 32], [35, 33, 34], [36]]
38: [[7, 29, 2, 22], [3, 37, 9], [1, 4, 5, 6], [11, 12, 8, 15], [13, 10, 14], [18, 17, 16, 19], [23, 20, 27], [21, 24, 25, 26], [28, 30, 31, 32], [35, 33, 34], [36]]
39: [[7, 29, 2], [22, 3, 37, 9, 1, 4, 5, 6], [11, 12, 8, 15, 13], [10, 14, 18, 17], [16, 19, 23, 20, 27, 21, 24, 25], [26, 28, 30, 31, 32, 35, 33, 34, 36]]
40: [[7, 29, 2], [22, 3, 37], [9, 1, 4, 5], [6, 11, 12], [8, 15, 13], [10, 14, 18], [17, 16], [19, 23, 20, 27], [21, 24, 25, 26], [28, 30, 31, 32], [35, 33, 34], [36]]
41: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6, 11], [12, 8, 15, 13], [10, 14, 18], [17, 16, 19, 23], [20, 27, 21, 24], [25, 26, 28, 30], [31, 32, 35, 33], [34, 36]]
42: [[7, 29], [2, 22, 3], [37, 9, 1, 4, 5, 6, 11, 12, 8, 15, 13, 10, 14, 18, 17, 16, 19, 23, 20, 27, 21, 24], [25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
43: [[7, 29], [2, 22], [3, 37, 9], [1, 4, 5], [6, 11, 12], [8, 15], [13, 10, 14], [18, 17, 16], [19, 23, 20], [27, 21, 24, 25], [26, 28], [30, 31, 32, 35], [33, 34, 36]]
44: [[7, 29], [2, 22, 3, 37], [9, 1, 4, 5], [6, 11, 12], [8, 15, 13, 10], [14, 18, 17], [16, 19, 23, 20], [27, 21, 24, 25], [26, 28, 30], [31, 32, 35, 33, 34], [36]]
45: [[7, 29], [2, 22, 3], [37, 9, 1, 4], [5, 6, 11], [12, 8, 15, 13], [10, 14, 18, 17, 16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
46: [[7, 29], [2, 22, 3], [37, 9, 1, 4], [5, 6, 11], [12, 8, 15, 13], [10, 14, 18, 17, 16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
47: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14, 18], [17, 16, 19, 23], [20, 27, 21], [24, 25, 26], [28, 30, 31], [32, 35, 33], [34], [36]]
48: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11, 12], [8, 15, 13, 10], [14, 18, 17], [16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
49: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14, 18], [17, 16, 19, 23], [20, 27, 21], [24, 25, 26], [28, 30, 31], [32, 35, 33], [34], [36]]
50: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14], [18, 17, 16, 19], [23, 20, 27, 21], [24, 25, 26], [28, 30, 31], [32, 35, 33], [34, 36]]
51: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12], [8, 15, 13], [10, 14, 18, 17, 16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
52: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14], [18, 17, 16], [19, 23, 20, 27], [21, 24, 25, 26], [28, 30, 31], [32, 35], [33, 34, 36]]
53: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12], [8, 15, 13, 10, 14, 18, 17, 16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
54: [[7, 29], [2, 22, 3], [37, 9], [1, 4, 5, 6], [11, 12, 8, 15], [13, 10, 14], [18, 17, 16], [19, 23, 20, 27], [21, 24, 25, 26], [28, 30, 31, 32], [35, 33, 34, 36]]
55: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15, 13, 10], [14, 18, 17, 16], [19, 23, 20, 27, 21, 24, 25], [26, 28, 30, 31, 32], [35, 33, 34, 36]]
56: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6], [11, 12], [8, 15, 13, 10], [14, 18, 17], [16, 19, 23, 20], [27, 21, 24, 25], [26, 28, 30, 31], [32, 35, 33, 34], [36]]
57: [[7, 29, 2], [22], [3, 37, 9, 1, 4, 5, 6, 11, 12, 8, 15, 13, 10, 14, 18, 17], [16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
58: [[7, 29], [2, 22, 3], [37, 9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14, 18], [17, 16, 19], [23], [20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
59: [[7, 29, 2, 22], [3, 37, 9], [1, 4, 5, 6], [11, 12, 8], [15, 13, 10, 14, 18, 17], [16], [19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
60: [[7], [29, 2, 22, 3, 37, 9, 1, 4, 5, 6, 11, 12, 8, 15, 13, 10, 14, 18], [17, 16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
61: [[7, 29, 2], [22, 3, 37], [9, 1], [4, 5, 6], [11, 12], [8, 15, 13, 10, 14, 18, 17, 16, 19, 23, 20, 27, 21, 24], [25, 26, 28, 30, 31, 32, 35, 33], [34, 36]]
62: [[7, 29], [2, 22], [3, 37, 9], [1, 4, 5, 6], [11, 12, 8], [15, 13, 10, 14], [18, 17, 16], [19, 23, 20, 27], [21, 24, 25, 26], [28, 30, 31], [32, 35, 33, 34], [36]]
63: [[7, 29, 2], [22, 3, 37], [9, 1], [4, 5, 6, 11, 12, 8, 15, 13, 10, 14, 18, 17, 16, 19], [23, 20, 27, 21, 24, 25, 26], [28, 30, 31, 32, 35, 33, 34, 36]]
64: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6], [11, 12], [8, 15, 13, 10], [14, 18, 17], [16, 19, 23], [20, 27, 21], [24, 25, 26], [28, 30, 31, 32], [35, 33, 34, 36]]
65: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6], [11, 12, 8], [15, 13, 10, 14], [18, 17, 16, 19], [23, 20, 27], [21, 24, 25], [26, 28, 30, 31], [32], [35, 33, 34, 36]]
66: [[7, 29, 2, 22, 3, 37], [9, 1, 4, 5, 6, 11, 12, 8], [15, 13, 10], [14, 18, 17, 16, 19, 23], [20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
67: [[7, 29, 2, 22], [3, 37], [9, 1, 4, 5], [6, 11, 12, 8], [15, 13, 10], [14], [18, 17, 16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
68: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6], [11, 12, 8], [15, 13, 10], [14, 18, 17, 16], [19, 23, 20, 27], [21, 24, 25], [26, 28, 30, 31, 32], [35, 33, 34, 36]]
69: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6, 11, 12, 8], [15], [13, 10, 14, 18, 17, 16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
70: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6], [11, 12, 8], [15, 13, 10], [14, 18, 17, 16], [19, 23, 20], [27, 21, 24, 25], [26, 28, 30, 31], [32, 35, 33, 34], [36]]
71: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6], [11, 12, 8], [15, 13, 10, 14], [18, 17, 16, 19], [23, 20], [27, 21, 24, 25, 26, 28, 30, 31, 32, 35, 33, 34, 36]]
72: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6], [11, 12, 8], [15, 13, 10, 14], [18, 17, 16, 19], [23, 20, 27], [21, 24, 25], [26, 28, 30, 31, 32, 35], [33], [34, 36]]
73: [[7, 29, 2], [22, 3, 37, 9, 1, 4, 5], [6, 11, 12, 8, 15, 13, 10], [14, 18, 17, 16, 19, 23, 20, 27, 21, 24, 25, 26, 28, 30, 31], [32, 35, 33, 34, 36]]
