0: [[4, 14], [37, 57, 16, 54], [33, 55], [1, 13, 25, 29, 21], [22, 40, 45, 9, 39, 60], [8, 52, 42, 28, 18], [27, 11], [12, 15, 24, 47, 6, 10], [48, 56, 5, 7], [23, 3, 30, 51], [53, 41, 38, 44], [43, 49, 35, 46, 2], [36, 58, 50], [32, 20, 59, 17, 19, 26, 31, 34]]
12: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [8, 10, 9, 13, 23, 18, 16, 15, 17, 26, 21, 22, 31, 28, 6], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
13: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 17, 18, 16, 31, 21, 22, 23, 28, 26], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
14: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 22, 16, 23, 21, 18, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
15: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 15, 13, 16, 18, 22, 21, 17, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
16: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 15, 13, 16, 18, 22, 17, 23, 21, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
17: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 26, 15, 10, 16, 13, 17, 21, 18, 22, 23, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
18: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 10, 8, 13, 15, 16, 17, 23, 21, 18, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
19: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 13, 15, 16, 17, 18, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
20: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 13, 15, 16, 17, 18, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
21: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 26, 15, 13, 16, 18, 10, 17, 22, 21, 23, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
22: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 16, 18, 31, 21, 23, 17, 22, 28, 26], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
23: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 16, 18, 22, 17, 21, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
24: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 21, 16, 22, 17, 18, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
25: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 16, 18, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
26: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 13, 15, 17, 16, 22, 23, 18, 21, 31, 28, 26], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
27: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 10, 9, 13, 15, 17, 16, 18, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
28: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 22, 21, 16, 31, 18, 26, 28, 23], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
29: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [8, 9, 13, 31, 17, 18, 16, 15, 23, 26, 28, 22, 10, 21, 6], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
30: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 21, 13, 15, 16, 17, 18, 31, 22, 26, 23, 28], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
31: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 22, 16, 23, 21, 18, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
32: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 18, 16, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
33: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 13, 15, 18, 16, 22, 17, 21, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
34: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 15, 13, 16, 17, 18, 21, 31, 23, 22, 26, 28], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
35: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 15, 13, 21, 17, 18, 26, 23, 22, 16, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
36: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 13, 18, 17, 22, 15, 16, 21, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
37: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 13, 10, 8, 18, 16, 15, 22, 26, 31, 17, 21, 23, 28], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
38: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 16, 21, 23, 31, 22, 26, 28, 18], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
39: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 21, 18, 16, 28, 23, 17, 31, 22, 26], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
40: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [8, 15, 9, 13, 17, 18, 23, 16, 22, 28, 31, 26, 10, 21, 6], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
41: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 15, 13, 16, 21, 18, 17, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
42: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 10, 15, 13, 9, 16, 17, 18, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
43: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 13, 15, 16, 17, 18, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
44: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 13, 15, 8, 10, 16, 18, 21, 17, 22, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
45: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [8, 9, 13, 6, 15, 10, 18, 17, 21, 16, 22, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
46: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 10, 9, 13, 15, 16, 17, 18, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
47: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 16, 17, 18, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
48: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 16, 17, 18, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
49: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 16, 17, 18, 21, 22, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
50: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 17, 13, 15, 16, 18, 22, 21, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
51: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [9, 8, 13, 10, 16, 22, 23, 18, 15, 17, 28, 31, 26, 21, 6], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
52: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 10, 9, 13, 15, 17, 16, 18, 22, 23, 21, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
53: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 21, 18, 16, 22, 17, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
54: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 10, 26, 15, 13, 16, 18, 21, 8, 22, 17, 31, 28, 23], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
55: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 26, 15, 13, 17, 10, 16, 18, 21, 22, 31, 28, 23], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
56: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 16, 17, 22, 18, 21, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
57: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 10, 26, 15, 13, 16, 8, 21, 17, 18, 22, 31, 28, 23], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
58: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 31, 22, 16, 17, 21, 18, 28, 23, 26], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
59: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 10, 9, 13, 15, 17, 16, 18, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
60: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 10, 9, 13, 15, 17, 16, 18, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
61: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [8, 9, 13, 15, 31, 16, 18, 23, 17, 22, 28, 26, 10, 21, 6], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
62: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 23, 31, 16, 15, 21, 17, 22, 18, 28, 26], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
63: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [15, 8, 6, 10, 9, 13, 17, 18, 16, 31, 23, 21, 28, 22, 26], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
64: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 16, 18, 17, 23, 22, 21, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
65: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 16, 18, 21, 23, 17, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
66: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 15, 13, 17, 18, 22, 31, 16, 21, 23, 26, 28], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
67: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 15, 13, 16, 17, 22, 18, 23, 21, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
68: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 15, 13, 17, 18, 22, 23, 16, 21, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
69: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 10, 9, 13, 15, 17, 16, 18, 21, 22, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
70: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [13, 8, 6, 10, 15, 18, 17, 9, 16, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
71: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 18, 16, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
72: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 17, 18, 16, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
73: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 18, 22, 16, 23, 21, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
