0: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54, 52], [55, 56, 57], [58, 62], [63, 64, 65, 76], [70, 66], [69, 68], [79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81], [84, 80], [83], [85, 86, 88]]
16: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49], [54, 52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66, 69], [68, 79, 71], [75, 73], [72, 74, 77], [78, 87], [82, 81, 84, 80, 83, 85, 86, 88]]
17: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31, 35], [32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
18: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35, 32], [33, 34, 36], [38, 42], [41, 44, 60], [40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54], [52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
19: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35, 32], [33, 34, 36], [38, 42], [41, 44, 60], [40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54], [52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
20: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42, 41], [44, 60], [40, 47], [43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56], [57, 58], [62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
21: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57, 58], [62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
22: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49], [54, 52, 55], [56, 57], [58, 62, 63], [64, 65], [76, 70], [66, 69, 68], [79, 71, 75, 73, 72, 74, 77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
23: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54, 52], [55, 56, 57, 58, 62], [63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75], [73, 72, 74, 77, 78, 87, 82, 81], [84, 80, 83, 85, 86, 88]]
24: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54, 52], [55, 56, 57], [58, 62, 63], [64, 65, 76], [70, 66, 69], [68, 79], [71, 75], [73, 72, 74], [77, 78, 87], [82, 81], [84], [80, 83, 85], [86, 88]]
25: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55, 56], [57, 58], [62, 63], [64, 65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74, 77], [78, 87, 82, 81, 84, 80], [83, 85], [86, 88]]
26: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48, 51], [53, 49], [54, 52], [55, 56, 57], [58, 62, 63], [64, 65], [76, 70], [66, 69], [68, 79, 71], [75, 73, 72], [74, 77], [78], [87, 82, 81], [84, 80, 83], [85, 86, 88]]
27: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74], [77, 78], [87, 82, 81], [84, 80], [83], [85, 86, 88]]
28: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74, 77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
29: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48, 51], [53, 49], [54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76], [70, 66, 69, 68, 79, 71, 75, 73, 72, 74], [77, 78, 87, 82, 81, 84], [80, 83, 85, 86, 88]]
30: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43, 45], [46, 61, 48], [51, 53], [49, 54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69, 68], [79, 71], [75, 73, 72], [74, 77], [78, 87], [82, 81, 84], [80, 83, 85, 86], [88]]
31: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40, 47], [43, 45], [46, 61, 48], [51, 53, 49], [54, 52, 55], [56, 57, 58], [62, 63], [64, 65], [76, 70], [66, 69, 68], [79, 71, 75], [73, 72], [74, 77, 78], [87, 82], [81, 84, 80, 83, 85, 86, 88]]
32: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71, 75], [73, 72, 74], [77, 78], [87, 82, 81], [84, 80, 83, 85], [86, 88]]
33: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53, 49], [54, 52], [55, 56, 57], [58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
34: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
35: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69], [68, 79, 71, 75, 73, 72, 74, 77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
36: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53, 49], [54, 52, 55], [56, 57, 58], [62, 63, 64], [65, 76, 70], [66, 69, 68], [79, 71], [75, 73], [72, 74, 77], [78, 87], [82, 81], [84], [80, 83, 85], [86, 88]]
37: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13, 20], [18, 16, 23], [50, 19], [59, 21], [24, 26], [27, 31, 35], [32, 33, 34], [36, 38], [42, 41, 44, 60], [40, 47], [43, 45], [46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57], [58, 62], [63], [64, 65, 76], [70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
38: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68, 79], [71, 75, 73], [72, 74], [77, 78], [87, 82, 81, 84], [80, 83], [85, 86, 88]]
39: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42, 41], [44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53, 49], [54, 52, 55], [56, 57, 58], [62, 63], [64, 65], [76, 70], [66, 69, 68], [79, 71, 75], [73, 72], [74, 77, 78], [87, 82, 81], [84, 80, 83, 85, 86, 88]]
40: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62, 63], [64, 65], [76, 70, 66], [69, 68, 79, 71], [75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
41: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
42: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53, 49], [54, 52], [55, 56], [57], [58, 62, 63], [64, 65, 76, 70, 66, 69, 68, 79], [71, 75, 73, 72, 74, 77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
43: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61], [48, 51], [53, 49], [54], [52, 55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69, 68, 79], [71, 75, 73], [72, 74], [77, 78], [87, 82], [81, 84], [80, 83], [85, 86, 88]]
44: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53, 49], [54, 52], [55, 56], [57, 58], [62, 63], [64, 65], [76, 70], [66, 69], [68, 79], [71, 75, 73], [72, 74, 77], [78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
45: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64, 65], [76], [70, 66, 69], [68, 79], [71, 75], [73, 72], [74, 77], [78, 87, 82], [81, 84], [80, 83, 85], [86, 88]]
46: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35], [32, 33], [34, 36, 38], [42, 41], [44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53, 49], [54, 52, 55], [56], [57, 58, 62, 63, 64, 65], [76, 70, 66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83], [85, 86, 88]]
47: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34], [36, 38], [42, 41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63], [64, 65], [76, 70], [66, 69], [68, 79, 71], [75, 73, 72], [74, 77, 78], [87, 82], [81, 84], [80, 83], [85, 86, 88]]
48: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35, 32], [33, 34, 36], [38, 42], [41, 44], [60, 40, 47, 43, 45, 46, 61, 48, 51, 53, 49, 54, 52, 55, 56, 57, 58, 62, 63, 64, 65, 76, 70], [66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
49: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36, 38], [42, 41], [44, 60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73, 72], [74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
50: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59], [21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57, 58], [62, 63], [64, 65, 76], [70, 66], [69, 68], [79, 71], [75, 73, 72], [74, 77], [78], [87, 82], [81, 84, 80, 83, 85, 86, 88]]
