0: [[19, 7, 5, 2, 1, 3, 8], [4, 6, 9, 11, 13, 24, 15, 17, 16, 22, 18, 10, 12, 14], [20, 25], [28, 29, 23], [26, 27, 21]]
22: [[19, 7, 5, 2, 9, 11, 3, 4, 10], [1, 6, 14], [13, 24, 17, 21, 8, 18, 25, 15, 16, 22, 23, 12], [20, 28], [29, 26, 27]]
23: [[19, 7], [5, 2, 3], [11, 8, 6, 9, 1, 13, 4, 15, 16, 20, 17, 18, 10, 12], [29, 23, 22, 21, 25, 24, 14], [26, 27, 28]]
24: [[19, 7, 5, 2, 9, 1, 3, 4, 8, 29, 13, 11, 15, 12], [18, 28, 17, 16, 6, 10, 14], [20, 21], [23, 24, 22], [26, 27, 25]]
25: [[19, 7], [5, 2, 9, 3, 8, 6, 1, 11, 4, 28, 13, 25, 29, 12], [20, 16, 15, 21, 17, 10, 14], [18, 22, 23], [26, 27, 24]]
26: [[19, 7, 5, 1, 9, 3, 11, 2, 8, 10], [12, 14, 13, 15, 6, 18, 16, 17, 21, 4, 22, 20, 29, 23], [25, 28], [27, 26, 24]]
27: [[19, 7, 5, 1, 9, 3, 11, 2, 8, 10], [12, 14, 13, 15, 6, 18, 16, 17, 21, 4, 22, 20, 29, 23], [25, 28], [27, 26, 24]]
28: [[19, 7, 5], [3, 9, 6, 4, 1, 8, 13, 26, 10, 12], [29, 11, 20, 22, 2, 16, 17, 25, 15, 27, 21, 23, 14], [18, 24, 28]]
29: [[19, 7], [5, 2, 1, 3, 8, 4, 13, 6, 9, 29, 20, 11, 16, 18, 28, 10, 12], [15, 21, 17, 14], [22, 23, 25], [27, 26, 24]]
30: [[19, 7, 5], [2, 1], [3, 4, 6, 8, 25, 13, 14, 12], [11, 22, 9, 18, 20, 15, 16, 21, 23, 26, 29, 17, 10], [24, 27, 28]]
31: [[19, 7, 5, 3, 1, 6, 4, 2, 15, 25, 8, 26, 10, 12], [9, 16, 11, 13, 17, 22, 18, 21, 14], [20, 23, 28], [27, 24, 29]]
32: [[19, 7, 5, 3, 1, 6, 12, 4, 9, 29, 8, 2, 14], [13, 16, 23, 24, 11, 17, 15, 18, 20, 10], [21, 22, 25], [27, 26, 28]]
33: [[19, 7, 5, 2, 9, 1, 4, 3, 11, 10, 13, 12, 6, 8], [16, 24, 17, 23, 20, 18, 22, 21, 28, 14], [27, 15], [25, 26, 29]]
34: [[19, 7, 5, 3, 1, 2, 9, 4, 10], [6, 8, 27, 13, 11, 29, 25, 21, 15, 22, 18, 16, 12, 14], [17, 20, 23], [24, 28, 26]]
35: [[19, 7, 5], [1, 9, 11, 4, 6, 15, 3, 25, 8, 10, 12], [29, 20, 13, 16, 21, 22, 23, 17, 2, 27, 28, 14], [24, 18, 26]]
36: [[19, 7], [5, 2, 1, 11, 9, 6, 3, 13, 4, 26, 15, 17, 25, 10], [20, 18, 8, 16, 22, 12, 14], [28, 21, 23], [24, 27, 29]]
37: [[19, 7, 5, 1, 3, 12, 4, 6, 2], [11, 8, 13, 9, 15, 17, 24, 16, 27, 18, 21, 20, 10, 14], [22, 23, 25], [26, 29, 28]]
38: [[19, 7, 5], [2, 1], [11, 9, 4, 15, 13, 3, 29, 8, 17, 18, 21, 16, 10, 14], [6, 20, 22, 23, 24, 26, 12], [25, 27, 28]]
39: [[19, 7, 5], [1, 3, 12, 4, 6, 11, 13, 8, 9, 15, 17, 2, 10], [16, 27, 25, 18, 22, 20, 23, 21, 24, 14], [29, 26, 28]]
40: [[19, 7, 5, 2, 1, 3, 8], [6, 4, 9, 13, 26, 15, 17, 24, 18, 11, 21, 10, 12, 14], [29, 20], [23, 16, 22], [27, 28, 25]]
41: [[19, 7, 5], [3, 1, 6, 4, 8, 2, 13, 9, 11, 28, 16, 10, 12, 14], [27, 25, 18, 24, 22, 15, 17, 29, 20], [21, 26, 23]]
42: [[19, 7, 5, 3, 9, 1, 6, 2, 8, 10], [13, 11, 15], [16, 25, 4, 17, 18, 22, 26, 21, 20, 28, 23, 14, 12], [24, 27, 29]]
43: [[19, 7, 5, 3, 1, 15, 6, 8, 11, 9, 13, 12], [16, 18, 20, 17, 4, 24, 21, 10, 14], [29, 23], [25, 2, 22], [26, 27, 28]]
44: [[19, 7, 5, 3, 13, 1, 6, 4, 8, 25, 2, 10, 12], [15, 20, 9, 28, 26, 11, 18, 22, 23, 21, 14], [16, 17], [24, 29, 27]]
45: [[19, 7, 5], [2, 1, 11, 3, 4, 6, 13, 26, 15, 8, 14], [28, 16, 23, 9, 12, 24, 10, 17, 22, 18, 20, 21], [27, 25, 29]]
46: [[19, 7, 5, 2, 9, 1, 4, 3, 8, 6, 15, 24, 27, 11, 12], [22], [13, 26, 21], [16, 17, 18, 20, 23, 10, 14], [29, 25, 28]]
47: [[19, 7], [5, 1, 9, 2, 11, 6, 3, 4, 15, 20, 22, 10, 12], [13, 21, 16, 28, 17, 18, 29, 23, 26, 8, 14], [27, 25, 24]]
48: [[19, 7, 5, 2, 1, 10, 3, 4, 6, 15, 9], [13, 8, 11], [14, 16, 18, 24, 12, 17, 26, 23, 20, 21, 22, 28], [25, 27, 29]]
49: [[19, 7, 5, 1, 9, 3, 6, 2, 28, 10], [13, 11], [8, 18, 16, 4, 21, 15, 17, 20, 22, 23, 25, 26, 12, 14], [27, 29, 24]]
50: [[19, 7, 5], [3, 1, 6, 4, 14, 11, 24, 13, 15, 9, 2, 8, 10], [12, 22, 20, 17, 16, 18, 29, 21, 23, 26], [25, 27, 28]]
51: [[19, 7, 5], [1, 12, 3, 9, 6, 4, 14, 11, 2, 8], [29, 17, 20, 26, 16, 13, 15, 21, 18, 22, 23, 24, 10], [25, 28, 27]]
52: [[19, 7, 5, 3, 1, 2, 8, 10], [4, 6, 13, 9, 12, 11, 17, 22, 16, 18, 24, 15, 14], [21, 25], [20, 27, 23], [26, 28, 29]]
53: [[19, 7, 5], [2, 1, 11, 3, 4, 13, 6, 24, 8, 10, 12], [29, 16, 28, 9, 15, 27, 17, 20, 21, 23, 18, 14], [22, 25, 26]]
54: [[19, 7, 5, 1, 9, 3, 4, 2, 12, 6, 10], [8, 13, 18, 24, 20, 11, 22, 16, 21, 17, 15, 14], [23, 29, 27], [25, 26, 28]]
55: [[19, 7, 5, 1, 4, 6, 2, 3, 11, 10, 12], [13, 8, 17], [26, 25, 20, 24, 16, 9, 23, 29, 21, 15, 18, 14], [27, 22, 28]]
56: [[19, 7], [5, 3, 4, 1, 2, 8, 15, 11, 13, 6, 22, 14, 12], [18, 28, 27, 16, 9, 20, 21, 10], [23, 24, 17], [25, 26, 29]]
57: [[19, 7, 5], [3, 1], [2, 4, 6, 9, 8, 13, 12], [11, 15, 28, 16, 17, 22, 26, 18, 20, 23, 21, 29, 10, 14], [27, 24, 25]]
58: [[19, 7, 5, 2, 9, 3, 4, 1, 13, 6, 8, 11, 10, 14], [27, 20, 22, 15, 18, 24, 12], [17, 16], [21, 29, 28], [23, 26, 25]]
59: [[19, 7, 5], [2, 9, 11, 4, 6, 1, 3, 13, 15, 25, 10], [8, 22, 16, 17, 18, 24, 20, 21, 28, 26, 12, 14], [23, 27, 29]]
