0: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8, 11, 15, 12, 18, 16, 20, 17, 22, 19], [23, 21, 24]]
26: [[2, 13, 1], [3, 4, 6], [7, 14, 10], [5, 9, 8, 11, 15, 12, 18, 16, 20], [17, 22, 19, 23, 21, 24]]
27: [[2, 1, 13], [6, 3, 4, 7], [14, 10, 5], [9, 8, 11], [15, 12, 18], [16, 20, 17], [22, 19, 23, 21, 24]]
28: [[2, 1, 13], [6, 3, 4], [7, 14, 10, 5, 9, 8, 11, 15, 12, 18, 16, 20], [17, 22, 19, 23], [21, 24]]
29: [[2, 1], [13, 6, 3], [4, 7], [14, 10, 5], [9, 8, 11, 15], [12, 18, 16], [20, 17, 22], [19, 23, 21, 24]]
30: [[2, 1], [13, 6, 3, 4, 7, 14, 10, 5, 9, 8, 11, 15, 12, 18, 16, 20, 17, 22, 19, 23], [21, 24]]
31: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8], [11, 15, 12], [18, 16, 20], [17, 22, 19, 23, 21, 24]]
32: [[2, 1], [13, 6, 3, 4], [7, 14, 10, 5], [9, 8, 11, 15], [12, 18], [16, 20, 17], [22, 19, 23], [21, 24]]
33: [[2, 1], [13, 6, 3], [4, 7, 14], [10, 5, 9], [8, 11, 15], [12, 18, 16], [20, 17, 22], [19, 23, 21, 24]]
34: [[2, 1, 13], [3, 4, 6], [7, 14, 10], [5, 9, 8], [11, 15, 12, 18], [16, 20, 17, 22, 19, 23, 21, 24]]
35: [[2, 1], [13, 6, 3], [4, 7], [14, 10], [5, 9, 8], [11, 15, 12], [18, 16], [20, 17], [22, 19, 23], [21, 24]]
36: [[2, 13, 1], [3, 4, 7, 14, 10, 5, 9, 8, 11, 15, 6], [12, 18, 16], [20, 17, 22, 19, 23, 21, 24]]
37: [[2, 13, 1], [4, 7, 14], [10, 5, 9, 6], [8, 11, 15], [12, 18, 16, 3], [20, 17, 22, 19, 23, 21, 24]]
38: [[2], [3, 4, 7, 6], [14, 10, 5], [9, 8, 1, 13], [11, 15], [12, 18, 16], [20, 17, 22], [19, 23, 21, 24]]
39: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8], [11, 15, 12, 18, 16, 20, 17, 22, 19, 23, 21, 24]]
40: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8, 11, 15, 12, 18, 16, 20, 17, 22, 19, 23, 21, 24]]
41: [[2, 1, 13], [3, 4, 7, 6], [14, 10], [5, 9, 8], [11, 15], [12, 18, 16], [20, 17, 22, 19, 23, 21, 24]]
42: [[2, 1], [13, 6, 3, 4], [7, 14, 10], [5, 9, 8, 11], [15, 12, 18, 16, 20, 17, 22, 19, 23, 21, 24]]
43: [[2, 1, 13], [6, 3, 4], [7, 14, 10, 5], [9, 8, 11, 15, 12, 18, 16, 20, 17, 22, 19, 23, 21, 24]]
44: [[2], [3, 4, 7, 6], [14, 10, 5], [9, 8, 1, 13], [11, 15, 12], [18, 16], [20, 17, 22, 19, 23, 21, 24]]
45: [[2, 1], [13, 6, 3], [4, 7, 14], [10, 5], [9, 8, 11, 15, 12], [18, 16, 20], [17, 22, 19, 23, 21, 24]]
46: [[2, 1, 13], [6, 3, 4], [7, 14], [10, 5, 9], [8, 11], [15, 12, 18], [16, 20, 17, 22, 19, 23, 21, 24]]
47: [[2, 1, 13], [6, 3], [4, 7, 14], [10, 5, 9], [8, 11, 15, 12, 18, 16, 20, 17, 22, 19, 23, 21, 24]]
48: [[2, 1, 13], [6, 3, 4], [7, 14], [10, 5, 9], [8, 11], [15, 12], [18, 16], [20, 17, 22], [19, 23, 21], [24]]
49: [[2, 1], [13, 6, 3, 4, 7, 14, 10, 5, 9, 8, 11, 15, 12, 18, 16, 20, 17, 22, 19, 23, 21], [24]]
