0: [[14, 10], [17, 20], [2, 1], [3, 4, 5, 6, 9], [7, 11], [12, 8, 13, 15, 19, 22], [18, 16], [21, 23, 24]]
37: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21, 23, 24]]
38: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21, 23, 24]]
39: [[14, 10], [17, 20], [2, 1], [3, 4, 5, 6], [9, 7, 11, 12, 8, 13, 15, 19, 22, 18, 16, 21, 23, 24]]
40: [[14, 10], [17, 20], [2, 1], [3, 4, 5], [6, 9, 7, 11, 12, 8, 13, 15, 19, 22, 18, 16, 21, 23, 24]]
41: [[14, 10], [17, 20], [2, 1], [3, 4], [5, 6], [9, 7, 11, 12, 8, 13, 15, 19, 22, 18, 16, 21, 23, 24]]
42: [[14, 10], [17, 20], [2, 1, 3], [4, 5, 6, 9, 7, 11, 12, 8, 13, 15, 19, 22, 18, 16, 21, 23, 24]]
43: [[20], [2, 1], [3, 4, 10], [5, 6], [9, 7, 11], [12, 8, 14], [13, 15, 19, 22, 18, 16, 21, 23, 24, 17]]
44: [[17, 20, 2, 14, 10], [1, 3, 4], [5, 6, 9, 7, 11, 12, 8, 13, 15, 19, 22, 18, 16, 21, 23, 24]]
45: [[20], [2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13], [15, 19, 22, 18, 16, 21, 23, 24, 17]]
46: [[20], [2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13], [15, 19, 22, 18, 16, 21, 23, 24, 17]]
47: [[14, 10], [17, 20], [2, 1], [3, 4], [5, 6], [9, 7], [11, 12, 8, 13], [15, 19, 22, 18, 16, 21, 23, 24]]
48: [[14, 10], [17, 20], [2, 1], [3, 4], [5, 6], [9, 7], [11, 12], [8, 13, 15, 19, 22, 18, 16, 21, 23, 24]]
49: [[14, 10], [17, 20], [2, 1], [3, 4], [5, 6], [9, 7], [11, 12], [8, 13, 15, 19, 22, 18, 16, 21, 23, 24]]
