0: [[35, 1, 22, 2, 7], [4, 3, 37], [13, 5, 15, 6, 8], [11, 9, 14, 10, 12], [24, 29, 16, 18], [17, 23, 20, 19], [27, 21], [25, 28, 26], [30, 31, 32, 34, 33], [36]]
35: [[35, 1, 22, 2], [7, 4], [3, 37, 13], [5, 15, 6, 8], [11, 9], [14, 10, 12], [24, 29], [16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
36: [[35, 1, 22], [2, 7, 4], [3, 37], [13, 5], [15, 6, 8], [11, 9], [14, 10, 12, 24], [29, 16, 18], [17, 23, 20, 19], [27, 21, 25, 28], [26, 30, 31, 32], [34, 33, 36]]
37: [[35, 1, 22, 2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11], [9, 14, 10], [12, 24], [29, 16], [18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
38: [[35, 1], [22, 2, 7, 4], [3, 37, 13, 5], [15, 6], [8, 11, 9], [14, 10, 12, 24], [29], [16, 18, 17, 23, 20], [19], [27, 21, 25, 28, 26], [30], [31, 32, 34, 33, 36]]
39: [[35, 1], [22, 2, 7], [4, 3, 37, 13], [5, 15, 6, 8, 11], [9, 14, 10, 12, 24], [29, 16, 18, 17], [23, 20, 19, 27, 21, 25, 28], [26, 30, 31, 32, 34, 33, 36]]
40: [[35, 1, 22], [2, 7, 4], [3], [37, 13], [5, 15, 6], [8, 11, 9], [14, 10, 12], [24, 29, 16], [18, 17, 23], [20, 19, 27], [21, 25, 28, 26], [30, 31], [32, 34, 33], [36]]
41: [[35, 1, 22, 2], [7, 4, 3], [37, 13, 5, 15, 6], [8], [11, 9, 14, 10], [12, 24], [29, 16, 18], [17, 23, 20], [19, 27, 21, 25], [28, 26, 30], [31, 32, 34, 33, 36]]
42: [[35, 1, 22], [2, 7, 4], [3, 37], [13, 5, 15], [6, 8], [11, 9, 14], [10, 12, 24], [29, 16], [18, 17], [23, 20], [19, 27, 21], [25, 28], [26, 30, 31, 32], [34, 33, 36]]
43: [[35, 1], [22, 2, 7], [4, 3, 37, 13], [5, 15, 6], [8, 11, 9, 14], [10, 12], [24, 29, 16, 18], [17, 23], [20, 19, 27, 21], [25, 28, 26, 30], [31], [32, 34], [33, 36]]
44: [[35, 1, 22], [2, 7, 4], [3, 37, 13, 5], [15, 6, 8], [11, 9, 14, 10], [12, 24, 29], [16, 18, 17], [23, 20, 19, 27, 21], [25], [28, 26, 30, 31, 32, 34, 33, 36]]
45: [[35, 1], [22, 2, 7, 4], [3, 37, 13, 5], [15, 6], [8, 11, 9], [14, 10, 12, 24], [29, 16, 18, 17], [23, 20, 19, 27], [21, 25], [28, 26, 30, 31, 32, 34, 33, 36]]
46: [[35, 1], [22, 2, 7], [4], [3], [37, 13, 5, 15, 6, 8, 11, 9, 14], [10, 12, 24, 29, 16, 18, 17], [23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
47: [[35, 1], [22, 2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11], [9, 14, 10], [12], [24], [29, 16, 18, 17, 23, 20, 19, 27], [21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
48: [[35, 1], [22, 2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11], [9, 14, 10], [12, 24, 29], [16, 18, 17], [23], [20], [19, 27, 21, 25, 28, 26, 30, 31], [32, 34, 33, 36]]
49: [[35, 1, 22], [2, 7, 4, 3, 37], [13, 5, 15, 6], [8, 11, 9, 14, 10, 12, 24], [29, 16, 18, 17, 23, 20, 19], [27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
50: [[35, 1, 22, 2, 7, 4, 3, 37, 13, 5, 15, 6, 8, 11], [9, 14, 10, 12, 24, 29, 16, 18, 17, 23], [20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
51: [[35, 1, 22, 2], [7, 4, 3], [37, 13, 5, 15], [6, 8, 11, 9, 14], [10, 12, 24, 29], [16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33], [36]]
52: [[35, 1, 22], [2, 7, 4], [3, 37], [13, 5, 15], [6, 8, 11], [9, 14, 10, 12], [24, 29], [16, 18, 17, 23], [20, 19, 27], [21, 25, 28], [26, 30], [31], [32], [34, 33, 36]]
53: [[35, 1, 22, 2], [7, 4, 3, 37], [13, 5], [15, 6, 8, 11, 9, 14, 10, 12, 24, 29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
54: [[35, 1, 22, 2], [7, 4, 3], [37, 13, 5, 15], [6, 8, 11, 9, 14], [10, 12, 24, 29], [16, 18], [17, 23, 20], [19], [27, 21], [25], [28, 26, 30, 31], [32, 34, 33, 36]]
55: [[35, 1], [22, 2], [7, 4], [3, 37, 13], [5, 15, 6, 8], [11, 9, 14], [10, 12, 24], [29, 16], [18, 17, 23], [20, 19], [27, 21, 25], [28, 26, 30], [31, 32, 34], [33, 36]]
56: [[35, 1], [22, 2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11], [9, 14, 10], [12, 24], [29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
57: [[35, 1, 22, 2], [7, 4, 3], [37, 13, 5, 15, 6, 8, 11, 9, 14, 10, 12, 24, 29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
58: [[35, 1, 22], [2, 7, 4], [3, 37, 13], [5], [15, 6, 8, 11], [9, 14, 10, 12], [24, 29, 16], [18, 17, 23], [20, 19], [27, 21, 25], [28], [26, 30], [31], [32, 34, 33, 36]]
59: [[35, 1], [22, 2], [7, 4, 3], [37, 13, 5, 15], [6, 8, 11, 9], [14, 10, 12, 24], [29, 16, 18], [17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
60: [[35, 1, 22], [2, 7, 4], [3, 37], [13, 5, 15], [6, 8], [11, 9, 14], [10, 12, 24], [29, 16, 18], [17, 23, 20, 19], [27, 21, 25, 28], [26, 30, 31], [32, 34, 33, 36]]
61: [[35], [1, 22], [2, 7, 4, 3], [37, 13], [5, 15, 6], [8, 11, 9, 14], [10], [12], [24, 29, 16], [18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
62: [[35, 1, 22], [2, 7], [4, 3], [37, 13, 5], [15, 6, 8], [11, 9, 14], [10, 12], [24, 29, 16, 18], [17], [23], [20, 19, 27, 21, 25, 28, 26, 30, 31, 32], [34], [33, 36]]
63: [[35, 1, 22], [2, 7, 4, 3], [37, 13, 5], [15, 6, 8, 11], [9, 14, 10, 12], [24, 29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
64: [[35, 1, 22], [2, 7, 4, 3, 37], [13], [5, 15, 6, 8, 11, 9, 14, 10, 12, 24, 29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
65: [[35, 1, 22, 2], [7, 4], [3, 37], [13, 5, 15, 6], [8, 11], [9], [14, 10, 12, 24, 29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
66: [[35, 1], [22, 2, 7], [4, 3], [37, 13, 5], [15, 6], [8, 11, 9, 14, 10, 12, 24, 29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
67: [[35, 1], [22, 2], [7, 4, 3], [37, 13], [5, 15, 6, 8], [11, 9, 14], [10, 12, 24], [29, 16, 18], [17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
68: [[35, 1, 22], [2, 7, 4], [3, 37, 13], [5, 15, 6, 8, 11, 9, 14, 10, 12, 24, 29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
69: [[35, 1, 22], [2, 7, 4, 3], [37, 13, 5], [15, 6, 8], [11, 9, 14], [10, 12, 24], [29, 16, 18], [17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
70: [[35, 1, 22, 2], [7, 4, 3], [37, 13, 5, 15], [6], [8], [11, 9, 14, 10, 12, 24, 29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
71: [[35, 1, 22, 2], [7, 4, 3], [37, 13, 5], [15], [6, 8, 11], [9, 14, 10, 12, 24, 29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
72: [[35, 1, 22], [2, 7, 4], [3, 37, 13], [5, 15, 6], [8], [11, 9, 14], [10, 12, 24], [29, 16, 18], [17, 23], [20, 19, 27], [21, 25, 28], [26, 30, 31], [32, 34, 33], [36]]
73: [[35, 1], [22, 2], [7, 4], [3, 37, 13], [5, 15, 6, 8], [11, 9, 14], [10, 12], [24], [29, 16, 18, 17, 23, 20, 19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
