0: [[27, 35, 7, 3, 1, 2, 14, 5], [8, 4, 22, 9, 15, 24, 30, 12, 23, 18, 10], [25, 11, 28, 29, 13, 16, 17, 21, 6], [19, 31, 20, 26, 56, 37, 33, 34, 36, 32, 45, 39], [44, 38, 41, 40, 42, 43, 47, 46, 51, 58], [49, 53, 48, 55, 52, 50, 57, 54, 59, 60]]
27: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 13, 10, 11, 29, 9, 21, 12], [28, 23, 19, 16, 22, 26, 18, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
28: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 12, 9, 29, 15, 11, 10, 21, 13], [24, 23, 19, 16, 26, 18, 22, 28, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
29: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 12, 29, 13, 21, 15], [28, 23, 19, 18, 24, 26, 16, 22, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
30: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 11, 9, 10, 29, 12, 21, 13], [28, 23, 19, 18, 22, 16, 26, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
31: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 15, 29, 12, 21, 13], [24, 23, 19, 16, 22, 30, 18, 28, 26, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
32: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 11, 9, 10, 29, 12, 21, 13], [28, 23, 19, 16, 18, 22, 26, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
33: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 11, 13, 15, 29, 10, 21, 12], [28, 23, 19, 16, 18, 26, 30, 22, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
34: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 15, 29, 13, 21, 12], [28, 23, 19, 16, 18, 30, 22, 24, 26, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
35: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 13, 29, 12, 21, 15], [24, 23, 19, 16, 18, 30, 22, 26, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
36: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 13, 29, 12, 21, 15], [28, 23, 19, 16, 30, 26, 18, 24, 22, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
37: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 11, 9, 10, 29, 13, 21, 12], [24, 23, 19, 16, 18, 22, 28, 26, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
38: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 13, 29, 12, 21, 15], [24, 23, 19, 16, 18, 30, 22, 26, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
39: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 10, 11, 15, 29, 12, 21, 13], [28, 23, 19, 16, 22, 24, 18, 26, 31, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
40: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 13, 29, 12, 21, 15], [24, 23, 19, 16, 18, 26, 22, 28, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
41: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 15, 29, 12, 21, 13], [24, 23, 19, 16, 26, 30, 18, 28, 22, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
42: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 12, 13, 29, 9, 21, 15], [28, 23, 19, 16, 18, 30, 22, 26, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
43: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 13, 9, 11, 29, 10, 21, 12], [28, 23, 19, 16, 22, 26, 18, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
44: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 13, 10, 9, 11, 29, 12, 21, 15], [28, 23, 19, 16, 22, 24, 18, 26, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
45: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 15, 29, 13, 21, 12], [28, 23, 19, 16, 18, 30, 26, 22, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
46: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 13, 9, 29, 15, 21, 12], [28, 23, 19, 16, 18, 22, 24, 26, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
47: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 10, 9, 11, 12, 29, 13, 21, 15], [24, 23, 19, 16, 18, 30, 26, 22, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
48: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 13, 10, 12, 29, 9, 21, 15], [28, 23, 19, 16, 22, 26, 18, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
49: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 11, 9, 10, 29, 12, 21, 13], [28, 23, 19, 16, 18, 22, 26, 30, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
50: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 10, 11, 12, 29, 15, 21, 13], [24, 23, 19, 16, 18, 22, 26, 30, 31, 28], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
51: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 11, 9, 13, 29, 12, 21, 10], [28, 23, 19, 16, 30, 22, 18, 26, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
52: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 10, 9, 11, 29, 12, 21, 13], [28, 23, 19, 16, 26, 30, 18, 24, 22, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
53: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 13, 9, 29, 12, 21, 15], [28, 23, 19, 16, 30, 18, 22, 24, 26, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
54: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 12, 29, 13, 21, 15], [28, 23, 19, 16, 30, 26, 18, 22, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
55: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 12, 29, 13, 21, 15], [28, 23, 19, 16, 22, 18, 26, 24, 31, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
56: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 13, 15, 29, 12, 21, 9], [24, 23, 19, 16, 18, 22, 30, 26, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
57: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 10, 9, 11, 29, 12, 21, 13], [24, 23, 19, 16, 26, 22, 18, 30, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
58: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 9, 11, 10, 29, 13, 21, 12], [24, 23, 19, 16, 22, 18, 26, 28, 31, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
59: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 9, 11, 10, 29, 12, 21, 13], [24, 23, 19, 16, 26, 30, 18, 22, 31, 28], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
60: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 11, 10, 13, 29, 12, 21, 15], [24, 23, 19, 16, 18, 22, 30, 26, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
61: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 13, 29, 12, 21, 15], [28, 23, 19, 16, 30, 26, 22, 18, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
62: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 9, 10, 11, 29, 13, 21, 12], [28, 23, 19, 16, 22, 18, 26, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
63: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 13, 9, 10, 29, 15, 21, 12], [28, 23, 19, 16, 22, 18, 30, 24, 26, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
64: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 9, 10, 13, 29, 11, 21, 12], [28, 23, 19, 16, 30, 26, 18, 22, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
65: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 10, 11, 12, 29, 15, 21, 13], [28, 23, 19, 16, 22, 18, 26, 24, 31, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
66: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 12, 29, 13, 21, 15], [28, 23, 19, 16, 26, 30, 22, 18, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
67: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 13, 12, 29, 9, 21, 15], [24, 23, 19, 16, 30, 18, 22, 26, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
68: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 13, 12, 9, 29, 15, 21, 10], [28, 23, 19, 16, 30, 26, 18, 24, 22, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
69: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 12, 29, 13, 21, 15], [28, 23, 19, 16, 18, 22, 24, 31, 30, 26], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
70: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 9, 11, 10, 29, 12, 21, 13], [24, 23, 19, 16, 18, 30, 26, 28, 22, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
71: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 13, 9, 29, 12, 21, 15], [24, 23, 19, 16, 18, 26, 22, 28, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
72: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 13, 29, 12, 21, 15], [24, 23, 19, 16, 22, 26, 18, 30, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
73: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 15, 29, 12, 21, 13], [24, 23, 19, 16, 30, 26, 22, 18, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
