0: [[43, 27], [59], [51, 3], [50, 45, 54, 8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 11, 10, 9], [15, 16, 5, 18], [26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
11: [[43, 27, 59, 51, 3, 50, 45, 54], [8], [20, 52, 19, 17, 46, 32], [28], [33, 12, 29, 4, 14, 1], [11], [9], [10, 15, 16, 5, 26, 18, 30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
12: [[43], [27], [59, 51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 1, 11, 9], [14], [15, 16, 5, 10, 26, 18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
13: [[43], [27, 59, 51, 3, 50, 45], [54], [8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 10, 29, 4, 1, 11], [9], [14, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
14: [[43], [27], [59, 51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 11], [9], [15, 16, 5, 26, 10, 18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
15: [[43, 27, 59, 51, 3, 50, 45], [54], [8], [20, 52, 19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 11], [10, 9, 15, 16, 5, 18], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
16: [[43, 27], [59], [51, 3, 50, 45, 54, 8], [20, 52, 19, 17], [46, 32], [28, 33, 12, 29, 4, 14, 1, 11, 10, 9], [15, 16, 5, 18], [26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
17: [[43], [27, 59, 51, 3, 50, 45], [54], [8], [20, 52, 19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 10, 11], [9, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
18: [[43], [27, 59, 51, 3, 50, 45], [54], [8], [20, 52, 19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 10, 11], [9, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
19: [[43], [27, 59, 51, 3, 50, 45], [54], [8], [20, 52, 19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 10, 11], [9, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
20: [[43], [27], [59, 51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 10], [11], [9, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
21: [[43], [27], [59, 51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 10, 1], [11], [9, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
22: [[43], [27, 59, 51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1], [11], [9], [10, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
23: [[43], [27, 59], [51, 3, 50, 45], [54, 8, 20, 52, 19, 17, 46, 32, 28, 33], [12, 10, 29, 4, 14, 1], [11, 9], [15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
24: [[43, 27, 59, 51, 3, 50, 45, 54], [8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14], [1], [11], [9], [10, 15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 37, 47, 48], [36, 60, 56], [49, 41, 57]]
25: [[43], [27], [59, 51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 29, 4, 14, 1, 10], [11], [9], [15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
26: [[43], [27], [59, 51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 29, 4, 14, 1], [11], [10, 9, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
27: [[43], [27, 59, 51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32, 28], [33, 12, 29, 4, 14, 1, 10], [11], [9], [15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
28: [[43, 27, 59, 51, 3, 50], [45], [54, 8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14], [1], [11], [9], [10, 15, 16, 5, 26, 18, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 37, 47, 48], [36, 60, 56], [49, 41, 57]]
29: [[43, 27, 59, 51, 3, 50, 45], [54], [8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 11], [10], [9, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
30: [[43], [27], [59], [51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 11, 10], [9, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 37, 47, 48], [36, 60, 56], [49, 41, 57]]
31: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32], [28], [33], [12], [10, 29, 4, 14, 1, 11], [9, 15, 16, 18, 5, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
32: [[43, 27, 59, 51, 3, 50, 45], [54, 8, 20, 52, 19, 17, 46, 32], [28], [33], [12], [10, 29, 4, 14, 1, 11], [9, 15, 16, 18, 5, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
33: [[43], [27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 29, 4, 14, 1], [11], [9, 10, 15, 16, 5, 18], [26], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
34: [[43, 27, 59, 51, 3, 50], [45], [54], [8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 11], [10], [9, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
35: [[43, 27, 59, 51, 3, 50], [45], [54], [8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 11], [10], [9, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
36: [[43, 27, 59, 51, 3, 50, 45], [54], [8], [20, 52, 19, 17, 46, 32, 28, 33], [12], [29, 4, 14, 10, 1, 11], [9], [15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
37: [[43, 27, 59, 51, 3, 50], [45], [54, 8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14], [1], [11], [10], [9, 15, 16, 5, 26, 18, 30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
38: [[43, 27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46], [32], [28], [33], [12, 29, 4, 1, 11, 10, 9], [14, 15, 16, 18, 5, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
39: [[43, 27, 59, 51, 3, 50], [45], [54, 8, 20, 52, 19, 17], [46], [32, 28, 33, 12, 29, 4, 14], [1, 11, 10, 9, 15, 16, 5, 18], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
40: [[43], [27, 59, 51, 3, 50, 45], [54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 29, 4, 14, 1], [11], [9], [10, 15, 16, 5, 26, 18, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
41: [[43, 27, 59, 51, 3, 50], [45, 54, 8, 20, 52, 19, 17, 46], [32, 28, 33, 12, 29, 4, 14], [1], [11], [9, 10, 15, 16, 5, 18], [26], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
42: [[43], [27], [59], [51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32, 28, 33], [12], [29, 4, 14, 1, 11, 10], [9, 15, 16, 5, 26, 18, 30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
43: [[43, 27, 59, 51, 3, 50], [45], [54, 8, 20, 52, 19, 17], [46], [32, 28, 33, 12, 29, 4, 14, 1], [11, 10, 9, 15, 16, 5, 18], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
44: [[43], [27], [59, 51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32, 28, 33], [12], [29, 4, 14, 1, 11, 9], [10, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
45: [[43, 27, 59, 51, 3, 50, 45], [54, 8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14], [1], [11], [10], [9], [15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
46: [[43, 27, 59, 51, 3, 50], [45, 54], [8, 20, 52, 19, 17], [46, 32, 28, 33], [12, 29, 4, 14, 1, 10, 11, 9, 15, 16], [5, 18], [26], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
47: [[43], [27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46], [32], [28, 33, 12, 29, 4, 10, 14, 1], [11, 9, 15, 16, 5, 18], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
48: [[43, 27, 59, 51, 3, 50], [45, 54, 8, 20, 52, 19, 17], [46], [32, 28, 33, 12, 10, 29, 4, 14], [1, 11, 9, 15, 16, 18], [5], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
49: [[43], [27, 59, 51, 3, 50, 45], [54], [8, 20, 52, 19, 17, 46], [32, 28, 33, 12, 29, 4, 14], [1, 11, 9, 10, 15, 16, 5, 18], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
50: [[43], [27, 59, 51, 3, 50, 45, 54], [8, 20, 52, 19, 17, 46, 32, 28], [33], [12], [10, 29, 4, 14, 1, 11], [9, 15, 16, 18, 5, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
51: [[43], [27, 59, 51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32, 28], [33], [12], [29, 4, 14, 10, 1, 11], [9], [15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
52: [[43], [27], [59, 51, 3, 50, 45, 54, 8, 20], [52, 19, 17, 46, 32, 28], [33], [12, 29, 4, 14, 1, 11, 10], [9, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
53: [[43], [27, 59, 51, 3, 50, 45], [54], [8, 20, 52, 19, 17, 46], [32], [28, 33, 12, 29, 4, 14, 1], [10, 11, 9, 15, 16, 5, 26, 18], [30, 53, 35, 7, 34, 2], [31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
54: [[43, 27, 59, 51, 3, 50, 45], [54], [8, 20, 52, 19, 17, 46, 32, 28], [33], [12, 29, 4, 13, 11, 10], [9], [1, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [14, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
55: [[43], [27], [59], [51, 3, 50, 45, 54, 8, 20, 52], [19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 10, 11], [9, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
56: [[43], [27], [59], [51, 3, 50, 45, 54, 8, 20, 52], [19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 10, 11], [9, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
57: [[43], [27], [59], [51, 3, 50, 45, 54, 8, 20, 52], [19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 10, 11], [9, 15, 16, 5, 26, 18], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
58: [[43], [27, 59, 51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32, 28], [33, 12, 10, 29, 6, 14], [1], [11], [9], [15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 4, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
59: [[43], [27, 59, 51, 3], [50, 45, 54, 8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 10, 29, 4], [14, 1, 11, 9], [15, 16], [18], [5, 26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
60: [[43], [27], [59, 51, 3, 50, 45, 54], [8], [20, 52, 19, 17, 46, 32, 28, 33], [12, 29, 4, 14, 1, 11, 9], [10], [15, 16, 5, 18, 30, 26], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 37, 47, 48], [36, 60, 56], [49, 41, 57]]
61: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20], [52], [19, 17], [46, 32], [28, 33, 12, 29, 4, 10, 14, 1, 11, 9], [15, 16, 5, 18], [26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 37, 47, 48], [36, 60, 56], [49, 41, 57]]
62: [[43], [27, 59, 51, 3, 50, 45], [54], [8, 20, 52, 19, 17, 46, 32, 28], [33, 12, 29, 4, 14, 1, 11], [9], [10], [15, 16, 5, 26, 18, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
63: [[43], [27, 59, 51, 3, 50, 45], [54, 8, 20, 52, 19, 17, 46, 32, 28, 33], [12], [29], [4, 10, 14, 1, 11, 9], [15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2], [31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [24, 36, 60, 55, 37], [47, 48, 56], [49, 41, 57]]
64: [[43], [27, 59, 51, 3, 50, 45], [54, 8, 20, 52, 19, 17, 46, 32, 28, 33], [12], [29], [4, 10, 14, 1, 11, 9], [15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2], [31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [24, 36, 60, 55, 37], [47, 48, 56], [49, 41, 57]]
65: [[43, 27, 59, 51, 3, 50], [45, 54, 8, 20, 52, 19, 17], [46], [32], [28, 33, 12, 29, 4, 14], [10], [1, 11, 9, 15, 16, 5, 18, 26], [30, 53, 35, 7, 34, 2], [31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
66: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20, 52, 19, 17, 46], [32, 28], [33, 12, 29, 4], [14, 10, 1, 11, 9, 15], [16], [5, 18], [26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
67: [[43, 27, 59, 51, 3, 50], [45, 54, 8, 20, 52, 19], [17, 46, 32, 28, 33, 12, 29, 4], [14], [1], [11, 9], [10], [15, 16, 5, 26, 18, 30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
68: [[43, 27, 59, 51, 3, 50], [45], [54, 8, 20, 52, 19, 17], [46, 32, 28, 33, 12, 10], [29], [4], [14], [1, 11, 9, 15, 16, 18, 5], [26, 30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
69: [[43, 27, 59, 51, 3, 50], [45, 54, 8, 20, 52, 19, 17], [46, 32, 28, 33, 12, 29, 4, 14], [1, 11, 10, 9, 15, 16], [5], [18], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
70: [[43, 27, 59, 51, 3, 50], [45, 54, 8, 20, 52, 19, 17, 46], [32, 28, 33, 12, 29, 4, 14], [1], [11], [10, 9, 15, 16, 5, 26], [18], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
71: [[43, 27, 59, 51], [3, 50, 45, 54, 8, 20, 52, 19, 17, 46], [32, 28, 33, 12, 29, 4], [14, 1, 11, 10], [9, 15], [16], [5, 18], [26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
72: [[43, 27, 59, 51, 3], [50, 45, 54, 8, 20, 52, 19, 17], [46, 32, 28, 33], [12, 29, 4, 14, 1, 10], [11], [9], [15, 16, 5, 26, 18, 30], [53], [35, 7, 34, 2, 31, 22], [40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37, 47, 48], [56], [49, 41, 57]]
73: [[43, 27, 59, 51, 3, 50, 45], [54, 8, 20, 52, 19, 17], [46], [32], [28, 33, 12, 29, 4, 10], [14, 1, 11], [9, 15, 16], [5], [18, 26, 30, 53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
