0: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 21, 6], [15, 12, 8, 14, 9], [16, 30, 29, 23, 18, 10], [22, 28, 31], [24, 17, 19, 20, 27, 25, 26, 41, 47, 44, 36, 32, 33, 39, 34, 38, 40, 37, 45, 43, 42, 51, 50, 52, 53, 46, 48, 54, 58, 55, 56], [57, 49, 60], [59]]
11: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 21, 6], [14, 9, 24, 8, 10], [23, 17, 26, 28, 22], [18, 15, 12], [19, 16, 29, 27, 20, 25, 30, 31, 43, 39, 36, 37, 34, 32, 33, 38, 41, 44, 40, 42, 46, 45, 47], [49, 52, 55, 48, 51], [50, 54, 59, 53, 60], [57, 56, 58]]
12: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5], [6, 9, 14, 10], [12, 24, 16, 31, 15, 18, 20, 23, 8], [17, 19, 26], [30, 25, 22, 29, 27, 28, 45, 42], [32, 36, 34, 33, 39, 38], [37, 40, 44, 41, 46, 47, 51, 54, 43, 48], [53, 49, 52, 59, 55, 50, 56, 57, 58, 60]]
13: [[2, 7, 35, 3], [4, 11, 1], [13, 21, 5, 6, 8, 12, 9, 10, 14, 16, 15, 17, 22, 27, 23, 19, 18, 24, 25, 28, 20], [30, 31, 26, 29, 40, 47, 36, 34, 32, 33, 37, 42], [39, 38, 43, 45, 41, 44, 51], [46, 48, 50, 52, 53], [49, 57, 56, 55, 54, 59, 58, 60]]
14: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5, 6, 8, 9, 10, 30, 26, 20], [14, 16, 12, 17, 22, 15, 23, 18, 25, 24, 19, 29, 27, 28, 31, 33], [47, 36, 32, 34, 37, 39, 38, 42, 44, 40, 41], [48, 43, 51, 59], [45, 46, 53], [52, 50, 49, 54, 55, 56, 58, 60, 57]]
15: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 5, 6, 9, 12, 8, 10, 14, 18, 15, 23, 20, 26, 27, 19, 28, 16, 17], [31, 22, 24, 30, 25, 29, 43, 47, 32, 37, 33, 34], [36, 39], [40, 44, 41, 38], [42, 45, 58, 46, 53], [50, 49, 48, 54, 59, 51, 52, 55, 56, 57, 60]]
16: [[2, 7, 35], [3, 4, 11, 1, 13, 5, 21, 10, 9], [14, 6, 12], [8, 15, 18, 24, 28, 17, 26, 30], [22, 27, 20, 29, 25], [16, 19, 23, 31, 45, 47, 40, 33, 34, 32, 37], [36, 41, 38, 42], [44, 43, 39], [51, 54, 52, 46, 50], [59, 48, 49, 53, 57], [55, 56, 60, 58]]
17: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 21, 6], [9, 8, 14, 12, 22, 15, 17, 10], [29, 20, 19, 31, 16, 26, 24, 25], [23, 27, 30], [28, 44, 46, 33, 32, 38, 34, 36, 18], [39, 40, 42, 37, 45, 48, 41, 51, 60, 54, 55], [43, 47, 50, 49, 57, 59, 52, 53, 56, 58]]
18: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6, 8], [9, 14, 10, 26, 20, 31, 16, 12, 17, 18, 15, 19, 25, 22, 24, 23, 29, 27, 28, 30, 33, 39, 36, 32, 45, 34, 37, 38, 42, 44, 40, 41, 47, 43, 51, 50, 54, 46, 49, 48, 52, 57, 55, 53, 56, 58, 59, 60]]
19: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 6, 14, 5, 8, 9, 31, 24], [18, 15, 17], [12, 20, 22, 19, 10, 16, 23, 26, 25, 27], [29, 30, 28, 32, 47, 36, 34, 38], [33, 37, 39, 41, 45, 44, 40, 42], [43, 53, 55, 50, 46, 52, 51, 48, 54], [59, 49, 60, 56, 57, 58]]
20: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 21, 6], [9, 14, 12, 15, 10], [16, 31, 8], [19, 17, 22, 23, 25, 24, 20, 27, 29, 28, 30, 26, 41, 47], [32, 37, 33, 34, 39, 46, 38, 40, 42, 45, 43, 44, 59, 60, 36, 51, 49, 48, 54, 53, 55, 56, 50, 58, 57, 52, 18]]
21: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 21, 6, 9], [10, 8, 14, 25, 28, 31, 15, 12, 22, 19], [17, 16, 18, 20, 23, 24, 26, 30, 27, 29, 45, 46, 32, 37, 33, 39, 34, 36, 40, 44, 41, 38, 43, 47, 42, 51, 53, 50, 49, 54, 52, 59, 55, 48, 56, 58, 57, 60]]
22: [[2, 7, 35], [3, 4, 11, 1, 13, 5, 21, 6], [8, 14, 15, 9, 25, 28, 10, 12, 18, 17, 24, 19, 22, 23, 20, 16, 27], [26, 29, 31, 30, 45, 47, 40, 39, 32, 33, 37, 34, 36, 38, 42, 43, 46, 50, 41, 51, 53, 44, 48, 49, 52, 56, 55, 57, 54, 58, 60, 59]]
23: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6, 8, 12], [9, 10, 14, 24, 20, 15, 19, 18, 22, 16, 17, 23, 26, 27, 31, 25, 28, 29, 30, 41, 47, 44, 32, 33, 38, 39, 34, 36, 37, 40, 43], [42, 45, 51, 54, 50, 52, 46, 53, 57, 56, 48, 49, 59, 58, 55, 60]]
24: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6, 14], [15, 9, 12, 24, 19, 27, 20, 8, 17, 10, 16, 18], [22, 28, 23, 25, 29, 26, 31, 30, 45, 47, 46, 32, 34, 37, 39, 33, 41, 40, 38, 36, 43, 42, 44, 48, 54, 50, 51, 53, 52, 59, 49, 56, 55], [57, 58, 60]]
25: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 5, 6], [8, 10, 9], [12, 14, 16, 22, 17, 15, 23, 18, 26, 28, 19, 24, 27], [25, 20, 29, 30, 31, 41, 47, 32, 34, 33, 45, 39, 38, 43, 37, 42, 44, 40, 46, 48, 51, 36, 54, 49, 52, 50, 53, 59], [58, 55, 56, 57, 60]]
26: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 5, 6, 8, 12, 9, 10, 14, 18, 15, 17, 22, 27, 24, 19, 28, 23, 16, 31, 20, 25, 30, 26], [29, 43, 47, 38, 32, 34, 33, 36, 40, 39, 37, 42], [45, 41], [44, 60, 46, 48, 54, 49, 53, 50, 59, 51, 52, 55, 56, 58, 57]]
27: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 6, 14], [5, 12, 9, 10, 15, 18, 8, 17], [20, 27, 24, 19, 28, 22, 16, 23, 25, 26, 30, 29, 31, 43, 47, 36, 32, 34, 33, 38, 37, 39, 40, 44, 45], [42, 41, 49, 46, 48, 55], [52, 53, 50, 58, 51, 54, 57, 56, 59, 60]]
28: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6, 10, 8, 9], [12, 24, 16, 15, 14], [20, 28, 17, 19, 23, 25, 18, 22, 31, 26, 27], [30, 29, 43, 47, 44, 32, 33, 37], [39, 46, 41], [40, 42, 36, 34, 45, 51], [48, 38, 52, 49, 54, 53, 50, 55, 58, 56, 57, 59, 60]]
29: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 8, 9, 26, 29, 16, 10, 21, 6], [15, 14], [17, 20, 23, 12, 24, 22, 25, 31, 27, 19, 28, 30, 33, 44, 32, 34, 37, 36, 39, 38, 42, 45, 43, 40, 47, 41, 51, 54, 46, 55, 52, 53, 49, 48, 58, 50, 56, 18], [59, 60, 57]]
30: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 6], [5, 8, 12, 9, 18, 10], [24, 16, 15, 23, 17, 14, 19, 25, 22, 20, 28, 27, 26, 29], [30, 31, 41, 47, 32, 34, 33, 37, 39, 38, 46, 40, 36, 44], [45, 42, 43, 52, 51, 54, 49, 48, 53, 50, 60, 58, 55, 56, 57, 59]]
31: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 5], [6, 12], [14, 9, 8, 16, 15, 31, 17, 19, 20, 10, 28, 18, 26, 24, 23, 27, 25, 30, 22, 29, 41, 47, 38, 32, 33, 34, 36, 37, 43, 40, 39], [45, 46, 44, 42, 52, 54, 48, 50, 51, 49, 53, 55, 58, 57, 56, 60, 59]]
32: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5, 14, 8, 9], [10, 12, 15, 6, 30, 18, 19, 16], [23, 20, 17, 22], [27, 24, 25, 26, 29, 28, 31, 41, 47, 42, 33, 34, 37, 32, 36, 40], [38, 39, 45, 43, 44], [46, 48, 52, 55, 49, 50, 53, 54, 56, 57, 59, 58, 60, 51]]
33: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 6, 5, 9, 8, 12], [31, 24], [14, 15, 17, 18, 20, 23, 16, 22, 10, 19, 26, 25, 27, 29, 28, 30, 33, 43, 32, 37, 34], [38, 36, 39, 40, 45, 41, 42, 58, 46, 44, 52, 50, 47, 53, 49, 48, 51, 54, 55, 59, 56, 57, 60]]
34: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 20, 5, 8, 6], [9, 14, 12, 31, 10, 15, 19, 28], [23, 16, 18, 25, 22, 17], [24, 29, 27, 26], [30, 41, 47, 34, 32], [38, 33, 37, 36, 39, 46, 40, 44], [43, 48, 59, 50], [52, 42, 45, 53, 49, 57, 51, 54, 55], [58, 56, 60]]
35: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 9, 10, 14, 12, 5, 26, 30, 16, 6, 8, 31, 20, 23, 15], [22, 17, 18, 27, 29, 24, 19, 25, 28, 33, 44, 32, 34, 37, 36, 39], [38, 42, 45, 40, 41, 43, 47, 55, 52, 46, 54, 53], [49, 48, 51, 58, 50, 59, 57, 60, 56]]
36: [[2, 7, 35], [3, 4, 11], [1, 13, 5, 9, 6, 12, 21, 8], [14, 16, 23, 18, 10], [28, 17, 22, 25, 15, 19, 20, 29, 24, 26, 27], [30, 31, 37, 47], [32, 33, 34], [38, 39, 40, 41, 36], [43, 42, 44, 46, 51], [53, 48, 45, 52, 49, 50, 54, 59, 55, 56, 57, 60, 58]]
37: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 6, 5, 8, 9, 14], [30, 12, 10, 28, 15, 16, 18, 19, 17], [20, 23, 27, 22, 24, 25, 26, 29], [31, 47, 36], [46, 34, 32, 33, 38, 37, 41, 39, 42, 40], [44, 43, 45, 53], [50, 51, 55, 48, 57, 52, 54, 59, 60, 49, 56, 58]]
38: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5, 6], [10, 14, 12, 9, 8], [16, 31, 15], [18, 17, 22, 19, 23, 25], [24, 20, 27, 26, 29, 30], [28, 41, 47, 32, 34, 33, 37, 39, 46, 38, 40, 42, 44, 43, 45], [59, 52, 36, 54, 49, 48, 53, 50, 55, 58, 51, 56, 57, 60]]
39: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5, 6], [8, 14, 12, 9, 10], [18, 31, 15, 16, 17, 22, 23, 20], [19, 24], [26, 27, 25, 28, 29, 30, 40, 47, 34, 32, 33, 38, 39, 41, 42, 37, 45, 44, 43, 46, 59, 54, 36, 48, 53, 49, 52, 50, 55, 58, 51, 56, 57, 60]]
40: [[2, 7, 35], [3, 4, 11], [1, 13, 5, 21, 6], [8, 14, 10], [12, 31, 16, 15, 28, 19, 22, 20, 17, 29, 25, 9, 27, 23, 24, 30, 26, 32, 47, 44, 37, 33, 34, 39, 40, 42, 38, 36, 45, 41, 18], [46, 43, 49], [52], [51, 55, 48, 54, 53, 50, 56, 57, 58, 60, 59]]
41: [[2, 7, 35], [3, 4, 11], [1, 13, 21], [5, 6, 8, 14, 12, 10, 9, 16, 26, 17, 22, 27, 23, 19, 28, 15, 18, 31, 25, 29, 30, 20], [24, 41, 47, 38, 36, 34, 33, 37, 40, 39, 46, 42], [45, 43], [44, 60, 53, 32, 51, 49, 48, 50, 59, 55, 52, 54, 56, 58, 57]]
42: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 9, 6], [8, 10, 26, 12, 15, 16, 18, 14, 27, 31, 23, 17, 19, 22, 21, 24], [20, 28, 29, 30, 25, 39, 47, 38, 33, 37, 36, 34, 32, 40, 42, 46, 41, 45, 44], [43, 48, 53, 50, 49, 51, 52, 55, 59, 54, 56, 57, 60, 58]]
43: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5, 6, 8, 9, 12, 10], [24, 16, 30, 28, 15, 18, 17, 20], [14, 22, 23, 25], [19, 27, 29, 31, 26, 33, 47, 46, 32, 37, 34, 39, 40, 38, 36, 43, 41, 42, 45, 56, 44, 53, 48, 60, 54, 59, 50, 51, 57, 49, 52, 55, 58]]
44: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5], [6, 8, 9, 10, 26, 12, 17, 14, 15, 18, 16], [20, 28, 22, 24], [23, 27, 25, 29], [19, 30, 31, 37, 47, 32, 33, 34, 36], [39, 46, 38, 44, 43], [41, 40, 42, 51, 50, 45, 49], [48, 54, 53], [52, 55, 58, 57, 56, 59, 60]]
45: [[2, 7, 35], [3, 4, 11, 1, 13, 5, 21, 6, 8, 10, 9, 14, 30, 28, 31], [12, 15, 23, 16, 17, 19, 18, 20, 22, 24, 25, 27, 26, 29, 45, 46, 38, 32, 34, 37, 33, 40, 39, 36, 42, 43, 41, 47, 44, 50, 48, 54, 49, 51, 52, 59, 55, 53, 56, 58, 60, 57]]
46: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 5, 6, 12, 10, 9, 8, 14, 15, 18, 17, 19, 27, 24, 22, 28, 23, 16, 31, 20, 25, 30], [26, 29, 43, 47, 38, 32, 33, 34, 36, 41, 37, 39], [40, 45, 50, 44, 42, 46, 48, 52, 49, 53, 55, 58, 51, 54, 59, 56, 60, 57]]
47: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5], [6, 8, 14, 12, 10, 16, 17, 31], [15, 18, 9, 26, 19, 23, 22, 20, 24, 25, 27, 29, 30, 28, 40, 47, 32, 39, 33, 34, 37, 41, 38, 36, 42, 45, 43, 46, 59, 54, 44, 51, 49, 48, 50, 53, 55, 52, 56, 57, 58, 60]]
48: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 5, 6, 10, 14, 8, 22, 25], [12, 9, 31], [15, 16, 26, 18, 17, 24, 29], [20, 19, 23, 27, 28, 30, 33, 39, 32, 36, 37, 34, 43, 38, 40, 46, 42, 41, 51, 44, 45, 47, 49, 50, 52, 55, 48, 53, 54, 56, 58, 57, 60, 59]]
49: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6, 10], [15, 8, 9, 12, 25], [18, 23, 28, 20, 22, 14, 16, 19], [26, 24, 17, 29, 27, 30, 31, 42, 47, 44, 37, 36, 33, 38, 34, 45, 41, 32, 40, 39, 43, 46, 52, 50, 49, 51, 48, 57, 54, 53, 60], [59, 56, 55, 58]]
50: [[2, 7, 35], [3, 4, 11], [1, 13, 5, 6, 10, 8, 21, 14], [9, 16, 12, 18, 15], [31, 17, 22, 19, 23, 25, 20], [24, 27, 26, 29, 30, 28, 33, 47, 32], [34, 36, 37, 39], [42, 40, 38, 41, 44], [43, 45, 51, 46], [48, 54, 50, 49, 53, 59], [55, 58, 52, 56, 60, 57]]
51: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6, 9, 10, 15, 12, 24, 16, 29], [22, 14, 8, 17, 19, 25, 18, 20, 23, 27, 28], [31, 30, 26, 41, 47, 32, 33, 37, 34, 39, 38, 42, 36, 40, 44, 43, 46, 50, 45, 53, 49, 48, 51, 59, 54, 52, 57, 56, 58, 55, 60]]
52: [[2, 7, 35], [3, 4, 11], [1, 13, 21, 5], [6, 8], [14, 9], [10, 16, 18, 31, 17, 22, 20, 12, 28, 15, 26, 24, 23, 27, 25], [30, 19, 29, 41, 47, 38, 32, 34, 33, 36, 37, 39, 45, 40, 42, 46, 44, 60, 52, 54, 43, 50, 51, 48, 59, 55, 56, 49, 53, 58, 57]]
53: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 9, 6, 8, 10, 14, 5, 12, 23, 31, 15, 30, 20, 17, 26], [16, 28, 18, 19, 29, 22, 27, 24, 25, 47, 33, 36, 34, 32, 38, 37, 42, 39, 44, 40, 43, 45, 41, 46, 51, 54, 48, 50, 52, 55, 57, 53, 49, 56, 59, 60, 58]]
54: [[2, 7, 35, 3], [4, 11, 1], [13, 21, 8, 6, 9, 12, 5, 10, 15, 18, 14], [16, 23, 17, 24, 19, 26, 22, 20], [31, 29, 25, 27, 28, 30, 43, 47, 32, 39, 33, 34], [36, 40, 38, 37, 42, 45, 41, 46, 53], [44, 60, 54, 49, 48, 50, 57, 51, 52, 59], [56, 58, 55]]
55: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 8, 6, 9, 10, 12, 5, 15, 16, 26, 14, 18], [20, 23, 19, 24, 17, 22, 31, 25, 29, 27, 28, 30, 47, 46], [36, 33, 34, 32, 37, 41, 42, 40, 43, 45, 38, 39, 52, 54, 44, 51, 49, 50, 59, 48, 55, 53, 57, 56, 58, 60]]
56: [[2, 7, 35, 3, 4], [11, 1, 13, 21, 5, 6, 15, 10], [14, 9, 8, 24], [18, 19, 22, 23, 28, 20, 26, 16, 29], [30, 17, 31, 27, 25, 12, 45, 46, 38, 33, 36, 34, 39, 32, 37, 40, 41, 43, 47, 42, 59, 50, 52, 44, 51, 49, 48, 53, 55, 54, 56, 57, 60, 58]]
57: [[2, 7, 35], [3, 4, 11], [1, 13], [21, 5, 6, 12, 8, 9, 10, 26, 18, 28, 15, 31, 20, 24, 19], [14, 23, 16, 27, 22, 17, 30, 29, 25, 43, 47, 34, 32, 36, 38, 41, 44, 33, 45, 42, 48, 37, 40, 60, 46, 39, 54, 49, 57, 50, 55, 51, 56, 52, 53, 58, 59]]
58: [[2, 7, 35], [3, 4, 11, 1], [13], [21, 5, 6, 14, 12, 8, 10, 18, 23], [24, 15, 9, 22, 28, 19, 16, 17, 27, 20, 26, 29, 25, 30, 31, 41, 47, 36, 32, 33, 34, 39, 37, 46, 42, 38, 45, 48, 44, 51, 54, 40, 55, 53, 43, 52, 50, 49, 56, 58, 57, 59, 60]]
59: [[2, 35, 3, 7], [4, 11, 1], [13, 5, 9, 10, 12, 8, 6], [15, 21, 19, 30], [14, 20, 17, 22], [24, 16, 27, 18], [25, 23, 28], [26, 29, 31, 37, 47, 32, 33, 34, 38], [39, 43, 41, 36, 46], [44, 42, 40, 51], [48, 52, 45], [50, 55, 54, 56, 53], [49, 59, 57, 60, 58]]
60: [[2, 7, 35, 3, 4], [11, 1, 13, 21, 9, 6, 14, 5, 26, 10], [12, 15, 29], [8, 20, 22, 16, 19, 25, 17, 23, 18, 27], [24, 28, 30, 31], [41, 46, 36, 34], [37, 32, 33, 38, 44], [39, 45, 40], [43, 42, 55, 58, 47, 48], [49, 52, 50, 51, 54, 59, 56, 53, 57, 60]]
61: [[2, 7, 35], [3, 4, 11], [1, 13, 5, 8, 6, 12, 20, 10], [15, 16, 23, 19, 14, 28, 17, 22, 24, 9, 27, 18, 29, 30, 25, 26, 31, 21, 37, 47, 32], [33, 34, 38, 39, 36, 41, 42, 40], [44, 43], [46, 51, 50, 48, 45, 49, 54, 52, 56, 59, 53, 55, 57, 60, 58]]
62: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 21, 10], [14, 9, 30, 6, 8], [23, 18, 24, 28, 12], [22, 15, 16, 27, 20, 29, 25, 31, 17, 19, 26, 43, 39], [36, 37, 34, 33, 38, 32, 41, 44, 46, 40, 47, 42, 45, 50, 52, 53, 48, 51, 49, 56, 59, 54, 55, 57, 60, 58]]
63: [[2, 7, 35], [3, 4], [11, 1, 13, 5, 9, 10, 14, 16, 15, 6, 28, 8, 23, 12, 17, 20, 18, 22, 25, 19, 21, 27], [24, 29, 26, 31], [30, 44, 47, 42, 33, 34, 38, 39, 36, 37, 46], [32, 41, 45, 43, 49, 54, 53, 40, 48, 50, 52, 51, 57, 59, 55, 56, 58, 60]]
64: [[2, 7, 35, 3, 4, 11], [1, 13, 21, 5, 6, 8, 12, 9, 14, 10, 18, 15], [23, 16, 24, 26, 19, 27, 22], [20, 28, 30, 25, 17, 29, 31], [33, 46, 34, 36, 38, 37, 32, 39, 40, 41, 43, 45, 47], [54, 42, 52, 50, 44, 49, 59, 51, 58, 53, 55, 48, 56, 60, 57]]
65: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 15, 18, 10, 6, 9], [8, 12], [14, 17, 16, 22, 20, 19, 31, 24, 29], [27, 25, 23, 26, 28], [30, 43, 39, 34, 37, 33, 32, 38, 36], [42, 47], [41, 45, 40, 46, 44, 51, 52, 49], [48, 56, 50, 55, 54, 58, 53, 57, 59, 60]]
66: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6, 8], [25, 14, 10], [29, 18, 9, 12, 15, 17, 23, 20], [24, 16], [30, 19, 22, 26], [28, 27, 31, 41, 47, 32, 33, 34, 43, 36, 39, 42, 37, 45, 38, 40, 60, 46], [52, 44, 50, 51, 48, 49, 59, 54, 58, 55, 57, 53, 56]]
67: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6, 10, 14, 9, 8, 12, 16, 31, 15], [18, 17, 19, 23, 22, 25, 28, 20, 30], [26, 24, 27, 29, 41, 47, 36, 32], [33, 34, 39, 46, 38, 40, 42, 44, 43, 45, 59], [52, 37, 48, 49, 55, 53, 51, 50, 56, 57, 54, 60, 58]]
68: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 21, 6, 9], [10, 12, 8, 24, 14, 31, 15, 16, 22, 19, 23], [18, 17, 20], [25, 26, 28, 30, 27, 29, 45, 47, 32], [37, 33, 34, 38, 46, 40, 39, 41], [36, 43, 44, 42, 52, 53, 50, 49, 54, 48, 51], [55, 56, 57, 58, 59, 60]]
69: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 9, 6], [12, 15, 10, 5], [25, 16, 8], [30, 28, 18, 17, 14, 19, 24, 20, 22], [29, 23, 26, 27, 31, 41, 47, 34], [32, 49, 38, 33, 40, 37, 36, 42, 39, 43, 44, 45, 51, 54, 46, 48, 50, 52, 58, 55, 53, 59, 57, 60, 56]]
70: [[2, 7, 35], [3, 4, 11], [1, 13, 5, 6, 10, 8, 14, 12], [15, 16, 9, 31, 23, 17, 22, 20, 19], [27, 18, 21, 25, 24, 28, 26, 30, 29, 41, 47, 42], [39, 34, 33, 32, 37], [38, 36, 40, 43], [44, 46, 59, 54, 50], [45, 53, 55, 48, 51], [49, 52, 57, 56, 58, 60]]
71: [[2, 7], [35, 3, 4, 11, 1, 13, 21, 5, 6, 9, 10, 8, 14, 25, 26], [31, 17, 12, 23, 16, 19, 15, 18, 20, 22, 24, 27, 30, 28, 29, 47, 34, 38, 36, 33, 37, 40, 32, 39, 44, 41, 45, 43, 46, 42, 51, 52, 50, 49, 54, 53, 59, 55, 48, 58, 56, 57, 60]]
72: [[2, 7, 35], [3, 4, 11, 1, 13], [5, 21, 6, 8, 12], [9, 27, 10, 18, 15, 31, 14, 20, 19], [16, 22, 25], [17, 23, 24, 30, 26, 28, 29, 45], [39, 36, 32, 33, 38, 37], [34, 40, 43, 41, 42, 50, 46, 47, 44], [52, 54, 48, 49, 55, 59, 51, 53, 57, 58, 60, 56]]
73: [[7, 35, 2], [3, 4, 11, 1, 13, 5, 6, 12, 21], [8, 24], [17, 28], [16, 30, 9, 31], [10, 23, 25, 14, 18, 22, 15, 29, 19, 26, 20, 27, 36, 47, 37, 33, 34, 32, 39, 38, 42, 40, 45, 41, 43, 44, 51, 52, 46, 50, 48, 53, 54, 58, 59, 49], [55, 57, 60, 56]]
