16: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
17: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
18: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
19: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
20: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
21: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
22: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
23: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
24: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
25: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
26: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
27: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
28: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
29: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
30: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
31: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
32: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
33: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
34: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
35: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
36: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
37: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
38: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
39: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
40: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
41: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
42: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
43: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
44: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
45: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
46: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
47: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
48: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
49: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
50: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
51: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
52: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
53: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
54: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
55: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
56: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
57: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
58: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
59: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
60: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
61: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
62: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
63: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
64: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
65: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
66: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
67: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
68: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
69: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
70: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
71: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
72: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
73: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
74: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
