0: [[18, 7, 9], [3, 37, 6, 1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14], [17, 20, 16, 23], [19, 22, 24, 27], [25, 26, 28], [30, 31, 32, 33, 34], [35, 36]]
28: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29], [10, 14, 17], [20, 16, 23], [19, 22, 24], [27, 25], [26, 28, 30], [31, 32, 33, 34], [35, 36]]
29: [[18, 7, 9], [3, 37, 6, 1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14], [17, 20, 16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
30: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17, 20], [16, 23, 19], [22, 24, 27, 25], [26, 28], [30, 31, 32], [33, 34, 35, 36]]
31: [[18, 7, 9, 3], [37, 6, 1], [2, 4, 5], [12, 11, 8], [13, 15, 21, 29], [10, 14, 17, 20], [16, 23, 19], [22, 24, 27], [25, 26, 28], [30, 31, 32], [33, 34, 35, 36]]
32: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17, 20, 16], [23, 19, 22, 24], [27, 25], [26, 28], [30, 31, 32, 33, 34, 35, 36]]
33: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12], [11, 8, 13], [15, 21, 29], [10, 14], [17, 20, 16, 23], [19, 22, 24], [27, 25, 26], [28, 30, 31, 32, 33, 34, 35, 36]]
34: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10, 14], [17, 20, 16], [23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
35: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29], [10, 14], [17, 20, 16], [23, 19], [22, 24, 27], [25, 26, 28, 30], [31, 32, 33], [34, 35, 36]]
36: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10, 14], [17, 20, 16], [23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
37: [[18, 7, 9], [3, 37, 6], [1, 2, 4, 5, 12, 11], [8, 13, 15, 21, 29, 10, 14, 17, 20, 16, 23, 19], [22, 24, 27, 25], [26, 28], [30, 31, 32], [33, 34, 35, 36]]
38: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12], [11, 8, 13], [15, 21, 29], [10, 14, 17], [20, 16, 23], [19, 22, 24], [27, 25, 26], [28, 30, 31, 32], [33, 34, 35, 36]]
39: [[18, 7, 9], [3, 37, 6, 1, 2], [4, 5, 12, 11], [8, 13, 15, 21], [29, 10, 14, 17], [20, 16, 23, 19, 22], [24, 27, 25], [26, 28, 30, 31, 32], [33, 34, 35, 36]]
40: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10, 14, 17, 20, 16], [23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
41: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17, 20, 16], [23, 19, 22, 24], [27, 25, 26], [28, 30, 31, 32], [33, 34, 35, 36]]
42: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10, 14], [17, 20, 16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
43: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10, 14], [17, 20, 16], [23, 19, 22], [24, 27, 25, 26], [28, 30, 31, 32, 33, 34, 35, 36]]
44: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11, 8], [13, 15, 21], [29, 10, 14, 17], [20, 16, 23], [19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
45: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10, 14], [17, 20, 16], [23, 19, 22], [24, 27], [25, 26, 28, 30], [31, 32, 33], [34, 35, 36]]
46: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14, 17], [20, 16, 23], [19, 22], [24, 27, 25], [26, 28, 30], [31, 32, 33], [34, 35, 36]]
47: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12], [11, 8, 13], [15, 21], [29, 10, 14], [17, 20, 16], [23, 19, 22, 24], [27, 25, 26], [28, 30, 31, 32], [33, 34], [35, 36]]
48: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11, 8], [13, 15, 21, 29], [10, 14, 17], [20, 16, 23, 19], [22], [24, 27, 25, 26, 28, 30, 31], [32, 33, 34, 35, 36]]
49: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17, 20], [16, 23, 19], [22, 24, 27, 25, 26], [28, 30, 31, 32], [33, 34, 35, 36]]
50: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13], [15, 21, 29, 10], [14, 17, 20], [16, 23], [19, 22, 24, 27], [25, 26, 28, 30], [31, 32, 33], [34, 35, 36]]
51: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11, 8], [13, 15, 21], [29, 10, 14, 17, 20], [16, 23, 19], [22, 24, 27, 25], [26, 28, 30, 31], [32, 33, 34], [35, 36]]
52: [[18, 7], [9, 3, 37], [6, 1, 2], [4, 5, 12], [11, 8, 13], [15, 21, 29], [10, 14, 17], [20, 16, 23, 19], [22, 24, 27, 25], [26, 28], [30, 31, 32], [33, 34, 35, 36]]
53: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17], [20, 16, 23], [19, 22], [24, 27, 25], [26, 28, 30], [31, 32, 33], [34, 35, 36]]
54: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17, 20], [16, 23], [19, 22, 24], [27, 25], [26, 28, 30], [31, 32, 33], [34, 35, 36]]
55: [[18, 7, 9], [3, 37], [6, 1, 2], [4, 5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17, 20, 16, 23, 19, 22], [24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
56: [[18, 7, 9], [3, 37, 6, 1, 2], [4, 5, 12, 11, 8], [13, 15, 21], [29, 10, 14, 17, 20], [16, 23, 19], [22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
57: [[18, 7, 9], [3, 37, 6], [1, 2], [4, 5, 12], [11, 8, 13], [15, 21, 29], [10, 14, 17], [20, 16, 23], [19, 22], [24, 27], [25, 26, 28, 30], [31, 32, 33], [34, 35, 36]]
58: [[18, 7, 9, 3], [37, 6, 1, 2, 4], [5], [12, 11, 8, 13, 15, 21, 29], [10, 14, 17, 20, 16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
59: [[18, 7, 9], [3, 37, 6, 1], [2, 4, 5, 12], [11, 8, 13], [15, 21, 29], [10, 14, 17], [20, 16, 23, 19], [22, 24, 27, 25], [26, 28, 30, 31, 32, 33, 34, 35, 36]]
60: [[18, 7, 9], [3, 37, 6], [1, 2], [4, 5, 12], [11, 8, 13], [15, 21, 29], [10, 14, 17], [20, 16, 23, 19], [22, 24, 27, 25, 26, 28, 30, 31, 32], [33, 34, 35, 36]]
61: [[18, 7, 9], [3, 37, 6, 1], [2, 4, 5, 12], [11, 8, 13, 15, 21, 29, 10, 14, 17, 20, 16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
62: [[18, 7, 9], [3, 37, 6], [1, 2, 4, 5], [12, 11, 8, 13, 15, 21, 29, 10, 14, 17, 20, 16], [23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
63: [[18, 7, 9], [3, 37, 6, 1], [2, 4, 5, 12], [11, 8, 13], [15, 21, 29, 10, 14, 17, 20], [16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
64: [[18, 7, 9], [3, 37, 6], [1, 2, 4, 5], [12, 11, 8, 13, 15, 21, 29, 10, 14, 17, 20, 16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
65: [[18, 7, 9], [3, 37, 6], [1, 2, 4, 5, 12, 11, 8, 13, 15, 21, 29, 10, 14, 17, 20, 16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
66: [[18, 7], [9, 3], [37, 6, 1], [2, 4, 5], [12, 11, 8], [13, 15, 21], [29], [10, 14, 17], [20, 16, 23], [19, 22, 24], [27, 25], [26, 28, 30], [31, 32, 33], [34, 35, 36]]
67: [[18, 7, 9], [3, 37, 6, 1], [2, 4, 5], [12, 11, 8, 13, 15, 21, 29, 10, 14, 17, 20, 16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
68: [[18, 7, 9], [3, 37, 6], [1, 2, 4, 5], [12, 11, 8], [13, 15, 21, 29, 10], [14, 17], [20, 16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
69: [[18, 7, 9], [3, 37, 6, 1], [2, 4, 5], [12, 11, 8, 13], [15, 21, 29], [10, 14, 17], [20, 16, 23], [19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
70: [[18, 7, 9], [3, 37, 6], [1, 2, 4, 5], [12, 11, 8, 13], [15, 21, 29, 10, 14, 17, 20, 16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
71: [[18, 7], [9, 3, 37], [6, 1, 2], [4, 5, 12], [11, 8, 13], [15, 21, 29, 10], [14, 17, 20], [16, 23, 19, 22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
72: [[18, 7, 9, 3], [37, 6, 1], [2, 4, 5], [12, 11, 8], [13, 15], [21, 29, 10], [14, 17, 20], [16, 23, 19], [22, 24, 27, 25], [26, 28, 30], [31, 32, 33, 34, 35, 36]]
73: [[18, 7, 9], [3, 37, 6], [1, 2, 4, 5], [12, 11, 8, 13], [15, 21, 29], [10, 14, 17, 20, 16], [23, 19], [22, 24, 27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
