0: [[19, 2, 17, 9, 1, 6, 8, 7, 15, 5], [24, 28], [3, 4, 11, 12], [13, 16, 23, 18, 29, 22, 10, 14], [20, 25], [21, 26, 27]]
20: [[19, 2, 17, 9, 1, 6, 8, 7, 15, 5, 24], [3, 20, 11, 12], [4, 10], [16, 23, 28, 21, 13, 22, 14], [18, 25], [29, 26, 27]]
21: [[19, 2, 17, 9], [1, 6], [8, 7, 15, 5, 24, 3, 11, 4, 13, 10, 12], [18, 16, 25, 20, 22, 23, 28, 26, 14], [21, 29, 27]]
22: [[19, 2, 17, 9], [1, 6], [8, 7, 15, 5, 24, 28, 3, 11, 4, 10], [13, 22, 16, 18, 20, 23, 26, 25, 12, 14], [21, 29, 27]]
23: [[19, 2, 17, 9, 1, 6, 8], [7, 15, 5, 24, 3, 4, 11, 13, 28, 10, 12], [16, 23, 18, 22, 14], [20], [21, 25], [29, 26, 27]]
24: [[19, 2], [17, 9, 1, 6, 4, 15, 5, 8, 24, 3, 12], [11, 13, 16, 7, 20, 10, 14], [22, 18, 21, 28, 23, 25], [27, 26, 29]]
25: [[19], [2, 17, 9, 1, 6], [8, 7, 15, 5, 24, 11, 4, 12], [22, 13, 16, 28, 20, 23, 29, 18, 26, 3, 10, 14], [21, 25, 27]]
26: [[19, 2], [17, 9, 1, 6, 3, 7, 13, 5, 18, 11, 4, 22, 12], [15, 8, 20, 21, 23, 10], [16, 14], [28, 29, 24], [25, 26, 27]]
27: [[19, 2, 17, 9, 1, 6, 8, 7], [15, 5, 24, 28, 3, 4, 11, 13, 10, 12, 14], [23, 18, 22], [20, 27], [16, 25], [21, 26, 29]]
28: [[19, 2, 17, 9], [1, 6], [8, 7, 15, 5, 24, 3, 11, 4, 28, 10, 14], [13, 22, 16, 18, 20, 23, 26, 25, 12], [29, 21, 27]]
29: [[19, 2, 17, 9, 1, 6, 8, 7], [15, 5, 24, 10], [3, 4], [11, 20, 23, 13, 18, 16, 21, 22, 14, 12], [28, 29], [25, 26, 27]]
30: [[19, 2, 17, 9, 1, 6, 8, 7, 15, 5, 24], [28, 3, 4, 13, 11, 10], [18], [16, 23, 20, 22, 12, 14], [21, 29, 26], [25, 27]]
31: [[19, 2], [17, 9, 1, 6, 15, 5, 25, 8, 3, 4], [7, 11, 13, 18, 10], [16, 20, 23, 24, 22, 12], [21, 28, 14], [29, 26, 27]]
32: [[19, 2, 17], [9, 1, 6, 7, 5], [11, 4, 24, 8, 3, 15, 12], [28, 13, 18, 20, 16, 23, 21, 22, 10, 14], [29], [25, 26, 27]]
33: [[19, 2, 17, 9, 1, 6, 4, 7, 13], [5, 8], [3, 11, 15, 24, 23, 22, 16, 18, 10, 12, 14], [21, 20, 25, 29], [26, 27, 28]]
34: [[19, 2], [17, 9], [1, 6, 8, 7, 15, 5, 24, 3], [13, 18, 11, 4, 21, 16, 20, 28, 22, 29, 23, 10, 12, 14], [25, 26, 27]]
35: [[19, 2, 17, 9, 1, 6], [3, 7, 13, 4, 5, 8, 11, 10, 12, 14], [29, 16], [15, 18, 28, 21, 26], [20, 23, 22], [24, 25, 27]]
36: [[19, 2, 17, 9, 1, 6, 8, 7, 15, 5], [24, 10, 11, 3], [4, 12], [14, 18, 22, 16, 21, 13, 20, 29], [23, 25], [28, 26, 27]]
37: [[19, 2], [17, 9, 1, 6, 8, 7, 15, 5, 24, 3], [4, 12], [10, 26, 14, 18, 16, 13, 22, 20, 23, 25, 11, 29], [21, 28, 27]]
38: [[19, 2, 17, 9], [1, 6], [4, 7, 15, 5, 24, 28, 3, 8, 12], [11, 13, 18, 26, 16, 20, 22, 10, 14], [23, 25], [21, 29, 27]]
39: [[19], [2, 17, 9, 1, 6], [8, 7, 15, 24, 3, 11, 4, 5, 10], [13, 20, 18, 29, 21, 16, 22, 25, 26, 12, 14], [28, 23, 27]]
40: [[19], [2, 17, 9, 1, 6, 8], [7, 15, 5, 24, 11, 13, 4, 3, 18, 10, 12], [16, 20, 23, 26, 22], [28, 25, 14], [21, 29, 27]]
41: [[19, 2, 17], [9, 1, 6, 10], [7, 3, 8, 24, 15, 5], [14, 11, 4, 12, 13, 22, 18, 16, 23, 20, 28], [21, 25], [29, 26, 27]]
42: [[19, 2, 17, 9, 1, 6, 7, 5, 3, 4, 24, 12], [20, 8], [11], [13, 15, 18, 28, 10, 14], [16, 21, 23, 25, 22], [29, 26, 27]]
43: [[19, 2, 17, 9, 1, 6, 3, 7], [13, 5, 24, 10], [11], [4, 8, 26, 15, 16, 29, 18, 20, 22, 12, 14], [21, 25], [23, 28, 27]]
44: [[19, 2], [17, 9, 1, 6, 8, 7, 15], [5, 24, 3, 11, 4, 28, 13, 20, 16, 22, 10, 12, 14], [29], [18, 21, 26], [25, 23, 27]]
45: [[19, 2, 17, 9], [1, 6], [8, 7, 15, 5, 24, 20, 3, 4, 11, 28, 10], [13, 16, 23, 18, 25, 26, 22, 12], [21, 29, 27, 14]]
46: [[19, 2, 17, 9, 1, 6, 8, 7, 15, 5], [24, 12], [11, 3], [4, 28, 26, 20, 29, 13, 16, 25, 18, 21, 10, 14], [22, 23, 27]]
47: [[19, 2], [17, 9, 1, 6, 18, 7, 13, 4, 5, 8, 15], [3, 11, 20, 28, 10, 12], [26, 16], [23, 21, 29, 22, 14], [25, 24, 27]]
48: [[19, 2], [17, 9, 1, 6], [8, 7, 15, 5, 24, 21, 3, 4, 13, 12, 14], [11, 22, 18, 25, 16, 20, 28, 27, 10], [23, 26, 29]]
49: [[19, 2, 17, 9], [1, 6], [4, 7, 15, 5, 24, 3, 8, 13, 12], [28, 11, 21, 18, 16, 20, 22, 10, 14], [25, 29], [26, 23, 27]]
50: [[19, 2], [17, 9, 1, 6, 8, 7, 15, 5], [24], [3, 4, 11, 20, 26, 18, 13, 10, 12], [16, 21, 29, 23, 22, 14], [28, 25, 27]]
51: [[19, 2, 17, 9, 1, 6], [7, 4, 26, 5, 3, 15, 14], [11, 13, 22, 23, 16, 18, 28, 8, 29, 10, 12], [21, 20], [24, 25, 27]]
52: [[19, 2], [17, 9, 1, 6, 8, 7, 15, 5], [24, 3, 4, 12], [27, 13], [11, 18, 23, 21, 20, 16, 29, 22, 10, 14], [25, 26, 28]]
53: [[19], [2, 17, 9, 1, 6, 8, 7, 15], [5, 24, 4, 3, 11, 10], [16, 12], [13, 20, 18, 21, 23, 28, 25, 26, 22, 14], [29, 27]]
54: [[19, 2, 17, 9, 1], [6, 3, 7, 15, 5, 24, 4, 11, 29, 10, 14], [13, 8, 20, 16, 22, 12], [26], [27, 23, 18], [21, 25, 28]]
55: [[19, 2, 17, 9, 1, 6], [8, 7, 15, 5, 24, 21, 3, 25, 14], [13, 16], [4, 26, 28, 11, 20, 18, 22, 10, 12], [23, 29, 27]]
56: [[19, 2, 17, 9, 1, 6, 8, 7, 3, 4, 12], [16, 5], [13, 11, 15, 23, 20, 10, 14], [18, 28, 22, 21, 24, 26], [25, 29, 27]]
57: [[19, 2, 17], [9, 1], [6, 7, 3, 5, 8, 15, 13, 11, 4, 10], [18, 21, 16, 20, 23, 22, 12, 14], [26, 24, 25], [27, 28, 29]]
58: [[19, 2, 17, 9], [1, 6, 8, 7, 15, 5, 24, 10, 11, 3], [12, 4], [14, 26, 18, 22, 16, 13, 20, 28], [21, 23], [29, 25, 27]]
59: [[19, 2, 17, 9, 1, 6, 11, 5, 21, 4, 14], [8, 23], [3, 15, 18, 7, 16, 10, 12], [26, 13, 20, 22, 28, 27], [24, 25, 29]]
