0: [[4, 2, 19, 15, 3, 6, 10, 1, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
18: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
19: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
20: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7, 5, 8, 16, 9, 14, 18, 12], [20, 13], [24, 21, 23, 22]]
21: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7, 5, 8, 16, 9, 14, 18, 12], [20, 13], [24, 21, 23, 22]]
22: [[2, 4], [19, 1, 15, 3, 6, 10, 17], [11, 7, 5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
23: [[2, 4], [19, 1, 15, 3, 6, 10, 17], [11, 7, 5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
24: [[2, 19, 1, 15, 3, 6, 10, 11, 4, 17], [7, 5], [8, 16, 9, 14, 18, 12, 20, 13], [24, 21, 23, 22]]
25: [[2, 19, 1, 15, 3, 6, 10, 11, 4, 17], [7, 5], [8, 16, 9, 14, 18, 12, 20, 13], [24, 21, 23, 22]]
26: [[2, 19, 1, 15, 3, 6, 10, 11, 4, 17], [7, 5], [8, 16, 9, 14, 18, 12, 20, 13], [24, 21, 23, 22]]
27: [[2, 19, 1, 15, 3, 6, 10, 11, 4, 17], [7, 5], [8, 16, 9, 14, 18, 12, 20, 13], [24, 21, 23, 22]]
28: [[2, 19, 1, 15, 3, 6, 10, 11, 4, 17], [7, 5], [8, 16, 9, 14, 18, 12, 20, 13], [24, 21, 23, 22]]
29: [[2, 19, 1, 15, 3, 6, 10, 11, 4, 17], [7, 5], [8, 16, 9, 14, 18, 12, 20, 13], [24, 21, 23, 22]]
30: [[2, 19, 1, 15, 3, 6, 10, 11, 7, 4, 17], [5, 8], [16, 9, 14, 18, 12, 20, 13], [24, 21, 23, 22]]
31: [[2, 4], [19, 1, 15, 3, 6, 10, 17, 11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
32: [[2, 4], [19, 1, 15, 3, 6, 10, 17, 11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
33: [[2, 4], [19, 1, 15, 3, 6, 10, 17, 11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
34: [[2, 4], [19, 1, 15, 3, 6, 10, 17, 11], [7, 5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
35: [[2, 4], [19, 1, 15, 3, 6, 10, 17, 11], [7, 5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
36: [[2, 4], [19, 1, 15, 3, 6, 10, 17, 11], [7, 5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
37: [[4, 2, 19, 15, 3, 10, 17, 1, 6], [11, 7], [5, 8, 16, 9, 14, 18, 12, 20], [13, 24, 21, 23, 22]]
38: [[4, 2, 19, 15, 3, 10, 17, 1, 6], [11, 7], [5, 8, 16, 9, 14, 18, 12, 20], [13, 24, 21, 23, 22]]
39: [[2, 4], [19, 1, 15, 3, 6, 10, 17, 11, 7, 5], [8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
40: [[2, 19, 15, 3, 6, 10, 4, 1], [17, 11, 7, 5, 8, 16, 9, 14, 18], [12, 20], [13, 24, 21, 23, 22]]
41: [[4, 2, 19, 15, 3, 10, 1, 6], [17, 11], [7, 5, 8, 16, 9, 14, 18, 12, 20], [13, 24, 21, 23, 22]]
42: [[4, 2, 19, 15, 3, 10, 1, 6], [17, 11], [7, 5, 8, 16, 9, 14, 18, 12, 20], [13, 24, 21, 23, 22]]
43: [[2, 4], [19, 15, 3, 6, 10, 17, 11, 1], [7, 5, 8, 16, 9, 14, 18, 12, 20], [13, 24, 21, 23, 22]]
44: [[2, 4], [19, 15, 3, 6, 10, 17, 11, 1], [7, 5, 8, 16, 9, 14, 18, 12, 20], [13, 24, 21, 23, 22]]
45: [[2, 4], [19, 15, 3, 6, 10, 17, 11, 7, 1], [5, 8, 16, 9, 14, 18, 12, 20], [13, 24, 21, 23, 22]]
46: [[2, 19, 1, 15, 3, 6, 10, 11, 4, 17], [7, 5], [8, 16, 9, 14, 18, 12, 20, 13, 24], [21, 23, 22]]
47: [[2, 19, 1, 15, 3, 6, 10, 11, 4, 17], [7, 5], [8, 16, 9, 14, 18, 12, 20, 13, 24], [21, 23, 22]]
48: [[2, 19, 1, 15, 3, 6, 10, 11, 4, 17], [7, 5], [8, 16, 9, 14, 18, 12, 20, 13, 24], [21, 23, 22]]
49: [[2, 4], [19, 1, 15, 3, 6, 10, 17, 11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 24, 12], [21, 23, 22]]
