0: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
11: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
12: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
13: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
14: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
15: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
16: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
17: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
18: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
19: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
20: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
21: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
22: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
23: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
24: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
25: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
26: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
27: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
28: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
29: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
30: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
31: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
32: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
33: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
34: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
35: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
36: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
37: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
38: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
39: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
40: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
41: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
42: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
43: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
44: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
45: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
46: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
47: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
48: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
49: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
50: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
