0: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19], [17, 29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32, 33, 34], [35, 37, 36]]
11: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19], [17, 29, 23, 16], [27, 24, 21], [25, 28], [26, 31, 30], [32, 33, 34, 35, 37, 36]]
12: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5], [6, 10, 11], [18, 8, 13, 14], [15, 19], [17, 29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34], [35, 37, 36]]
13: [[9, 3, 20], [22, 12, 2], [7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34], [35, 37, 36]]
14: [[9, 3, 20], [22, 12, 2], [7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14, 15], [19, 17, 29], [23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34, 35], [37, 36]]
15: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30], [32], [33, 34, 35, 37, 36]]
16: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16, 27, 24, 21], [25, 28, 26], [31, 30, 32, 33, 34, 35, 37, 36]]
17: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16, 27, 24, 21], [25, 28, 26], [31, 30, 32, 33, 34, 35, 37, 36]]
18: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16, 27, 24, 21], [25, 28, 26], [31, 30, 32, 33, 34, 35, 37, 36]]
19: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16, 27, 24, 21], [25, 28, 26], [31, 30, 32, 33, 34, 35, 37, 36]]
20: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34, 35], [37, 36]]
21: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34, 35], [37, 36]]
22: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15], [19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34], [35, 37, 36]]
23: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30], [32, 33, 34], [35, 37, 36]]
24: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
25: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13], [14, 15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30], [32, 33, 34], [35, 37, 36]]
26: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15], [19, 17, 29, 23], [16, 27, 24, 21], [25, 28, 26], [31, 30, 32, 33], [34, 35, 37, 36]]
27: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
28: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5], [6, 10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16, 27, 24], [21, 25, 28], [26, 31, 30, 32, 33, 34, 35, 37, 36]]
29: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21, 25, 28], [26, 31, 30], [32, 33, 34, 35, 37, 36]]
30: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
31: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24], [21, 25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
32: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24], [21, 25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
33: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24], [21, 25, 28], [26, 31, 30, 32, 33, 34, 35, 37, 36]]
34: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16], [27, 24, 21, 25], [28, 26, 31], [30, 32, 33], [34, 35, 37, 36]]
35: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23], [16, 27, 24], [21, 25, 28], [26, 31, 30, 32, 33, 34, 35, 37, 36]]
36: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15], [19, 17], [29, 23, 16], [27, 24, 21], [25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
37: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11], [18, 8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21, 25, 28], [26, 31, 30], [32, 33, 34, 35, 37, 36]]
38: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16, 27], [24, 21], [25, 28, 26], [31, 30], [32, 33, 34], [35, 37, 36]]
39: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6, 10], [11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16, 27], [24, 21, 25], [28, 26, 31], [30, 32, 33], [34, 35], [37, 36]]
40: [[9, 3], [20, 22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8, 13, 14], [15, 19, 17], [29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
41: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19], [17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
42: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17, 29], [23, 16, 27, 24], [21, 25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
43: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5], [6, 10, 11, 18, 8, 13, 14, 15, 19, 17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
44: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37], [36]]
45: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19], [17, 29, 23], [16, 27, 24], [21, 25, 28], [26, 31, 30], [32, 33, 34, 35, 37, 36]]
46: [[9, 3], [20, 22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15, 19, 17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
47: [[9, 3], [20, 22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15, 19], [17, 29, 23], [16, 27], [24, 21, 25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
48: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5], [6, 10, 11], [18, 8], [13, 14, 15, 19, 17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
49: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16, 27], [24, 21, 25], [28, 26, 31], [30, 32, 33], [34, 35, 37], [36]]
50: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14, 15], [19, 17, 29, 23], [16, 27], [24, 21, 25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
51: [[9, 3, 20], [22, 12, 2], [7, 1], [4, 5, 6], [10, 11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16, 27, 24], [21, 25, 28], [26, 31, 30, 32, 33, 34, 35, 37, 36]]
52: [[9, 3, 20], [22, 12, 2], [7, 1], [4, 5, 6, 10, 11, 18, 8, 13, 14, 15, 19, 17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
53: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18, 8], [13, 14, 15, 19, 17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30], [32, 33, 34, 35, 37, 36]]
54: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13], [14, 15, 19], [17, 29, 23], [16, 27, 24], [21, 25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
55: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
56: [[9, 3], [20, 22, 12], [2, 7, 1, 4], [5, 6, 10], [11, 18, 8, 13, 14, 15, 19, 17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
57: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11], [18, 8, 13], [14, 15, 19], [17, 29, 23], [16, 27, 24], [21, 25, 28], [26, 31, 30], [32, 33, 34, 35], [37, 36]]
58: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11], [18, 8, 13], [14, 15, 19], [17, 29], [23, 16, 27], [24, 21, 25], [28, 26, 31], [30, 32, 33, 34, 35, 37, 36]]
59: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19], [17, 29, 23], [16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
60: [[9, 3], [20, 22, 12], [2, 7], [1, 4, 5], [6, 10, 11], [18, 8, 13], [14, 15, 19], [17, 29, 23], [16, 27, 24], [21, 25, 28], [26, 31], [30, 32, 33], [34, 35, 37, 36]]
61: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16, 27], [24, 21, 25], [28, 26, 31], [30, 32], [33, 34], [35, 37, 36]]
62: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16, 27], [24, 21, 25], [28, 26, 31], [30, 32], [33, 34, 35], [37, 36]]
63: [[9, 3], [20, 22], [12, 2, 7], [1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15, 19], [17, 29, 23], [16, 27, 24], [21, 25, 28], [26, 31, 30], [32, 33], [34, 35, 37, 36]]
64: [[9, 3], [20, 22], [12, 2, 7], [1, 4, 5, 6, 10, 11, 18, 8, 13, 14, 15, 19, 17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
65: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18], [8, 13, 14], [15, 19, 17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
66: [[9, 3, 20], [22, 12, 2], [7, 1], [4, 5, 6], [10, 11, 18], [8, 13], [14, 15, 19], [17, 29, 23], [16, 27, 24], [21, 25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
67: [[9, 3], [20, 22], [12, 2, 7], [1, 4, 5], [6, 10, 11], [18, 8, 13], [14, 15, 19], [17, 29, 23], [16, 27, 24], [21, 25, 28], [26, 31], [30, 32, 33], [34, 35, 37, 36]]
68: [[9, 3], [20, 22, 12], [2, 7], [1, 4, 5], [6, 10, 11], [18, 8, 13], [14, 15, 19], [17, 29, 23], [16, 27, 24], [21, 25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
69: [[9, 3, 20], [22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18, 8, 13], [14, 15, 19], [17, 29, 23, 16, 27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37], [36]]
70: [[9, 3], [20, 22, 12], [2, 7], [1, 4, 5], [6, 10, 11], [18, 8, 13], [14, 15, 19], [17, 29, 23], [16, 27], [24, 21, 25, 28], [26, 31, 30], [32, 33, 34], [35, 37, 36]]
71: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5], [6, 10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23], [16, 27, 24], [21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
72: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6, 10], [11, 18, 8], [13, 14, 15], [19, 17, 29], [23, 16], [27, 24, 21, 25, 28, 26, 31, 30, 32, 33, 34, 35, 37, 36]]
73: [[9, 3, 20], [22, 12, 2], [7, 1, 4, 5, 6, 10, 11, 18, 8, 13, 14, 15, 19, 17, 29, 23, 16, 27, 24, 21, 25, 28], [26, 31, 30, 32, 33, 34, 35, 37, 36]]
