0: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1], [53, 27, 11, 14], [24, 3, 4, 12], [19, 20, 30, 31, 32, 26], [42, 17, 25, 37], [15, 29, 33, 51, 47, 54, 6, 10], [28, 22, 23], [41, 34], [44, 40, 38, 18], [45, 46, 52], [39], [56, 55, 57]]
40: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59, 58], [48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4, 19], [20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29], [33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 45, 46, 52, 39, 55, 18, 57, 56]]
41: [[13, 16, 36, 21], [7, 49, 43, 2, 35], [8, 9, 60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24], [12, 3, 4, 19, 20, 30], [31, 32, 26, 42, 17, 25, 37], [15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34], [44, 18, 40, 38, 45, 46, 52, 39, 56, 55, 57]]
42: [[13, 16, 36, 21], [7, 49, 43, 2, 35], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14, 24], [12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25], [37, 15, 6, 10, 29], [33, 51, 47, 54, 28], [22, 23, 41, 34], [44, 40, 38, 45], [18, 46, 52, 39], [56, 55, 57]]
43: [[13, 16, 36, 21], [7, 49, 43, 2, 35], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53, 27, 11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33], [51, 47, 54, 28, 22, 23, 41, 34, 18, 44, 40, 38, 45, 46, 52, 39, 56, 55, 57]]
44: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14], [24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 29], [33, 51, 47, 54, 28], [22, 6, 10, 23], [41, 34, 18, 44, 40], [38, 45, 46], [52, 39, 56, 55, 57]]
45: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14, 24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 18, 40, 44, 38, 45, 46, 52, 39, 56, 55, 57]]
46: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14, 24, 12, 3], [4, 19, 20, 30, 31], [32, 26, 42, 17], [25, 37, 15, 6, 10], [29, 33, 51, 47, 54, 28], [22, 23, 41, 34, 44, 18], [40, 38, 45, 57, 39], [56, 55, 46, 52]]
47: [[13, 16, 36, 21, 7], [49, 43, 35, 2, 8], [9, 60, 50, 59, 58, 48], [5, 1, 53, 27, 11, 14], [24, 12, 3, 4, 19, 20, 30, 31, 32, 26], [42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28], [22, 23, 41, 34, 44, 18, 40, 38, 45, 57, 39, 56, 55, 46, 52]]
48: [[13, 16, 36, 21], [7, 49, 43, 2, 35], [8, 9, 60, 50], [59, 58], [48, 5, 1, 53, 27], [11, 14, 24, 12], [3, 4, 19], [20, 30, 31, 32, 26], [42, 17, 25, 37, 15], [6, 10, 29, 33, 51], [47, 54, 28, 22], [23, 41, 34, 44, 40], [38, 18, 45, 46, 52], [39, 56, 55], [57]]
49: [[13, 16, 36, 21, 7], [49, 43, 35, 2], [8, 9, 60, 50], [59, 58, 48, 5, 1, 53], [27, 11, 14, 24], [12, 3, 4, 19, 20], [30, 31, 32, 26, 42, 17], [25, 37], [15, 6, 10, 29], [51, 33, 47, 54, 28], [22, 23, 41, 34], [44, 18, 40, 38, 45], [46, 52, 39, 55, 57, 56]]
50: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24], [3, 12, 4, 19, 20, 30], [31, 32, 26, 42], [17, 25, 37, 15, 29, 51, 6, 10], [33], [47, 54, 28], [22, 23, 41, 34, 44, 40, 38, 45, 46, 52, 39, 56, 55, 57, 18]]
51: [[13, 16, 36, 21], [7, 49], [43, 35, 2, 8], [9, 60, 50, 59], [58, 48], [5, 1, 53, 27], [11, 14, 24, 12], [3, 4, 19, 20], [30, 31, 32, 26], [42, 17, 25, 37], [15, 6, 10, 29, 33], [51, 47, 54], [28, 22, 23, 41, 34], [44, 40, 18], [38, 45, 46, 52], [39, 56], [55, 57]]
52: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26], [42], [17, 25, 37], [15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 18, 39, 56, 55, 57, 45, 46, 52]]
53: [[13, 16, 36, 21], [7, 49, 43, 35, 2, 8], [9, 60], [50, 59, 58, 48], [5, 1, 53], [27, 11, 14, 24], [12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25, 37, 15], [6, 10, 29, 33, 51, 47], [54, 28, 22, 23, 41], [34, 44, 40], [38], [18, 45, 46, 52, 39, 56, 55, 57]]
54: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8, 9, 60], [50, 59, 58, 48, 5], [1, 53, 27, 11, 14], [24, 12, 3, 4], [19, 20, 30, 31], [32, 26, 42, 17, 25], [37, 15, 6, 10], [29, 33, 51, 47, 54], [28, 22], [23, 41, 34, 40], [18, 44, 38], [45, 46, 52, 57, 56], [55, 39]]
55: [[13, 16, 36, 21], [7, 49], [43, 35, 2, 8], [9, 60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24, 3, 12], [4, 19, 20, 30, 31, 32], [26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54], [22, 23, 41, 34], [44, 40, 38, 45, 46], [52, 39, 56, 55, 57], [28, 18]]
56: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8, 9], [60, 50], [59, 58, 48, 5], [1, 53, 27, 11], [14, 24, 12, 3, 4], [19, 20, 30], [31, 32, 26, 42], [17, 25, 37], [15, 6, 10, 29, 33], [51, 47, 54, 28, 22], [23, 41, 34, 18, 40], [44, 38, 45, 46], [52, 39, 56, 55, 57]]
57: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14, 24, 12], [3, 4, 19, 20], [30, 31, 32, 26], [42, 17, 25, 37, 15], [6, 10, 29, 33], [51, 47, 54, 28, 22], [23, 41], [34, 40, 18, 44], [38, 45, 46], [52, 57, 56, 55, 39]]
58: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59, 58], [48, 5, 1, 53, 27], [11, 14, 24, 12, 3], [4, 19, 20], [30, 31, 32, 26, 42], [17, 25, 37, 15, 6], [29, 33, 51, 47, 10, 54], [28, 22, 23, 41, 34, 44], [40, 38, 45, 57, 39, 18, 56, 55, 46, 52]]
59: [[13, 16, 36, 21], [7, 49, 43], [2, 35, 8], [9, 60, 50], [59, 58, 48], [5, 1, 53], [27, 11, 14, 24, 12], [3, 4, 19, 20, 30], [31, 32], [26, 42, 17, 25], [37, 15, 6], [10, 29, 33, 51, 47], [54, 28, 22, 23, 41], [34, 44, 18, 40, 38], [45, 46, 52, 39, 56], [55, 57]]
60: [[13, 16, 36, 21], [7, 49, 43, 2], [35, 8, 9, 60], [50, 59, 58, 48], [5, 1, 53], [27, 11, 14, 24], [12, 3, 4, 19], [20, 30, 31, 32], [26, 42, 17, 25, 37], [15, 6, 10, 29], [51, 33], [47, 54, 28, 22], [23, 41, 34, 44], [18, 40, 38, 45, 46], [52, 39, 55, 57, 56]]
61: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50], [59, 58, 48, 5], [1, 53, 27, 11, 14], [24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42], [17, 25, 37, 15, 6], [10, 29, 51, 33, 47, 54, 28, 22, 23, 41, 34, 44, 18], [40, 38, 45, 46, 52, 39, 55, 57, 56]]
62: [[13, 16, 36, 21], [7, 49, 43, 2, 35], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53, 27], [11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37], [15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 45, 46, 52, 39, 56, 55, 57, 18]]
63: [[13, 16, 36, 21, 7], [49, 43, 35, 2, 8], [9, 60, 50, 59, 58], [48, 5, 1, 53, 27, 11], [14, 24, 12, 3, 4], [19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33], [51, 47, 54, 28, 22, 23], [41, 34, 44, 18, 40, 38, 45, 46, 52, 39, 56, 55, 57]]
64: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58, 48, 5], [1, 53, 27, 11], [14, 24, 12, 3, 4], [19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10], [29, 51, 33, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 46, 52, 39, 55, 57, 56]]
65: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60], [50, 59, 58, 48, 5], [1, 53, 27, 11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26], [42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 18, 40, 44, 38, 45, 46, 52, 39, 56, 55, 57]]
66: [[13, 16, 36, 21], [7, 49, 43, 2, 35, 8], [9, 60, 50, 59], [58, 48, 5, 1, 53, 27, 11, 14], [24, 12, 3], [4, 19], [20, 30, 31, 32], [26, 42, 17], [25], [37, 15, 6], [10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 46, 52, 39, 56, 55, 57]]
67: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1, 53, 27], [11, 14, 24, 12, 3, 4], [19, 20, 30], [31, 32, 26, 42], [17, 25, 37], [15, 6, 10, 29], [33, 51, 47], [54, 28], [22], [23, 41, 34, 44, 18, 40, 38, 45, 57, 39, 56, 55, 46, 52]]
68: [[13, 16, 36, 21], [7, 49, 43], [35, 2], [8, 9, 60, 50], [59, 58, 48, 5, 1], [53, 27, 11, 14, 24], [12, 3, 4, 19], [20, 30, 31, 32, 26], [42, 17, 25, 37, 15], [6, 10, 29, 33, 51], [47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 57, 39, 56, 55, 46, 52]]
69: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50], [59, 58, 48, 5, 1, 53, 27, 11, 14, 24, 12, 3, 4, 19, 20, 30, 31, 32, 26], [42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 57, 39, 56, 55, 46, 52]]
70: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8, 9], [60, 50, 59, 58], [48, 5, 1], [53, 27, 11, 14], [24, 12, 3], [4, 19, 20], [30, 31, 32, 26], [42, 17], [25, 37, 15], [6, 10, 29, 33], [51, 47, 54], [28, 22, 23, 41], [34, 44], [40, 38, 45, 18, 46], [52, 39, 56, 55, 57]]
71: [[13, 16, 36, 21, 7], [49, 43, 35, 2, 8], [9, 60, 50, 59, 58], [48, 5, 1, 53, 27, 11], [14, 24, 12, 3, 4, 19], [20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47], [54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 57, 39], [56, 55, 46, 52]]
72: [[13, 16, 36, 21, 7], [49, 43, 2, 35, 8], [9, 60], [50, 59, 58, 48, 5], [1, 53, 27], [11, 14, 24, 12, 3], [4, 19], [20, 30, 31, 32, 26], [42, 17, 25, 37], [15, 6, 10, 29], [33, 51, 47, 54, 28], [22, 23, 41, 34, 44, 18, 40], [38, 45, 46, 52, 39, 56, 55, 57]]
73: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50], [59, 58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4, 19, 20, 30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 45, 46, 52, 39, 56, 55, 57, 18]]
