10: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
11: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
12: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
13: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
14: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
15: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
16: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
17: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
18: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
19: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
20: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
21: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
22: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
23: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
24: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
25: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
26: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
27: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
28: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
29: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
30: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
31: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
32: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
33: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
34: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
35: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
36: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
37: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
38: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
39: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
40: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
41: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
42: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
43: [[60, 40, 13, 56, 58, 5, 22, 4, 6, 21], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
44: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
45: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
46: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
47: [[60, 40, 13, 56, 58, 5, 22, 4, 6, 21], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
48: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
49: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
50: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
51: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
52: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
53: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
54: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
55: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
56: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
57: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
58: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
59: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
60: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
61: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
62: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
63: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
64: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
65: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
66: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
67: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
68: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
69: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
70: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
71: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
72: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
73: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
74: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
