0: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
27: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13], [5, 9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
28: [[19, 22, 1, 10, 4, 3, 2, 14], [6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
29: [[19, 22, 1, 10, 4, 3, 2, 14], [6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
30: [[19, 22, 1, 10, 4, 3, 2, 14], [6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
31: [[19, 22, 1, 10, 4, 3, 2, 14], [6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
32: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5, 9], [8, 15, 17, 16, 18, 20], [23, 21, 24]]
33: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5, 9], [8, 15, 17, 16, 18, 20], [23, 21, 24]]
34: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5, 9], [8, 15, 17, 16, 18, 20], [23, 21, 24]]
35: [[19, 22, 1, 10, 4, 3, 2, 14], [6, 7, 11, 12, 13, 5, 9], [8, 15, 17, 16, 18, 20], [23, 21, 24]]
36: [[19, 22, 1, 10, 4, 3], [2, 14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
37: [[19, 22, 1, 10, 4, 3], [2, 14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
38: [[19, 22, 1, 10, 4, 3], [2, 14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
39: [[19, 22, 1, 10, 4, 3], [2, 14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
40: [[19, 22, 1, 10, 4, 3], [2, 14, 6, 7, 11, 12, 13], [5, 9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
41: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13], [5, 9, 8, 15, 17, 16, 18], [20, 23, 21, 24]]
42: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18], [20, 23, 21, 24]]
43: [[19, 22, 1, 10, 4, 3], [2, 14, 6, 7, 11, 12, 13], [5, 9, 8, 15, 17, 16, 18], [20, 23, 21, 24]]
44: [[19, 22, 1, 10, 4, 3], [2, 14, 6, 7, 11, 12, 13], [5, 9, 8, 15, 17, 16, 18], [20, 23, 21, 24]]
45: [[19, 22, 1, 10, 4, 3], [2, 14, 6, 7, 11, 12, 13], [5, 9, 8, 15, 17, 16, 18], [20, 23, 21, 24]]
46: [[19, 22, 1, 10, 4, 3], [2, 14, 6, 7, 11, 12, 13], [5, 9, 8, 15, 17, 16, 18], [20, 23, 21, 24]]
47: [[19, 22, 1, 10, 4, 3, 2, 14], [6, 7, 11, 12, 13, 5, 9], [8, 15, 17, 16, 18, 20, 23], [21, 24]]
48: [[19, 22, 1, 10, 4, 3, 2, 14], [6, 7, 11, 12, 13, 5, 9], [8, 15, 17, 16, 18, 20, 23], [21, 24]]
49: [[19, 22, 1, 10, 4, 3, 2, 14], [6, 7, 11, 12, 13, 5, 9, 8], [15, 17, 16, 18, 20, 23], [21, 24]]
