0: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64, 78, 73], [79, 81, 82], [80, 83], [84, 86, 87], [85, 88]]
11: [[19, 5, 50], [4, 7, 37, 3], [6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29, 13], [24, 18, 23], [16, 35, 25, 31], [57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38, 44], [40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
12: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14], [11, 17, 21, 20], [28, 29, 13, 24], [18, 23, 16], [35, 25, 31, 57], [59, 26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40, 46], [47, 49, 45], [53, 61, 48], [52, 51, 54, 55, 60], [58, 56, 63], [67, 76, 65], [66, 68, 70], [75, 74, 72], [71, 77, 64, 78, 73], [79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
13: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36], [39, 34, 41, 32], [42, 38, 44], [40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58], [56, 63, 67], [76, 65, 66, 68], [70, 75, 74, 72], [71, 77, 64], [78, 73, 79, 81], [82, 80, 83, 84], [86, 87, 85, 88]]
14: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34], [41, 32, 42, 38], [44, 40], [46, 47, 49], [45, 53], [61, 48, 52, 51], [54, 55, 60], [58, 56, 63, 67], [76, 65, 66], [68, 70, 75, 74, 72], [71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
15: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10], [1, 2, 69], [22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44], [40, 46, 47], [49, 45, 53], [61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78, 73], [79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
16: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10], [1, 2, 69], [22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35], [25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44], [40, 46, 47], [49, 45, 53], [61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78, 73], [79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
17: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2], [69, 22, 12, 8], [15, 14, 11, 17], [21, 20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43, 36], [39, 34, 41], [32, 42, 38, 44], [40, 46, 47], [49, 45, 53], [61, 48], [52, 51, 54], [55, 60, 58], [56, 63, 67], [76, 65, 66], [68, 70, 75], [74, 72, 71, 77], [64, 78, 73], [79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
18: [[19, 5, 50, 4], [7, 37, 3], [6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25, 31], [57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45, 53], [61, 48], [52, 51], [54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
19: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45, 53], [61, 48, 52, 51], [54, 55, 60], [58, 56, 63, 67], [76, 65, 66], [68, 70], [75, 74, 72, 71], [77, 64, 78, 73], [79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
20: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45, 53], [61, 48, 52, 51], [54, 55, 60], [58, 56, 63, 67], [76, 65, 66], [68, 70], [75, 74, 72, 71], [77, 64, 78, 73], [79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
21: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53, 61, 48], [52, 51], [54, 55, 60, 58], [56, 63], [67, 76, 65], [66, 68, 70, 75], [74, 72, 71], [77, 64, 78, 73], [79, 81, 82, 80], [83, 84, 86, 87], [85, 88]]
22: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29, 13], [24, 18, 23, 16], [35, 25, 31, 57], [59, 26, 33, 30, 27], [62, 43, 36], [39, 34, 41, 32], [42, 38, 44, 40], [46, 47, 49, 45], [53, 61, 48], [52, 51, 54, 55], [60, 58], [56, 63, 67], [76, 65, 66], [68, 70, 75], [74, 72, 71], [77, 64, 78], [73, 79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
23: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31, 57], [59, 26, 33, 30], [27, 62, 43, 36], [39, 34, 41], [32, 42, 38, 44], [40, 46, 47, 49], [45, 53, 61, 48], [52, 51, 54], [55, 60, 58, 56], [63, 67, 76, 65], [66, 68, 70, 75], [74, 72, 71], [77, 64, 78, 73], [79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
24: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30, 27], [62, 43, 36, 39], [34, 41, 32], [42, 38, 44], [40, 46, 47, 49], [45, 53, 61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72], [71, 77, 64, 78], [73, 79, 81], [82, 80, 83, 84, 86, 87, 85, 88]]
25: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30, 27], [62, 43, 36, 39], [34, 41, 32], [42, 38, 44], [40, 46, 47, 49], [45, 53, 61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72], [71, 77, 64, 78], [73, 79, 81], [82, 80, 83, 84, 86, 87, 85, 88]]
26: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40, 46], [47, 49, 45], [53, 61, 48, 52, 51], [54, 55, 60], [58, 56], [63, 67, 76], [65, 66, 68], [70, 75], [74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
27: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2], [69, 22, 12, 8], [15, 14, 11, 17], [21, 20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76, 65], [66, 68, 70, 75], [74, 72, 71, 77], [64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
28: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36, 39], [34, 41, 32, 42, 38, 44], [40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
29: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43, 36], [39, 34, 41], [32, 42, 38, 44], [40, 46, 47], [49, 45, 53], [61, 48, 52, 51, 54, 55, 60, 58], [56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64], [78, 73, 79], [81, 82, 80, 83], [84, 86, 87], [85, 88]]
30: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16], [35, 25], [31, 57], [59, 26, 33], [30, 27, 62], [43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61, 48], [52, 51, 54], [55, 60, 58, 56], [63, 67, 76, 65], [66, 68, 70, 75], [74, 72, 71], [77, 64, 78, 73], [79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
31: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46, 47], [49, 45, 53], [61, 48, 52, 51], [54, 55, 60], [58, 56, 63, 67], [76, 65, 66, 68], [70, 75, 74], [72, 71, 77], [64, 78, 73, 79], [81, 82, 80, 83, 84, 86, 87, 85, 88]]
32: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45], [53, 61, 48, 52], [51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68], [70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
33: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61, 48, 52], [51, 54, 55, 60], [58, 56, 63, 67], [76, 65, 66], [68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
34: [[19, 5, 50], [4, 7, 37, 3], [6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23, 16], [35, 25, 31], [57, 59], [26, 33, 30, 27], [62, 43, 36], [39, 34, 41, 32], [42, 38, 44], [40, 46, 47, 49], [45, 53, 61, 48], [52, 51, 54, 55], [60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86], [87, 85, 88]]
35: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14, 11], [17, 21, 20], [28, 29, 13, 24], [18, 23, 16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43, 36, 39], [34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61, 48], [52, 51, 54, 55], [60, 58, 56, 63], [67, 76, 65, 66], [68, 70, 75, 74], [72, 71], [77, 64, 78, 73], [79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
36: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43, 36], [39, 34, 41], [32, 42], [38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63], [67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64], [78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
37: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43, 36], [39, 34, 41], [32, 42, 38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51], [54, 55, 60], [58, 56, 63, 67], [76, 65, 66, 68], [70, 75, 74], [72, 71, 77, 64], [78, 73, 79, 81], [82, 80, 83, 84], [86, 87, 85, 88]]
38: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45], [53, 61, 48, 52], [51, 54, 55], [60, 58, 56, 63], [67, 76, 65, 66], [68, 70], [75, 74, 72, 71], [77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
39: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25, 31], [57, 59, 26], [33, 30, 27, 62], [43, 36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45, 53], [61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
40: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44, 40], [46, 47, 49], [45, 53, 61], [48, 52, 51, 54], [55, 60, 58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
41: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42, 38], [44, 40, 46], [47, 49, 45, 53, 61], [48, 52, 51], [54, 55], [60, 58, 56], [63, 67], [76, 65, 66], [68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
42: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35], [25, 31, 57, 59], [26, 33, 30], [27, 62, 43, 36], [39, 34, 41], [32, 42, 38, 44, 40], [46, 47, 49], [45, 53, 61, 48], [52, 51, 54], [55, 60, 58], [56, 63, 67], [76, 65], [66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
43: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35], [25, 31, 57], [59, 26, 33], [30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45, 53], [61, 48, 52, 51], [54, 55, 60, 58], [56, 63, 67, 76], [65, 66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
44: [[19, 5, 50], [4, 7, 37], [3, 6], [9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34], [41, 32, 42, 38, 44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
45: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25, 31, 57], [59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41, 32], [42, 38, 44], [40, 46, 47, 49], [45, 53, 61], [48, 52, 51], [54, 55, 60], [58, 56], [63, 67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
46: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2], [69, 22, 12, 8], [15, 14, 11, 17], [21, 20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43, 36], [39, 34], [41, 32, 42, 38], [44, 40, 46, 47, 49, 45, 53], [61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73], [79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
47: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25, 31], [57, 59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45], [53, 61, 48, 52], [51, 54, 55, 60], [58, 56, 63, 67], [76, 65, 66, 68], [70, 75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
48: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25, 31], [57, 59, 26, 33], [30, 27, 62], [43, 36, 39], [34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45], [53, 61, 48, 52], [51, 54, 55, 60], [58, 56, 63, 67], [76, 65, 66, 68], [70, 75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84], [86, 87, 85, 88]]
49: [[19, 5, 50], [4, 7, 37, 3], [6, 9, 10, 1], [2, 69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31, 57], [59, 26, 33, 30], [27, 62, 43, 36], [39, 34], [41, 32, 42, 38], [44, 40, 46, 47, 49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
50: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17], [21, 20, 28], [29, 13, 24], [18, 23, 16], [35, 25, 31], [57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45], [53, 61, 48, 52], [51, 54, 55, 60], [58, 56, 63, 67], [76, 65, 66, 68], [70, 75, 74, 72], [71, 77, 64, 78], [73, 79, 81, 82], [80, 83, 84, 86], [87, 85, 88]]
