11: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
12: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
13: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
14: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
15: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
16: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
17: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
18: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
19: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
20: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
21: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
22: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
23: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
24: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
25: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
26: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
27: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
28: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
29: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
30: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
31: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
32: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
33: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
34: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
35: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
36: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
37: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
38: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
39: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
40: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
41: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
42: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
43: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
44: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
45: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
46: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
47: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
48: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
49: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
50: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
51: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
52: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
53: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
54: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
55: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
56: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
57: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
58: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
59: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
60: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
61: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
62: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
63: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
64: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
65: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
66: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
67: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
68: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
69: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
70: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
71: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
72: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
73: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
