10: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
11: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
12: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
13: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
14: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
15: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
16: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
17: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
18: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
19: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
20: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
21: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
22: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
23: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
24: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
25: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
26: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
27: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
28: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
29: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
30: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
31: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
32: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
33: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
34: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
35: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
36: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
37: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
38: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
39: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
40: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
41: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
42: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
43: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
44: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
45: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
46: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
47: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
48: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
49: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
50: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
51: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
