10: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 17, 16, 12, 18, 24, 21], [22, 23, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
11: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 15, 12, 17, 26, 23, 18, 10, 21, 6], [22, 16, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
12: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 12, 15, 17, 18, 21, 23, 26], [22, 16, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
13: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 12, 17, 26, 18, 23, 21], [16, 22, 24, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
14: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 15, 12, 17, 26, 23, 21, 18], [22, 16, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
15: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 12, 10, 15, 17, 18, 21, 23, 26], [22, 16, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
16: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 12, 15, 17, 18, 21, 23, 26], [22, 16, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
17: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 15, 12, 17, 26, 23, 21, 18], [22, 16, 24, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
18: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 12, 21, 16, 15, 26, 24, 17], [18, 23, 22, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
19: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 12, 17, 26, 18, 31, 21], [22, 16, 24, 29, 23, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
20: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 22, 15, 12, 23, 18, 17, 21], [16, 24, 29, 31, 26, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
21: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 12, 6, 17, 15, 22, 18, 21, 23], [26, 16, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
22: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 31, 12, 16, 21, 18, 15, 17], [23, 22, 24, 26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
23: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 31, 16, 12, 17, 21, 18], [23, 22, 24, 26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
24: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 16, 15, 17, 6, 12, 18, 21, 23], [22, 26, 24, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
25: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 12, 15, 16, 17, 18, 23, 21], [24, 22, 31, 26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
26: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 12, 17, 16, 15, 18, 23, 21], [26, 24, 31, 22, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
27: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 12, 10, 6, 17, 23, 18, 15, 16, 21], [22, 24, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
28: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 12, 16, 18, 23, 17, 21], [24, 22, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
29: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 12, 16, 17, 18, 21, 23], [22, 24, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
30: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 15, 12, 17, 18, 23, 21, 16], [22, 24, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
31: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 12, 10, 15, 17, 18, 21, 23, 16], [22, 24, 26, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
32: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 15, 12, 17, 18, 23, 16, 21], [26, 22, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
33: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 15, 12, 16, 23, 17, 18, 10, 21, 6], [26, 22, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
34: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 15, 16, 6, 12, 23, 18, 21, 17], [22, 24, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
35: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 16, 17, 12, 18, 21, 23], [24, 26, 22, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
36: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 12, 15, 23, 18, 22, 17, 26, 10, 21, 6], [16, 24, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
37: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 12, 15, 17, 31, 23, 18, 21, 22, 26, 24], [16, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
38: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 12, 15, 17, 23, 31, 18, 21, 22, 26, 24], [16, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
39: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 12, 16, 29, 18, 17, 21], [22, 23, 24, 31, 26, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
40: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 12, 15, 31, 21, 18, 23, 17, 16, 24, 22], [26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
41: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 15, 16, 12, 18, 17, 23, 22, 24, 31, 21, 6], [26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
42: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 12, 10, 15, 6, 17, 21, 18, 22, 16, 23, 24, 31], [26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
43: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 15, 16, 12, 18, 17, 23, 22, 24, 31, 21, 6], [26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
44: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 18, 15, 12, 17, 16, 21, 23, 22, 31, 24], [26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
45: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 15, 23, 12, 18, 17, 22, 16, 31, 24, 10, 21, 6], [26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
46: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 12, 10, 15, 6, 16, 31, 23, 21, 18, 17, 24, 22], [29, 26, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
47: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 12, 21, 16, 31, 26, 15, 17], [22, 18, 23, 29, 24, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
48: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 12, 18, 23, 17, 22, 21, 15, 16, 31], [26, 29, 24, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
49: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 12, 15, 22, 23, 24, 16, 18, 26, 17, 21], [29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
50: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 15, 10, 12, 22, 21, 18, 17, 26, 16, 24, 23], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
51: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 12, 16, 18, 23, 22, 26, 24, 17, 21], [31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
52: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 22, 15, 16, 17, 18, 12, 23, 21, 24, 26], [29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
53: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 29, 9, 13, 12, 6, 15, 26, 16, 23, 10, 31, 18, 24, 21, 17], [22, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
54: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 29, 9, 13, 12, 6, 15, 26, 16, 23, 10, 31, 18, 24, 21, 17], [22, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
55: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 12, 15, 31, 16, 10, 18, 21, 22, 17, 23, 26], [24, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
56: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 23, 17, 12, 16, 21, 18, 26, 22, 31], [24, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
57: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 15, 12, 23, 16, 18, 21, 22], [17, 26, 24, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
58: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 12, 18, 23, 6, 15, 16, 21, 22], [24, 17, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
59: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 12, 15, 17, 26, 23, 21, 22], [16, 24, 18, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
60: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 22, 12, 15, 17, 26, 21, 18], [16, 23, 29, 31, 24, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
61: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 12, 15, 17, 26, 23, 29, 22, 10, 21, 6], [16, 24, 18, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
62: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8], [5, 28, 9, 13, 18, 15, 12, 23, 17, 16, 22, 31, 10, 21, 24, 6], [29, 26, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
63: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 12, 15, 16, 17, 22, 24, 21], [18, 31, 26, 23, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
64: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20, 8], [5, 28, 9, 13, 10, 6, 12, 15, 16, 18, 22, 23, 17, 21, 24, 26], [29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
65: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 16, 17, 18, 12, 21, 22], [23, 24, 31, 26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
66: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 12, 23, 15, 17, 16, 31, 21], [18, 26, 24, 22, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
67: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 15, 21, 16, 12, 17, 29, 22], [18, 23, 24, 26, 31, 37, 33, 38, 34, 42, 44, 40, 36, 39, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
68: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 16, 10, 15, 12, 17, 21, 23, 26], [18, 22, 24, 31, 29, 37, 33, 38, 34, 46, 44, 40, 39, 36, 43, 42, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
69: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 26, 17, 12, 15, 21, 23, 16], [22, 18, 31, 24, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
70: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 12, 6, 17, 15, 21, 16, 23, 10, 26], [18, 24, 22, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
71: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 31, 21, 16, 12, 18, 15, 22], [17, 26, 23, 24, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
72: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 12, 15, 21, 16, 10, 18, 29, 17, 22, 23, 24], [26, 31, 37, 33, 38, 34, 42, 44, 40, 36, 39, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
73: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 22, 15, 6, 12, 29, 18, 23, 16, 17, 21, 24], [26, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
74: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 15, 12, 17, 23, 24, 21, 18, 22, 16, 29], [26, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
