0: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33, 34, 32], [35, 36, 37]]
29: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16], [23, 27], [21, 25, 26], [28, 30, 31, 33, 34, 32, 35, 36, 37]]
30: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20, 18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
31: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
32: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27], [21, 25, 26], [28, 30], [31, 33, 34], [32, 35, 36, 37]]
33: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8], [10, 29, 11, 24], [13, 15, 20, 18], [16, 23], [27, 21, 25], [26, 28, 30, 31], [33, 34, 32], [35, 36, 37]]
34: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20, 18], [16], [23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
35: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23, 27], [21, 25, 26], [28, 30, 31], [33, 34, 32], [35, 36, 37]]
36: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8], [10, 29, 11], [24, 13, 15], [20, 18, 16], [23, 27, 21], [25, 26], [28, 30, 31, 33, 34, 32, 35, 36, 37]]
37: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
38: [[3, 17], [9, 19], [12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11], [24, 13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33], [34, 32, 35], [36, 37]]
39: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8], [10, 29, 11], [24, 13, 15], [20, 18, 16], [23, 27, 21], [25, 26], [28, 30, 31], [33, 34], [32, 35, 36, 37]]
40: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8], [10, 29, 11], [24, 13, 15, 20, 18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
41: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8], [10, 29, 11], [24, 13, 15, 20], [18, 16, 23, 27], [21, 25, 26], [28, 30, 31, 33, 34, 32, 35, 36, 37]]
42: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8], [10, 29, 11], [24, 13, 15, 20], [18, 16, 23, 27], [21, 25, 26], [28, 30, 31, 33, 34, 32, 35, 36, 37]]
43: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8], [10, 29, 11], [24, 13, 15], [20, 18], [16, 23, 27], [21, 25, 26], [28, 30, 31], [33, 34], [32, 35, 36, 37]]
44: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24, 13, 15], [20, 18, 16], [23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
45: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8], [10, 29, 11], [24, 13, 15], [20, 18], [16, 23, 27], [21, 25, 26], [28, 30, 31], [33, 34], [32, 35, 36, 37]]
46: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11], [24, 13, 15], [20, 18, 16], [23, 27, 21], [25, 26], [28, 30], [31, 33, 34, 32], [35, 36, 37]]
47: [[3, 17, 9], [19, 12, 5], [1, 2, 6, 4], [7, 22, 14, 8, 10, 29, 11, 24, 13, 15, 20, 18, 16, 23, 27], [21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
48: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7], [22, 14, 8, 10, 29], [11, 24, 13, 15, 20, 18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
49: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8], [10, 29, 11], [24, 13, 15], [20, 18, 16], [23, 27], [21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
50: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11], [24, 13, 15], [20, 18, 16], [23, 27, 21], [25, 26], [28, 30, 31], [33, 34, 32], [35, 36, 37]]
51: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24, 13, 15], [20, 18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
52: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11], [24, 13, 15], [20, 18, 16], [23, 27, 21], [25, 26], [28, 30, 31], [33, 34, 32], [35, 36, 37]]
53: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10, 29, 11, 24, 13, 15, 20, 18, 16, 23, 27], [21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
54: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7], [22, 14, 8], [10, 29, 11], [24, 13, 15], [20, 18, 16, 23], [27, 21, 25], [26, 28, 30], [31, 33], [34, 32, 35], [36, 37]]
55: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7, 22, 14, 8, 10, 29, 11, 24, 13, 15, 20, 18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
56: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10, 29, 11, 24, 13, 15, 20, 18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
57: [[3, 17, 9], [19, 12, 5], [1, 2, 6, 4], [7, 22], [14], [8, 10, 29], [11, 24], [13, 15, 20], [18, 16, 23], [27, 21, 25, 26], [28, 30, 31], [33, 34, 32, 35, 36, 37]]
58: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7], [22, 14, 8], [10, 29, 11, 24], [13, 15, 20, 18, 16, 23, 27], [21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
59: [[3, 17, 9], [19, 12, 5, 1, 2], [6, 4, 7, 22], [14, 8], [10, 29, 11, 24, 13, 15, 20, 18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
60: [[3, 17], [9, 19, 12], [5, 1, 2], [6, 4, 7], [22, 14, 8], [10, 29, 11], [24, 13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33], [34, 32], [35, 36, 37]]
61: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11], [24, 13, 15], [20, 18], [16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
62: [[3, 17, 9], [19, 12, 5], [1, 2, 6, 4], [7, 22, 14], [8, 10, 29], [11, 24], [13, 15, 20], [18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
63: [[3, 17, 9], [19, 12, 5, 1, 2, 6, 4, 7], [22, 14, 8, 10, 29, 11, 24, 13, 15, 20, 18], [16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
64: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7], [22, 14, 8], [10, 29, 11], [24, 13, 15], [20, 18, 16, 23], [27], [21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
65: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7], [22, 14, 8], [10, 29], [11, 24, 13], [15, 20, 18], [16, 23, 27], [21, 25, 26], [28, 30, 31], [33, 34, 32], [35, 36, 37]]
66: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10, 29, 11, 24, 13, 15, 20, 18, 16, 23, 27, 21, 25, 26], [28, 30, 31, 33, 34, 32, 35, 36, 37]]
67: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7], [22, 14, 8], [10, 29, 11], [24, 13, 15], [20, 18, 16, 23], [27], [21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
68: [[3, 17, 9, 19], [12, 5, 1], [2, 6, 4, 7, 22, 14, 8, 10, 29, 11, 24, 13, 15, 20, 18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
69: [[3, 17, 9], [19, 12, 5, 1, 2, 6, 4, 7, 22, 14, 8, 10, 29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21, 25], [26, 28, 30], [31, 33], [34, 32], [35, 36, 37]]
70: [[3, 17, 9], [19, 12], [5, 1, 2, 6, 4, 7, 22, 14, 8, 10, 29, 11, 24, 13, 15, 20, 18, 16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
71: [[3, 17], [9, 19, 12], [5, 1, 2], [6, 4, 7], [22, 14, 8], [10, 29, 11], [24, 13, 15], [20, 18], [16, 23, 27], [21, 25, 26], [28, 30], [31, 33, 34], [32, 35, 36, 37]]
72: [[3, 17], [9, 19], [12, 5, 1], [2, 6, 4], [7, 22, 14, 8], [10, 29, 11], [24, 13], [15, 20, 18], [16, 23, 27, 21, 25, 26, 28, 30, 31, 33, 34, 32, 35, 36, 37]]
73: [[3, 17], [9, 19, 12], [5, 1, 2], [6, 4, 7], [22, 14, 8], [10, 29, 11], [24, 13, 15], [20, 18], [16, 23, 27], [21, 25, 26], [28, 30, 31], [33, 34, 32], [35, 36, 37]]
