45: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
46: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
47: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
48: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
49: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
50: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
51: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
52: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
53: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
54: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
55: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
56: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
57: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
58: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
59: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
60: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
61: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
62: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
63: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
64: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
65: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
66: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
67: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
68: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
69: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
70: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
71: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
72: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2, 5], [10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20, 13], [27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
73: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2, 5], [10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20, 13], [27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
