10: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
11: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
12: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
13: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
14: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
15: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
16: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
17: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
18: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
19: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
20: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
21: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
22: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
23: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
24: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
25: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
26: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
27: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
28: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
29: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
30: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
31: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
32: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
33: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
34: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
35: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
36: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
37: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
38: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
39: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
40: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
41: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
42: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
43: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
44: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
45: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
46: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
47: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
48: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
49: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
50: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
51: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
