0: [[41, 35, 7, 2], [4, 3], [9, 12, 1, 15, 10], [16, 5, 13, 8, 18], [11, 28, 22, 14, 23], [26, 20], [17, 6, 21], [19, 25, 31, 58, 27], [56, 29, 24, 30, 48], [33, 39, 34, 36, 53], [37, 40, 32, 47, 42], [59, 44, 38], [43, 45, 46, 50, 51], [54, 52, 60], [49, 57, 55]]
11: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 20, 14, 10, 6, 8, 24, 27, 11, 13, 18, 16, 23, 19, 21, 15, 25, 17, 28, 31, 26, 36, 29, 37, 33, 50, 34, 32, 39, 42, 44, 5], [43], [40, 47, 45, 57, 48, 54, 46, 38, 55, 51, 49, 52, 53, 56, 58, 22, 59, 60]]
12: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 5, 10, 11, 6, 8, 14, 26, 13, 15, 16, 18, 17, 12, 19, 21, 20, 22, 28, 23, 24, 25, 27, 29, 58, 34, 48, 32, 37, 60, 40, 36, 31, 33, 47, 38, 39, 43, 42], [50, 45, 57, 53, 44, 51, 55, 49], [56, 52, 46, 59, 54]]
13: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 13, 5, 14, 6, 8, 15, 10, 26, 18, 12, 11, 16, 27, 17, 23, 29, 19, 20, 22, 21, 40, 56, 24, 33, 25, 48, 37, 38, 42, 36, 28, 31, 45, 44, 32, 47, 39, 43, 34], [52, 51, 49, 46, 58, 50, 54, 55, 53, 60, 59, 57]]
14: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 12, 11, 14], [6, 26, 9, 27], [8, 13, 10, 15, 21, 19, 17], [18, 16, 20, 23, 22, 24, 25, 28, 29], [31, 48, 34, 56, 47], [33, 42, 32, 58, 36, 38], [46, 39, 45, 37], [40, 43, 44, 51, 53], [49, 50, 52, 59, 55, 54, 57, 60]]
15: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 12, 19, 14, 6, 28], [13, 10, 9, 29], [8, 11, 17, 18, 15, 23, 16], [22, 20, 24, 26, 25, 27, 31, 21, 42, 56, 48, 32, 34, 37, 36, 47, 33, 40], [38, 44, 39, 46], [54, 50, 53, 45, 51], [49, 43, 52, 59, 55, 58, 57, 60]]
16: [[41, 35, 2, 7], [4], [3, 1, 30], [9, 6, 5, 14, 8, 10, 12, 11, 25, 19, 13, 15, 17, 24, 16, 18, 20, 23, 28, 26, 27, 22, 21, 29, 31, 51, 32, 37, 33], [38, 36], [40, 39, 47, 46, 34, 42, 43, 45, 49, 44, 48, 53, 60, 52, 54, 50, 55, 56, 57], [58, 59]]
17: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 11, 6, 10, 24], [8, 29, 25, 5, 15, 13, 17, 22, 14, 16, 18, 27, 20, 23, 19, 26, 21, 28, 31, 52, 32, 53, 50, 34, 38, 33, 45, 36, 37, 40, 43, 46, 44, 39, 42, 47, 48, 54, 58, 49, 51, 59, 60, 55, 56, 57]]
18: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 11, 24, 10, 6], [8, 29, 25, 5, 15, 13, 17, 22, 14, 16, 18, 27, 20, 23, 19, 26, 28, 31, 52, 32, 53, 50, 34, 38, 33, 45, 36, 37, 40, 43, 46, 44, 39, 42, 47, 48, 54, 58, 49, 51, 59, 60, 55, 56, 57, 21]]
19: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 10, 28], [9, 14, 8, 11, 13, 24, 15, 16, 12, 17, 19, 27, 23, 22, 18, 31, 20, 21, 25, 33, 39, 6, 26, 42, 36, 40, 29, 32, 37], [50, 45, 46, 47], [34, 59, 44, 38], [43, 49, 52, 55, 48, 51, 53, 56, 54, 58, 60, 57]]
20: [[41, 35, 2, 7], [4, 3], [1], [30, 9, 5, 8, 22, 6, 24, 12, 15, 26, 11, 14, 10], [25], [13, 16, 23, 17, 18, 21, 20, 19, 27, 58, 28, 47], [37, 32, 40, 60], [34, 29, 31, 50], [39, 42, 33, 44, 46, 36, 38, 48, 43, 51], [49, 52, 55, 53, 45, 56, 54, 59, 57]]
21: [[41, 35, 2, 7], [4, 3], [1], [30, 9, 5, 8, 22, 6, 24, 12, 15, 26, 11, 14, 10], [25], [13, 16, 23, 17, 18, 21, 20, 19, 27, 58, 28, 47], [37, 32, 40, 60], [34, 29, 31, 50], [39, 42, 33, 44, 46, 36, 38, 48, 43, 51], [49, 52, 55, 53, 45, 56, 54, 59, 57]]
22: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 6, 5, 13], [12, 24, 15, 11], [8, 9, 10, 14, 21, 18, 19, 20, 16, 22, 23, 25, 27, 26, 28, 29, 31, 36, 48, 50, 39, 33, 42, 32, 58, 34, 46, 43, 37, 45, 38, 40, 47], [51, 44, 49, 53, 52, 54, 56, 55, 57, 59, 60]]
23: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 10, 14, 6, 8, 9, 11, 15, 24, 12, 16, 13, 19, 18, 26, 23, 21, 17, 28, 20, 22, 25, 27, 29, 31, 33, 40, 37, 43, 36, 32, 39, 34, 45, 46, 47, 42, 59, 44, 50, 38, 58, 54, 55, 48, 49, 52, 53, 51, 56, 57, 60]]
24: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 11, 10, 6], [28, 5, 8, 27, 13, 14, 17, 21, 20, 31], [19, 18, 16, 24, 23, 22, 57, 25, 26, 29, 42, 40, 48, 47, 34, 32, 15, 60, 36, 37, 44, 45, 38, 46, 52, 33, 49, 43, 39, 50, 55, 51, 59, 53, 54, 58, 56]]
25: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 11, 6, 26, 24, 8, 13, 25, 10, 19, 5, 17, 20, 15, 22, 16, 27, 18, 28, 23, 29, 21, 36, 31, 14, 32, 53, 33, 38, 37, 34, 56, 39, 44, 40, 43, 46, 45, 52, 42, 55, 50, 47, 58, 49], [51, 59, 48, 54, 57, 60]]
26: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 11], [5, 14, 6, 15, 8, 22, 16, 10, 25, 26, 12, 13, 18, 20, 28, 24, 19, 23], [21, 17, 27, 48, 52, 44, 54, 29, 60, 31, 39, 37, 34, 33, 32, 36, 40, 42, 43], [46, 38, 57, 45, 47, 51, 49, 50, 53, 55], [56, 58, 59]]
27: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 12, 14, 15, 8, 13, 6, 16, 18, 26, 10, 22, 17, 23, 24, 19, 21, 20], [25, 28, 29, 27, 31, 45, 48, 34, 11, 36, 38, 46, 33, 32, 37, 40, 39, 42, 50, 52, 56, 43, 44, 53, 49, 51, 55, 47, 58, 54, 57, 59, 60]]
28: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 5, 26], [8, 15, 11, 10, 13, 16, 27, 17, 14, 18, 19, 21, 6, 20], [23, 29, 22, 24, 44, 28, 25, 42, 56, 31, 34, 57, 39, 32, 37, 36, 45, 40, 46], [43, 38, 55, 47], [33, 48, 49, 53, 50, 52, 51, 59, 54, 58, 60]]
29: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5], [20, 11, 6, 24, 12, 8, 26, 19, 27, 25, 10, 14, 13, 16, 15, 23, 22, 17, 18, 21, 28, 31, 29, 56, 48, 32, 57, 34, 38, 37, 39, 33, 46, 40, 42, 58, 43, 44, 47, 45, 36, 52, 51, 49, 54, 50, 53], [55, 60, 59]]
30: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 12, 20, 5, 10], [8, 15, 6, 14], [23, 19, 17, 11, 18, 25, 16, 13, 21, 31], [27, 22, 24, 26, 48, 54, 28, 50, 40], [32, 42, 43, 29, 55, 33, 36, 38, 37, 45, 39, 34, 44, 57, 46, 53, 47, 52, 49, 51, 58, 60, 56, 59]]
31: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 12, 6, 14, 10, 8, 15, 13, 9, 18, 27, 17, 11, 19, 25, 28, 20, 21, 22], [16, 23, 51, 24, 26, 53, 34, 36, 46, 32, 39, 44, 38, 37, 47, 42, 29, 31, 33, 49, 40, 52, 58, 43], [54, 56, 48, 45], [50, 55, 57, 59, 60]]
32: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 21, 10, 6, 24, 12, 29, 8], [11, 14, 13, 15], [17, 23, 19, 18, 20, 22, 16, 25, 27, 26, 28, 31, 42, 56, 58, 34, 36, 39, 32, 33, 47, 40, 46, 37, 38, 44, 43, 49, 53, 45, 50, 55, 51, 48, 59, 52, 54, 57, 60]]
33: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 5, 14], [15, 8, 6, 10], [11, 19, 28, 13, 17, 20, 29, 23, 16, 24, 26, 18, 22, 27, 25, 31, 21, 36, 38], [33, 32, 39, 45, 37, 42, 43, 40, 47, 34, 44, 46, 52, 50, 48, 53], [54, 59, 51, 60, 55, 56, 49, 58, 57]]
34: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 9], [17, 26, 11, 12, 10, 8, 14, 6, 13, 23, 15, 24, 31, 19, 16, 18, 21, 20, 22], [29, 52, 36, 48, 25, 27, 46, 28, 57, 37, 38, 56, 40, 44, 43, 33, 32, 45, 49], [47, 51, 34, 50], [54, 42, 39, 55], [58, 53, 59, 60]]
35: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 10, 6, 8, 11, 14, 13, 26, 15, 18, 12, 25, 19, 23, 16, 20, 28, 24, 21, 27, 17, 29, 22], [31, 36, 32, 33, 37, 34, 39, 45, 43, 46, 42, 44, 40, 48, 47, 38, 56, 52, 54, 55, 49, 51, 53, 60, 50, 57, 59, 58]]
36: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 6, 5, 10, 8, 11], [14, 15, 25, 19, 13, 27, 17, 24, 20], [16, 12, 21, 29, 26, 22, 18, 23, 28, 54, 31, 34, 33, 32, 37, 43, 40, 39, 42, 36, 38, 45, 46, 47], [50, 44, 49, 48, 60, 51, 52, 53, 55, 56, 57, 58, 59]]
37: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 6, 5, 8, 10, 24, 11, 27, 12, 29, 14, 15, 18, 16, 28, 17], [20, 22, 19, 21, 23, 26, 25, 34, 13, 37, 40, 31, 36, 38, 39, 33, 44, 32, 45, 42, 43, 47, 52, 49, 46, 54, 48, 51, 58, 50, 53, 55, 60, 56, 59, 57]]
38: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 11, 5, 14, 6, 15, 8], [22, 16, 26, 25, 10, 13, 20, 27, 29, 12, 17, 18, 23, 21, 19, 28, 24, 48, 46, 52, 50, 31, 42, 38, 32, 43, 33, 36, 34, 37, 39], [40, 44, 53, 57], [45, 47, 51, 49, 58, 54, 60, 55, 59, 56]]
39: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 15, 6], [26, 8, 14, 13, 12, 19, 21, 10, 22, 20, 17, 25, 23, 27, 16, 28, 18, 24, 29, 31, 53, 33, 34, 11, 32], [39, 37, 38, 56, 40, 44, 43, 45, 36, 47, 48, 42, 54, 46, 49, 51, 50, 55, 58, 52, 57, 59, 60]]
40: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 5, 13, 9, 11, 10, 8, 6, 23, 16, 12, 14, 21, 15, 20, 19, 18], [28, 22, 24, 25], [29, 27, 50, 26], [31, 42, 52, 49, 38, 33, 34, 36, 32, 46, 39, 40, 44, 43, 47, 55, 45, 37, 51, 53, 48, 54, 56, 57, 58, 59, 60]]
41: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 16, 29, 10, 6, 15, 8, 24, 14, 18, 11, 31, 20, 21, 17, 12, 26], [19, 13, 22, 23], [25, 27, 28, 32], [46, 36, 33, 39, 34, 38, 43, 45, 40, 37, 42, 44, 47, 49, 55, 48], [53, 50, 51, 56, 54, 52, 58, 57, 59, 60]]
42: [[41, 35, 2, 7], [4, 3], [1], [30, 9, 5, 20, 10, 14, 11, 15, 6, 12, 8, 13, 22, 23, 25, 18, 21, 16, 26, 24, 19, 28, 27, 31, 29, 45, 36, 37, 32, 17, 46, 34, 38, 39, 33, 44, 42, 40, 47, 50, 43, 49, 51, 48, 58, 52], [55, 53, 54, 56, 57, 59, 60]]
43: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 12, 11, 13, 6, 8, 10, 14, 9, 15, 16, 22, 17, 18, 19, 20, 21], [23, 24, 27, 26, 25, 29, 28, 40, 31, 33], [38, 32, 44, 39, 43, 34, 46, 36, 37, 45, 47, 52, 48, 42, 60, 49, 55, 53, 54, 56, 58, 51, 50], [59, 57]]
44: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 8, 5, 14, 6, 12, 13, 22, 24, 9, 10, 11, 15, 20, 27, 29, 18], [19, 21, 16, 23], [31, 28, 25, 26, 58, 32, 48], [47, 46, 33, 40, 34, 45, 36, 37, 39, 38], [42, 43, 53, 60], [44, 55, 49, 57, 59, 50, 52, 51, 54, 56]]
45: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 5, 10, 20, 11, 6, 8, 29, 14, 27, 13, 18, 15, 28, 16, 17, 21, 23, 24, 22, 19, 25, 31], [53, 57, 32, 26], [34, 33, 38, 37, 46, 47, 36, 40, 44, 43, 39, 45, 60, 42, 49, 54, 48, 55, 51, 52, 56, 50, 58, 59]]
46: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 13, 14], [6, 11, 10, 22], [17, 8, 25, 15, 12, 16, 18, 21, 28], [23, 26, 24, 20], [19, 27, 48, 50, 44, 52], [60, 56, 29, 37, 32, 38, 31, 33, 36, 42, 34, 43, 40, 46, 45, 39, 47], [49, 59, 51, 53, 54, 55, 57, 58]]
47: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 5, 10, 20, 11, 6, 8, 29, 14, 27, 13, 18, 15, 28, 16, 17, 21, 23, 24, 22, 19, 25, 31], [53, 57, 32, 26], [34, 33, 38, 37, 46, 47, 36, 40, 44, 43, 39, 45, 60, 42, 49, 54, 48, 55, 51, 52, 56, 50, 58, 59]]
48: [[41, 35, 2, 7], [4, 3], [17], [30, 1, 20, 8, 28, 15, 5, 12, 11, 9, 10, 14, 6], [25, 21, 16, 23, 18, 48, 13, 22, 19, 27], [58, 24, 47, 32, 26, 29, 46, 34, 31, 37, 33, 38, 42, 43, 39, 44, 52, 36, 53, 40, 51, 45, 49, 54, 50, 60, 59, 55, 57, 56]]
49: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 6, 21, 10, 13, 8, 5, 12, 31, 14], [27, 17, 11, 19], [20, 16, 15, 24, 23], [18, 25], [22, 56, 26, 28, 29, 42, 48, 59, 38, 37, 36, 34, 33, 43, 39, 40], [32, 46, 44, 55, 52, 45, 51, 49, 47, 53, 58, 50, 54, 57, 60]]
50: [[41, 35, 2, 7], [4, 3, 17, 30], [5, 1, 12, 14, 8, 6, 13, 16, 26, 9, 25, 19, 24, 10, 15, 21, 28, 11, 18, 23, 22, 20, 27, 29, 43], [47, 38, 32, 31, 34, 39, 36, 37, 40, 33, 45, 44, 42, 46, 49, 48, 53, 55], [52, 57, 50, 51, 58, 54, 60, 56, 59]]
51: [[41, 35, 2, 7], [4, 3, 17, 30], [5, 1, 13, 10, 6, 14, 9, 24, 15, 11, 12, 29, 16, 8, 19, 18, 20, 27, 22, 23, 26, 21, 28, 25, 43], [31, 54, 32, 46, 33, 34, 37, 39, 36, 38, 45, 47, 40, 42, 49, 48, 53, 51], [52, 57, 50, 55, 58, 44, 59, 56, 60]]
52: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 5, 15, 6, 10, 24, 14, 13, 12, 19, 8, 9, 21, 20, 11, 25, 16, 18, 22, 28, 27, 23, 26, 31, 29, 36, 50, 34, 39, 33, 42, 38, 56], [40, 44, 43, 45, 37, 47, 32, 46, 54, 48, 49], [53, 52, 51, 58, 55, 57, 59, 60]]
53: [[41], [35, 2, 7], [4, 3, 1, 30], [9, 5, 20, 11, 15, 8, 6, 13, 31, 18, 12, 14, 19, 10, 22, 21, 24, 26, 16, 28, 23, 27, 25, 56, 34, 32, 36, 37, 44, 38, 46, 33, 60, 39, 42, 43, 50, 47, 45, 48, 49, 40, 55], [54, 53, 17, 29, 51, 52, 59, 57, 58]]
54: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 10, 28], [17, 8, 15, 6, 5, 11, 31, 18, 19, 12, 14, 13, 16, 21, 24, 22], [23], [20, 27, 25, 26, 29, 36, 52, 33, 45, 32, 38, 40, 37, 43, 44, 39, 34, 58, 42, 48, 46, 57, 47, 50, 51, 49, 53, 55, 54, 59, 56, 60]]
55: [[41, 35, 2, 7], [4, 3, 5, 30], [9, 12, 1, 15, 11, 6, 24, 8, 25, 31, 14, 13, 10, 21, 18, 17, 22, 19, 20, 23, 26, 27, 60, 16, 29, 28, 32, 50, 53, 34, 33, 40, 36], [45], [38, 37, 39, 42, 43, 55, 46, 44, 51, 52, 49, 47, 48, 56, 59, 54, 57, 58]]
56: [[41, 35, 2, 7], [4, 3, 17, 30, 1, 9, 13, 10, 12], [6, 8, 19, 26, 11, 25, 14, 5, 15, 22, 16, 18, 20, 21], [23, 24, 27, 28], [31, 29, 50, 32, 46, 33, 37, 34, 38, 39, 40], [42, 47, 36, 43, 44, 48], [51, 52], [45, 49, 57, 53, 58, 54, 60, 55, 59, 56]]
57: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 13, 6, 14, 5, 10, 31, 12, 8, 23, 11, 17, 15, 25, 21, 18, 24, 19, 20, 22, 27, 44, 56, 42, 32, 58, 34, 28], [38, 26, 36, 33, 37, 47, 45, 43, 39, 59, 46, 40, 48, 54, 51, 52, 49, 50, 16, 29], [53, 60, 55, 57]]
58: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 20, 10, 14, 6, 15], [17, 8, 24, 27, 11, 26, 13, 16, 19, 22], [18, 5, 28, 29], [31, 21, 25, 23, 33], [40, 32, 42, 38, 34, 48, 37, 36, 44, 47, 39, 43], [45, 46, 53, 50, 54, 57, 51, 49, 58, 55, 52, 59, 56, 60]]
59: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 6, 13], [5, 15, 8, 11, 14, 17, 21, 24, 10, 22, 19, 25, 26, 18, 23, 27, 16, 28, 29, 31, 54, 20, 55, 42, 33, 34, 12, 32, 37], [38, 39, 44, 46, 36, 45, 40, 43, 47, 49, 48, 53, 51, 52, 57, 58, 50, 59, 56], [60]]
60: [[41, 35, 2, 7], [4, 3, 17, 30, 1, 5, 11, 10, 14, 8, 6, 9, 29, 12, 23, 15, 13, 16, 20, 19, 24, 21, 28, 26, 25], [31, 18, 27, 22, 38, 34, 40, 32, 42, 33, 50, 39, 45, 43, 47, 37, 36, 44, 57, 46, 51, 48, 54, 49, 52, 53, 55, 56, 58, 59, 60]]
61: [[41, 35, 2, 7], [4, 3, 17, 30, 1, 9], [14, 6, 10, 29, 5, 12, 28, 8, 21, 11, 22, 13, 15, 18, 16, 19, 25, 27, 31, 24, 26, 23, 44, 48, 34, 43, 38, 32], [33, 45, 20, 36, 37, 47, 39, 40, 42, 46, 50, 60, 54, 49, 55, 51, 52, 53, 57, 59, 56, 58]]
62: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5], [18, 11, 6, 8, 10, 24, 12, 14, 26, 19, 15, 13, 31, 23, 20, 16, 17, 21], [22, 29, 25, 60, 48, 28], [50, 32, 33, 56, 44], [38, 58, 40, 46], [27, 34, 43, 37], [42, 39, 57, 45, 47, 51, 55, 36], [49, 54, 53, 52, 59]]
63: [[41, 35, 2, 7], [4, 3, 1, 30, 5, 9, 20, 14, 8, 6, 26, 10, 11, 23, 12, 31, 24, 19, 13, 21, 22, 15, 16, 17, 18, 25, 28, 29, 57, 32, 59, 36, 33, 27, 34, 38, 37, 39, 44, 40, 45, 43, 42, 55, 46, 47, 51, 48], [49, 53, 52, 56, 54, 50, 58, 60]]
64: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 12, 20, 5, 10], [6, 15, 21, 8, 11, 27, 17, 25, 16], [26, 14, 18, 28, 23, 22, 24, 29, 31, 19, 33, 48, 34, 56, 36, 42, 43, 13, 55, 37, 32, 38, 40, 44, 45, 50, 39, 46, 47, 51, 52, 53, 49, 59, 58, 57, 54, 60]]
65: [[41, 35, 2, 7, 4, 3, 1, 30, 9, 6, 5, 11, 26, 8, 13, 14, 12, 15, 16, 17], [23, 10, 18, 28], [19, 20, 21, 22, 24, 25, 27, 29, 31, 32, 34, 37, 44, 38, 46, 33, 56, 36, 47, 42, 43, 39, 59, 40, 45, 51, 48, 50], [53, 49, 52, 58, 55, 57, 54, 60]]
66: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 12, 5, 11, 8, 10, 13, 15, 6, 19, 14, 17, 21, 18, 20, 26, 22, 23, 28], [16], [27, 31, 24], [25, 29, 49, 32, 37, 33], [38, 34], [36, 54, 47, 42, 39, 40, 43, 45, 48, 60, 44, 51, 46, 53, 52, 58, 50, 55, 57], [56, 59]]
67: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 6, 13, 9, 12, 5, 15, 8, 10, 11, 16], [28, 21, 14, 19, 20, 18, 22, 23, 31, 27, 24, 25, 26, 29, 32, 50, 33, 38, 36, 34, 37, 40, 39, 46, 42, 45, 47, 49, 48, 43, 51, 44, 53, 58, 52, 54, 56, 55, 57, 59, 60]]
68: [[41, 35, 2, 7], [4], [3, 1, 30, 5, 12, 6, 14, 15, 8, 9, 13, 10, 26, 18, 19, 28, 11, 23], [17, 22, 16, 20, 21, 24, 27, 25, 29, 53, 31, 44, 45, 34, 38, 47, 32, 36, 33], [43, 37, 39, 42, 40], [50, 52, 57, 46, 48, 51, 49, 54], [56, 55, 58, 60, 59]]
69: [[41, 35, 2], [7, 4, 3], [1, 30, 9, 12, 5, 6, 11, 26, 13, 8, 27, 15, 10, 14, 17, 19, 16, 21, 22, 18, 20, 29, 28, 25, 23, 24, 52, 58, 31, 33, 32, 34, 38, 54, 37, 39, 40, 36, 45, 42, 48, 46, 47, 49, 51, 43], [60, 44, 50, 55, 53, 56, 57, 59]]
70: [[41, 35, 2, 7], [4, 3, 1, 30, 9, 12, 5, 14, 18, 6, 10, 11, 8], [16, 21, 13, 15, 24, 29, 19, 26, 22, 17, 23, 27, 25, 56, 28, 31, 36, 33, 32, 44, 34, 45, 20, 40, 42, 46, 55, 39, 38, 43, 47, 48, 52, 53, 49, 51, 50, 60, 37, 58, 54, 59, 57]]
71: [[41, 35, 2, 7], [4], [3, 1, 30, 9, 6, 13, 11, 10, 5, 12, 14, 8, 20, 31, 22, 17, 19, 26, 24, 15, 29, 16, 18, 21, 23, 25, 60, 27, 28, 53, 33, 32, 38, 37, 39, 34, 45, 40, 43, 36, 42, 44, 50, 46, 47, 49, 48, 55, 54, 52, 58, 51, 56, 59, 57]]
72: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 14, 6], [18, 24, 15], [11, 12, 13, 10], [16], [17, 8, 21, 19, 20, 26, 25, 22, 27, 23, 31, 28], [29, 45, 32, 40], [60, 34, 36, 33], [37, 39, 43, 38, 42, 46, 44, 50, 48, 47, 51], [53, 49, 52, 55, 58, 56, 54, 59, 57]]
73: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 12, 20, 13], [5, 6, 8, 16, 22, 25, 9, 10, 24, 27, 15, 11, 18, 19, 21, 23, 26, 28], [29, 32, 34, 54, 33], [31], [53, 40, 14, 43, 36, 37, 46, 44, 42, 58, 47, 48, 50, 52, 38, 45, 49, 55, 51, 57], [56, 60, 39, 59]]
