0: [[7, 16, 12, 11], [10, 3, 13, 20, 4, 2, 14, 1, 6], [5, 8, 9, 15, 18, 17, 19, 22], [23, 21, 24]]
19: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
20: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
21: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
22: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
23: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
24: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
25: [[7, 16, 11, 10, 12], [3, 13, 20, 4, 2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
26: [[7, 16, 11, 10, 3, 13, 12], [20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
27: [[7, 16, 11, 10, 3, 13, 12], [20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
28: [[7, 16, 11, 10, 3, 13, 12], [20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
29: [[7, 16, 11, 10, 3, 13, 12], [20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
30: [[7, 16, 11, 10, 3, 13, 12], [20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
31: [[7, 16, 11, 10, 3, 13, 12], [20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
32: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
33: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
34: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
35: [[7, 16, 11, 10, 3, 13, 12], [20, 4, 2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
36: [[7, 16, 11, 10, 3, 12], [13, 20, 2, 14, 1, 6, 5, 4], [8, 9, 15, 18, 17, 19], [22, 23, 21, 24]]
37: [[7, 16, 11, 10, 3, 13, 20, 4, 12], [2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
38: [[7, 16, 11, 10, 3, 13, 20, 4, 12], [2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
39: [[7, 16, 11, 10, 3, 13, 20, 4, 12], [2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
40: [[7, 16, 11, 10, 3, 13, 20, 4, 12], [2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
41: [[7, 16, 11, 10, 3, 13, 20, 4, 12], [2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
42: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5, 8, 9, 15], [18, 19, 22, 17], [23, 21, 24]]
43: [[7, 16, 11, 10, 3, 13, 12], [20, 4, 2, 14, 1, 6, 5, 8], [9, 15, 18, 19, 22, 17], [23, 21, 24]]
44: [[7, 16, 11, 10, 3, 13, 20, 4, 12], [2, 14, 1, 6, 5, 8], [9, 15, 18, 19, 22, 17], [23, 21, 24]]
45: [[7, 16, 11, 10, 3, 13, 20, 4, 12], [2, 14, 1, 6, 5, 8], [9, 15, 18, 19, 22, 17], [23, 21, 24]]
46: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 23, 17], [21, 24]]
47: [[7, 16, 11, 10, 3, 13, 12], [20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 23, 17], [21, 24]]
48: [[7, 16, 11, 10, 3, 13, 12], [20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 23, 17], [21, 24]]
49: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5, 8, 9], [15, 18, 19, 22, 23, 17], [21, 24]]
